ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Pincourt;16: MontÃ©rÃ©gie;14832;Publique relevant directement d'une municipalitÃ© ;Autre : chef de division culture et dÃ©veloppement social;Gratuite;1;0;1;0;0;0;;40885;2,76;34204;19644;14560;9370;;;2,31;;;;6681;;;;1148;;5533;;;;0;;;595;307;595;307;;;;;;2103;558;6,15;51;30;51;578;8,65;;;;;313;80;313;80;;;;;;487;7903;5014;1565;1324;53,28;93688;47613;46075;6,32;49,18;4,33;74202;31779;42423;2,17;2403;1973;430;16857;13639;3218;2,52;;;;226;222;4;;;;;;;226;222;4;7020;;;;1;;2392;;0,16;48;276;18,61;SystÃ¨me VDX administrÃ© par BAnQ;37;29;0;8;;;;;;885;250;0;635;;0,06;33;77954;5,26;5,21;77954;5,26;;;2;2;;;;;;60;;60;60;290;;290;84;84;84;56,63;;1;;1;;;0;;0;;;635;58,44;42,81;0;9284;5,1;3,44;;;;;0;2912;1,6;1,08;0;6372;3,5;2,36;;;;;;;;406093,03;355722,34;355722,34;0;38100;38100;0;0;0;0;0;0;0;0;0;0;0;0;0;12270,69;406093,03;27,38;294623,75;19,86;72,55;71014,73;4,79;17,49;50928,57;12221,65;2531,56;1007,42;12641,36;0;4913,24;6,92;0;0;4913,24;1708,48;;;0;25233;0;4964,34;10257,21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Plessisville;17: Centre-du-QuÃ©bec;6661;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;31188;4,68;31091;15735;15356;13449;;;4,67;29411;14256;15155;97;;;;;97;;;;;1;;;618;473;587;;;;;;;1651;852;5,31;38;34;38;;;;1;0;0;291;200;288;197;;;;;0;1102;2000;1430;528;42;30,03;50529;34619;15910;7,59;31,49;6,48;48510;32735;15775;1,56;861;805;56;;;;0;;;;1158;1079;79;;;;;;;1158;1079;79;3124;;;912;;0,14;3923;;0,59;0;217;32,58;SystÃ¨me VDX administrÃ© par BAnQ;74;42;0;32;;;;;;2429;679;0;1750;;0,36;5;20381;3,06;16,07;20381;3,06;;;3;0;2;0;1;0;;23;;23;23;227;;227;33;5;4;7,51;;3;2;;;;3;2;;;;782;135,32;117,4;2;1367;2,75;4,13;;;;;2;0;2;3;0;1367;0,75;1,13;70;2406;;;;;;327537,78;280121,03;280121,03;0;29445,3;28700;745,3;10400;0;10400;3179;0;3179;0;0;0;0;0;0;4392,45;327537,78;49,17;154402,05;23,18;47,14;44195,04;6,63;13,49;36556,96;17181,64;1042,34;693,6;0;0;6595,74;14,92;976,38;0;5619,36;3495,73;;;0;89076,2;6002;9136,49;24726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Pointe-Calumet;15: Laurentides;6542;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;9046;1,38;9045;4580;4465;5467;;;1,38;8725;4421;4304;0;;;;0;0;0;0;1;;0;;;;;;;;;;;;1793;948;19,82;51;42;51;0;0;0;0;;;;;;;;;;;;41;1174;686;470;18;17,95;20042;9208;10834;3,06;54,06;8,38;17239;6883;10356;1,91;1879;1521;358;0;0;0;;924;804;120;;;;;;;;;;;;;1050;;;;;;200;10;0,03;352;910;139,1;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;41;24;0;17;;;;;;12851;497;0;12354;;1,96;0;8932;1,37;18,8;8932;1,37;;;5;1;2;0;2;0;0;26;0;26;26;352;0;352;10;0;0;0;0;0;0;1;0;0;0;0;1;0;;90;15,84;13,76;1;1450;1,8;2,75;0;0;0;0;1;0;1;1,53;0;1450;0,8;1,22;0;0;;;;;;195125,93;172463;172463;0;20000;20000;0;0;0;0;80;0;80;0;0;0;0;0;0;2582,93;167910,95;25,67;94868,08;14,5;56,5;34655;5,3;20,64;32803,91;19186,95;1851,09;1277,35;0;0;0;0;0;0;0;0;;;0;4410,25;0;8207,17;25770,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Pointe-Claire;06: MontrÃ©al;31898;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Culture, Sports, Loisirs et DÃ©veloppement Communautaire;Gratuite;1;1;2;0;0;0;;224620;7,04;173024;108592;64432;18744;;;5,42;151288;96587;54701;25035;;;;7938;4708;11634;755;26561;;24;5406;434;24067;1196;23552;1186;;;;;6853;11311;1275;6,54;381;89;323;2435;9,73;60;24;4961;332;12190;197;12090;197;;;;;3119;21708;15649;12827;2822;;49,06;447687;284711;162976;14,03;36,4;8,09;295248;151653;143595;1,71;19751;16076;3675;106272;99686;6586;4,24;7818;0;7818;15332;14030;1302;;;;3266;3266;0;18598;17296;1302;100412;7611;;12032;;0,38;7329;351;0,23;1121;980;30,72;SystÃ¨me VDX administrÃ© par BAnQ;1799;838;531;430;;;;;;14496;3484;1137;9875;;0,45;1;359877;11,28;10,06;248173;7,78;111704;3,5;2;1;0;1;0;0;;67;28;67;47,5;351;186;351;191;26;26;8,15;1;6;2;2;0;0;0;0;0;0;;2420;124,75;75,87;21;34705;40,07;12,56;4;7469;8,1;2,54;10;7781;14,28;4,48;7;19455;17,69;5,55;150;1315;;;;;;3637096;3466845;3466845;0;85000;85000;0;750;750;0;18808;0;18808;0;0;0;0;0;0;65693;3619700;113,48;2784622;87,3;76,93;477867;14,98;13,2;312000;30215;29778;4336;43379;1981;90729;18,99;23142;26745;29909;18848;;;10933;99246;57634;52896;147435;17396;0,55;8558;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;8838
Pont-Rouge;03: Capitale-Nationale;9185;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur aux loisirs et Ã  la culture;Gratuite;1;0;1;0;0;0;;17344;1,89;17060;9360;7700;8377;;;1,86;16370;9016;7354;284;;;;256;;28;;;;;;;284;264;284;264;;;;;;1221;421;7,16;51;43;51;;;;;;;48;35;48;35;;;;;;462;2775;1765;986;24;30,21;26971;12953;14018;2,94;51,97;6,37;25452;11888;13564;1,49;1268;861;407;71;24;47;0,25;;;;180;180;0;;;;;;;180;180;0;3172;;;;;;1040;;0,11;;;;Aucun systÃ¨me;13;11;;2;;;;;;567;189;;378;;0,06;1;17368;1,89;9,9;17368;1,89;;;;;;;;;;27;;27;27;319;;319;38;4;2;4,35;;;;;;;;;;;;400;51,3;43,55;0;2340;1,29;1,4;;;;;;;;;0;2340;1,29;1,4;34;2268;;;;;;171897,11;151524,78;151524,78;0;18000;18000;0;0;0;0;0;0;0;0;0;0;0;0;0;2372,33;171897,11;18,71;94681,98;10,31;55,08;30806,92;3,35;17,92;27937,33;14946,33;1503,54;1074,13;0;0;1366,05;4,43;0;0;1366,05;1324,73;;;0;23513,58;7629,61;2023,61;13241,41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Port-Cartier;09: CÃ´te-Nord;6613;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;47726;7,22;45628;29839;15789;17555;;;6,9;45628;29839;15789;1948;;;;306;17;1625;;150;;1;;;;;;;;;;;;1659;921;3,64;47;39;47;61;3,13;;;;;;;;;;;;;;967;2122;1647;432;43;32,09;28005;21205;6800;4,23;24,28;12,14;25853;19561;6292;0,57;1692;1512;180;460;132;328;0,24;;;;;;;;;;;;;;;;15094;;;227;212;0,03;327;9;0,05;0;21;3,18;Aucun systÃ¨me;34;30;2;2;;;;;;1000;318;82;600;;0,15;1;7201;1,09;47,21;7201;1,09;;;4;;2;1;1;;;32;;32;32;300;;300;30;3;1;4,54;;;;;;;;;;;;344;59,93;52,02;3;1144;3,63;5,49;;;;;1;0;1;1,51;2;1144;2,63;3,97;;;;;;;;339982;310752;310752;0;28000;28000;0;0;0;0;496,32;0;120;0;371,03;0;0;5,29;0;733,68;339982,51;51,41;251019,7;37,96;73,83;39196,85;5,93;11,53;34651,26;17596;1551,12;1332;2994,47;0;0;0;0;0;0;0;;;0;28000;14815;1850,29;5100,67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
PrÃ©vost;15: Laurentides;13199;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;43090;3,26;43090;23834;19256;19624;;;3,26;41872;23529;18343;;;;;;;;;;;;;;;;;;;;;;;2925;1395;6,79;70;42;70;;;;;;;;;;;;;;;;1651;7001;4709;2286;6;53,04;80995;47321;33674;6,14;41,58;3,94;77269;44400;32869;1,79;3726;2921;805;;;;;;;;;;;;;;;;;;;;;;;1606;;0,12;;;;301;704;53,34;SystÃ¨me VDX administrÃ© par BAnQ;22;14;;8;;;;;;343;210;;133;;0,03;;32505;2,46;9,83;32505;2,46;;;;;;;;;;50;;50;50;271;;271;10;5;5;3,79;;;;;;;;;;;;255;25,37;19,32;3;2008;4,1;3,11;;;;;1;0;1;0,76;2;2008;3,1;2,35;12;56;;;;;;420721,28;365919,99;319294,5;46625,49;40652,4;36000;4652,4;0;0;0;4149,85;0;384,35;3711,5;0;0;0;54;0;9999,04;319498,1;24,21;203862,26;15,45;63,81;54046,09;4,09;16,92;53842,49;21443,09;203,6;206,6;0;0;0;0;0;0;0;0;;;0;30041,06;8114,43;12124,92;11309,34;46625,49;3,53;46625,49;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Princeville;17: Centre-du-QuÃ©bec;5902;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;13734;2,33;13644;8702;4942;6029;;;2,31;10253;6474;3779;90;;;;0;82;8;0;0;;0;0;0;0;0;0;0;;;;;0;602;398;4,41;44;38;44;26;28,89;0;0;0;0;0;0;0;0;;;;;0;761;1093;668;415;10;18,52;20131;9684;10447;3,41;51,9;5,44;18202;7809;10393;1,33;1251;1203;48;98;92;6;1,09;0;0;0;580;580;0;;;;0;0;0;580;580;0;436;;;;;;1810;26;0,31;1117;317;53,71;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;23;9;1;13;;;;;;401;109;29;263;;0,07;23;;;0;;;;;;;;;;;;24;;24;24;280;;280;24;4;4;6,78;;;;;;;;;;;;531;102,68;89,97;0;1522;0,84;1,42;0;1294;0,71;1,2;;;;;0;228;0,13;0,21;26;4985;;;;;;110721,64;100404,38;100404,38;0;5000;5000;0;600;600;0;2862,09;0;0;2862,09;0;0;0;0;0;1855,17;109447,76;18,54;;4,58;24,67;11824,84;2;10,8;11307,62;6947,99;208,62;208,62;308,6;0;0;0;0;0;0;0;;;0;21162,25;1564,14;750;47141,66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
QuÃ©bec;03: Capitale-Nationale;540994;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;24;25;0;0;0;;1406832;2,6;1233200;822149;411051;315248;;;2,28;272689;183288;89401;104163;;;;29838;7304;59774;7247;69469;;19;8645;1097;20979;15796;9499;6079;;;;;;74234;16701;6,02;2526;1431;515;9688;9,3;2673;14;5467;;5739;2366;3286;1192;;;;;;90002;186946;154854;31678;414;34,56;4360358;2857320;1503038;8,06;34,44;5,2;3707604;2303560;1404044;3,01;130919;112606;18313;263838;194423;69415;2,53;105837;105837;0;123965;114121;9844;;;;28195;26773;1422;152160;140894;11266;522234;68777;;2056932;1604200;3,8;195863;2255;0,36;991;1464;2,71;SystÃ¨me VDX administrÃ© par BAnQ;3943;2365;;1578;;;;;;99205;39538;;59667;;0,18;115;5961527;11,02;3,81;3042372;5,62;2919155;5,4;43;6;11;17;7;2;;81;1140;83;48,84;359;7744;359;2675;384;384;7,1;9;0;0;0;0;0;0;0;0;0;;31527;115,08;58,28;162;88869;210,83;3,9;17;0;17;0,31;8;0;8;0,15;137;88869;185,83;3,43;400;;;;;;;25229197;21856354;21041854;814500;1427300;1386800;40500;167207;114668;52539;413752;0;25100;149197;218613;20842;0;0;0;1364584;22688611;41,94;14428051;26,67;63,59;2406292;4,45;10,61;1669327;408731;198421;78658;278006;49259;211279;8,78;61768;56430;93081;41352;;;0;2585289;341743;396592;2530644;2536188;4,69;2536188;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rawdon;14: LanaudiÃ¨re;11127;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;43659;3,92;43286;26526;16760;14390;;;3,89;42096;25852;16244;373;;;;;344;29;;;;;;;313;154;308;154;;;;;;4130;1769;9,54;75;52;75;61;16,35;;;;;313;154;308;154;;;;;;1319;2238;1584;644;10;20,11;47894;28606;19288;4,3;40,27;8,6;45700;27276;18424;1,06;1274;915;359;840;335;505;2,25;;;;80;80;0;;;;;;;80;80;0;10655;;;;;;2901;89;0,26;70;361;32,44;SystÃ¨me VDX administrÃ© par BAnQ;135;62;1;72;;;;;;2597;1314;14;1269;;0,23;49;21783;1,96;18,9;20880;1,88;903;0,08;10;1;2;2;5;;;32;;32;32;264;;264;14;6;6;5,39;;;;;;;;;;;;296;32,84;26,6;3;2388;4,31;3,88;;;;;1;0;1;0,9;2;2388;3,31;2,98;29;1814;;;;;;413658,61;358486,34;358486,34;0;48300;48300;0;0;0;0;533,05;0;533,05;0;0;0;0;0;0;6339,22;411794,27;37,01;271623,13;24,41;65,96;95163,86;8,55;23,11;86044,3;34321,13;3311,94;2274,92;1384,17;0;4423,45;4,65;0;0;4423,45;2632,42;;;0;3385,78;2609,65;13321,52;25690,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Repentigny;14: LanaudiÃ¨re;83862;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;233274;2,78;218804;129955;88849;69989;;;2,61;148490;92381;56109;13906;;;;4100;1880;7926;;564;;10;4513;497;6372;4693;3768;2881;;;;;;13417;5161;6,13;400;222;239;492;3,54;0;1;4513;497;857;627;493;365;;;;;;13931;36198;24940;11156;102;43,16;494952;295967;198985;5,9;40,2;6,12;421854;224084;197770;1,93;14650;14650;0;41862;41862;0;3,01;805;0;805;15781;15371;410;;;;;;;15781;15371;410;;14687;;20344;;0,24;5146;520;0,06;252;361;4,3;SystÃ¨me VDX administrÃ© par BAnQ;904;652;50;202;;;;;;19629;4926;1349;13354;;0,23;;527155;6,29;5,75;296562;3,54;230593;2,75;7;3;0;2;1;1;"7 (6 rÃ©sidences ; 1 AMT)";64;40;64;52;352;307;352;244;37;17;4,41;0;2;2;6;0;0;0;0;0;0;;4187;92,26;49,93;15;25873;29,22;3,48;4;3940;6,16;0,74;4;0;4;0,48;7;21933;19,05;2,27;64;1228;;;;;;3029435,39;2618274,93;2618274,93;0;297800;285800;12000;26597;26597;0;11571,54;0;686,97;9024,1;74;5,5;0;1780,97;0;75191,92;3029435,39;36,12;1941606,63;23,15;64,09;407449,48;4,86;13,45;331556,37;120969,51;24538,99;8739,77;9089,22;0;42264,9;10,37;24769,17;0;17495,73;11728,53;;;0;247114,34;204689,26;38796,81;189778,87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Richelieu;16: MontÃ©rÃ©gie;5505;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;10077;1,83;9072;5422;3650;3743;;;1,65;9045;5396;3649;241;;;;;241;;;764;;;;;;;;;;;;;17;1203;419;13,26;22;19;22;32;13,28;3;;;;;;;;;;;;0;713;659;506;151;2;11,97;15600;12324;3276;2,83;21;8,18;13960;10798;3162;1,54;1144;1075;69;366;355;11;1,52;130;96;34;;;;;;;0;0;0;0;0;0;361;;;723;;0,13;;24;;541;755;137,15;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;;;;;;;;;;;;;;;;;6604;1,2;19,33;6604;1,2;;;;;;;;;;29;;29;29;237;;237;6;6;6;10,9;;;;;;;;;;;;136;28,02;24,7;0;2833;1,56;2,83;;;;;0;1448;0,8;1,45;0;1385;0,76;1,38;8;235;;;;;;131911,4;118204;118204;0;10900;10900;0;0;0;0;549;0;75;474;0;0;0;0;0;2258,4;127623,34;23,18;62495,11;11,35;48,97;28721,71;5,22;22,51;26670,04;10732,65;830,34;546,46;1150,08;71,25;0;0;0;0;0;0;;;0;479,93;20685,48;0;15241,11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
