ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Coteau-du-Lac;16: MontÃ©rÃ©gie;6742;Publique relevant directement d'une municipalitÃ© ;Autre : Direction des service Ã  la communautÃ©;;1;0;1;0;0;0;;30715;4,56;29948;17779;12169;12163;;;4,44;28071;16135;11936;559;302;469;;;9;550;;208;;;;;;;;;;;;;;1854;857;6,19;63;53;63;108;19,32;;;;;;;;;;;;;;1500;4320;2475;1815;30;64,08;65448;28756;36692;9,71;56,06;3,21;61281;25786;35495;2,05;1717;1157;560;2450;1813;637;4,38;;;;;;;;;;;;;;;;;;;1725;;0,26;;;;;24;3,56;;18;16;;2;;;;;;428;30;;398;;0,06;;;;0;;;;;;;;;;;;33;;33;33;235;;235;36;5;4;7,42;;;;;;;;;;;;248;42,77;36,78;1;2202;2,21;3,28;;;;;;;;;1;2202;2,21;3,28;14;1167;;;;;;211996;178361;178361;;27300;27300;0;0;0;0;915;0;915;;;;;;;5420;209903,53;31,13;113600;16,85;54,12;46050,53;6,83;21,94;42315,12;18426,24;1701,51;1031;2033,9;0;0;0;0;0;0;;;;0;22779;16360;1393;9721;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
CÃ´te-Saint-Luc;06: MontrÃ©al;38553;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;"MontrÃ©al-Ouest - Ville; Hampstead - Ville";212652;5,52;182657;139693;42964;9670;;;4,74;135560;101886;33674;24947;2330;19923;;4940;5575;14432;;5048;;8;;;;;317;0;;;;;346;9369;700;5,13;316;46;307;1651;6,62;0;7;;;;;316;;;;;;347;8031;15541;13568;1949;24;40,31;453209;321234;131975;11,76;29,12;7,89;291002;204344;86658;1,59;;;;162207;116890;45317;6,5;;;;;;;;;;;;;;;;139360;2346;;52000;;1,35;30607;200;0,79;976;850;22,05;;612;368;;244;;;;;;17084;8540;;8544;;0,44;16;459626;11,92;7,78;354614;9,2;105012;2,72;;;;;;;;84;;84;84;365;;365;167;24;14;6,23;;;;;;;;;;;;2827;126,43;73,33;28;25113;41,8;10,84;10;5258;12,89;3,34;3;0;3;0,78;15;19855;25,91;6,72;69;1166;;;;;;3574254,97;3361877,69;3361877,69;;58000;58000;0;320;0;320;46704,5;5845;40859,5;;;;;;;107352,78;3574254,97;92,71;2425218,63;62,91;67,85;375761,26;9,75;10,51;263134,71;13847,43;35854,49;2799,41;40983,99;0;35788,07;9,52;24164,88;0;355,61;;;;11267,58;419543,24;38869,95;40557,29;274304,6;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Cowansville;16: MontÃ©rÃ©gie;13757;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;"East Farnham - Village; Frelighsburg - MunicipalitÃ©";52343;3,8;51583;34045;17538;15037;;;3,75;51457;33959;17498;701;347;701;;429;99;173;;59;;;;;;;;;;;;;;2212;1573;4,29;59;46;59;4;0,57;;;;;;;1;;;;;;1;1996;7153;5045;2090;18;52;75414;47827;27587;5,48;36,58;5,84;70982;43874;27108;1,38;2556;2396;160;1703;1439;264;2,43;173;118;55;;;;;;;;;;;;;615;;;3152;;0,23;451;396;0,03;265;234;17,01;;99;96;;3;;;;;;1093;195;;898;;0,08;3;45466;3,3;9,69;33614;2,44;11852;0,86;;;;;;;;41;;41;41;296;;296;50;7;7;5,09;;;;;;;;;;;;744;77,26;54,08;4;1456;4,8;3,49;;;;;1;0;1;0,73;3;1456;3,8;2,76;;;;;;;;440541;358534;358534;;59300;56300;3000;0;0;0;10730;0;10730;;;;;;;11977;440541;32,02;280553;20,39;63,68;85130;6,19;19,32;81323;35884;3807;3480;0;0;0;0;0;0;0;;;;0;28718;20255;10759;15126;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Deux-Montagnes;15: Laurentides;17642;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;82874;4,7;77796;47409;30387;25467;;;4,41;76054;48295;27759;2062;;2062;;1681;276;105;;3016;;4;6;6;;;0;0;;;;;;3869;1498;4,97;91;39;91;155;7,52;0;1;6;;;;0;;;;;;0;715;5166;3782;1377;7;29,28;121529;70384;51145;6,89;42,08;6,11;112566;62594;49972;1,45;7707;6610;1097;1256;1180;76;0,61;;;;;;;;;;;;;;;;5313;;;3689;;0,21;1994;;0,11;313;180;10,2;;57;30;;27;;;;;;1233;550;;683;;0,07;8;110339;6,25;6,73;93549;5,3;16790;0,95;;;;;;;;42;;42;42;325;;325;98;6;6;3,4;;;;;;;;;;;;1408;119,12;79,81;4;4124;6,27;3,55;0;0;0;0;3;0;3;1,7;1;4124;3,27;1,85;1;12;;;;;;775045;654067,25;654067,25;;94679,75;63100;31579,75;1950;450;1500;1796;0;1796;;;;;;;22552;742253;42,07;370461;21;49,91;101865;5,77;13,72;90257,47;31145,5;6703,6;3414,14;3923,34;0;980,59;0,96;0;980,59;0;;;;0;214568;15266;3504;36589;32792;1,86;0;32792;0;0;0;0;0;0;0;0;0;;;;;;;0
Dolbeau-Mistassini;02: Saguenay-Lac-Saint-Jean;14105;Publique relevant d'une corporation distincte de la municipalitÃ©;Directeur des loisirs;;1;1;2;0;0;0;;73783;5,23;71610;48153;23457;24756;;;5,08;61606;41674;19932;1444;;58;;1190;58;196;;729;;;;;;;6;1;;;;;;4159;1839;5,81;86;65;76;72;4,99;;;;;;;6;;;;;;;;3507;2409;1098;;24,86;120372;82313;38059;8,53;31,62;3,3;116922;79071;37851;1,63;2770;2691;79;642;513;129;0,44;38;38;0;;;;;;;;;;;;;5271;;;2231;;0,16;1245;;0,09;153;237;16,8;;9;4;;5;;;;;;265;172;;93;;0,02;10;18611;1,32;21,32;18611;1,32;;;;;;;;;;29;17;35;23;301;145;301;54;10;10;7,09;;;;;;;;;;;;985;101,21;69,83;5;1357;5,75;4,07;;;;;3;0;3;2,13;2;1357;2,75;1,95;6;9656;;;;;;396875;333893;333893;;50700;50700;0;0;0;0;1791;0;1791;;;;;;;10491;396875;28,14;265200;18,8;66,82;80117;5,68;20,19;76346;28625;2874;2249;897;0;0;0;0;0;0;;;;0;0;15464;2018;34076;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Dollard-des-Ormeaux;06: MontrÃ©al;50688;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;163510;3,23;151710;83792;67918;16455;;;2,99;135550;76021;59529;7869;910;7860;;3322;1808;2739;;3931;;6;10;2;;;143;0;;;;;306;8503;1230;5,6;237;44;237;874;11,11;;6;2;;;;143;;;;;;315;6697;29006;20072;8837;97;57,22;325379;184654;140725;6,42;43,25;7,09;242411;126787;115624;1,6;8022;7616;406;74946;50251;24695;9,52;;;;;;;;;;;;;;;;0;;;30803;;0,61;20261;34;0,4;646;1070;21,11;;97;75;;22;;;;;;3477;760;;2717;;0,07;;210299;4,15;10,97;194427;3,84;15872;0,31;;;;;;;;71;;71;71;353;;353;125;11;11;2,17;;;;;;;;;;;;2508;91,63;49,48;19;14768;27,11;5,35;5;0;5;0,99;5;624;5,34;1,05;9;14144;16,77;3,31;;;;;;;;2442299,86;2261549,07;2261549,07;;121600;119600;2000;0;0;0;5700;0;5700;;;;;;;53450,79;2307437,08;45,52;1663066,78;32,81;72,07;271727,6;5,36;11,78;208237,51;23214,79;14621,99;4175;18619,67;0;30248,43;11,13;13025,5;4971;12251,93;;;;0;244645,53;23709,25;20436,14;83851,78;134862,78;2,66;0;134862,78;0;0;0;0;0;0;0;0;0;;;;;;;0
Donnacona;03: Capitale-Nationale;6004;Autre : Scolaire-municipale;Directeur des loisirs;;1;0;1;0;0;0;;7751;1,29;7751;6366;1385;2725;;;1,29;;;;;;;;;;;;;;;;;;;;;;;;;;1042;359;13,44;;;;;;;;;;;;;;;;;;;;2573;2168;405;;42,85;12527;9989;2538;2,09;20,26;2,29;12527;9989;2538;1,62;;;;;;;;;;;;;;;;;;;;;;;179;;;;;;246;;0,04;;;;;7;7;;0;;;;;;46;0;;46;;0,01;;5046;0,84;5,68;5046;0,84;;;;;;;;;;18;;18;18;305;;305;70;;;;;;;;;;;;;;;730;141,38;121,59;0;1363;0,75;1,25;;;;;;;;;0;1363;0,75;1,25;0;0;;;;;;47276,99;29776,99;29776,99;;17500;17500;0;0;0;0;0;0;0;;;;;;;0;28653,07;4,77;;0;0;24746,17;4,12;86,36;24746,17;7816,59;0;0;0;0;0;0;0;0;0;;;;0;0;0;1284,62;2622,28;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Dorval;06: MontrÃ©al;18904;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;86499;4,58;74231;53125;21106;9611;;;3,93;69767;69767;0;11745;0;11745;;4885;1129;5731;;523;;10;5008;;;;0;0;;;;;0;6291;982;8,47;174;45;174;1100;9,37;0;10;5008;;;;0;;;;;;0;5286;5149;3865;1284;;27,24;205612;141775;63837;10,88;31,05;7,89;110902;65654;45248;1,49;12291;11154;1137;82419;64967;17452;7,02;;;;;;;;;;;;;;;;23894;;;5561;;0,29;7683;44;0,41;422;972;51,42;;393;313;;80;;;;;;2853;1204;;1649;;0,15;23;116657;6,17;13,91;116657;6,17;;;;;;;;;;65;0;65;65;352;0;352;120;13;6;6,88;;;;;;;;;;;;1715;135,41;90,72;7;16657;16,15;8,54;2;3994;4,19;2,22;2;855;2,47;1,31;3;11808;9,49;5,02;69;1321;;;;;;1630554,54;1549668,8;1549668,8;;46200;46200;0;0;0;0;5855,64;0;5855,64;;;;;;;28830,1;1622366,83;85,82;1039045,34;54,96;64,05;205935,43;10,89;12,69;159301,9;19879,78;11380,54;2845,53;28204,92;0;7048,07;3,42;7048,07;0;0;;;;0;233533,44;0;10410,3;133442,32;8187,71;0,43;0;8187,71;0;0;0;0;0;0;0;0;0;;;;;;;0
Drummondville;17: Centre-du-QuÃ©bec;70822;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;120171;1,7;91506;64805;26701;33917;;;1,29;75950;53788;22162;13188;5506;12125;;8709;1088;3391;;15477;;6;;;;;;;;;;;;6678;2200;7,3;354;159;325;923;7;;6;;;;;;;;;;;3;;17178;10508;6670;0;24,26;394305;242689;151616;5,57;38,45;3,76;302878;168178;134700;3,31;25529;21399;4130;65898;53112;12786;5;;;;;;;;;;;;;;;;;;;2632;;0,04;2376;;0,03;188;693;9,79;;150;141;;9;;;;;;4768;420;;4348;;0,07;10;;;0;;;;;;;;;;;;49;;49;49;302;;302;130;9;5;1,27;;;;;;;;;;;;2000;53,28;28,24;14;8579;18,71;2,64;1;0;1;0,14;7;1521;7,84;1,11;6;7058;9,88;1,39;;;;;;;;1480873,5;1193942,04;1193942,04;;157057;150800;6257;0;0;0;78239,5;78239,5;0;;;;;;;51634,96;1480873,5;20,91;913588,52;12,9;61,69;217678,13;3,07;14,7;144039,23;48639,14;32955,39;10664,73;20096,98;0;20586,53;9,46;20274,05;0;0;;;;312,48;196423,82;18049,21;19443,87;115689,95;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Farnham;16: MontÃ©rÃ©gie;7951;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;35558;4,47;33665;23512;10153;13318;;;4,23;31671;21896;9775;;;;;;;;;1893;;;;;;;;;;;;;;1722;566;5,12;46;38;46;;;;;;;;;;;;;;;;1859;2925;2085;828;12;36,79;32023;25615;6408;4,03;20,01;4,42;28331;22043;6288;0,84;3692;3572;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;6;;1;;;;;;340;192;;148;;0,04;1;;;0;;;;;;;;;;;;29;;29;29;250;;250;15;4;4;5,03;;;;;;;;;;;;470;71,22;59,11;1;1716;1,94;2,44;;;;;1;0;1;1,26;0;1716;0,94;1,19;2;350;;;;;;134327;78400;78400;;20300;20300;0;3730;3730;0;11739;10573;1166;;;;;;;20158;141596;17,81;65137;8,19;46;46318;5,83;32,71;43929,56;14210,71;2388,44;1475,33;0;0;0;0;0;0;0;;;;0;17000;6066;0;7075;46318;5,83;0;0;46318;43929,56;14210,71;2388,44;1475,33;0;0;0;0;;;;;;;0
Fermont;09: CÃ´te-Nord;2746;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;29909;10,89;27509;22494;5015;11179;;;10,02;24730;19763;4967;2223;254;2025;;53;129;2041;;177;;;;;;;;;;;;;;503;242;1,83;35;33;35;234;10,53;;;;;;;;;;;;;;647;939;736;167;36;34,2;11096;8822;2274;4,04;20,49;18,53;10475;8300;2175;0,38;192;179;13;429;343;86;0,19;;;;;;;;;;;;;;;;1128;;;640;;0,23;190;;0,07;0;7;2,55;;131;130;;1;;;;;;1268;33;;1235;;0,46;5;4950;1,8;41,53;4950;1,8;;;;;;;;;;24;;24;24;303;;303;75;5;3;18,21;;;;;;;;;;;;377;152,55;137,29;1;1300;1,71;6,24;;;;;1;0;1;3,64;0;1300;0,71;2,6;;;;;;;;205559;192304,77;192304,77;;8900;8900;0;0;0;0;858;858;0;;;;;;;3496,23;205559;74,86;154062,81;56,1;74,95;20788,11;7,57;10,11;17045,06;5733,26;880;726,09;2863,05;0;0;0;0;0;0;;;;0;22337,53;2842,51;77,63;5450,41;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Gatineau;07: Outaouais;263649;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur, Service des arts, de la culture et des lettres;;1;9;10;0;0;0;L'Ange-Gardien - MunicipalitÃ©;605162;2,3;564883;337702;227181;173232;;;2,14;238296;165645;72651;34075;14418;21949;;15231;1242;17602;;6204;;4;2874;358;;;3;0;;;;;;36387;11814;6,44;929;505;344;3821;11,21;162;4;2874;;;;3;;;;;;1;45555;85317;57920;27397;0;32,36;1609752;843491;766261;6,11;47,6;5,1;1410619;716105;694514;2,5;63504;54256;9248;127044;64545;62499;3,73;8585;8585;0;;;;;;;;;;;;;279258;11424;;135031;;0,51;53358;660;0,2;1304;1167;4,43;;1899;1628;;271;;;;;;51996;13912;;38084;;0,2;14;3654731;13,86;2,25;950731;3,61;2704000;10,26;;;;;;;;66;405;68;47,1;352;2824;352;600;70;70;2,66;;;;;;;;;;;;8859;65,89;33,6;37;91770;87,42;3,32;10;0;10;0,38;11;5796;14,18;0,54;16;85974;63,24;2,4;51;698;;;;;;8216402;6898718;6898718;;700300;700300;0;1300;800;500;36148;0;36148;;;;;;;579936;8216402,68;31,16;5336259;20,24;64,95;1163640,68;4,41;14,16;942833,95;280623,17;68329,65;27291,64;88382,97;739,51;63354,6;5,44;0;51599,21;8742,8;;;;3012,59;890855;111185;57228;657235;202699;0,77;0;0;0;0;0;0;0;0;0;0;0;;;;;;;202699
Granby;16: MontÃ©rÃ©gie;78308;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;"BÃ©thanie - MunicipalitÃ©; Warden - Village; Roxton - Canton; Roxton Falls - Village; Saint-Paul-d'Abbotsford - Paroisse; Sainte-CÃ©cile-de-Milton - Canton; Saint-Joachim-de-Shefford - Paroisse";130363;1,66;126056;81507;44549;40845;;;1,61;113433;70328;43105;3405;1409;2663;;2367;1038;;;902;;3;2185;293;;;;;;;;;;13114;4030;10,4;200;141;193;145;4,26;0;3;2185;;;;;;;;;;;6674;20713;15779;4934;;26,45;271087;161216;109871;3,46;40,53;5,25;246196;142329;103867;1,95;20215;14211;6004;4676;4676;0;1,37;;;;;;;;;;;;;;;;18252;10;;7;;0;11024;;0,14;0;43;0,55;;110;96;;14;;;;;;2149;250;;1899;;0,03;15;224363;2,87;6,34;224363;2,87;;;;;;;;;;54;;54;54;331;;331;96;12;7;1,53;;;;;;;;;;;;1858;44,77;23,73;13;9294;18,11;2,31;1;0;1;0,13;4;339;4,19;0,53;8;8955;12,92;1,65;;;;;;;;1466355;1229277;1229277;;189700;189700;0;0;0;0;0;0;0;;;;;;;47378;1423525;18,18;855569;10,93;60,1;302817;3,87;21,27;274561;68387;16791;8736;3389;0;8076;2,67;8076;0;0;;;;0;77097;39056;6289;142697;28068;0,36;0;2076;0;0;0;0;0;0;0;0;0;;;;;;;25992
