ï»¿Numero_accreditation,Nom_employeur,Adresse_employeur,Nom_association,Sigle_du_syndicat,Statut_arret_de_travail,Secteur_activite_economique,Code_activite_economique,Region_administrative,Nombre_de_travailleurs_touches,Nombre_de jours_personnes_perdus_dans_annee,Date_de_debut_arret_de_travail,Date_de_fin_arret_de_travail,Date_expiration_de_la_derniere_convention_collective,Nombre_jours_personnes_perdus_depuis_debut_arret_de_travail,Duree_en_jours_civils_en_2016,
AM10022463,Olymel sociÃ©tÃ© en commandite,171 rue Saint-Ãdouard  Saint-Simon J0H1Y0,Syndicat des travailleurs d'Olympia,CSN,Lock-out,Industries des aliments,1011,MontÃ©rÃ©gie,10,2590,2007-10-16,2007-09-30,23770,366,
AM20009721,Maison des aÃ®nÃ©es de St-TimothÃ©e inc.,1 rue des AÃ®nÃ©s Saint-TimothÃ©e QC  J6S6M8,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontÃ©rÃ©gie,6,167,2016-05-11,2016-07-13,2015-03-14,167,64,
AQ20015960,Manoir St-Jacques,125 rue Saint-Jacques Est Princeville QC  G6L5A2,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Centre-du-QuÃ©bec,2,39,2016-05-11,2016-07-05,38,56,
AM10028651,Placements M.G.O. inc.,5855 rue Boulard  Laval H7B1A3,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Laval,5,15,2016-05-11,2016-05-31,2016-03-31,15,21,
AM10052233,Prodimax inc.,1050 15e Avenue  Laval H7R4N9,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8614,Laval,5,260,2016-05-11,2016-08-10,2015-12-31,260,92,
AM20008162,Prodimax inc.,1050 15e Avenue  Laval H7R4N9,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8614,Laval,2,116,2016-05-11,2016-08-10,2015-12-31,116,92,
AM20011859,RÃ©sidence Domaine des Forges inc.,271 boulevard Sainte-Rose  Laval H7L0A7,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Laval,12,36,2016-05-11,2016-05-31,2015-08-31,36,21,
AM20014487,RÃ©sidence Floralies Lasalle inc.,8200 rue George  LaSalle H8P3T6,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontrÃ©al,1,37,2016-05-11,2016-07-13,2015-12-31,37,64,
AM10051599,RÃ©sidence Floralies Lasalle inc.,8200 rue George  LaSalle H8P3T6,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontrÃ©al,8,974,2016-05-11,2016-10-19,2015-12-31,974,162,
AM20008168,RÃ©sidence La Belle Ãpoque (Laprairie) S.E.C.,151 rue Ãmilie-Gamelin  La Prairie J5R1E4,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontÃ©rÃ©gie,6,19,2016-05-11,2016-05-31,2016-01-31,19,21,
AM20013074,RÃ©sidence Laval Ouest inc.,2297 rue Goyer  MontrÃ©al H3S1H1,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Laval,5,55,2016-05-11,2016-06-29,2015-12-31,55,50,
AQ20015807,Service d'aides-plus du Cap inc.,2460 rue Notre-Dame Est  Trois-RiviÃ¨res G8T4J3,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Mauricie,5,255,2016-05-11,2016-08-26,2015-12-11,255,108,
AM20014038,SociÃ©tÃ© en commandite Bourassa-Pelletier,11519 avenue Pelletier  MontrÃ©al-Nord H1H3S3,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontrÃ©al,3,46,2016-05-11,2016-07-05,2015-11-21,16,56,
AM20006325,SociÃ©tÃ© en commandite Cavalier de Lasalle,800 rue GagnÃ©  LaSalle H8P3W3,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontrÃ©al,3,9,2016-05-11,2016-05-31,2015-05-31,9,21,
AM20010633,SociÃ©tÃ© en commandite Laurin/St-Louis phase 1,545 boulevard CrÃ©mazie Est bureau 1210  MontrÃ©al H2M2V1,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontrÃ©al,2,6,2016-05-11,2016-05-31,2016-03-19,6,21,
AM20012678,SociÃ©tÃ© en commandite L'Image d'Outremont,2400 rue des Nations  Saint-Laurent H4R3G4,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontrÃ©al,5,5,2016-05-11,2016-05-11,2015-02-26,5,1,
AM20001744,SociÃ©tÃ© en commandite 600 Bousquet,600 rue Bousquet  Drummondville J2C5V9,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Centre-du-QuÃ©bec,3,563,2016-05-11,2015-10-31,720,235,
"AQ20010421,""SociÃ©tÃ© Senna SENC., Seigneurie de Salaberry"",20 rue Saint-Jean  QuÃ©bec G1R1N6,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 (FTQ),FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Capitale-Nationale,2,291,2016-05-11,2016-12-06,2015-11-28,291,210,"
AM20009794,Villa Belle Rive inc.,5320 boulevard Gouin Est  MontrÃ©al-Nord H1G1B4,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 (FTQ),FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontrÃ©al,2,133,2016-05-11,2016-08-18,2015-11-30,133,100,
AM20008979,Ville d'Otterburn Park,601 chemin Ozias-Leduc  Otterburn Park J3H2M6,Travailleurs et travailleuses unis  de l'alimentation et du commerce Section locale 501,FTQ,GrÃ¨ve,Services des administrations locales,8351,MontÃ©rÃ©gie,4,11,2016-05-11,2016-05-31,2016-03-11,11,21,
AM20003913,9103-9198 QuÃ©bec inc. (ChÃ¢teau Beaurivage),6880 boulevard Gouin Est  MontrÃ©al-Nord H1G6L8,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 (FTQ),FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontrÃ©al,5,613,2016-05-11,2016-10-18,2015-12-31,613,161,
AM20010131,9123-9715 QuÃ©bec inc.,6649 boulevard DÃ©carie  MontrÃ©al H3W3E3,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 (FTQ),FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontÃ©rÃ©gie,6,160,2016-05-11,2016-07-15,2015-12-31,160,66,
AM20010366,9129-0163 QuÃ©bec inc.,45 rue Buntin bureau 100  Salaberry-de-Valleyfield J6S5X5,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 (FTQ),FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontÃ©rÃ©gie,9,857,2016-05-11,2016-10-21,2015-05-08,857,164,
AM20012981,9161-2259 QuÃ©bec inc.,105 boulevard Je-Me-Souviens  Laval H7L3L8,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 (FTQ),FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Laval,3,39,2016-05-11,2016-06-30,2015-12-31,39,51,
AM20009922,9185-2483 QuÃ©bec inc.,123 rue Jean-Jacques-Bertrand  Cowansville J2K3R5,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 (FTQ),FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,LanaudiÃ¨re,3,9,2016-05-11,2016-05-31,2015-12-31,9,21,
"AM20012624,""9198-9541 QuÃ©bec inc.(SociÃ©tÃ© de gestion COGIR, s.e.n.c.)"",7250 boulevard Taschereau  Brossard J4W1M9,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 (FTQ),FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Laval,1,1,2016-05-11,2016-05-11,2014-11-10,1,1,"
AQ10049458,Ipex inc. et Ipex Gestion inc.,1245 avenue Lavoisier  Saint-Joseph-de-Beauce G0S2V0,Unifor,FTQ,Lock-out,Industries des produits en matiÃ¨re plastique,1621,ChaudiÃ¨re-Appalaches,43,2666,2016-05-16,2016-08-14,2015-12-31,2666,91,
AM10052135,Ville de MontrÃ©al,Service du capital humain Direction des relations de travail 3711 rue Saint-Antoine Ouest bureau 100 MontrÃ©al QC H4C0C1,Syndicat professionnel des scientifiques Ã  pratique exclusive de MontrÃ©al,IndÃ©pendant,GrÃ¨ve,Services des administrations locales,8351,MontrÃ©al,432,1728,2016-05-17,2016-05-20,2017-12-31,1728,4,
AQ10055991,Francofor inc.,171 boulevard Perron Est  New Richmond G0C2B0,Syndicat national de la sylviculture (SNS-CSN),CSN,Lock-out,Services forestiers,511,GaspÃ©sie--Ãles-de-la-Madeleine,38,38,2016-05-19,2016-05-19,2014-12-31,38,1,
AQ10036508,Gouvernement du QuÃ©bec Direction des relations professionnelles Conseil du trÃ©sor,Ãdifice H 875 Grande AllÃ©e Est QuÃ©bec QC G1R5R8,Syndicat de professionnelles et professionnels du gouvernement du QuÃ©bec,IndÃ©pendant,GrÃ¨ve,Services de l'administration provinciale,8252,Plus d'une rÃ©gion,17 200,9116,2016-05-19,2015-03-31,163916,227,
AM20012016,Autobus ABC inc.,1125 boulevard Saint-Joseph  bureau 320  Drummondville J2C2C8,Teamsters QuÃ©bec local 106,FTQ,Lock-out,Transports,4573,MontÃ©rÃ©gie,19,95,2016-05-20,2016-05-29,2015-08-31,95,10,
AM10048359,JTI-MacDonald Corp.,2455 rue Ontario Est  MontrÃ©al H2K1W3,Syndicat international des travailleurs et travailleuses de la boulangerie confiserie tabac et meunerie (FAT COI CTC FTQ) section locale 235T,FTQ,GrÃ¨ve,Industries du tabac,1221,MontrÃ©al,129,258,2016-05-22,2016-05-23,2016-04-30,258,2,
AF20001047,Societe du Vieux-Port de MontrÃ©al inc.,333 Rue De La Commune Ouest  MontrÃ©al H2Y2E2,Alliance de la Fonction publique du Canada,FTQ,GrÃ¨ve,Autres services,9999,MontrÃ©al,179,27500,2016-05-27,2016-10-27,2016-03-31,27500,154,
AM20006559,ChÃ¢teau Westmount inc.,4860 boulevard De Maisonneuve Ouest  Westmount H3Z3G2,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 (FTQ),FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8614,MontrÃ©al,12,230,2016-05-30,2016-07-08,2015-12-04,230,40,
AQ10048243,Gestion Senna inc.,970 rue Auclair Saint-Jean-Chrysostome (QuÃ©bec)  G6X2Z5,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 (FTQ),FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,ChaudiÃ¨re-Appalaches,3,66,2016-05-30,2016-07-11,2016-03-26,66,43,
AQ20015509,9302-8678 QuÃ©bec inc.,1225 rue Provancher  QuÃ©bec G1Y3P2,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 (FTQ),FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Capitale-Nationale,2,4,2016-05-30,2016-05-31,2015-12-31,4,2,
AM20007616,Lantic inc.,4026 rue Notre-Dame Est  MontrÃ©al H1W2K3,Syndicat des travailleuses et travailleurs de Sucre Lantic - CSN,CSN,GrÃ¨ve,Industries des aliments,1081,MontrÃ©al,126,759,2016-05-31,2016-06-05,2016-02-28,759,6,
AQ10042670,Relais Nordik inc.,21 rue du MarchÃ©-Champlain bureau 100 QuÃ©bec G1K8Z8,Syndicat des MÃ©tallos section locale 9599,FTQ,GrÃ¨ve,Transports,4541,Capitale-Nationale,9,45,2016-06-06,2016-06-10,2015-03-31,45,5,
"AM10022042,""Transdev QuÃ©bec inc., Division Limocar Basses Laurentides"",720 rue Trotter  Saint-Jean-sur-Richelieu J3B8T2,Teamsters QuÃ©bec local 106,FTQ,GrÃ¨ve,Transports,4573,Laurentides,94,47,2016-06-07,2016-06-07,2015-12-21,47,1,"
AM10055142,Sandoz Canada inc.,145 rue Jules-LÃ©ger  Boucherville J4B7K8,Teamsters QuÃ©bec local 1999,FTQ,GrÃ¨ve et lock-out,Industries chimiques,3741,MontÃ©rÃ©gie,267,801,2016-06-08,2016-06-12,2015-12-31,801,5,
AQ20015290,Les RÃ©sidences SÃ©lection S.E.C.-IV,2400 boulevard Daniel-Johnson  Laval H7T3A4,Syndicat des travailleuses et travailleurs des centres d'hÃ©bergement privÃ©s de la rÃ©gion de QuÃ©bec (CSN),CSN,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Capitale-Nationale,6,669,2016-06-15,2016-09-26,2015-03-31,669,104,
AQ20016320,Les RÃ©sidences SÃ©lection S.E.C.-IV,2400 boulevard Daniel-Johnson  Laval H7T3A4,Syndicat des travailleuses et travailleurs des centres d'hÃ©bergement privÃ©s de la  rÃ©gion de QuÃ©bec (CSN),CSN,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Capitale-Nationale,7,750,2016-06-15,2016-09-27,2015-04-30,750,105,
AM10051500,Resco Canada inc.,1330 route 148  Grenville-sur-la-Rouge J0V1B0,Syndicat des MÃ©tallos section locale 6213,FTQ,GrÃ¨ve,Industries des produits minÃ©raux non mÃ©talliques,3591,Laurentides,95,6650,2016-06-15,2016-09-20,2016-04-30,6650,98,
AQ20016480,CSH-HCN Lessee (l'Ermitage) LP,540 rue Berol  Drummondville J2B8H4,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 (FTQ),FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Centre-du-QuÃ©bec,2,246,2016-06-21,2016-10-13,246,115,
AM20007905,9155-6886 QuÃ©bec inc. (Les jardins de Jouvence),2552 avenue Lebrun  MontrÃ©al H1L6P1,Syndicat des travailleuses et travailleurs des centres d'hÃ©bergement du Grand MontrÃ©al (CSN),CSN,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontrÃ©al,2,17,2016-06-30,2016-07-07,2014-08-31,17,8,
"AQ10056123,BÃ©rubÃ© Chevrolet Cadillac Buick GMC ltÃ©e,101 boulevard Cartier  RiviÃ¨re-du-Loup G5R2N3,Syndicat national des employÃ©s de garage du QuÃ©bec inc.,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Bas-Saint-Laurent,13,1638,2016-07-08,2016-02-25,2158,177,"
AM20012477,HÃ´tel Le PrÃ©sident,3535 rue King Ouest  Sherbrooke J1L1P8,L'Union des employÃ©s des industries diverses et connexes Ã  la construction Teamsters local 1791 (FTQ),FTQ,Lock-out,HÃ©bergement,9111,Estrie,26,396,2016-07-11,2016-07-25,2015-12-31,396,15,
"AM10019472,Association coopÃ©rative agricole de la Patrie,24 Notre-Dame Ouest  La Patrie J0B1Y0,Syndicat des employÃ©(e)s de la C.O.O.P. de la Patrie (CSN),CSN,GrÃ¨ve,""Commerces de gros des articles de quincaillerie, de matÃ©riel de plomberie et de chauffage et des mat"",5621,Estrie,13,13,2016-07-14,2016-07-14,2015-04-30,13,1,"
AM20012689,RÃ©sidences Soleil Manoir Ste-Julie,549 rue De Verrazano  Boucherville J4B7W2,Teamsters QuÃ©bec Local 106,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontÃ©rÃ©gie,2,96,2016-07-14,2016-08-30,2015-09-18,96,48,
AM20010378,Jubilant Draximage inc.,16751 route Transcanadienne  Kirkland H9H4J4,Unifor section locale 197,FTQ,GrÃ¨ve,Industries chimiques,3741,MontrÃ©al,50,500,2016-07-19,2016-08-01,2016-03-31,500,14,
"AM20016438,""Loblaws inc., faisant affaires sous Provigo"",400 avenue Sainte-Croix  Saint-Laurent H4N3L4,Syndicat des salariÃ©s de marchÃ©s d'alimentation de la MRC du Granit (CSD),CSD,GrÃ¨ve,""Commerces de dÃ©tail des aliments, boissons, mÃ©dicaments et tabac"",6011,Estrie,42,1559,2016-07-21,2016-08-26,2016-04-01,1559,37,"
AQ20017177,9310-5609 QuÃ©bec inc. opÃ©rant sous le nom de Comfort Inn Trois-RiviÃ¨res,6255 rue Corbeil  Trois-RiviÃ¨res G8Z4P9,Unifor,FTQ,GrÃ¨ve,HÃ©bergement,9112,Mauricie,11,286,2016-07-29,2016-08-22,2015-10-31,286,25,
AQ20010770,DHL No. 22 Limited Partnership,690 boulevard RenÃ©-LÃ©vesque Est  QuÃ©bec G1R5A8,Syndicat des employÃ©-es de l'HÃ´tel Delta QuÃ©bec - CSN,CSN,GrÃ¨ve,HÃ©bergement,9111,Capitale-Nationale,114,354,2016-08-29,2016-09-16,2016-07-31,354,19,
AR20013947,Services Vinci Park (Canada) inc.,1165 boulevard Lebourgneuf bureau 170  QuÃ©bec G2K2C9,Syndicat des travailleuses et travailleurs de Service Vinci Park - CSN,CSN,GrÃ¨ve,Autres services,9991,Capitale-Nationale,75,37,2016-09-06,2016-09-06,2016-05-31,37,1,
AM10017442,Gouverneur inc.,1415 rue Saint-Hubert  MontrÃ©al H2L3Y9,Syndicat des travailleurs(euses) de  l'HÃ´tel des Gouverneurs Place Dupuis (CSN),CSN,GrÃ¨ve et lock-out,HÃ©bergement,9111,MontrÃ©al,103,2250,2016-09-09,2016-06-30,8360,114,
AM10048748,Groupe hÃ´telier Grand ChÃ¢teau inc.,8000 boulevard Langelier bureau 200  MontrÃ©al H1P3K2,Syndicat des travailleuses et travailleurs  de Hilton Laval - (CSN),CSN,GrÃ¨ve,HÃ©bergement,9111,Laval,50,50,2016-09-09,2016-09-09,2016-06-30,50,1,
AQ20016382,Hotel Pur Quebec LP,1405-522 Wellington Street West Toronto (Ontario)  M5V2V5,Syndicat des travailleuses et travailleurs de l'HÃ´tel Pur QuÃ©bec (CSN),CSN,GrÃ¨ve et lock-out,HÃ©bergement,9111,Capitale-Nationale,82,2783,2016-09-09,2016-12-14,2016-07-31,2783,97,
AM20011529,InnVest HÃ´tels GP Ltd.,5090 Explorer Drive 7th Floor Mississauga (Ontario)  L4W4T9,Syndicat des travailleuses et travailleurs  de l'hÃ´tel Quality Suites Pointe-Claire (CSN),CSN,GrÃ¨ve,HÃ©bergement,9111,MontrÃ©al,21,21,2016-09-09,2016-09-09,2016-06-30,21,1,
AQ20008584,InnVest HÃ´tels GP Ltd.,5090 Explorer Drive 7e Ã©tage  Mississauga (Ontario) L4W4T9,Syndicat des travailleuses et des travailleurs de Hilton QuÃ©bec (CSN),CSN,GrÃ¨ve,HÃ©bergement,9111,Capitale-Nationale,216,649,2016-09-09,2016-09-16,2016-07-31,649,8,
AM20012506,Innvest Hotels GP Ltd.,5090 Explorer Drive 7th floor Mississauga (Ontario)  L4W4T9,Syndicat des travailleuses et travailleurs de l'HÃ´tel Holiday Inn Laval MontrÃ©al - CSN,CSN,GrÃ¨ve,HÃ©bergement,9112,Laval,43,129,2016-09-09,2016-09-21,2016-06-30,129,13,
AM20011321,9030-2886 QuÃ©bec inc.,1199 rue Berri  MontrÃ©al H2L4C6,Syndicat des travailleuses et travailleurs de l'HÃ´tel Lord Berri - CSN,CSN,GrÃ¨ve,HÃ©bergement,9111,MontrÃ©al,21,21,2016-09-09,2016-09-09,2016-06-30,21,1,
AQ20016862,9102-8001 QuÃ©bec inc.,900 rue de la GauchetiÃ¨re Ouest  MontrÃ©al H5A1E4,Syndicat des travailleuses et travailleurs de l'HÃ´tel Classique - CSN,CSN,GrÃ¨ve,HÃ©bergement,9111,Capitale-Nationale,47,4842,2016-09-09,2016-12-29,4842,112,
AQ20017554,9304-2752 QuÃ©bec inc.,7320 boulevard Wilfrid-Hamel  QuÃ©bec G2G1C1,Syndicat des MÃ©tallos section locale 9400,FTQ,GrÃ¨ve,HÃ©bergement,9111,Capitale-Nationale,8,299,2016-09-09,2016-10-26,2016-02-28,299,48,
AM20016078,9312-5581 QuÃ©bec inc.,5250 rue Jarry Est  Saint-LÃ©onard H1R3A9,Syndicat des travailleurs(euses) du Bonaventure (CSN),CSN,GrÃ¨ve et lock-out,HÃ©bergement,9111,MontrÃ©al,143,5757,2016-09-09,2016-10-28,2008-06-30,5757,50,
AQ20012017,Produits forestiers Mauricie S.E.C. 9192-8515 QuÃ©bec inc.,2419 route 155 Sud  La Tuque G9X3N8,Syndicat des travailleuses et travailleurs de la Scierie Abitibi Consolidated division La Tuque (CSN),CSN,GrÃ¨ve,Industries du bois,2512,Mauricie,110,1265,2016-09-16,2016-10-06,2015-06-30,1265,21,
AM20002325,9126-7393 QuÃ©bec inc.,14 Roncesvalles Avenue Toronto   (Ontario)  M6R2K3,Syndicat des travailleuses et travailleurs de l'HÃ´tel Quality - CSN,CSN,GrÃ¨ve,HÃ©bergement,9111,Estrie,11,11,2016-09-19,2016-09-19,2016-06-30,11,1,
AM20010943,UniversitÃ© de MontrÃ©al / Bureau des affaires juridiques,Case postale 6128 succursale Centre-Ville MontrÃ©al QC H3C3J7,Syndicat des Ã©tudiants salariÃ©s de l'UniversitÃ© de MontrÃ©al (SÃSUM) section locale 17750 de l'Alliance de la Fonction publique du Canada (AFPC) FTQ,FTQ,GrÃ¨ve,Services d'enseignement,8531,MontrÃ©al,8,4,2016-10-19,2016-10-19,2015-04-30,4,1,
AM20012802,UniversitÃ© de MontrÃ©al / Bureau des affaires juridiques,Case postale 6128 succursale Centre-Ville MontrÃ©al QC H3C3J7,Syndicat des Ã©tudiant-e-s salariÃ©-e-s de l'UniversitÃ© de MontrÃ©al (SÃSUM) / Alliance de la Fonction publique du Canada (AFPC) FTQ,FTQ,GrÃ¨ve,Services d'enseignement,8531,MontrÃ©al,1 492,836,2016-10-19,2016-10-19,2015-04-30,836,1,
AQ20012737,Agence du revenu du QuÃ©bec,3800 rue de Marly  QuÃ©bec G1X4A5,Les avocats et notaires de l'Ãtat quÃ©bÃ©cois,IndÃ©pendant,GrÃ¨ve,Services de l'administration provinciale,8253,Capitale-Nationale,200,10000,2016-10-24,2015-03-31,18000,69,
AQ10044370,Gouvernement du QuÃ©bec Direction des relations professionnelles Conseil du trÃ©sor,Ãdifice H 875 Grande AllÃ©e Est QuÃ©bec QC G1R5R8,Les avocats et notaires de l'Ãtat quÃ©bÃ©cois,IndÃ©pendant,GrÃ¨ve,Services de l'administration provinciale,8252,Capitale-Nationale,900,45000,2016-10-24,2015-03-31,82800,69,
"AM20011187,""Lanau Bus, SEC"",1500 rue Raymond-Gaudreault  Repentigny J5Y4E3,Syndicat des employÃ©-es de Lanau Bus (CSN),CSN,GrÃ¨ve,Transports,4573,LanaudiÃ¨re,87,609,2016-10-27,2016-11-05,2014-12-31,609,10,"
AM20016190,RÃ©sidence pour aÃ®nÃ©s Lev-Tov inc.,6900 rue Sherbrooke Ouest  MontrÃ©al H4B1P9,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 (FTQ),FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontrÃ©al,1,27,2016-10-28,2016-11-15,27,19,
AM20010268,McGill University,688 rue Sherbrooke Ouest bureau 1520  MontrÃ©al H3A3R1,AMUSE (Association of McGill University Support Employees) / Alliance de la fonction publique du Canada (AFPC),FTQ,GrÃ¨ve,Services d'enseignement,8531,MontrÃ©al,1 214,6071,2016-10-29,2016-11-02,2015-04-19,6071,5,
AQ20012958,Les Services Alimentaires MonchÃ¢teau inc.,455 rue Braille  QuÃ©bec G1P3V2,Syndicat de la fonction publique et parapublique du QuÃ©bec inc.,IndÃ©pendant,Lock-out,Restauration,9214,Capitale-Nationale,21,621,2016-11-17,2016-12-15,2016-06-06,621,29,
AQ10043019,Le Manoir Sully inc.,4115 rue Sherbrooke Ouest bureau 210  Westmount H3Z1K9,Syndicat des travailleuses et travailleurs des centres d'hÃ©bergement privÃ©s de la rÃ©gion de QuÃ©bec (CSN),CSN,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Capitale-Nationale,5,15,2016-11-25,2015-12-31,29,37,
