ï»¿Numero_accreditation,Nom_employeur,Adresse_employeur,Nom_association,Sigle_du_syndicat,Statut_arret_de_travail,origine,Secteur_activite_economique,Code_activite_economique,Region_administrative,Nombre_de_travailleurs_touches,Nombre_de,jours_personnes_perdus_dans_annee,Date_de_debut_arret_de_travail,Date_de_fin_arret_de_travail,Date_expiration_de_la_derniere_convention_collective,Nombre_jours_personnes_perdus_depuis_debut_arret_de_travail,Duree_en_jours_civils_en_2017,
AQ20014798,Groupe Radisson inc.,309 rue des Entrepreneurs  Montmagny G5V4S9,L'Association des travailleurs du prÃ©hospitalier (ATPH),CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,ChaudiÃ¨re-Appalaches,21,0,2017-02-21,,2015-03-31,0,314,,,,
"AQ20016674,""Ambulances Sylvestre, une division de Dessercom inc."",5600 rue J.-B.-Michaud  LÃ©vis G6V0N9,Syndicat des paramÃ©dics de ChaudiÃ¨re-Appalaches ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,ChaudiÃ¨re-Appalaches,12,0,2017-02-21,,,0,314,,,,"
AM20013502,Ambulance de l'Estrie inc.,4135 rue Lesage  Sherbrooke J1L2Z9,Syndicat des ParamÃ©dics de l'Estrie ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Estrie,143,0,2017-02-24,,2015-03-31,0,311,,,,
AQ10039432,CoopÃ©rative des techniciens ambulanciers du QuÃ©bec (CTAQ),6000 rue des Tournelles  QuÃ©bec G2J1E4,L'Association des travailleurs du prÃ©hospitalier (ATPH),CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Capitale-Nationale,240,0,2017-02-24,,2015-03-31,0,311,,,,
AQ20002117,CoopÃ©rative des techniciens ambulanciers du QuÃ©bec (CTAQ),6000 rue des Tournelles  QuÃ©bec G2J1E4,L'Association des travailleurs du prÃ©hospitalier (ATPH),CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Capitale-Nationale,25,0,2017-02-24,,2015-03-31,0,311,,,,
AQ20017294,Groupe Radisson inc.,309 rue des Entrepreneurs  Montmagny G5V4S9,L'Association des travailleurs du prÃ©hospitalier (ATPH),CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,ChaudiÃ¨re-Appalaches,14,0,2017-03-01,,2015-03-31,0,306,,,,
AM20011161,Centre de Communication SantÃ© Estrie,1335 rue King Ouest  Sherbrooke J1J2B8,Syndicat des RMU de l'Estrie ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Estrie,27,0,2017-03-02,,2015-03-31,0,305,,,,
AM20011043,Ambulance du Bas Saint-FranÃ§ois,97 rue Shooner #1  Pierreville J0G1J0,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Mauricie,7,0,2017-03-04,,2015-03-31,0,303,,,,
"AM20011044,""Ambulances Drummondville, une division de Dessercom inc."",5636 rue des Aulnaies  LÃ©vis G6V5B4,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Centre-du-QuÃ©bec,50,0,2017-03-04,,2015-03-31,0,303,,,,"
AM20011108,Les entreprises Luc St-Amour inc.,831 rue Notre-Dame  Berthierville J0K1A0,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Estrie,20,0,2017-03-04,,2015-03-31,0,303,,,,
AM20011127,CoopÃ©rative des paramÃ©dics de l'Outaouais,505 boulevard des Affaires  Gatineau J8R0B2,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Outaouais,220,0,2017-03-04,,2015-03-31,0,303,,,,
"AM20011145,""Ambulances Windsor, une division de Dessercom inc."",5636 rue des Aulnaies  LÃ©vis G6V5B4,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Estrie,29,0,2017-03-04,2017-08-31,2015-03-31,0,181,,,,"
AM20011155,Ambulances Rawdon,3264 4e Avenue Case postale 4659 Rawdon J0K1S0,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,LanaudiÃ¨re,42,0,2017-03-04,,2015-03-31,0,303,,,,
AM20011158,Groupe Radisson inc.,309 rue des Entrepreneurs  Montmagny G5V4S9,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Laurentides,48,0,2017-03-04,,2015-03-31,0,303,,,,
AM20013428,Ambulances Joliette inc.,151 avenue de l'HÃ´tel-Dieu  Sorel-Tracy J3P1M2,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,LanaudiÃ¨re,82,0,2017-03-04,,2015-03-31,0,303,,,,
AM20013429,Ambulance de Montcalm inc.,151 avenue de l'HÃ´tel-Dieu  Sorel-Tracy J3P1M2,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,55,0,2017-03-04,,2015-03-31,0,303,,,,
AQ20011062,Les Ambulances 33-33 inc.,500 2e Avenue  Saint-Tite G0X3H0,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Mauricie,19,0,2017-03-04,,2015-03-31,0,303,,,,
"AQ20011075,""Ambulances Kamouraska Est enr., une division de Dessercom inc."",5600 rue J.-B.-Michaud  LÃ©vis G6V0N9,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Bas-Saint-Laurent,19,0,2017-03-04,,2015-03-31,0,303,,,,"
AQ20011100,Ambulance Gilbert (Matane) inc.,146 boulevard Dion Case postale 293 Matane G4W3N2,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,GaspÃ©sie--Ãles-de-la-Madeleine,30,0,2017-03-04,,2015-03-31,0,303,,,,
AQ20011102,Ambulance Pelletier (La PocatiÃ¨re),1013 6e Avenue  La PocatiÃ¨re G0R1Z0,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Bas-Saint-Laurent,12,0,2017-03-04,,2015-03-31,0,303,,,,
AQ20011113,CoopÃ©rative des paramÃ©dics du Grand-Portage,47-A rue Saint-AndrÃ©  RiviÃ¨re-du-Loup G5R3J2,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Bas-Saint-Laurent,36,0,2017-03-04,,2015-03-31,0,303,,,,
AQ20011123,Groupe Radisson inc.,309 rue des Entrepreneurs  Montmagny G5V4S9,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,GaspÃ©sie--Ãles-de-la-Madeleine,20,0,2017-03-04,,2015-03-31,0,303,,,,
AQ20011126,Urgence Bois-Francs inc.,795 rue de l'Artisan  Victoriaville G6T1V3,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Centre-du-QuÃ©bec,37,0,2017-03-04,,2015-03-31,0,303,,,,
AQ20011129,Ambulance CÃ´te-Nord inc.,2726 boulevard LaflÃ¨che  Baie-Comeau G5C1E4,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,CÃ´te-Nord,31,0,2017-03-04,,2015-03-31,0,303,,,,
AQ20011134,Groupe Radisson inc.,309 rue des Entrepreneurs  Montmagny G5V4S9,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,GaspÃ©sie--Ãles-de-la-Madeleine,42,0,2017-03-04,,2015-03-31,0,303,,,,
AQ20011142,Groupe Radisson inc.,309 rue des Entrepreneurs  Montmagny G5V4S9,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Plus d'une rÃ©gion,28,0,2017-03-04,,2015-03-31,0,303,,,,
"AQ20011148,""Ambulances Bellechasse inc., une division de Dessercom inc."",5600 rue J.-B.-Michaud  LÃ©vis G6V0N9,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,ChaudiÃ¨re-Appalaches,11,0,2017-03-04,,2015-03-31,0,303,,,,"
"AQ20011163,""Ambulances Portneuf, une division de Dessercom inc."",5600 rue J.-B.-Michaud  LÃ©vis G6V0N9,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Capitale-Nationale,43,0,2017-03-04,,2015-03-31,0,303,,,,"
AQ20011165,Corporation ambulanciÃ¨re de Beauce inc. (CAMBI),485 boulevard Renault Case postale 5128 Beauceville QC G5X3P5,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,ChaudiÃ¨re-Appalaches,,0,2017-03-04,,,0,303,,,,
AQ20011167,Service ambulancier de La Baie inc.,160 boulevard Perron Est  New Richmond G0C2B0,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,GaspÃ©sie--Ãles-de-la-Madeleine,24,0,2017-03-04,,2015-03-31,0,303,,,,
"AQ20011168,""Ambulances Rive-Sud inc., une division de Dessercom inc."",5600 rue J.-B.-Michaud  LÃ©vis G6V0N9,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,ChaudiÃ¨re-Appalaches,88,0,2017-03-04,,2015-03-31,0,303,,,,"
"AQ20011171,""Ambulances Sainte-Marie, une division de Dessercom inc."",5600 rue J.-B.-Michaud  LÃ©vis G6V0N9,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,ChaudiÃ¨re-Appalaches,42,0,2017-03-04,,2015-03-31,0,303,,,,"
"AQ20011172,""Ambulances Saint-Charles, une division de Dessercom inc."",5600 rue J.-B.-Michaud  LÃ©vis G6V0N9,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,ChaudiÃ¨re-Appalaches,11,0,2017-03-04,,2015-03-31,0,303,,,,"
AQ20011184,Ambulance CÃ´te-Nord inc.,2726 boulevard LaflÃ¨che  Baie-Comeau G5C1E4,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,CÃ´te-Nord,14,0,2017-03-04,,2015-03-31,0,303,,,,
"AQ20012576,""Ambulances de la Capitale-Nationale, une division de Dessercom inc."",5600 rue J.-B.-Michaud  LÃ©vis G6V0N9,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Capitale-Nationale,58,0,2017-03-04,,2015-03-31,0,303,,,,"
AQ20012968,Ambulance Porlier,1876 boulevard Jacques-Cartier  Mont-Joli G5H2X2,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,CÃ´te-Nord,13,0,2017-03-04,,2015-03-31,0,303,,,,
AQ20014241,Les services ambulanciers Porlier ltÃ©e,1876 boulevard Jacques-Cartier  Mont-Joli G5H2X2,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Bas-Saint-Laurent,20,0,2017-03-04,,2015-03-31,0,303,,,,
AQ20015259,Groupe Radisson inc.,309 rue des Entrepreneurs  Montmagny G5V4S9,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,ChaudiÃ¨re-Appalaches,20,0,2017-03-04,,2015-03-31,0,303,,,,
AQ20016936,Les services ambulanciers Porlier ltÃ©e,1876 boulevard Jacques-Cartier  Mont-Joli G5H2X2,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,GaspÃ©sie--Ãles-de-la-Madeleine,,0,2017-03-04,,,0,303,,,,
AQ20016952,Ambulances 0911 inc.,34 chemin de la Grande-CarriÃ¨re Louiseville (QuÃ©bec)  J5V2J7,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Mauricie,,0,2017-03-04,,,0,303,,,,
AM20014810,COOPSCO des Laurentides,455 rue Fournier  Saint-JÃ©rÃ´me J7Z4V2,Syndicat du personnel de soutien du CollÃ¨ge Lionel-Groulx,CSN,GrÃ¨ve,privÃ©,Restauration,9212,Laurentides,18,1728,2017-03-08,2017-07-20,2015-03-31,1728,135,,,,
AM20011133,Les Entreprises Y. Bouchard & Fils inc.,440 boulevard Albiny-Paquette bureau 202  Mont-Laurier J9L1K6,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Laurentides,,0,2017-03-09,,,0,298,,,,
AM20011136,Ambulances AndrÃ© Fournier enr. (134792 Canada inc.),180 rue Principale  Grenville J0V1J0,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Plus d'une rÃ©gion,,0,2017-03-09,,,0,298,,,,
AM20017300,Corporation ambulanciÃ¨re de Beauce inc. (CAMBI) - Ambulance Michel Crevier inc.,485 boulevard Renault Case postale 5128 Beauceville QC G5X3P5,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,LanaudiÃ¨re,12,0,2017-03-09,,2015-03-31,0,298,,,,
AQ20011068,Ambulance de Rimouski inc.,485 boulevard Renault C.P. 5128 Beauceville G5X3P5,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Bas-Saint-Laurent,,0,2017-03-09,,,0,298,,,,
AQ20011115,Ambulance CÃ´te-de-BeauprÃ© inc.,50 rue Sainte-Croix  BeauprÃ© G0A1E0,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Capitale-Nationale,22,0,2017-03-09,,2015-03-31,0,298,,,,
AQ20015864,9156-9830 QuÃ©bec Inc.,105 rue GagnÃ©  SacrÃ©-Coeur G0T1Y0,FÃ©dÃ©ration des employÃ©s du prÃ©hospitalier du QuÃ©bec (FPHQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,CÃ´te-Nord,5,0,2017-03-09,,2015-03-31,0,298,,,,
AF20018717,SociÃ©tÃ© de transport de l'Outaouais,111 Jean-Proulx  Gatineau J8Z1T4,Syndicat uni du transport section locale 591,n/d,GrÃ¨ve,privÃ©,Transports,4571,Outaouais,430,1290,2017-03-16,2017-03-30,2014-12-31,1290,15,,,,
"AM10051365,Boulangerie Canada Bread limitÃ©,3443 avenue Francis-Hughes  Laval H7L5A6,Syndicat des travailleurs(euses) de Distribution Multi-Marques Laval,CSN,Lock-out,privÃ©,""Commerces de gros de produits alimentaires, de boissons, de mÃ©dicaments et de tabac"",5218,Laval,86,3086,2017-04-01,2017-04-30,2016-09-22,3086,30,,,,"
AQ20016426,Syndicat de l'enseignement de la rÃ©gion de QuÃ©bec,1401 boulevard Bastien  QuÃ©bec G2K1G5,Syndicat indÃ©pendant des salariÃ©es et salariÃ©s du Syndicat de l'enseignement (SISSE),IndÃ©pendant,GrÃ¨ve,privÃ©,Associations,9841,Capitale-Nationale,13,13,2017-04-03,2017-04-11,,13,9,,,,
AQ10040588,Gouvernement du QuÃ©bec Direction des relations professionnelles Conseil du trÃ©sor,Ãdifice H 875 Grande AllÃ©e Est QuÃ©bec QC G1R5R8,Association professionnelle des ingÃ©nieurs du gouvernement du QuÃ©bec,IndÃ©pendant,GrÃ¨ve,public,Services de l'administration provinciale,8252,Capitale-Nationale,1400,21546,2017-04-18,2017-06-13,2015-03-31,21546,57,,,,
"AM20015067,Belron Canada,8288 boulevard Pie-IX  MontrÃ©al H1Z3T6,Unifor,FTQ,GrÃ¨ve,privÃ©,""Commerces de gros de vÃ©hicules automobiles, piÃ¨ces et accessoires"",5529,Laval,12,546,2017-05-03,2017-06-18,2016-11-30,546,47,,,,"
AQ10049728,Moulage sous pression AMT inc.,106 rue CÃ´tÃ©  Saint-Cyprien G0L2P0,Unifor,FTQ,GrÃ¨ve,privÃ©,Industries de premiÃ¨re transformation des mÃ©taux,2999,Bas-Saint-Laurent,82,11644,2017-05-10,2017-12-06,2016-07-18,11644,202,,,,
AM20016082,Centre de la petite enfance La Garde-amis,719 rue Chatham  MontrÃ©al H3J1Z3,Syndicat des travailleuses(eurs) des centres de la petite enfance de MontrÃ©al et Laval ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,MontrÃ©al,10,10,2017-05-16,2017-05-16,,10,1,,,,
"AC10044523,Association de la construction du QuÃ©bec (ACQ),9200 boulevard MÃ©tropolitain Est  Anjou H1K4L2,CSN-Construction le Conseil provincial du QuÃ©bec des mÃ©tiers de la construction (International) CSD-Construction FTQ-Construction et le Syndicat QuÃ©bÃ©cois de la Construction (SQC).,IndÃ©pendant,GrÃ¨ve,privÃ©,""Constructeurs, promoteurs et entrepreneurs gÃ©nÃ©raux"",4034,Toutes les rÃ©gions,83955,213246,2017-05-24,2017-05-30,2017-04-30,213245,7,,,,"
"AC10044524,Association de la construction du QuÃ©bec (ACQ),9200 boulevard MÃ©tropolitain Est  Anjou H1K4L2,CSN-Construction le Conseil provincial du QuÃ©bec des mÃ©tiers de la construction (International) CSD-Construction FTQ-Construction et le Syndicat QuÃ©bÃ©cois de la Construction (SQC).,IndÃ©pendant,GrÃ¨ve,privÃ©,""Constructeurs, promoteurs et entrepreneurs gÃ©nÃ©raux"",9841,Toutes les rÃ©gions,11064,28103,2017-05-24,2017-05-30,2017-04-30,208103,7,,,,"
"AC10044538,Association des constructeurs de routes et grands travaux du QuÃ©bec,435 rue Grande AllÃ©e Est  QuÃ©bec G1R2J5,CSN-Construction le Conseil provincial du QuÃ©bec des mÃ©tiers de la construction (International) CSD-Construction FTQ-Construction et le Syndicat QuÃ©bÃ©cois de la Construction (SQC).,IndÃ©pendant,GrÃ¨ve,privÃ©,""Constructeurs, promoteurs et entrepreneurs gÃ©nÃ©raux"",4035,Toutes les rÃ©gions,29829,75766,2017-05-24,2017-05-30,2017-04-30,75766,7,,,,"
"AC10046265,Association provinciale des constructeurs d'habitations du QuÃ©bec inc.,5930 boulevard Louis-H.-La Fontaine  Anjou H1M1S7,CSN-Construction le Conseil provincial du QuÃ©bec des mÃ©tiers de la construction (International) CSD-Construction FTQ-Construction et le Syndicat QuÃ©bÃ©cois de la Construction (SQC).,IndÃ©pendant,GrÃ¨ve,privÃ©,""Constructeurs, promoteurs et entrepreneurs gÃ©nÃ©raux"",4411,Toutes les rÃ©gions,28853,73287,2017-05-24,2017-05-30,2017-04-30,73287,7,,,,"
AQ10034195,La Compagnie Normand ltÃ©e,340 rue TachÃ©  Saint-Pascal G0L3Y0,Union des employÃ©s et employÃ©es de service section locale 800,FTQ,GrÃ¨ve,privÃ©,Industries de la machinerie (sauf Ã©lectrique),3111,Bas-Saint-Laurent,50,1250,2017-05-24,2017-07-06,2017-02-23,1250,44,,,,
AM20008976,CSH Ste-Marthe inc.,100 Milverton Drive suite 700 Missisaugua  Ontario  L5R4H1,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8627,Estrie,4,50,2017-05-30,2017-06-12,2016-03-11,50,14,,,,
AM20012141,6485979 Canada inc.,549 rue De Verrazano  Boucherville J4B7W2,Syndicat des travailleuses et travailleurs des centres d'hÃ©bergement du Grand MontrÃ©al ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8627,MontrÃ©al,4,9,2017-05-30,2017-06-18,2014-12-17,8,20,,,,
AQ10035859,TourbiÃ¨res Lambert inc.,106 chemin Lambert  RiviÃ¨re-Ouelle G0L2C0,Syndicat des travailleurs de la tourbiÃ¨re Lambert ,CSN,GrÃ¨ve,privÃ©,Mines,622,Bas-Saint-Laurent,46,2089,2017-06-02,2017-07-17,2016-12-31,2089,46,,,,
AQ20012963,Niobec inc.,3400 route du Columbium  Saint-HonorÃ© G0V1L0,Unifor section locale 666,FTQ,GrÃ¨ve,privÃ©,Mines,619,Saguenay--Lac-Saint-Jean,228,6612,2017-06-06,2017-07-16,2017-04-30,6612,41,,,,
AM20013862,Les Brasseries Sleeman ltÃ©e,1150 50e Avenue  Lachine H8T2V3,Teamsters QuÃ©bec Local 931,FTQ,GrÃ¨ve,privÃ©,Industries des boissons,1131,MontÃ©rÃ©gie,82,2706,2017-06-07,2017-07-23,2016-12-31,2706,47,,,,
"AM20000710,Olymel s.e.c. inc. Ãtablissement d'Anjou,7800 rue Grenache  Anjou H1J1C3,Syndicat des salariÃ©s d'Olymel Anjou ,CSD,GrÃ¨ve,privÃ©,""Commerces de gros de produits alimentaires, de boissons, de mÃ©dicaments et de tabac"",5217,MontrÃ©al,109,437,2017-06-19,2017-06-22,2017-05-05,437,4,,,,"
AQ20014088,CoopÃ©rative des techniciens ambulanciers du QuÃ©bec (CTAQ),6000 rue des Tournelles  QuÃ©bec G2J1E4,Syndicat des paramÃ©dics de la CoopÃ©rative des techniciens ambulanciers du QuÃ©bec - division Saguenay,IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Saguenay--Lac-Saint-Jean,68,0,2017-06-22,,2015-03-31,0,193,,,,
"AM20006770,Colabor s.e.c.,1620  boulevard De Montarville  Boucherville J4B8P4,Syndicat des travailleuses et travailleurs de Colabor - CSN,CSN,GrÃ¨ve,privÃ©,""Commerces de gros de produits alimentaires, de boissons, de mÃ©dicaments et de tabac"",5219,MontÃ©rÃ©gie,48,77,2017-06-27,2017-06-28,2017-12-31,77,2,,,,"
AM20008142,Tecnikrome AÃ©ronautique inc.,12264 rue April  MontrÃ©al H1B5N5,Unifor section locale 700.24,FTQ,Lock-out,privÃ©,Industries de la fabrication des produits mÃ©talliques (sauf les industries de la machinerie et du ma,3041,MontrÃ©al,75,75,2017-07-20,2017-08-06,2016-06-30,75,18,,,,
AQ20016366,Scotts Canada ltÃ©e,771 rue Principale  Saint-Bonaventure J0C1C0,Syndicat des employÃ©-es de TourbiÃ¨re Fafard - Division Sainte-Marguerite (FIM-CSN),CSN,GrÃ¨ve,privÃ©,Mines,622,Saguenay--Lac-Saint-Jean,18,90,2017-07-24,2017-07-30,2016-12-31,90,7,,,,
AQ20018504,Groupe Radisson inc. (Secteur Saint-Jean-Port-Joli),309 rue des Entrepreneurs  Montmagny G5V4S9,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,ChaudiÃ¨re-Appalaches,15,0,2017-09-09,,,0,114,,,,
"AM20013936,Kia Longueuil,80 boulevard Roland-Therrien  Longueuil J4H3V8,Unifor,FTQ,Lock-out,privÃ©,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,MontÃ©rÃ©gie,9,675,2017-09-18,,2017-07-14,750,105,,,,"
AM10010901,Centre de la petite enfance Les petits chatons inc.,545  2e Rue Est La Sarre J9Z 2J4,Syndicat des travailleuses et travailleurs  du Centre de la petite enfance Les petits  chatons,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Abitibi-TÃ©miscamingue,35,35,2017-10-30,2017-10-30,2015-03-31,35,1,,,,
AM10019588,CPE (Centre de la petite enfance) Cannelle et Pruneau inc.,1411 chemin Kipawa C. P. 411  TÃ©miscaming J0Z 3R0,Syndicat des travailleuses et  travailleurs du Centre de la  petite enfance Cannelle et  Pruneau,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Abitibi-TÃ©miscamingue,21,21,2017-10-30,2017-10-30,2015-03-31,21,1,,,,
AM10046718,Le centre de la petite enfance des p'tits maringouins,99 rue Rupert C.P. 119  Matagami J0Y 2A0,Syndicat des travailleuses et travailleurs du Centre de la petite enfance des p'tits maringouins,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Nord-du-QuÃ©bec,13,13,2017-10-30,2017-10-30,2015-03-31,13,1,,,,
AM10054569,C.P.E. Au village des petits lutins,4 rue Notre-Dame Est case postale 31  Lorrainville J0Z 2R0,Syndicat des travailleuses et travailleurs des Centres de la petite enfance du secteur Ville-Marie,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Abitibi-TÃ©miscamingue,24,24,2017-10-30,2017-10-30,2015-03-31,24,1,,,,
