code_du_projet,nom_du_projet,organisme,portefeuille,numero_assignation_du_projet,description,portee,projet_cible,statut,derniere_mise_a_jour,date_debut,date_de_fin_estimee,nombre_de_jours_suspendus,explication_des_suspensions_du_projet,cout_autorise,date_de_fin_autorisee,montant_reel_depense,cout_estime,avancement_du_projet,cote_de_cout,indice_de_cout,cote_echeancier,indice_echeancier,commentaires
1014402,DÃ©pÃ´t des actes de procÃ©dure et des demandes,MinistÃ¨re de la Justice,Justice,320700101,"Livrer les produits dâaffaires qui permettent de mettre Ã  la disposition de la clientÃ¨le des services de dÃ©pÃ´ts dâactes de procÃ©dure, de demandes, ainsi que de documents par le biais de moyens technologiques.","Offrir un ensemble de services simplifiÃ©s et amÃ©liorÃ©s pour accÃ©lÃ©rer le dÃ©pÃ´t des actes de procÃ©dure et des demandes. Ayant pour fonction principale de recevoir des documents de la clientÃ¨le (citoyen) et de nos partenaires, de les dÃ©matÃ©rialiser, de les analyser, de les valider et selon la nature du document de dÃ©clencher les commandes grÃ¢ce Ã  un flux automatisÃ© dâactivitÃ©s.",Oui,Actif,2023-03-16,2018-06-18,2023-06-30,0,,29 476 300,2023-01-20,19 223 000,28 996 900,72.0,Vert,0.0,Vert,9.6,Le projet est retardÃ© en raison de manque de disponibilitÃ© de ressources spÃ©cialisÃ©es de sorte que la planification du projet doit Ãªtre revue.
1014403,"Gestion du dossier judiciaire, des registres et du dossier du juge",MinistÃ¨re de la Justice,Justice,320700102,"Le prÃ©sent projet a pour but de livrer une solution dâaffaires qui permet la gestion du dossier judiciaire numÃ©rique, des registres judiciaires et du dossier du juge, par le biais de moyens technologiques et administratifs. Lâobjectif est, notamment, de dÃ©matÃ©rialiser lâinformation judiciaire, de simplifier les dÃ©marches et de rÃ©duire les dÃ©lais de traitement.","Fournir un ensemble de services simplifiÃ©s et amÃ©liorÃ©s pour accÃ©lÃ©rer la gestion du dossier judiciaire, des registres et du dossier du juge pour tous les palais de justice. Le projet vise Ã©galement lâoptimisation et la modernisation des processus dâaffaires soutenant la gestion du dossier judiciaire, des registres et du dossier du juge sous la responsabilitÃ© du Sous-ministÃ©riat des services de justice, des registres et de la transformation (SMSJRT), pour les causes relevant des tribunaux judiciaires suivants : la Cour dâappel, la Cour supÃ©rieure et la Cour du QuÃ©bec.",Oui,Actif,2023-03-16,2020-06-15,2025-05-17,0,,80 810 400,2025-05-17,16 769 200,80 810 400,25.0,Vert,0.0,Vert,0.0,
1014405,"Soutien de lâinstance, la gestion des salles et la mise au rÃ´le",MinistÃ¨re de la Justice,Justice,320700104,"Le prÃ©sent projet a pour but de livrer une solution dâaffaires soutenant la mise en Åuvre des calendriers de la cour, la gestion de l'instance avec le cheminement judiciaire des dossiers ainsi que des diffÃ©rentes salles des palais de justice, la mise au rÃ´le des diverses demandes au tribunal et la prÃ©paration de lâindemnisation des tÃ©moins ainsi que des jurÃ©s.","Le projet vise Ã  fournir un ensemble de services simplifiÃ©s, automatisÃ©s, amÃ©liorÃ©s et optimisÃ©s pour soutenir la confection et la diffusion des calendriers de la cour en y assignant entre autres la magistrature, et les diverses salles. Ãgalement, il doit voir Ã  fournir des outils pour favoriser une gestion efficace des ressources ainsi que des salles et soutenir la gestion de lâinstance contribuant au cheminement fluide des dossiers dans les processus judiciaires. De plus, il facilitera la mise au rÃ´le des dossiers, la diffusion du rÃ´le ainsi que sa mise Ã  jour en temps rÃ©el permettant de convoquer les parties et d'assigner les ressources dont le personnel des services judiciaires et les interprÃ¨tes. Et, pour finir, il simplifiera la prÃ©paration de lâindemnisation des tÃ©moins et des jurÃ©s.",Oui,Actif,2023-03-16,2020-06-15,2024-10-11,0,,10 750 900,2024-10-11,5 807 700,10 705 300,55.0,Vert,0.0,Vert,0.0,
1014406,Gestion de l'audience numÃ©rique,MinistÃ¨re de la Justice,Justice,320700105,Permettre la gestion de lâaudience numÃ©rique tenue en salle physique ainsi quâen salle virtuelle et semi-virtuelle.,"â¢ Fournir un ensemble de services simplifiÃ©s, amÃ©liorÃ©s et optimisÃ©s dans le but d'assurer le dÃ©roulement de lâaudience (gÃ©rer la communication audiovisuelle, gÃ©rer la preuve, effectuer l'appel du rÃ´le, identifier les parties, assermenter un tÃ©moin, noter les dÃ©cisions rendues). â¢ Ajouter et intÃ©grer certaines fonctionnalitÃ©s au systÃ¨me dâenregistrement numÃ©rique existant. â¢ Effectuer le suivi des rÃ©sultats et des dÃ©cisions rendues, notamment la rÃ©daction et la transmission des procÃ¨s-verbaux et des ordonnances, la mise Ã  jour de faÃ§on automatisÃ©e du dossier judiciaire numÃ©rique, la disponibilitÃ© des documents et la gestion des activitÃ©s de suivi des dÃ©cisions rendues Ã  l'audience ou dans un jugement. â¢ Effectuer divers travaux permettant l'ajout et le rehaussement d'Ã©quipements bureautiques dans les salles dâaudience (plus de 400 salles).",Oui,Actif,2023-03-16,2020-06-15,2025-04-18,0,,16 113 600,2025-04-18,1 435 500,15 769 300,9.0,Vert,0.0,Vert,0.0,
1004895,DÃ©ploiement des solutions d'affaires - Volet criminel,Directeur des poursuites criminelles et pÃ©nales,Justice,PQ06,"Ce projet vise le dÃ©ploiement des solutions d'affaires liÃ©es au programme GESTE, la formation des utilisateurs et la gestion du changement au sein des bureaux du DPCP.","â¢ Travaux technologiques requis pour rendre accessible les solutions aux partenaires et utilisateurs; â¢ Travaux de gestion du changement, de formation et de communication Ã  l'intention des employÃ©s du DPCP; â¢ Soutien technologique et applicatif requis pour le dÃ©ploiement des solutions; â¢ Arrimage avec les partenaires.",Oui,Actif,2023-03-14,2021-04-01,2023-11-30,0,,6 006 800,2023-11-30,3 556 900,6 531 800,32.0,Vert,8.74,Vert,0.0,Les solutions Ã  mettre en oeuvre nÃ©cessitent une rÃ©vision des efforts Ã  la hausse.
1016008,JURIDIQC-PHASE 3,SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,Justice,JURIDIQC-DA2,"JuridiQC sâinscrit dans le cadre du Plan pour moderniser le systÃ¨me de la justice dont lâobjectif?est de moderniser les faÃ§ons de faire dans le milieu de la justice en opÃ©rant un changement de culture et en misant sur les technologies pour mieux servir le citoyen. Accessible au citoyen depuis le 13 aoÃ»t 2020, JuridiQC est un service en ligne en langage clair, accessible et gratuit qui se veut la porte dâentrÃ©e gouvernementale en matiÃ¨re de justice. Il vise Ã  aider les citoyens Ã  mieux comprendre leurs droits dans certaines situations de la vie courante et Ã  entreprendre des dÃ©marches juridiques. JuridiQC a donc pour objectif dâinformer, de guider et dâaccompagner les citoyens aux prises avec des enjeux juridiques afin dâamÃ©liorer leur accessibilitÃ© Ã  la justice.","Dans la phase 3, JuridiQC poursuivra le dÃ©veloppement du volet informationnel centralisÃ© et simplifiÃ© en y ajoutant de nouveaux thÃ¨mes (ainÃ©s, logement et travail). JuridiQC continuera de guider le citoyen en bonifiant le rÃ©pertoire des ressources et de la carte gÃ©olocalisÃ©e. Ãgalement, des outils technologiques utilisant lâintelligence artificielle y seront intÃ©grÃ©s. Les solutions retenues seront bonifiÃ©es par des fonctionnalitÃ©s transactionnelles. Des arrimages sont prÃ©vus avec le ministÃ¨re de la CybersÃ©curitÃ© et du numÃ©rique pour lâajout dâun outil de notification, le Centre quÃ©bÃ©cois dâexcellence numÃ©rique pour le projet de Service quÃ©bÃ©cois dâidentitÃ© numÃ©rique ainsi que le ministÃ¨re de la Justice dans le cadre du programme Lexius pour le paiement et le dÃ©pÃ´t Ã©lectronique.",Oui,Actif,2023-03-14,2018-06-18,2024-03-31,0,,7 771 600,2024-03-31,2 809 700,7 771 600,30.0,Vert,0.0,Vert,0.0,
1018882,Solution Ã©lectronique d'appel d'offres - SEAO,MinistÃ¨re de la CybersÃ©curitÃ© et du NumÃ©rique,CybersÃ©curitÃ© et NumÃ©rique,SEAO,"La solution Ã©lectronique d'appel d'offres SEAO, site unique de publication dÃ©cidÃ© par le gouvernement, a Ã©tÃ© dÃ©veloppÃ© et est opÃ©rÃ© par un prestataire de services privÃ© Ã  la suite dâun appel dâoffres public. Lâobjectif est de mettre en place un nouveau systÃ¨me SEAO en infonuagique visant dâamÃ©liorer les diverses fonctionnalitÃ©s de lâactuel systÃ¨me et de supporter davantage les donneurs dâouvrage par une automatisation accrue des processus dâacquisition de biens, la rÃ©alisation de services ou de travaux par des entreprises.",Mettre en place une nouvelle solution et rÃ©aliser la gestion du changement organisationnelle permettant de l'opÃ©rer aprÃ¨s sa mise en production.,Oui,Actif,2023-02-28,2018-05-15,2023-11-30,0,,17 456 200,2023-11-30,4 407 400,11 501 400,90.0,Vert,0.0,Vert,0.0,
1018883,CQEN - Outil de rÃ©troaction et de commentaires,MinistÃ¨re de la CybersÃ©curitÃ© et du NumÃ©rique,CybersÃ©curitÃ© et NumÃ©rique,CQEN - OUTILS,Ce projet est au cÅur de la StratÃ©gie de transformation numÃ©rique gouvernementale 2019-2023 (STNG). La mise en Åuvre de cette initiative dÃ©coule notamment de la mesure clÃ© #9 de la STNG : Lancer un outil de rÃ©troaction et de commentaires pour les services publics. Ce projet est rÃ©alisÃ© en suivant la dÃ©marche de conception de services et en cocrÃ©ation avec le MCN. Le prÃ©sent projet vise Ã  rÃ©pondre Ã  ces besoins dâaffaires: ? obtenir une Ã©valuation en continu de la part des utilisateurs des services publics numÃ©riques; ? offrir un moyen simple et efficace aux citoyens de soumettre des commentaires et suggÃ©rer des pistes dâamÃ©lioration constructives des services publics numÃ©riques; ? analyser des donnÃ©es de rÃ©troaction Ã  lâÃ©chelle gouvernementale. ,"""? la sÃ©lection et lâacquisition dâune solution en infonuagique (SaaS) rÃ©pondant aux exigences Ã©noncÃ©es; ? la livraison dâun service de rÃ©troaction pour les services publics numÃ©riques fonctionnel et facilement intÃ©grable dans les services numÃ©riques des OP; ? la mise en place dâun processus dâanalyse des donnÃ©es de rÃ©troaction Ã  lâÃ©chelle gouvernementale; ? la rÃ©alisation dâun projet pilote avec un OP. """,Oui,Suspendu,2023-02-28,2020-12-10,2023-09-30,242,La phase dâexÃ©cution du projet Â« Outil de rÃ©troaction et de commentaires Â» est suspendue le temps de dÃ©terminer les nouvelles prioritÃ©s du MinistÃ¨re en fonction de son nouveau modÃ¨le d'affaires.,624 700,2022-09-30,95 600,525 100,25.0,-,,-,,La phase dâexÃ©cution du projet Â« Outil de rÃ©troaction et de commentaires Â» est suspendue le temps de dÃ©terminer les nouvelles prioritÃ©s du MinistÃ¨re en fonction de son nouveau modÃ¨le d'affaires
15371,Guichet d'accÃ¨s unique aux donnÃ©es Ã  des fins de recherche,Institut de la statistique du QuÃ©bec,Finances,HMF,Mise en place d'un guichet d'accÃ¨s unique pour simplifier le processus d'accÃ¨s aux donnÃ©es de recherche intÃ©grant un portail Web comme outil d'aide aux chercheurs et une infrastructure d'accÃ¨s hautement sÃ©curisÃ©e,"DÃ©veloppement d'un portail Web pour l'accÃ¨s aux services offerts tels de l'information gÃ©nÃ©rale sur le processus d'accÃ¨s aux donnÃ©es de recherche, les sources de donnÃ©es disponibles, un dictionnaire de donnÃ©es, le suivi des projets de recherche, des outils d'aide et d'exploitation de donnÃ©es, De plus le projet vise le rehaussement de l'infrastructure technologique pour l'accÃ¨s Ã  distance et l'accÃ¨s sur place dans les centres d'accÃ¨s aux donnÃ©es de recherche. Le projet se dÃ©coupe en plusieurs livraisons pour permettre d'implanter graduellement les services.",Oui,Actif,2023-02-24,2017-12-18,2023-03-31,0,,7 228 100,2023-03-31,7 117 900,7 228 100,98.0,Vert,0.0,Vert,0.0,
1015420,Salles interrogatoire vidÃ©o,SÃ»retÃ© du QuÃ©bec,SÃ©curitÃ© publique,720045,,,Non,Actif,2023-02-24,2021-03-09,2026-11-30,90,,3 526 700,2026-11-30,0,3 234 900,,Vert,0.0,Vert,0.0,
1018846,APOGE (AmÃ©lioration des processus et des outils de gestion de l'exploitation),MinistÃ¨re de la CybersÃ©curitÃ© et du NumÃ©rique,CybersÃ©curitÃ© et NumÃ©rique,8179,,,Non,Actif,2023-02-24,2017-01-16,2023-03-31,nd,,10 620 100,2019-03-31,7 912 900,8 420 500,,Vert,0.0,Rouge,181.71,
1007788,Gestion des programmes d'Ã©tudes (GPE) - Programme SIGÃ,UniversitÃ© du QuÃ©bec Ã  MontrÃ©al,Enseignement supÃ©rieur,PRJ-978001-2017-555,"Le projet Gestion des programmes dâÃ©tudes (GPE), premier projet du programme SIGÃ, vise Ã  revoir les processus gravitant autour de la gestion des programmes dâÃ©tudes, de crÃ©er un nouveau modÃ¨le de donnÃ©es pour rÃ©pondre aux nouveaux besoins et crÃ©er de nouvelles applications de gestion. Ã la fin de ce projet, de nouveaux processus seront mis en place et les nouvelles applications de gestion des programmes dâÃ©tudes remplaceront plusieurs actifs actuels dÃ©suets.",Le projet de gestion des programmes d'Ã©tudes comprends les modules suivants: - Gestion des unitÃ©s acadÃ©miques - Gestion des programmes - Gestion des activitÃ©s - Cheminents types - Rapports de gestion - IntÃ©gration,Oui,Actif,2023-02-23,2018-04-30,2024-07-06,0,,8 974 100,2024-10-06,5 496 000,7 383 400,79.0,Vert,0.0,Vert,0.0,Le projet progresse comme prÃ©vu.
1015480,Solution de gestion documentaire corporative soutenant les demandes administratives,RÃ©gie de l'assurance maladie du QuÃ©bec,SantÃ© et Services sociaux,RAMQ-27,,,Non,Actif,2023-02-10,2021-10-01,2025-06-07,0,,1 977 900,2025-06-07,132 000,1 744 200,,Vert,0.0,Vert,0.0,
1013251,GÃ©o-Immobilier,MinistÃ¨re des Ressources naturelles et des ForÃªts,Ressources naturelles et ForÃªts,FP20-001,,,Non,Actif,2023-02-09,2021-02-25,2023-08-03,81,,832 900,2023-05-14,260 100,862 000,,Vert,3.49,Vert,0.0,
1016334,EntrepÃ´t de donnÃ©es Ã©largi de la justice (EDEJ),MinistÃ¨re de la Justice,Justice,320100073,,,Non,Actif,2023-02-09,2022-02-01,2024-11-22,0,,3 924 700,2024-11-22,135 100,3 924 700,,Vert,0.0,Vert,0.0,
14589,RENIR (Migration de la desserte policiÃ¨re sur le RENIR),SÃ»retÃ© du QuÃ©bec,SÃ©curitÃ© publique,707620,"Projet de mise Ã  jour de la SÃ»retÃ© du QuÃ©bec en matiÃ¨re de radiocommunications policiÃ¨res, plus prÃ©cisÃ©ment, la migration vers le RÃ©seau national intÃ©grÃ© de radiocommunications (RENIR). La migration envisagÃ©e dans le cadre du prÃ©sent projet aura lieu en arrimage avec la modernisation des centres de gestion des appels (CGA) de la SÃ»retÃ©; le Plan dâamÃ©lioration de la couverture (PAC) du Centre de services partagÃ©s du QuÃ©bec (CSPQ); et le dÃ©mantÃ¨lement progressif du rÃ©seau intÃ©grÃ© de radiocommunications policiÃ¨res (RITP).","La migration des radiocommunications de la desserte policiÃ¨re au RENIR: Validation et vÃ©rification des travaux de dÃ©ploiement et dâinstallation des Ã©quipements de radiocommunication vÃ©hiculaires, portatifs et fixes, de mÃªme que les rÃ©pÃ©teurs urbains. Le dÃ©veloppement et la diffusion de la formation des utilisateurs experts pour le soutien aux usagers. DÃ©manteler progressivement les Ã©quipements de radiocommunication vÃ©hiculaires, portatifs et fixes du rÃ©seau RITP. Exclusions: Est exclut de la portÃ©e les travaux liÃ©s au PAC (responsabilitÃ© du CSPQ), les activitÃ©s de rÃ©organisation et de modernisation des Centres de gestion des appels (CGA) et les postes situÃ©s dans les rÃ©gions Ã©loignÃ©s (Blanc-Sablon, Fermont, Scherfferville).",Oui,Actif,2023-02-07,2016-10-01,2025-03-31,1 440,,4 703 200,2018-06-30,3 005 400,5 060 600,52.0,Vert,7.59,Rouge,161.06,2023/02/02 Ãtat dâavancement RENIR = 154 unitÃ©s utilisatrices du RENIR --------------------------------------------------------- 297 unitÃ©s Ã  dÃ©ployer sur le RENIR 
14911,Guichet gouvernemental unifiÃ© d'accÃ¨s aux services de francisation Ã  temps complet,"MinistÃ¨re de l'Immigration, de la Francisation et de l'IntÃ©gration","Immigration, Francisation et IntÃ©gration",DEV 711,"Ã terme, le guichet est l'accÃ¨s unique aux services gouvernementaux de francisation pour toute personne ayant des besoins de francisation. Le guichet permettra entre autres d'enregistrer la demande d'admission Ã  un cours de franÃ§ais, d'aiguiller le client vers l'Ã©tablissement qui rÃ©pond le plus Ã  son besoin et de simplifier les dÃ©marches administratives d'accÃ¨s aux allocations. En plus, il renforcera la promotion de la francisation, permettra d'effectuer une reddition de compte gouvernemental plus efficace et amÃ©liorera l'expÃ©rience client en matiÃ¨re d'accÃ¨s aux services gouvernementaux de francisation. Dans le cadre de la phase 1 du projet, le guichet est un accÃ¨s unique aux services de francisation pour les personnes immigrantes dÃ©sirant suivre des cours Ã  temps complet, informe les clients sur l'offre gouvernementale de francisation et les aiguille vers le bon service.","Mise en place du Guichet gouvernemental unifiÃ© d'accÃ¨s aux services de francisation, et ce, avec la collaboration du ministÃ¨re de l'Ãducation du QuÃ©bec. Il est Ã  noter que la portÃ©e de cette solution sera Ã©tendue pour incorporer les besoins de la clientÃ¨le de Francisation QuÃ©bec. Cet Ã©largissement fera lâobjet dâun autre Ã©tat de santÃ© de projet. ",Oui,Actif,2023-02-03,2019-07-08,2024-06-27,0,,15 950 500,2024-06-27,5 210 200,13 226 400,41.0,Vert,0.0,Vert,0.0,
1003023,Ãtats de compte Ã©lectronique,RÃ©gie de l'assurance maladie du QuÃ©bec,SantÃ© et Services sociaux,RAMQ-01,,,Non,Actif,2023-02-03,2019-04-01,2023-03-31,0,,768 000,2024-09-13,587 400,710 300,,Vert,0.0,Vert,0.0,
1013400,Solutions dâaffaires en soutien au suivi organisationnel,RÃ©gie de l'assurance maladie du QuÃ©bec,SantÃ© et Services sociaux,RAMQ-25,,,Non,Actif,2023-02-03,2021-10-01,2023-09-01,0,,1 187 700,2023-06-01,423 300,1 156 600,,Vert,0.0,Jaune,15.13,
1015952,Surveillance des accÃ¨s aux renseignements confidentiels,RÃ©gie de l'assurance maladie du QuÃ©bec,SantÃ© et Services sociaux,RAMQ-30,,,Non,Actif,2023-02-03,2021-07-22,2023-05-30,0,,696 100,2023-09-01,417 000,694 600,,Vert,0.0,Vert,0.0,
1017231,Outil GIA SÃ©curSantÃ©,RÃ©gie de l'assurance maladie du QuÃ©bec,SantÃ© et Services sociaux,RAMQ-31,,,Non,Actif,2023-02-03,2021-06-30,2023-06-30,0,,830 800,2023-09-20,449 400,851 400,,Vert,2.47,Vert,0.0,
1005297,DÃ©ploiement de la stratÃ©gie IA,RÃ©gie de l'assurance maladie du QuÃ©bec,SantÃ© et Services sociaux,RAMQ-06,,,Non,Actif,2023-01-27,2019-04-01,2024-01-20,0,,3 663 600,2024-01-20,200 000,2 029 600,,Vert,0.0,Vert,0.0,
1017367,Mettre en place les modalitÃ©s rÃ©visÃ©es de la rente d'invaliditÃ© du RRQ,Retraite QuÃ©bec,Finances,P534,,,Non,Actif,2023-01-16,2021-05-04,2024-01-31,0,,6 103 000,2024-01-31,2 483 000,5 624 900,,Vert,0.0,Vert,0.0,
1003255,PP - SIU-RH - SST ( SystÃ¨me d'informations unifiÃ© de gestion des ressources humaines - SantÃ© et sÃ©curitÃ© au travail),MinistÃ¨re de la SantÃ© et des Services sociaux,SantÃ© et Services sociaux,U05363,,,Non,Actif,2023-01-06,2019-01-30,2023-07-31,0,,17 060 200,2022-04-30,8 512 700,16 918 000,,Vert,0.0,Rouge,38.53,
1015513,Mise Ã  jour de eProgesa,HÃ©ma-QuÃ©bec,SantÃ© et Services sociaux,R20-74,,,Non,Actif,2023-01-06,2021-11-10,2023-09-17,0,,2 005 300,2023-09-17,831 500,1 834 900,,Vert,0.0,Vert,0.0,
1014537,SystÃ¨me de gestion de maintenance assistÃ©e par ordinateur (GMAO),Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Mauricie-et-du-Centre-du-QuÃ©bec,SantÃ© et Services sociaux,AV0014,,,Non,Suspendu,2022-12-21,2021-09-17,2024-09-30,265,IndisponibilitÃ© de l'Ã©quipe de l'approvisionnement ( pÃ©nurie de personnel ),1 058 700,2024-03-30,0,1 058 800,,-,,-,,
1018871,Solution gouvernementale de gestion des apprentissages â SGGA,MinistÃ¨re de la CybersÃ©curitÃ© et du NumÃ©rique,CybersÃ©curitÃ© et NumÃ©rique,147028109,,,Non,Actif,2022-12-21,2021-03-16,2025-10-01,0,,9 800 700,2025-10-01,403 500,9 155 500,,Vert,0.0,Vert,0.0,
15274,Gestion intÃ©grÃ©e des dossiers juridiques,MinistÃ¨re de la Justice,Justice,320100020,,,Non,Actif,2022-12-16,2017-08-31,2023-03-31,380,,4 358 700,2023-03-31,1 101 800,4 358 700,,-,,-,,
1004768,Solution de gestion opÃ©rationnelle de projet,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Conseil du trÃ©sor et Administration gouvernementale,R00301,,,Non,Suspendu,2022-12-13,2018-12-06,2023-02-28,68,Le projet a Ã©tÃ© mis sur pause afin dâidentifier et corriger les enjeux qui ralentissent la livraison du projet suite aux difficultÃ©s du fournisseur Ã  suivre lâÃ©chÃ©ancier prÃ©vu.,1 805 600,2022-05-31,1 601 900,1 805 700,,-,,-,,
1016004,Demande de reproduction,BibliothÃ¨que et Archives nationales du QuÃ©bec,Culture et Communications,4560,,,Non,Actif,2022-12-13,2021-03-01,2023-07-04,0,,601 000,2023-07-04,278 000,600 800,,Vert,0.0,Vert,0.0,
1017628,Outil de formation et de sensibilisation Ã  la sÃ©curitÃ© de lâinformation pour 19 universitÃ©s quÃ©bÃ©coises (SC-40253),UniversitÃ© du QuÃ©bec,Enseignement supÃ©rieur,8789X,,,Non,Actif,2022-12-08,2020-03-24,2023-05-19,103,,2 425 700,2023-01-17,226 500,2 200 200,,Vert,0.0,Vert,1.84,
14559,HORIZON - Initial,MinistÃ¨re de la SÃ©curitÃ© publique,SÃ©curitÃ© publique,PRO 280-01,"Le projet Initial vise plus spÃ©cifiquement les Ã©lÃ©ments de bases requis pour lâensemble de la solution, soit la mise en place des assises du programme.","La portÃ©e d'affaires du projet Initial se compose de : â¢ La rÃ©daction des notes de type chronologique Ã  mÃªme la solution; â¢ L'intÃ©gration de la voÃ»te documentaire; â¢ La gestion de l'agenda du contrevenant; â¢ La gestion des informations d'une personne; â¢ La gestion des lieux; â¢ La gestion des droits d'accÃ¨s et journalisation; â¢ L'identification des dossiers qui requiÃ¨rent une sÃ©curitÃ© accrue (mÃ©diatisÃ©s, dÃ©lateurs, etc.). La portÃ©e TI du projet Initial se compose de : â¢ La mise en place de l'infrastructure de dÃ©veloppement; â¢ La configuration des services conformÃ©ment aux exigences du SLA (Service Level Agreement) et contraintes de sÃ©curitÃ©s de l'information; â¢ Le dÃ©veloppement des patrons de conception pour les objectifs d'affaires; â¢ La mise en place des services d'authentification et de journalisation; â¢ L'intÃ©gration forte du porte-document Ã©lectronique du contrevenant; â¢ L'intÃ©gration de la preuve de concept pour l'accÃ¨s aux donnÃ©es.",Oui,Actif,2022-12-02,2021-10-19,2023-08-19,0,,10 738 300,2023-08-19,5 896 400,10 738 300,30.0,Vert,0.0,Vert,0.0,"L'ensemble des livraisons du projet seront effectuÃ©es tel que planifiÃ©es. Aucun enjeu n'est anticipÃ© Ã  l'heure actuelle. Nous sommes confiants que les paramÃ¨tres de coÃ»ts, dâÃ©chÃ©ance et de portÃ©e annoncÃ©s pour la rÃ©alisation seront respectÃ©s."
1005513,Mise Ã  niveau technologique de SAFIRH,UniversitÃ© du QuÃ©bec,Enseignement supÃ©rieur,6601,,,Non,Actif,2022-12-01,2018-07-17,2023-06-30,0,,2 360 000,2023-06-30,2 348 700,2 440 500,,Vert,3.41,Vert,0.0,
11411,Information sur le personnel des organismes scolaires (IPOS),MinistÃ¨re de l'Ãducation,Ãducation,R-1120,,,Non,Actif,2022-11-30,2012-05-01,2023-03-31,0,,4 471 000,2022-03-31,4 333 800,4 715 600,,Vert,5.47,Jaune,10.08,
14304,Modernisation des Ã©preuves ministÃ©rielles,MinistÃ¨re de l'Ãducation,Ãducation,P-1575,,,Non,Actif,2022-11-30,2015-11-15,2023-05-31,0,,4 737 000,2023-03-31,2 670 100,5 454 500,,Jaune,15.14,Vert,2.26,
14831,Consolidation des autorisations des organismes scolaires relatives aux programmes d'Ã©tudes,MinistÃ¨re de l'Ãducation,Ãducation,P-1789,,,Non,Actif,2022-11-30,2017-04-03,2023-12-31,0,,993 000,2022-08-30,576 500,956 700,,Vert,0.0,Jaune,24.7,
15134,Plateforme nationale de ressources Ã©ducatives numÃ©riques - agora numÃ©rique,MinistÃ¨re de l'Ãducation,Ãducation,S-1752,,,Non,Actif,2022-11-30,2017-09-06,2022-12-31,0,,4 730 000,2021-12-31,4 249 700,4 691 800,,Vert,0.0,Jaune,23.14,
1003158,Remplacement de la plateforme OWB,MinistÃ¨re de l'Ãducation,Ãducation,I-1838,,,Non,Actif,2022-11-30,2019-03-15,2023-06-30,0,,1 178 700,2022-03-31,1 143 500,1 296 500,,Vert,9.99,Rouge,41.0,
1015084,Ãvolution du pÃ©rimÃ¨tre rÃ©seau,"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",Travail,3.2038,,,Non,Actif,2022-11-29,2020-12-29,2024-08-31,0,,880 100,2024-08-31,120 500,924 900,,Vert,5.09,Vert,0.0,
1017284,Transmission Ã©lectronique des formulaires de rÃ©clamation (ADR et DRP) par le MSSS,"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",Travail,3.3328,,,Non,Actif,2022-11-29,2021-09-14,2023-05-31,0,,1 324 300,2023-05-31,601 500,1 338 300,,Vert,1.05,Vert,0.0,
1018057,Optimisation des recours,"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",Travail,3.3331,,,Non,Actif,2022-11-29,2021-12-15,2023-09-30,0,,5 308 900,2023-09-30,300,5 279 200,,Vert,0.0,Vert,0.0,
1019412,Plateforme numÃ©rique de la relation client,"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",Travail,3.1031,,,Non,Actif,2022-11-29,2022-05-30,2023-09-30,0,,1 830 900,2023-09-30,172 100,1 868 200,,Vert,2.03,Vert,0.0,
1015462,RÃ©forme de la loi IVAC (loi 84),"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",Travail,3.3310,,,Non,Actif,2022-11-28,2021-02-16,2023-12-31,0,,8 844 800,2023-12-31,3 732 500,8 787 200,,Vert,0.0,Vert,0.0,
1005383,IFR Plus - Phase 2,UniversitÃ© du QuÃ©bec,Enseignement supÃ©rieur,6600,,,Non,Actif,2022-11-21,2019-05-01,2025-07-12,0,,2 285 200,2025-07-12,1 359 200,1 781 200,,Vert,0.0,Vert,0.0,
15012,Gestion de la norme et de la qualitÃ© des dessins (NQD) en conception et dessin assistÃ©s par ordinateur (CDAO),MinistÃ¨re des Transports et de la MobilitÃ© durable,Transports et MobilitÃ© durable,P228A,,,Non,Actif,2022-11-17,2018-10-16,2022-11-30,0,,747 400,2021-12-31,583 300,747 400,,Vert,0.0,Jaune,28.49,
1004549,Refonte Web,Commission de protection du territoire agricole du QuÃ©bec,"Agriculture, PÃªcheries et Alimentation",201000004 (NUMÃRO_PROJET_MAPAQ),,,Non,Actif,2022-11-17,2021-03-24,2023-09-30,0,,942 900,2023-09-30,190 600,961 700,,Vert,1.99,Vert,0.0,
1017975,"Migration des documents ""Rapport d'accident""",SociÃ©tÃ© de l'assurance automobile du QuÃ©bec,Transports et MobilitÃ© durable,12071,,,Non,Actif,2022-11-17,2022-01-13,2022-12-31,0,,512 400,2022-12-31,346 100,474 600,,Vert,0.0,Vert,0.0,
