Identifiant_Cinematheque_quebecoise_pour_une_Åuvre,Titre_original,Pays,Grande_categorie,Realisation,Annee_de_sortie,Duree_originale,Couleurs_NB,Langue_originale,Visa
29148,LES DÃPARTS NÃCESSAIRES,Canada : QuÃ©bec,FILM,"Dufaux, Georges",1965,34:45,noir et blanc,franÃ§ais,
29152,LES DÃSOEUVRÃS,Canada : QuÃ©bec,FILM,"Bail, RenÃ©",,57:00; 73:00 (version de 2007),noir et blanc,franÃ§ais,
29153,LES DESSINS DE JÃRÃME,Canada : QuÃ©bec,FILM,"Goulet, Stella; Guy, Daniel",1991,9:15,couleurs,franÃ§ais,
29154,"LES DESSOUS D'UN MIRAGE OU LES TRÃPIDATIONS DE TI-CLAUDE, ROCKY ET JACQUELINE Ã AHUNTSIC",Canada,FILM,,,,,,
29163,LES ENFANTS D'ABORD,Canada : QuÃ©bec,FILM,"Aubin, Liette; Beaulieu, Marie; Benoit, Denise; Benoit, Denyse; Blain, Pierre; Cantin, Roger (direction des comÃ©diens); Castellino, Suzanne; Laflamme, Claude; LÃ©onard, Georges; Marcotte, Jean-Roch; Mireault, Nicole; Patenaude, DanyÃ¨le; Tremblay, Lulu; Vanherweghem, Robert",1978,30:00,couleurs,franÃ§ais,
29165,LES ENFANTS DE L'ÃMOTION,Canada : QuÃ©bec,FILM,"Fournier, Ãdith; Moreau, Michel",1977,26:49,couleurs,franÃ§ais,
29167,LES ENFANTS DES INFIDÃLES,Canada : QuÃ©bec,FILM,"Bertolino, Daniel",1978,,,,
29171,LES EXILÃS DU LABRADOR,France; Canada : QuÃ©bec,FILM,"Vernay, Robert",,,,,
29172,LES EXPÃRIENCES SONORES DE BUSTER KEATON,Canada : QuÃ©bec,FILM,"Aubry, FranÃ§ois",1981,3:00,coul. et n. & b.,,
29173,LES FEMMES AUX FILETS,Canada : QuÃ©bec,FILM,"Lajoie Chiasson, Claudette; Lajoie, Claudette",1987,43:12,,,
29179,LES FLEURS DE MACADAM,Canada : QuÃ©bec,FILM,"Coderre, Laurent",1969,2:53,couleurs,franÃ§ais,
29180,LES FLEURS OUBLIÃES,Canada : QuÃ©bec,FILM,"DesgagnÃ©s, Frank",1993,5:30,couleurs,franÃ§ais,
29181,LES FORÃTS TROPICALES,France; Canada : QuÃ©bec,FILM,"Calderon, GÃ©rald",1970,,,,
29183,LES FRIDOLINADES,Canada : QuÃ©bec,FILM,"GÃ©linas, Gratien",,,,,
29184,LES FRISSONS D'AGATHE,Canada : QuÃ©bec,FILM,"Dionne, Guylaine",1989,13:00,noir et blanc,franÃ§ais,
29188,LES GARDERIES QU'ON VEUT,Canada : QuÃ©bec,FILM,"Isitan, Isaac; Isitan, Isaak; Isitan, Ishak; Poliquin, Carole",1984,30:00,couleurs,franÃ§ais,
29189,LES GARS DU TABAC,Canada : QuÃ©bec,FILM,"Bulbulian, Maurice",1977,26:03,couleurs,franÃ§ais,
29192,LES GÃANTS DE LA PUB !,Canada : QuÃ©bec,FILM,,,,,,
29195,LES GENS DU FLEUVE,Canada : QuÃ©bec,FILM,"CrouillÃ¨re, Monique",1986,58:00,couleurs,franÃ§ais,
29201,BRIGITTE BÃLANGER-HASPECT,Canada : QuÃ©bec,FILM,,1993,,,,
29210,LES ÃLES DE MINGAN,Canada : QuÃ©bec,FILM,"BÃ©lisle, Claude",1983,52:00,couleurs,franÃ§ais,
29215,THE ENGINEERS,Canada,FILM,"Palardy, Jean",1957,20:00,,,
29216,LES INSECTES SAUTEURS,France; Canada : QuÃ©bec,FILM,"Calderon, GÃ©rald",1970,,,,
29231,LES MAISONS DE CARTON,Canada : QuÃ©bec,FILM,"Cohen, Suzie; Cohen, Suzy",1978,30:00,couleurs,franÃ§ais,
29239,LES MESSAGES,Canada : QuÃ©bec,FILM,"Tremblay, FranÃ§ois",1981,25:00,couleurs,franÃ§ais,
29240,LES MEUNIERS DE SAINT-EUSTACHE,Canada : QuÃ©bec,FILM,"Gosselin, Bernard; Plamondon, LÃ©o",1978,27:52,couleurs,franÃ§ais,
29243,LES MIROIRS DU TEMPS,Canada : QuÃ©bec,FILM,"Leduc, Jean-Jacques",1990,23:09,couleurs,franÃ§ais,
29246,LES MOTS DU DIMANCHE,Canada : QuÃ©bec,FILM,"Louis, Daniel",1979,,,,
29247,LES MOTS... MAUX DU SILENCE,Canada : QuÃ©bec,VIDÃO,"Doyle, Helen; Doyle, HÃ©lÃ¨ne",1982,53:00,coul. et n. & b.,franÃ§ais,
29248,LES MOUCHES ET LES MOUSTIQUES,France; Canada : QuÃ©bec,FILM,"Calderon, GÃ©rald",1970,,,,
29253,LES MUSICIENS DU SOUK,Canada : QuÃ©bec,FILM,"Bertolino, Daniel",1979,,,,
29255,LES NAUFRAGÃS DU QUARTIER / ONE WAY STREET,Canada : QuÃ©bec,FILM,"LongprÃ©, Bernard",1980,12:18,noir et blanc,sans paroles,
29261,LES OIES SAUVAGES,Canada : QuÃ©bec,FILM,,1969,,,,
29262,LES OISEAUX BLANCS DE L' ÃLE D'ORLÃANS,Canada : QuÃ©bec,FILM,"LÃ©tourneau, Diane; LÃ©tourneau-Tremblay, Diane",1977,29:44,couleurs,franÃ§ais,
29269,LES P'TITES SÃANCES,Canada : QuÃ©bec,FILM,"Prud'homme, Georges-AndrÃ©",1979,27:00,couleurs,franÃ§ais,
29271,LES PAPILLONS,France; Canada : QuÃ©bec,FILM,"Calderon, GÃ©rald",1970,,,,
29272,LES PARENTS Ã L'ÃCOLE,Canada : QuÃ©bec,FILM,"Blais, Roger",1954,17:51,noir et blanc,franÃ§ais,
29275,LES PÃCHEURS BASQUES DU LABRADOR,Canada : QuÃ©bec,FILM,"Cadieux, Thomas",1985,,,,
29276,FISHERMEN,Canada : QuÃ©bec,FILM,"CotÃ©, Guy L.; CotÃ©, Guy-L.",1959,21:43,noir et blanc,anglais,
29277,LES PETITES CRUAUTÃS,Canada : QuÃ©bec,FILM,"Bouchard, Michel",1984,23:00,couleurs,franÃ§ais,
29279,LES PETITS ARPENTS,Canada : QuÃ©bec,FILM,"Garceau, Raymond",1963,23:45; 29:45 (version tÃ©lÃ©),noir et blanc,franÃ§ais,
29281,LES PETITS INVENTEURS,Canada : QuÃ©bec,FILM,"Garceau, Raymond",1975,55:53,couleurs,franÃ§ais,
29286,LES PLUS GRANDES NEIGES DU MONDE,Canada : QuÃ©bec,FILM,"Cardinal, Roger",1975,15:05,,,
29288,LES POTES,Canada,FILM,"Collet, Marcel",1976,28:55,couleurs,franÃ§ais,
29290,LES PRISONS CLANDESTINES DU SALVADOR,Canada : QuÃ©bec,FILM,,1984,,,,
29294,LES RAMEURS DE GLACE,Canada : QuÃ©bec,FILM,"Rivard, Fernand",1956,,,,
29296,LES RÃVES D'UN AVENTURIER TOME 2 XXX,Canada : QuÃ©bec,VIDÃO,"Normandin, Roger",1992,,,,
29298,LES ROCHASSIERS,Canada : QuÃ©bec,FILM,"HÃ©bert, Marc",1969,57:56 (pour la version originale franÃ§aise); 49:33 (pour la version anglaise abrÃ©gÃ©e),couleurs,franÃ§ais,
29303,LES SALTIMBANQUES,Canada : QuÃ©bec,FILM,"Rose, Pierre",1965,,noir et blanc,franÃ§ais,
29307,LES SILENCES DE BOLAMA,Canada : QuÃ©bec,FILM,"RÃ©gnier, Michel",1989,57:13,couleurs,franÃ§ais,
29308,LES SOLITAIRES ITINÃRANTS,Canada : QuÃ©bec,FILM,"Rose, Pierre",1977,,,,
29311,LES STATUES DE M. BASILE,Canada : QuÃ©bec,FILM,"LÃ©tourneau, Diane; LÃ©tourneau-Tremblay, Diane",1979,28:49,couleurs,franÃ§ais,
29312,LES TAILLEURS DE PIERRE,Canada : QuÃ©bec,FILM,"Plamondon, LÃ©o",1980,52:49,couleurs,franÃ§ais,
29313,LES TERMITES,France; Canada : QuÃ©bec,FILM,"Calderon, GÃ©rald",1970,,,,
29314,LES TISSERANDES,Canada : QuÃ©bec,FILM,"Plamondon, LÃ©o",1978,30:57,couleurs,franÃ§ais,
29319,LES TROIS CERVEAUX,Canada : QuÃ©bec,FILM,"ThÃ©rien, Gilles",1983,29:40,coul. et n. & b.,franÃ§ais,Visa gÃ©nÃ©ral
29322,LES TROUS DU CIEL,Canada : QuÃ©bec,FILM,"Saint-Jean, Raymond",1993,24:00,couleurs,,
29324,LE VÃTEMENT,Canada : QuÃ©bec,FILM,"BÃ©langer, AndrÃ©; BÃ©langer, AndrÃ© A.; BÃ©langer, AndrÃ©-A.",1975,10:41,couleurs,franÃ§ais,
29326,LES VIEUX AMIS,Canada : QuÃ©bec,FILM,"CotÃ©, Guy L.; CotÃ©, Guy-L.",1976,52:17,couleurs,franÃ§ais,
29327,LES VISAGES DE CLÃMENCE,Canada : QuÃ©bec,FILM,"Brault, FranÃ§ois",1968,23:41,couleurs,franÃ§ais,
29328,LES VOLTIGEURS,Canada : QuÃ©bec,FILM,"Court, HervÃ©",,,,,
29329,LES VOYELLES DU FRANÃAIS,Canada : QuÃ©bec,FILM,"Taggart, Gilbert",1980,22:00,couleurs,,
29333,LET'S CHOP SOO-E,Canada,FILM,"Pigors, Eric",1990,,,,
29345,LETTRES Ã UN FUNAMBULE,Canada : QuÃ©bec,FILM,"GagnÃ©, Jacques",1964,,noir et blanc,franÃ§ais,
29371,LILAC DREAM,Canada : QuÃ©bec,FILM,"Voizard, Marc; Voizard, Marc F.",1987,,,,
29387,LISTEN LISTEN LISTEN,Canada : QuÃ©bec,FILM,"Green, Barbara; Greene, Barbara",1976,82:35,couleurs,anglais,
29391,LITTLE FELLOW FROM GAMBO : THE JOEY SMALLWOOD STORY,Canada,FILM,"Biggs, Julian",1970,,,,
29406,LITTLE WHITE CRIMES,Canada : QuÃ©bec,FILM,"Kaczender, George",1966,27:58,noir et blanc,,
29407,LITTLE WHITE LIES,Canada : QuÃ©bec,FILM,"Martin, Susan",1988,,,,
29423,LOCAL 100,Canada,FILM,"Devlin, Bernard",1950,29:22,noir et blanc,anglais,
29427,LOG HOUSE,Canada : QuÃ©bec,FILM,"Poulsson, Andreas; Rubbo, Michael",1976,27:37,couleurs,anglais,Visa gÃ©nÃ©ral
29454,THE CANADIANS,Canada; Royaume-Uni,FILM,"Kennedy, Burt",1961,85:00,couleurs,anglais,
29476,LOST!,Canada,FILM,"Rowe, Peter",1986,95:00,couleurs,anglais,
29481,LOUISBOURG ET APRÃS,Canada : QuÃ©bec,FILM,"Gauthier, Michel; Gauthier, Michel G.",1974,,,,
29482,"LOUISE PANNETON, PEINTRE-LISSIER",Canada : QuÃ©bec,FILM,"Audy, Michel",1980,26:00,couleurs,franÃ§ais,
29487,LOVE AT FIRST SIGHT,Canada,FILM,"Bromfield, Rex",1977,84:43,couleurs,anglais,
29491,LOVE FROM THE MARKETPLACE,Canada,FILM,"Zetterling, Mai",1981,,,,
29492,LOVE $ GREED,Ãtats-Unis; Canada : QuÃ©bec,FILM,"Shbib, Bachar; Shbib, Bashar",1991,,,,
29496,LOVE IN DANCE,Canada : QuÃ©bec,FILM,,1995,,,,
29508,LOVE ON YOUR BIRTHDAY,Canada,FILM,"Cohen, Annette",1981,,,,
29518,LOW VISIBILITY,Canada,FILM,"Gruben, Patricia",1984,99:00 (approx.),coul. et n. & b.,anglais,
29523,LUC OU LA PART DES CHOSES,Canada : QuÃ©bec,FILM,"Audy, Michel",1982,91:00,couleurs,franÃ§ais,
29530,LUCRETIA,Canada : QuÃ©bec,FILM,"Blomkvist, Heidi",1987,9:37,couleurs,anglais,
29531,LUCY MAUD MONTGOMERY : ROAD TO GREEN GABLES,Canada,FILM,"Macartney, Terence; Macartney-Filgate, T.D.; Macartney-Filgate, Terence; Macartney-Filgate, Terry",1975,,,,
29539,LUNCH Ã L'ARCADE,Canada : QuÃ©bec,FILM,"Gauvreau, Odette; LÃ©onard, Georges",1989,,,,
29540,LUNDI JOUR DE LAVAGE,Canada : QuÃ©bec,FILM,"Martin, Catherine",1980,5:00,noir et blanc,franÃ§ais,
29541,LUNDI MATIN,Canada : QuÃ©bec,FILM,"Desaulniers, FranÃ§ois",1979,4:00,couleurs,,
29543,LUNE DE NOÃL,Canada : QuÃ©bec,FILM,"Girard, Gilles",1984,13:48,couleurs,franÃ§ais,
29544,LUPO THE BUTCHER,Canada,FILM,"Antonucci, Danny",1987,3:00,couleurs,anglais,
29549,M'EN REVENANT PAR LES ÃPINETTES,Canada : QuÃ©bec,FILM,"Brault, FranÃ§ois",1975,95:21,couleurs,franÃ§ais,
29558,MA PASSION MON HARMONIE,Canada,FILM,"CrÃ©peau, Paul",1986,28:00,couleurs,franÃ§ais,
29559,"MA VIE, C'EST Ã MOI",Canada,FILM,"Jobin, Valmont",1986,28:09,couleurs,,
29588,MADEMOISELLE AUTOBODY,Canada : QuÃ©bec,VIDÃO,"Bonenfant, Lise; GiguÃ¨re, Nicole",1987,,,,
29589,MADEMOISELLE JULIE,Canada : QuÃ©bec,FILM,"Blouin, Paul",1972,,,,
29593,MADONNA,Canada : QuÃ©bec,FILM,"Zaloum, Alain",1990,90:14,couleurs,anglais,
29594,"MADURA, MADURA",Canada : QuÃ©bec,FILM,"RÃ©gnier, Michel",1985,26:03,couleurs,franÃ§ais,
29601,MAGIC HATBOX,Canada : QuÃ©bec,FILM,"Borenstein, Joyce",1979,,,,
29602,MAGIC IN THE SKY,Canada,FILM,"Raymont, Peter",1981,56:51,couleurs,anglais,
29603,MAGIC MOLECULE,Canada : QuÃ©bec,FILM,"Chapman, Christopher; O'Connor, Hugh",1964,8:57,couleurs,anglais,
29605,MAGIE BLANCHE,Canada,FILM,"Le Brun, Thierry",1978,16:48,couleurs,,
29609,MAID OF THE MIST,Canada,FILM,"May, Derek",,,,,
29610,MAILLE MAILLE / STITCHES IN TIME,Canada,FILM,"Sirois, Anne-Marie",1987,5:16,couleurs,sans paroles,
29611,MAIN BASSE SUR UN VA-NU-PIEDS,Canada : QuÃ©bec,VIDÃO,"Mercier, Martin",1992,,,,
29620,MAKE MINE CHARTREUSE,Canada : QuÃ©bec,FILM,"Kaufman, James; Kaufman, Jim; Kaufman, Jimmy",1987,,,,
29624,MAKING IT... SAFE,Canada : QuÃ©bec,VIDÃO,"Paseornek, Michael",1987,,,,
29625,MAKWAYA MOZAMBIQUE,Canada : QuÃ©bec,FILM,"Hallis, Ron",1979,27:00,noir et blanc,,
29635,MALICIOUS,Canada; Ãtats-Unis,FILM,"Corson, Ian",1995,,,,
29637,MALLE & FILS,Canada : QuÃ©bec,FILM,"Bonenfant, Mario",1988,7:04,couleurs,franÃ§ais,
29652,MAN AND HIS WORLD,Canada,FILM,,1966,,,,
29655,KILLING 'EM SOFTLY,Canada : QuÃ©bec,FILM,"Fischer, Max",1982,,,,
29660,FEELING GOOD,Canada : QuÃ©bec,FILM,"Perlman, Janet",1979,0:30 (chaque clip (huit clips en tout)),couleurs,,
29674,MANOWAN AUX BOIS,Canada : QuÃ©bec,FILM,"Gratton, Gilbert",1976,,,,
29684,MARASTOON : LA MAISON D'ACCUEIL,Canada : QuÃ©bec,FILM,"CotÃ©, Guy L.; CotÃ©, Guy-L.",1979,,,,
29687,MARDI GRAS DE LA LOUISIANE,Canada : QuÃ©bec,FILM,"Audet, Robert",1977,58:00 (premiÃ¨re version),,,
29690,MARGUERITE EN MÃMOIRE : MARGUERITE DUPARC LEFEBVRE 1933-1982,Canada : QuÃ©bec,FILM,"NoÃ«l, Micheline",1983,13:20,couleurs,franÃ§ais,
29696,MARICOQUETTE QUI A NI CHAUD NI FRETTE,Canada : QuÃ©bec,FILM,"Daudelin, Mitsu; Lacerte, Estelle; Lebel, Estelle; Lebel-Lacerte, Estelle; Saint-Pierre, Rachel",1976,,couleurs,franÃ§ais,
29697,MARIE-ANNE,Canada,FILM,"Walters, Martin; Walters, R. Martin",1978,87:04,couleurs,anglais,
29698,MARIE-CLAIRE BLAIS,Canada : QuÃ©bec,FILM,"Durand, Clovis",1970,36:00 (env.),coul. et n. & b.,franÃ§ais,
29708,MARIO ET GRETZKY LES MAGNIFIQUES,Canada : QuÃ©bec,VIDÃO,"Corbeil, France; Simoneau, Guy",1988,,,,
29713,MARK PRENT : OVERMOOD,Canada : QuÃ©bec,FILM,"McNeil, Brian",1980,27:00,couleurs,,
29717,MARTHA L'IMMORTELLE,Canada : QuÃ©bec,FILM,"Gang, Peter; Gang, Pierre",1987,51:30,couleurs,franÃ§ais,
29722,MARY OF MILE 18,Canada,FILM,"Eriksen, Svend-Erik",1981,11:34,couleurs,anglais,
29726,MASKS,Canada,FILM,"Eglington, Judith",1972,,,,
29728,MASQUE,Canada : QuÃ©bec,FILM,"Kasma, Jacques",1968,20:58,,franÃ§ais,
29729,MASSABIELLE,Canada,FILM,"Savoie, Jacques",1983,25:00,couleurs,franÃ§ais,
29734,MASTERCLASS WITH MENUHIN,Canada,FILM,"Fichman, Niv",1988,,,,
29744,MAUD LEWIS : A WORLD WITHOUT SHADOWS,Canada : QuÃ©bec,FILM,"Beaudry, Diane; Beaudry-Cowling, Diane",1976,,,,
29746,MAX WARD,Canada : QuÃ©bec,FILM,"Canning, William",1984,50:17,couleurs,anglais,
29750,MAYAS D'HIER ET AUJOURD'HUI,Canada : QuÃ©bec,FILM,"Chartier, Jean",1976,,,,
29751,"MAZOLA ""L'HUILE TOUT SOLEIL""",Canada,FILM,,1978,,,,
29760,MÃCANIQUE MATINALE,Canada : QuÃ©bec,FILM,"Bisson, Daniel",1980,,,,
29763,MEDITATION IN MOTION,Canada : QuÃ©bec,FILM,"Angelico, Irene; Angelico, Irene Lilienheim",1978,,,,
29778,MELANIE,Canada,FILM,"Bromfield, Rex",1982,95:00,couleurs,anglais,
29786,MÃME SI J'AI CINQ ANS,Canada : QuÃ©bec,FILM,"Boudreault, Jean-Claude",1980,71:18,couleurs,,
29788,MÃMOIRE Ã REBOURS,Canada : QuÃ©bec,FILM,"Bensimon, Jacques",1984,,,,
29789,MÃMOIRE DE LAVOIR,Canada : QuÃ©bec,FILM,"Lafontaine, Yves",1989,9:58,couleurs,,
29790,MÃMOIRE LIQUIDE,Canada : QuÃ©bec,FILM,"Morisset, Denis; VÃ©zina, Paul",1969,14:33,couleurs,franÃ§ais,
29796,MEN OF THE SOIL,Canada,FILM,"Ladouceur, Jean-Claude",1945,,,,
29798,MÃNOTANGO,Canada : QuÃ©bec,FILM,"Brabant, Sylvie van; Van Brabant, Sylvie",1986,28:42,couleurs,franÃ§ais,
29811,MESURE DE LA DÃPENSE,Canada : QuÃ©bec,FILM,"Patry, Julien",1977,,,,
29812,MÃTAL,Canada : QuÃ©bec,VIDÃO,"DugrÃ©, FranÃ§oise",1989,12:00,couleurs,sans paroles,
29813,METALLO BLUES,Canada,FILM,"Macina, Michael; Macina, Michel",1985,,,,
29816,MÃTAMORPHOSES,France; Canada : QuÃ©bec,FILM,"Calderon, GÃ©rald",1970,,,,
29817,MÃTAMORPHOSES / METAMORPHOSES,Canada : QuÃ©bec,FILM,"Coderre, Laurent",1968,2:33,couleurs,sans paroles,
29819,MÃTRIQUE / METRIC,Canada,FILM,"Besen, Ellen",1974,10:32,couleurs,anglais,
29828,MI'KMAQ FAMILY / MIGMAOEI OTJIOSOG,Canada,FILM,"Martin, Catherine Anne",1995,,,,
29833,MICHEL PELLUS,Canada : QuÃ©bec,FILM,"Czerski, Pierre; Zielinski, Rafal",1978,,,,
29844,MIDINETTE,Canada,FILM,"Blais, Roger",1954,19:07,,franÃ§ais,
29855,MILE ZERO : THE SAGE TOUR,Canada,FILM,"Klein, Bonnie; Klein, Bonnie Sherr; Sherr Klein, Bonnie",1988,48:41,couleurs,anglais,
29862,HERSENSCHIMMEN,Canada; Pays-Bas,FILM,"Honigmann, Heddy",1988,115:00,couleurs,anglais; nÃ©erlandais,
29866,MINER,Canada : QuÃ©bec,FILM,"Spry, Robin",1966,19:07; 8:56 (version abrÃ©gÃ©e),couleurs,anglais,
29877,MIROIR DE LA VIE ET DE LA MORT,Canada : QuÃ©bec,FILM,"Brault, FranÃ§ois",1985,,,,
29894,MISTER MAYOR,Canada,FILM,"Garceau, Raymond",1953,,,,
29907,MOA MOA,Canada; Ãtats-Unis,FILM,"Bozzetto, Bruno",1984,1:00,couleurs,anglais,
29908,MOASES COADY,Canada,FILM,"Martin, Kent",1976,,,,
29909,MOBILITY,Canada : QuÃ©bec,FILM,"Hart, Roger",1986,36:35,couleurs,anglais,
29918,MODULO : VARIATIONS SUR UN DESIGN,Canada : QuÃ©bec,FILM,"Moretti, Pierre",1973,7:55,couleurs,sans paroles,
29929,MOMENTUM,Canada,FILM,"Ianzelo, Tony; Low, Colin",1992,,,,
29938,MON NOM,Canada : QuÃ©bec,FILM,"Grenier, Claude",1973,,,,
29941,LES MOINES DE SAINT-BENOÃT,Canada,FILM,,1951,20:16,,,
29954,MONSIEUR JOURNAULT,Canada : QuÃ©bec,FILM,"CotÃ©, Guy L.; CotÃ©, Guy-L.",1976,65:10,couleurs,franÃ§ais,
29966,MONTRÃAL CLANDESTIN,Canada : QuÃ©bec,VIDÃO,"FarrÃ©, Didier; FarrÃ©, Raymond Didier; Farrid, Redier",1992,,,,
29969,MONUMENT,Canada : QuÃ©bec,FILM,"Meunier, Patrice",1979,12:00,noir et blanc,,
29971,MOONLIGHT FLIGHT,Canada : QuÃ©bec,FILM,"Kaufman, James; Kaufman, Jim; Kaufman, Jimmy",1988,,,,
29988,MORE JOY IN HEAVEN,Canada,FILM,"Weyman, Ronald",1975,48:19 (Part I); 48:59 (Â¨Part II),couleurs,anglais,
29989,MORE PIGS,Canada,FILM,"Hyde, Laurence",1944,,,,
29994,MORNING ON THE LIEVRE,Canada,FILM,"Bairstow, David",1961,13:00,couleurs,anglais,
29997,GET RID OF RATS,Canada,FILM,,1948,10:00,noir et blanc,anglais,
30011,MOTORING IN QUEBEC,Canada,FILM,"Kirkpatrick, Ernie",1948,,,,
30019,MOUVEMENT-DANSE,Canada : QuÃ©bec,FILM,"ParÃ©, Gilles; Thibodeau, CÃ©line",1984,53:00,couleurs,,
30020,A MOVING EXPERIENCE,Canada,FILM,"Dorn, Rudi",1974,75:10 (Film en 4 parties),couleurs,,
30023,MOZAMBIQUE : VOYAGE AU COEUR DE LA NUIT,Canada : QuÃ©bec,FILM,"Gjerstad, Ole; Turnley, Bill",1989,,couleurs,,
30032,Mr. FROG WENT A-COURTING,Canada : QuÃ©bec,FILM,"Lambart, Evelyn; Lambart, Evelyne",1974,4:31,couleurs,anglais,
30036,MR. NOBODY,Canada,FILM,"Wright, Lyn; Wright, Lynn",1987,35:45,couleurs,,
30069,MUSCLE,Canada,FILM,"Lank, Barry",1983,11:10,couleurs,anglais,
30070,MUSÃE D'ART CONTEMPORAIN,Canada : QuÃ©bec,FILM,"GagnÃ©, Jacques",1973,,,,
30073,MUSIC FOR WILDERNESS LAKE,Canada,FILM,"Fichman, Niv; Sweete, Barbara Willis; Willis Sweete, Barbara",1980,28:00,couleurs,anglais,
30077,MUSIQUE OUTRE-MESURE,Canada : QuÃ©bec,FILM,"Cadrin-Rossignol, Iolande; Rossignol, Iolande",1982,,couleurs,franÃ§ais,
30096,MY FLOATING WORLD : MIYUKI TANOBE,Canada : QuÃ©bec,FILM,"Rankin, Ian; Steinhouse, Stephan; Voizard, Marc; Voizard, Marc F.",1979,26:42,couleurs,anglais,
30102,MY KIND OF TOWN,Canada,FILM,"Wilkinson, Charles",1984,,,,
30103,MY KINGDOM FOR A HORSE,Canada,FILM,"Sparling, Gordon",1935,,,,
30108,MY PLEASURE IS MY BUSINESS,"Allemagne, RÃ©publique fÃ©dÃ©rale d'; Canada",FILM,"Waxman, Al (au gÃ©nÃ©rique : Albert S. Waxman); Waxman, Alan (au gÃ©nÃ©rique : Albert S. Waxman); Waxman, Albert (au gÃ©nÃ©rique : Albert S. Waxman); Waxman, Albert S. (au gÃ©nÃ©rique : Albert S. Waxman); Waxman, Albert Samuel (au gÃ©nÃ©rique : Albert S. Waxman)",1975,93:13,couleurs,anglais,
30117,MY WILD IRISH ROSE,Canada,FILM,"Ladouceur, Jean-Paul; MacKay, Jim; Munro, Grant",1944,,,,
30123,MYTHOLOGIES,Canada : QuÃ©bec,FILM,"Sadler, Andrea",1989,16:00,couleurs,franÃ§ais,
30141,NAHANNI,Canada : QuÃ©bec,FILM,"Wilder, Don; Wilder, Donald",1962,18:23,couleurs,anglais,
30157,NATHAÃL ET LA CHASSE AUX PHOQUES,Canada : QuÃ©bec,VIDÃO,"Chapdelaine, AndrÃ©; Larochelle, Yvon",1989,10:27,couleurs,franÃ§ais,
30165,NE PLUS JAMAIS DORMIR,France; Canada : QuÃ©bec,FILM,"HÃ©bert, Bernar",1991,32:00,noir et blanc,franÃ§ais,
30169,NEIGHBOURS,Canada : QuÃ©bec,FILM,"Berman, Glenn",1978,,,,
30173,NELLI KIM,Canada : QuÃ©bec,FILM,"Bernier, Pierre; Dufaux, Georges",1978,28:29,couleurs,franÃ§ais,
30174,NELLIE,Canada : QuÃ©bec,FILM,"De Grosbois, Louise; Grosbois, Louise de",1992,16:00,,,
30175,NELLIGAN,Canada : QuÃ©bec,FILM,"Lortie, Denys",1983,11:00,couleurs,franÃ§ais,
30196,NEW DENMARK,Canada,FILM,"Poulsson, Andreas; Schioler, Torben",1980,27:50,couleurs,anglais,
30199,NEW JERSEY NIGHTS,Canada : QuÃ©bec,FILM,"Soul, Veronica; Soul, Veronika",1979,13:00 (env.),couleurs,anglais,
30203,NEWFOUNDLAND SCENE,Canada,FILM,"Crawley, Budge; Crawley, F.R.; Crawley, Frank Radford; Crawley, Radford",1950,,,,
30206,NEXT YEAR IN JERUSALEM,Canada,FILM,"Rasky, Harry",1974,90:00,couleurs,anglais,
30215,NICOLE,Canada : QuÃ©bec,FILM,"MÃ©thÃ©, Jacques",1980,29:40,couleurs,franÃ§ais,
30231,NIGHT OF THE DRIBBLER,Canada : QuÃ©bec,FILM,"Bravman, Jack",1990,,couleurs,anglais,
30261,NIVIS,Canada : QuÃ©bec,FILM,"Goulet, Simon",1988,,,,
30264,NO DAY OF REST,Canada : QuÃ©bec,FILM,"Smith, John N.",1978,28:40,couleurs,anglais,
30267,NO LONGER SILENT,Canada : QuÃ©bec,FILM,"Deschamps, Laurette",1986,56:28,couleurs,anglais,
30276,NO PROBLEM,Canada,FILM,"Welch, Craig",1991,12:42,,sans paroles,
30278,NO REASON TO STAY,Canada : QuÃ©bec,FILM,"Ransen, Mort",1966,27:57,noir et blanc,anglais,
30283,NO SURRENDER,Canada; Royaume-Uni,FILM,"Smith, Peter",1985,100:00,couleurs,anglais,
30286,NO TIME TO STOP,Canada : QuÃ©bec,FILM,"Klodawsky, Helene",1990,29:05,couleurs,anglais,
30294,NOCTURNES,Canada : QuÃ©bec,FILM,"Aubry, FranÃ§ois",1988,9:02,couleurs,sans paroles,
30295,"NOÃ TREMBLAY, EXPRESSIONNISTE MONTRÃALAIS",Canada : QuÃ©bec,FILM,"Felx, CÃ´me; Neault, Hubert; Robert, Nicole",1976,6:00,couleurs,,
30300,NOIRE ET BLANC,Canada : QuÃ©bec,FILM,"Martin, Catherine",1980,5:00,noir et blanc,franÃ§ais (ou sans paroles ?),
30301,"NON MERCI, J'AI TROP DE TALENT",Canada : QuÃ©bec,FILM,"LÃ©tourneau, Raymonde",1993,,,,
30302,NORANDA ENTREPRISE,Canada,FILM,,,,,,
30306,NORMÃTAL,Canada : QuÃ©bec,FILM,"Groulx, Gilles",1959,17:23,noir et blanc,franÃ§ais,
30312,NOT FAR FROM BOLGATANGA,Canada,FILM,"Howells, Barrie; Howells, Barry; Rubbo, Michael",1982,28:25,couleurs,anglais,Visa gÃ©nÃ©ral
30319,NOTHING PERSONAL,Canada,FILM,"Bloomfield, George",1980,97:00,couleurs,anglais,
