ï»¿ETAB_CODE,ETAB_NOM,ETAB_NOM_A,RSS_CODE,RSS_NOM,ADRESSE,CASE_POST,CODE_POSTA,MUN_CODE,MUN_NOM,CLSC_CODE,CLSC_NOM,MRC_CODE,MRC_NOM,RLS_CODE,RLS_NOM,RUIS_CODE,RUIS_NOM,STATUT_COD,MD_CONS_CO,MD_FINAN_C,DESIGN_MIN,INSTANCE,DATE_INCOR,LONGITUDE,LATITUDE,CHPSY,CHSGS,CHSLD,CLSC,CPEJ,CRDITED,CRDPA,CRDPM,CRDPV,CRDPL,CRJDA,CRMDA,CRD,DATE_MAJ
"11045390","Centre d'hÃ©bergement et de soins de longue durÃ©e Louise-Faubert inc.","CHSLD Louise-Faubert inc.","14","LanaudiÃ¨re","751, rue Marcel-De La SablonniÃ¨re"," ","J6Y0M4","64008","Terrebonne","14121","Les Moulins","640","Les Moulins","1412","RLS de LanaudiÃ¨re-Sud","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","",-73.72859954833984,45.687198638916016,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11053139","Centre d'hÃ©bergement et de soins de longue durÃ©e Marguerite-Rocheleau inc.","CHSLD Marguerite-Rocheleau inc.","14","LanaudiÃ¨re","751, rue Marcel-De La SablonniÃ¨re"," ","J6Y0M4","64008","Terrebonne","14121","Les Moulins","640","Les Moulins","1412","RLS de LanaudiÃ¨re-Sud","2","RUISSS UniversitÃ© de MontrÃ©al","2","2","2","0","N","",-73.72859954833984,45.687198638916016,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11053147","Centre d'hÃ©bergement et de soins de longue durÃ©e MichÃ¨le-Bohec inc.","CHSLD MichÃ¨le-Bohec inc.","14","LanaudiÃ¨re","751, rue Marcel-De La SablonniÃ¨re"," ","J6Y0M4","64008","Terrebonne","14121","Les Moulins","640","Les Moulins","1412","RLS de LanaudiÃ¨re-Sud","2","RUISSS UniversitÃ© de MontrÃ©al","2","2","2","0","N","",-73.72859954833984,45.687198638916016,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11053436","Centre d'hÃ©bergement et de soins de longue durÃ©e L.-B.-Desjardins inc.","CHSLD L.-B.-Desjardins inc.","15","Laurentides","55, avenue Hochar"," ","J0R1R6","77043","Saint-Sauveur","15131","Les Pays-d'en-Haut","770","Les Pays-d'en-Haut","1513","RLS des Pays-d'en-Haut","2","RUISSS UniversitÃ© de MontrÃ©al","2","2","8","0","N","",-74.15699768066406,45.889198303222656,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11053444","Centre d'hÃ©bergement et de soins de longue durÃ©e des Patriotes inc.","CHSLD des Patriotes inc.","13","Laval","3245, boulevard Saint-Martin Est"," ","H7E4T6","65005","Laval","13112","Duvernay","650","Laval","1311","RLS de Laval","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","4","0","N","",-73.67739868164062,45.60559844970703,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11054020","Centre d'hÃ©bergement et de soins de longue durÃ©e des Ãles-de-la-Madeleine inc.","Centre d'hÃ©bergement et de soins de longue durÃ©e des Ãl","11","GaspÃ©sieâÃles-de-la-Madeleine","596, chemin Principal"," ","G4T1G1","01023","Les Ãles-de-la-Madeleine","11211","Ãles-de-la-Madeleine","010","CommunautÃ© maritime des Ãles-de-la-Madeleine","1121","RLS des Ãles-de-la-Madeleine","1","RUISSS UniversitÃ© Laval","2","7","4","0","N","",-61.87310028076172,47.37310028076172,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11054582","Centre d'hÃ©bergement et de soins de longue durÃ©e CÃ´tÃ©-Jardin inc.","Centre d'hÃ©bergement et de soins de longue durÃ©e CÃ´tÃ©-J","03","Capitale-Nationale","880, avenue Painchaud"," ","G1S0A3","23027","QuÃ©bec","03123","Sainte-Foy - Sillery","230","QuÃ©bec","0312","RLS de QuÃ©bec-Sud","1","RUISSS UniversitÃ© Laval","2","7","2","0","N","",-71.26100158691406,46.78820037841797,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11045044","Centre d'hÃ©bergement et de soins de longue durÃ©e Angus inc.","Centre d'hÃ©bergement et de soins de longue durÃ©e Angus","06","MontrÃ©al","3200, rue Omer-LavallÃ©e"," ","H1Y3P5","66023","MontrÃ©al","06531","Rosemont","660","MontrÃ©al","0653","RLS de Hochelaga - Mercier-Ouest - Rosemont","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","4","0","N","2014-04-07",-73.56060028076172,45.54650115966797,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11045051","CHU de QuÃ©bec â UniversitÃ© Laval","CHU de QuÃ©bec â UL","03","Capitale-Nationale","11, cÃ´te du Palais"," ","G1R2J6","23027","QuÃ©bec","03124","QuÃ©bec - Haute-Ville","230","QuÃ©bec","0312","RLS de QuÃ©bec-Sud","1","RUISSS UniversitÃ© Laval","1","2","1","1","N","",-71.21099853515625,46.815399169921875,"Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11045069","Centre d'hÃ©bergement et de soins de longue durÃ©e Argyle inc.","CHSLD Argyle inc.","16","MontÃ©rÃ©gie","33, avenue Argyle"," ","J4P3P5","58012","Saint-Lambert","16111","Brossard - Saint-Lambert","580","Longueuil","1611","RLS de Champlain","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","4","0","N","2014-07-30",-73.51470184326172,45.50149917602539,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11045077","Centre d'hÃ©bergement et de soins de longue durÃ©e Groupe-SantÃ©-Arbec inc.","CHSLD Groupe-SantÃ©-Arbec inc.","14","LanaudiÃ¨re","3931, rue Lakeshore Drive"," ","J0K1S0","62037","Rawdon","14111","Matawinie","620","Matawinie","1411","RLS de LanaudiÃ¨re-Nord","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2014-07-30",-73.70220184326172,46.050899505615234,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11045085","Centre d'hÃ©bergement et de soins de longue durÃ©e de Saint-Jean-sur-Richelieu S.E.C.","CHSLD de Saint-Jean-sur-Richelieu S.E.C.","16","MontÃ©rÃ©gie","40, rue LabrÃ¨che"," ","J3B0J3","56083","Saint-Jean-sur-Richelieu","16122","Saint-Jean-sur-Richelieu - Saint-Luc","560","Le Haut-Richelieu","1612","RLS du Haut-Richelieu - Rouville","4","RUISSS UniversitÃ© de Sherbrooke","2","0","4","0","N","",-73.2614974975586,45.31159973144531,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11084464","Centre de soins prolongÃ©s Grace Dart","Centre de soins prolongÃ©s Grace Dart","06","MontrÃ©al","5155, rue Sainte-Catherine Est"," ","H1V2A5","66023","MontrÃ©al","06533","Hochelaga-Maisonneuve","660","MontrÃ©al","0653","RLS de Hochelaga - Mercier-Ouest - Rosemont","2","RUISSS UniversitÃ© de MontrÃ©al","1","6","1","0","N","2007-04-04",-73.52890014648438,45.55950164794922,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11097029","HÃ´pital juif de rÃ©adaptation","HÃ´pital juif de rÃ©adaptation","13","Laval","3205, place Alton-Goldbloom"," ","H7V1R2","65005","Laval","13114","Chomedey","650","Laval","1311","RLS de Laval","2","RUISSS UniversitÃ© de MontrÃ©al","1","6","1","0","N","2007-04-03",-73.73760223388672,45.54869842529297,"Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11168606","Centre de rÃ©adaptation Lethbridge-Layton-Mackay","Centre de rÃ©adaptation Lethbridge-Layton-Mackay","06","MontrÃ©al","7005, boulevard De Maisonneuve Ouest"," ","H4B1T3","66023","MontrÃ©al","06212","Notre-Dame-de-GrÃ¢ce - MontrÃ©al-Ouest","660","MontrÃ©al","0621","RLS de CÃ´te-Saint-Luc - NDG - MontrÃ©al-Ouest","3","RUISSS UniversitÃ© McGill","1","4","1","6","N","2007-04-04",-73.63410186767578,45.45830154418945,"Non","Non","Non","Non","Non","Non","Oui","Oui","Oui","Non","Non","Non","Non","2024-07-29"
"11755501","CHSLD Providence Notre-Dame de Lourdes inc.","CHSLD Providence Notre-Dame de Lourdes inc.","06","MontrÃ©al","1870, boulevard Pie-IX"," ","H1V2C6","66023","MontrÃ©al","06533","Hochelaga-Maisonneuve","660","MontrÃ©al","0653","RLS de Hochelaga - Mercier-Ouest - Rosemont","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2010-02-24",-73.54070281982422,45.549800872802734,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12114922","Atelier le Fil d'Ariane inc.","Atelier le Fil d'Ariane inc.","06","MontrÃ©al","4837, rue Boyer, app. 100"," ","H2J3E6","66023","MontrÃ©al","06322","Plateau-Mont-Royal","660","MontrÃ©al","0632","RLS des Faubourgs - Plateau-Mont-Royal - St-Louis-du-Parc","2","RUISSS UniversitÃ© de MontrÃ©al","2","4","1","0","N","2010-02-24",-73.58380126953125,45.52939987182617,"Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12326849","RÃ©sidence Angelica","RÃ©sidence Angelica","06","MontrÃ©al","3435, boulevard Gouin Est"," ","H1H1B1","66023","MontrÃ©al","06422","MontrÃ©al-Nord","660","MontrÃ©al","0642","RLS d'Ahuntsic - MontrÃ©al-Nord","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2010-02-24",-73.65129852294922,45.589900970458984,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12363412","Centre de santÃ© et de services sociaux du Haut-Saint-Laurent","CSSS du Haut-Saint-Laurent","16","MontÃ©rÃ©gie","28, rue Gale"," ","J0S1K0","69037","Ormstown","16331","Haut-Saint-Laurent","690","Le Haut-Saint-Laurent","1633","RLS du Haut-Saint-Laurent","3","RUISSS UniversitÃ© McGill","1","4","1","0","O","2007-04-10",-73.9999008178711,45.12630081176758,"Non","Oui","Oui","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12366043","CHSLD Bayview inc.","CHSLD Bayview inc.","06","MontrÃ©al","27, chemin Lakeshore"," ","H9S4H1","66097","Pointe-Claire","06111","Lac Saint-Louis","660","MontrÃ©al","0611","RLS de Pierrefonds - Lac Saint-Louis","3","RUISSS UniversitÃ© McGill","2","1","2","0","N","2010-02-24",-73.7865982055664,45.44860076904297,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12383907","RÃ©sidence Berthiaume-Du Tremblay","RÃ©sidence Berthiaume-Du Tremblay","06","MontrÃ©al","1635, boulevard Gouin Est"," ","H2C1C2","66023","MontrÃ©al","06421","Ahuntsic","660","MontrÃ©al","0642","RLS d'Ahuntsic - MontrÃ©al-Nord","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2010-02-24",-73.66310119628906,45.56740188598633,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12399820","La corporation Notre-Dame de Bon-Secours","La corporation Notre-Dame de Bon-Secours","03","Capitale-Nationale","990, rue GÃ©rard-Morisset"," ","G1S1X6","23027","QuÃ©bec","03124","QuÃ©bec - Haute-Ville","230","QuÃ©bec","0312","RLS de QuÃ©bec-Sud","1","RUISSS UniversitÃ© Laval","2","4","6","0","N","2010-02-24",-71.25659942626953,46.78810119628906,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12409991","HÃ´pital Jeffery Hale - Saint Brigid's","HÃ´pital Jeffery Hale - Saint Brigid's","03","Capitale-Nationale","1250, chemin Sainte-Foy"," ","G1S2M6","23027","QuÃ©bec","03124","QuÃ©bec - Haute-Ville","230","QuÃ©bec","0312","RLS de QuÃ©bec-Sud","1","RUISSS UniversitÃ© Laval","1","4","1","0","N","2007-04-10",-71.25309753417969,46.796600341796875,"Non","Oui","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12420774","HÃ´pital Santa Cabrini","HÃ´pital Santa Cabrini","06","MontrÃ©al","5655, rue Saint-Zotique Est"," ","H1T1P7","66023","MontrÃ©al","06531","Rosemont","660","MontrÃ©al","0653","RLS de Hochelaga - Mercier-Ouest - Rosemont","2","RUISSS UniversitÃ© de MontrÃ©al","1","4","1","0","N","2007-04-03",-73.57170104980469,45.580101013183594,"Non","Oui","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12431656","Institut de cardiologie de MontrÃ©al","ICM","06","MontrÃ©al","5000, rue BÃ©langer"," ","H1T1C8","66023","MontrÃ©al","06531","Rosemont","660","MontrÃ©al","0653","RLS de Hochelaga - Mercier-Ouest - Rosemont","2","RUISSS UniversitÃ© de MontrÃ©al","1","4","1","2","N","",-73.57779693603516,45.57379913330078,"Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12452645","HÃ´pital Marie-Clarac des Soeurs de CharitÃ© de Ste-Marie (1995) inc.","HÃ´pital Marie-Clarac des Soeurs de CharitÃ© de Ste-Marie","06","MontrÃ©al","3530, boulevard Gouin Est"," ","H1H1B7","66023","MontrÃ©al","06422","MontrÃ©al-Nord","660","MontrÃ©al","0642","RLS d'Ahuntsic - MontrÃ©al-Nord","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2010-02-24",-73.64969635009766,45.59080123901367,"Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12453676","Clinique communautaire de Pointe St-Charles","Clinique communautaire de Pointe St-Charles","06","MontrÃ©al","500, avenue Ash"," ","H3K2R4","66023","MontrÃ©al","06314","Pointe-Saint-Charles","660","MontrÃ©al","0631","RLS de Verdun - CÃ´te St-Paul - St-Henri - Pointe-St-Charles","2","RUISSS UniversitÃ© de MontrÃ©al","2","4","2","0","N","2010-02-24",-73.55690002441406,45.47829818725586,"Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12536637","Centre de rÃ©adaptation en dÃ©ficience intellectuelle et en troubles envahissants du dÃ©veloppement de l'Estrie","CRDITED de l'Estrie","05","Estrie","1621, rue Prospect"," ","J1J1K4","43027","Sherbrooke","05151","Sherbrooke","430","Sherbrooke","0515","RLS de Sherbrooke","4","RUISSS UniversitÃ© de Sherbrooke","1","4","1","0","N","2007-04-02",-71.91519927978516,45.410099029541016,"Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12562179","Maison Elizabeth","Maison Elizabeth","06","MontrÃ©al","2131, avenue de Marlowe"," ","H4A3L4","66023","MontrÃ©al","06212","Notre-Dame-de-GrÃ¢ce - MontrÃ©al-Ouest","660","MontrÃ©al","0621","RLS de CÃ´te-Saint-Luc - NDG - MontrÃ©al-Ouest","3","RUISSS UniversitÃ© McGill","2","4","1","0","N","2010-02-24",-73.60690307617188,45.47520065307617,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","2024-07-29"
"12582292","Centre Miriam","Centre Miriam","06","MontrÃ©al","8160, chemin Royden"," ","H4P2T2","66072","Mont-Royal","06222","Mont-Royal","660","MontrÃ©al","0622","RLS de CÃ´te-des-Neiges - MÃ©tro - Parc-Extension","3","RUISSS UniversitÃ© McGill","1","4","1","0","N","2007-04-04",-73.66190338134766,45.49639892578125,"Non","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12599213","Centre universitaire de santÃ© McGill","CUSM","06","MontrÃ©al","1001, boulevard DÃ©carie"," ","H4A3J1","66023","MontrÃ©al","06212","Notre-Dame-de-GrÃ¢ce - MontrÃ©al-Ouest","660","MontrÃ©al","0621","RLS de CÃ´te-Saint-Luc - NDG - MontrÃ©al-Ouest","3","RUISSS UniversitÃ© McGill","1","2","1","1","N","2007-04-04",-73.58899688720703,45.49700164794922,"Non","Oui","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12652384","Havre-Jeunesse","Havre-Jeunesse","06","MontrÃ©al","4360, boulevard Lasalle"," ","H4G2A8","66023","MontrÃ©al","06313","Verdun","660","MontrÃ©al","0631","RLS de Verdun - CÃ´te St-Paul - St-Henri - Pointe-St-Charles","2","RUISSS UniversitÃ© de MontrÃ©al","2","4","1","0","N","2010-02-24",-73.56269836425781,45.460201263427734,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","2024-07-29"
"12653192","Centre d'hÃ©bergement et de soins de longue durÃ©e Heather inc.","CHSLD Heather inc.","14","LanaudiÃ¨re","3931, Lakeshore Drive"," ","J0K1S0","62037","Rawdon","14111","Matawinie","620","Matawinie","1411","RLS de LanaudiÃ¨re-Nord","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2010-02-24",-73.70220184326172,46.050899505615234,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12685608","L'HÃ´pital gÃ©nÃ©ral juif Sir Mortimer B. Davis","L'HÃ´pital gÃ©nÃ©ral juif Sir Mortimer B. Davis","06","MontrÃ©al","3755, chemin de la CÃ´te-Sainte-Catherine"," ","H3T1E2","66023","MontrÃ©al","06224","CÃ´te-des-Neiges","660","MontrÃ©al","0622","RLS de CÃ´te-des-Neiges - MÃ©tro - Parc-Extension","3","RUISSS UniversitÃ© McGill","1","6","1","4","N","2007-05-07",-73.62879943847656,45.497798919677734,"Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12694659","Centre hospitalier universitaire Sainte-Justine","CHU Sainte-Justine","06","MontrÃ©al","3175, chemin de la CÃ´te-Sainte-Catherine"," ","H3T1C5","66023","MontrÃ©al","06224","CÃ´te-des-Neiges","660","MontrÃ©al","0622","RLS de CÃ´te-des-Neiges - MÃ©tro - Parc-Extension","3","RUISSS UniversitÃ© McGill","1","6","1","1","N","",-73.6249008178711,45.50320053100586,"Non","Oui","Oui","Non","Non","Non","Non","Oui","Non","Non","Non","Non","Non","2024-07-29"
"12704573","La rÃ©sidence de Lachute","La rÃ©sidence de Lachute","15","Laurentides","377, rue Principale"," ","J8H1Y1","76020","Lachute","15141","Argenteuil","760","Argenteuil","1514","RLS d'Argenteuil","2","RUISSS UniversitÃ© de MontrÃ©al","1","4","1","0","N","2007-04-04",-74.33930206298828,45.65660095214844,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12730628","Centre de santÃ© Tulattavik de l'Ungava","Centre de santÃ© Tulattavik de l'Ungava","17","Nunavik","Kuujjuaq","case postale 149","J0M1C0","99095","Kuujjuaq","17012","Ungava","992","Administration rÃ©gionale Kativik"," "," ","3","RUISSS UniversitÃ© McGill","1","2","1","0","N","2010-05-03",-68.4052963256836,58.106998443603516,"Non","Oui","Oui","Oui","Oui","Non","Non","Non","Non","Non","Oui","Non","Non","2024-07-29"
"12745725","Centre hospitalier de St. Mary","Centre hospitalier de St. Mary","06","MontrÃ©al","3830, avenue Lacombe"," ","H3T1M5","66023","MontrÃ©al","06224","CÃ´te-des-Neiges","660","MontrÃ©al","0622","RLS de CÃ´te-des-Neiges - MÃ©tro - Parc-Extension","3","RUISSS UniversitÃ© McGill","1","6","1","4","N","2007-04-04",-73.62409973144531,45.49489974975586,"Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12797577","Institut national de psychiatrie lÃ©gale Philippe-Pinel","Institut national de psychiatrie lÃ©gale Philippe-Pinel","06","MontrÃ©al","10905, boulevard Henri-Bourassa Est"," ","H1C1H1","66023","MontrÃ©al","06521","RiviÃ¨re-des-Prairies","660","MontrÃ©al","0652","RLS de RiviÃ¨re-des-Prairies - Anjou - MontrÃ©al-Est","2","RUISSS UniversitÃ© de MontrÃ©al","1","4","1","0","N","",-73.53359985351562,45.65610122680664,"Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12825188","RÃ©sidence Riviera inc.","RÃ©sidence Riviera inc.","13","Laval","2999, boulevard Notre-Dame"," ","H7V4C4","65005","Laval","13114","Chomedey","650","Laval","1311","RLS de Laval","2","RUISSS UniversitÃ© de MontrÃ©al","2","3","2","0","N","2010-02-24",-73.7343978881836,45.54869842529297,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"12892303","L'HÃ´pital chinois de MontrÃ©al (1963)","L'HÃ´pital chinois de MontrÃ©al (1963)","06","MontrÃ©al","189, avenue Viger Est"," ","H2X3Y9","66023","MontrÃ©al","06324","MontrÃ©al - Centre-Ville","660","MontrÃ©al","0632","RLS des Faubourgs - Plateau-Mont-Royal - St-Louis-du-Parc","2","RUISSS UniversitÃ© de MontrÃ©al","1","4","1","0","N","2007-05-04",-73.55809783935547,45.50960159301758,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"13000732","Les cÃ¨dres - Centre d'accueil pour personnes Ã¢gÃ©es","Les cÃ¨dres - Centre d'accueil pour personnes Ã¢gÃ©es","06","MontrÃ©al","1275, boulevard de la CÃ´te-Vertu","suite 200","H4L4V2","66023","MontrÃ©al","06412","Saint-Laurent","660","MontrÃ©al","0641","RLS du Nord de l'Ãle - Saint-Laurent","2","RUISSS UniversitÃ© de MontrÃ©al","2","4","2","0","N","2010-02-24",-73.67990112304688,45.516998291015625,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"13027073","Centre d'hÃ©bergement du BoisÃ© LtÃ©e","Centre d'hÃ©bergement du BoisÃ© LtÃ©e","03","Capitale-Nationale","3690, boulevard Neilson"," ","G1W0A9","23027","QuÃ©bec","03123","Sainte-Foy - Sillery","230","QuÃ©bec","0312","RLS de QuÃ©bec-Sud","1","RUISSS UniversitÃ© Laval","2","1","2","0","N","2010-02-23",-71.32140350341797,46.75400161743164,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"13146477","La corporation du Centre hospitalier gÃ©riatrique Maimonides","La corporation du Centre hosp. gÃ©riatrique Maimonides","06","MontrÃ©al","5795, avenue Caldwell"," ","H4W1W3","66058","CÃ´te-Saint-Luc","06211","CÃ´te-Saint-Luc","660","MontrÃ©al","0621","RLS de CÃ´te-Saint-Luc - NDG - MontrÃ©al-Ouest","3","RUISSS UniversitÃ© McGill","1","4","1","0","N","2007-04-03",-73.66840362548828,45.471500396728516,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"13317037","Pavillon Bellevue inc.","Pavillon Bellevue inc.","12","ChaudiÃ¨re-Appalaches","99, rue Monseigneur-Bourget"," ","G6V9V2","25213","LÃ©vis","12113","Desjardins","251","LÃ©vis","1211","RLS Alphonse-Desjardins","1","RUISSS UniversitÃ© Laval","2","3","2","0","N","2010-02-24",-71.15670013427734,46.81909942626953,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"13388905","Centre mÃ©tropolitain de chirurgie plastique inc.","Centre mÃ©tropolitain de chirurgie plastique inc.","06","MontrÃ©al","999, rue de Salaberry"," ","H3L1L2","66023","MontrÃ©al","06421","Ahuntsic","660","MontrÃ©al","0642","RLS d'Ahuntsic - MontrÃ©al-Nord","2","RUISSS UniversitÃ© de MontrÃ©al","2","3","4","0","N","2010-02-24",-73.69290161132812,45.5453987121582,"Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"13469796","HÃ´pital Mont-SinaÃ¯","HÃ´pital Mont-SinaÃ¯","06","MontrÃ©al","5690, boulevard Cavendish"," ","H4W1S7","66058","CÃ´te-Saint-Luc","06211","CÃ´te-Saint-Luc","660","MontrÃ©al","0621","RLS de CÃ´te-Saint-Luc - NDG - MontrÃ©al-Ouest","3","RUISSS UniversitÃ© McGill","1","6","1","0","N","2007-04-03",-73.65730285644531,45.47380065917969,"Non","Oui","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"13506472","HÃ´pital Shriners pour enfants (QuÃ©bec) inc.","HÃ´pital Shriners pour enfants (QuÃ©bec) inc.","06","MontrÃ©al","1003, boulevard DÃ©carie"," ","H4A0A9","66023","MontrÃ©al","06212","Notre-Dame-de-GrÃ¢ce - MontrÃ©al-Ouest","660","MontrÃ©al","0621","RLS de CÃ´te-Saint-Luc - NDG - MontrÃ©al-Ouest","3","RUISSS UniversitÃ© McGill","2","3","2","0","N","2010-02-24",-73.60199737548828,45.4718017578125,"Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"13578448","Accueil du Rivage inc.","Accueil du Rivage inc.","16","MontÃ©rÃ©gie","1008, rue du Rivage","case postale 60","J0L1R0","57075","Saint-Antoine-sur-Richelieu","16221","Saint-Bruno - Beloeil - Saint-Hilaire","570","La VallÃ©e-du-Richelieu","1622","RLS de Richelieu-Yamaska","4","RUISSS UniversitÃ© de Sherbrooke","2","1","2","0","N","2010-02-24",-73.17340087890625,45.778099060058594,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"13623616","Institut universitaire de cardiologie et de pneumologie de QuÃ©bec â UniversitÃ© Laval","IUCPQ â UL","03","Capitale-Nationale","2725, chemin Sainte-Foy"," ","G1V4G5","23027","QuÃ©bec","03123","Sainte-Foy - Sillery","230","QuÃ©bec","0312","RLS de QuÃ©bec-Sud","1","RUISSS UniversitÃ© Laval","1","2","1","2","N","",-71.29769897460938,46.77909851074219,"Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"13625587","Manoir St-Patrice inc.","Manoir St-Patrice inc.","13","Laval","3615, boulevard Perron"," ","H7V1P4","65005","Laval","13114","Chomedey","650","Laval","1311","RLS de Laval","2","RUISSS UniversitÃ© de MontrÃ©al","2","3","2","0","N","2010-02-24",-73.74099731445312,45.54180145263672,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"13727060","Institut universitaire en santÃ© mentale Douglas","Institut universitaire en santÃ© mentale Douglas","06","MontrÃ©al","6875, boulevard Lasalle"," ","H4H1R3","66023","MontrÃ©al","06313","Verdun","660","MontrÃ©al","0631","RLS de Verdun - CÃ´te St-Paul - St-Henri - Pointe-St-Charles","2","RUISSS UniversitÃ© de MontrÃ©al","1","6","1","2","N","2007-04-03",-73.58439636230469,45.442100524902344,"Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
