ï»¿OBJECTID,MUNICIPALITE,AFFECTATION,TYPE,SHAPE.STArea(),SHAPE.STLength()
353,86042,Affectation riveraine,Secteur protÃ©gÃ©,1582.875,191.319038483279
354,86042,Affectation riveraine,Secteur protÃ©gÃ©,136.60925,45.5722035045075
355,86042,Affectation riveraine,Secteur protÃ©gÃ©,12132.375,439.413921759276
356,86042,Affectation riveraine,Secteur protÃ©gÃ©,1376.60915,156.439723564798
357,86042,Affectation riveraine,Secteur protÃ©gÃ©,1219.25,157.231174706888
358,86042,Affectation riveraine,Secteur protÃ©gÃ©,14750.64055,565.865916034414
359,86042,Affectation riveraine,Secteur accessible,75253.1877,1553.17228756664
360,86042,Affectation riveraine,Secteur protÃ©gÃ©,6320.73435,334.008023577203
361,86042,Affectation riveraine,Secteur inaccessible,15837.9712,529.231793816308
362,86042,Affectation riveraine,Secteur protÃ©gÃ©,307.5,68.8399408353164
363,86042,Affectation riveraine,Secteur protÃ©gÃ©,54935.5,1219.78066994977
364,86042,Affectation riveraine,Secteur inaccessible,9004.95325,460.30913336693
365,86042,Affectation riveraine,Secteur protÃ©gÃ©,505.484,112.87431534216
366,86042,Affectation riveraine,Secteur protÃ©gÃ©,2458.5,200.451001631182
367,86042,Affectation rurale,Secteur rural,1925818.990825,9015.28738185463
368,86042,Affectation riveraine,Secteur protÃ©gÃ©,1446.8125,172.85825328778
369,86042,Affectation riveraine,Secteur protÃ©gÃ©,577.118075,91.4646770175931
370,86042,Affectation riveraine,Secteur protÃ©gÃ©,297,66.7111772711159
371,86042,Affectation riveraine,Secteur accessible,2656796.629575,21989.1953908013
372,86042,Affectation riveraine,Secteur protÃ©gÃ©,2056,229.617000545757
373,86042,Affectation riveraine,Secteur accessible,286300.784775,5317.23518890029
374,86042,Affectation riveraine,Secteur inaccessible,19780.18545,665.267381850301
375,86042,Affectation riveraine,Secteur protÃ©gÃ©,245.5,56.9763878776016
376,86042,Affectation exploitation des ressources,,3014973.48295,10504.8027772305
377,86042,Affectation riveraine,Secteur protÃ©gÃ©,114.5,40.2476235295336
378,86042,Affectation agricole,Secteur agro-forestier,53081.94055,963.204439080766
379,86042,Affectation riveraine,Secteur inaccessible,3182857.0393,53474.9365494879
380,86042,Affectation rurale,Secteur rural,461.445275,141.03628916102
381,86042,Affectation riveraine,Secteur protÃ©gÃ©,1564.89095,184.83621466875
382,86042,Affectation agricole,Secteur agricole dynamique,2144.5,309.328373444119
383,86042,Affectation riveraine,Secteur protÃ©gÃ©,2847.8907,219.128476207294
384,86042,Affectation agricole,Secteur agricole dynamique,50100.0609,1632.57886902371
385,86042,Affectation riveraine,Secteur protÃ©gÃ©,172,78.3213735805026
386,86042,Affectation riveraine,Secteur protÃ©gÃ©,573.10955,102.203394348468
387,86042,Affectation riveraine,Secteur protÃ©gÃ©,275.0153,65.0900716706507
388,86042,Affectation riveraine,Secteur protÃ©gÃ©,196,57.3276689696861
389,86042,Affectation riveraine,Secteur protÃ©gÃ©,285.5,62.8066354270941
390,86042,Affectation riveraine,Secteur protÃ©gÃ©,2765.64865,200.924046487345
391,86042,Affectation riveraine,Secteur inaccessible,114967.5,1911.03134965588
392,86042,Affectation riveraine,Secteur protÃ©gÃ©,369.45305,72.970348496623
393,86042,Affectation riveraine,Secteur protÃ©gÃ©,13077.5,498.46691969198
394,86042,Affectation riveraine,Secteur protÃ©gÃ©,679.8748,106.60655245074
395,86042,Affectation riveraine,Secteur protÃ©gÃ©,3510.81255,232.992492473795
396,86042,Affectation riveraine,Secteur protÃ©gÃ©,3306.1094,225.597167502615
397,86042,Affectation riveraine,Secteur protÃ©gÃ©,1660.71875,188.864444487158
398,86042,Affectation riveraine,Secteur accessible,261375.8772,4748.67607697523
399,86042,Affectation riveraine,Secteur protÃ©gÃ©,234.5,57.9610379492303
400,86042,Affectation riveraine,Secteur protÃ©gÃ©,2942.9375,202.911948523333
401,86042,Affectation riveraine,Secteur protÃ©gÃ©,2205.57865,192.633830975455
402,86042,Affectation riveraine,Secteur protÃ©gÃ©,560.867475,90.6344451004686
403,86042,Affectation riveraine,Secteur protÃ©gÃ©,906.0779,118.619401512201
404,86042,Affectation riveraine,Secteur protÃ©gÃ©,3758.4688,276.030228439874
405,86042,Affectation riveraine,Secteur accessible,499213.582325,8913.44394741973
406,86042,Affectation riveraine,Secteur accessible,130246.5658,2439.71570247733
407,86042,Affectation riveraine,Secteur protÃ©gÃ©,4492.1248,287.704260975258
408,86042,Affectation agricole,Secteur agro-forestier,6156545.292625,12004.3727120867
409,86042,Affectation riveraine,Secteur protÃ©gÃ©,996.5,118.867805760431
410,86042,Affectation riveraine,Secteur protÃ©gÃ©,296.3438,68.4605196489549
411,86042,Affectation riveraine,Secteur protÃ©gÃ©,422,83.0089818566686
412,86042,Affectation riveraine,Secteur protÃ©gÃ©,1420.5,139.005898042835
413,86042,Affectation riveraine,Secteur protÃ©gÃ©,308.84375,67.5311854337387
414,86042,Affectation riveraine,Secteur protÃ©gÃ©,2414,227.318459956516
415,86042,Affectation riveraine,Secteur protÃ©gÃ©,460.57815,81.6456507434669
416,86042,Affectation riveraine,Secteur protÃ©gÃ©,2612.01565,199.223936237618
417,86042,Affectation rurale,Secteur rural,514475.12295,4660.94830255006
418,86042,Affectation riveraine,Secteur protÃ©gÃ©,2326.45335,200.200614984369
419,86042,Affectation riveraine,Secteur protÃ©gÃ©,1845.4997,156.886825916014
420,86042,Affectation agricole,Secteur agro-forestier,17761207.2748295,27965.8238655135
421,86042,Affectation rÃ©crÃ©o-conservation,,10777788.184575,14024.3046027492
422,86042,Affectation riveraine,Secteur protÃ©gÃ©,33752.46085,931.632186256608
423,86042,Affectation riveraine,Secteur protÃ©gÃ©,3548.5,248.163734879803
424,86042,Affectation riveraine,Secteur protÃ©gÃ©,246,67.0412546001644
425,86042,Affectation riveraine,Secteur protÃ©gÃ©,150783.387075,2897.98385817516
426,86042,Affectation riveraine,Secteur protÃ©gÃ©,220.5,55.9977550414598
427,86042,Affectation riveraine,Secteur protÃ©gÃ©,334.5,75.403010034953
428,86042,Affectation agricole,Secteur agro-forestier,22384660.1844,28783.242143339
429,86042,Affectation riveraine,Secteur protÃ©gÃ©,1484,154.096338939511
430,86042,Affectation riveraine,Secteur protÃ©gÃ©,684.9679,114.701080349884
431,86042,Affectation riveraine,Secteur protÃ©gÃ©,16990.7658,589.108775858505
432,86042,Affectation riveraine,Secteur protÃ©gÃ©,533.5,87.7572380328918
433,86042,Affectation riveraine,Secteur protÃ©gÃ©,77079.656025,2023.94591472922
434,86042,Affectation riveraine,Secteur protÃ©gÃ©,27787.5,649.109922130471
435,86042,Affectation exploitation des ressources,,4190463.4434,8461.92344982807
436,86042,Affectation riveraine,Secteur inaccessible,20516.01355,600.752696341454
437,86042,Affectation riveraine,Secteur protÃ©gÃ©,23364.95605,649.858224562476
438,86042,Affectation riveraine,Secteur protÃ©gÃ©,40957,984.846279455242
439,86042,Affectation rurale,Secteur rural,2228323.7028,8673.75105730442
440,86042,Affectation riveraine,Secteur protÃ©gÃ©,177.5,49.8882693029999
441,86042,Affectation riveraine,Secteur protÃ©gÃ©,1594,152.175186574403
442,86042,Affectation rurale,Secteur rural,190893.0449,2938.83087309022
443,86042,Affectation urbaine,,510817.851775,5039.05244307724
444,86042,Affectation rurale,Secteur rural,432756.88675,3842.54485674376
445,86042,Affectation riveraine,Secteur protÃ©gÃ©,39549.945375,1121.06238561003
446,86042,Affectation urbaine,,1111941.41125,5233.96136328367
447,86042,Affectation agricole,Secteur agro-forestier,1789,158.301720918408
448,86042,Affectation agricole,Secteur agro-forestier,16018.79785,855.5316752349
449,86042,Affectation riveraine,Secteur inaccessible,620.8126,92.1826508237798
450,86042,Affectation exploitation des ressources,,12504537.899075,22748.2784560481
451,86042,Affectation riveraine,Secteur protÃ©gÃ©,461,79.0225227105166
452,86042,Affectation riveraine,Secteur inaccessible,74452.591725,1587.80043951624
453,86042,Affectation riveraine,Secteur protÃ©gÃ©,598.781275,90.6980914739603
454,86042,Affectation riveraine,Secteur accessible,456882.21225,8371.87080133107
455,86042,Affectation riveraine,Secteur accessible,347175.696725,6257.80299073572
456,86042,Affectation riveraine,Secteur protÃ©gÃ©,4273,353.213184806525
457,86042,Affectation riveraine,Secteur protÃ©gÃ©,281968.007425,3190.73345046743
458,86042,Affectation agricole,Secteur agricole dynamique,694.3911,158.653287425645
459,86042,Affectation riveraine,Secteur protÃ©gÃ©,1094.7029,120.694468362237
460,86042,Affectation riveraine,Secteur inaccessible,252653,2906.5526509822
461,86042,Affectation riveraine,Secteur protÃ©gÃ©,180730.0625,2600.96236168458
462,86042,Affectation riveraine,Secteur protÃ©gÃ©,17647.59375,535.188540251919
463,86042,Affectation riveraine,Secteur inaccessible,50938.8529,1292.13079698936
464,86042,Affectation riveraine,Secteur protÃ©gÃ©,1260.7812,140.689540411036
465,86042,Affectation exploitation des ressources,,8107313.1626,18054.8625937849
466,86042,Affectation riveraine,Secteur protÃ©gÃ©,615.5,125.656054055865
467,86042,Affectation riveraine,Secteur protÃ©gÃ©,128.375,42.4907498214385
468,86042,Affectation agricole,Secteur agro-forestier,2009,166.933072893826
469,86042,Affectation riveraine,Secteur protÃ©gÃ©,102.5,41.4147132528527
470,86042,Affectation agricole,Secteur agro-forestier,428.5,75.5715512363661
471,86042,Affectation riveraine,Secteur protÃ©gÃ©,7981.8272,451.488282588624
472,86042,Affectation riveraine,Secteur accessible,194850.658725,3124.73759009147
473,86042,Affectation riveraine,Secteur protÃ©gÃ©,331.5,80.6633090539036
474,86042,Affectation exploitation des ressources,,632479.349825,4096.11639301654
475,86042,Affectation riveraine,Secteur protÃ©gÃ©,385.5,72.3829887304265
476,86042,Affectation riveraine,Secteur protÃ©gÃ©,4553.343,285.817424641841
477,86042,Affectation riveraine,Secteur protÃ©gÃ©,1864.5,176.068986435457
478,86042,Affectation exploitation des ressources,,442292.739725,3854.64970987449
479,86042,Affectation riveraine,Secteur protÃ©gÃ©,107,45.3457384494993
480,86042,Affectation riveraine,Secteur protÃ©gÃ©,134,45.6309912761722
481,86042,Affectation riveraine,Secteur protÃ©gÃ©,127.5,42.3489424814799
482,86042,Affectation riveraine,Secteur protÃ©gÃ©,576.5,99.5024256628041
483,86042,Affectation riveraine,Secteur protÃ©gÃ©,156.5,47.205122191963
484,86042,Affectation riveraine,Secteur protÃ©gÃ©,1173,131.183894971268
485,86042,Affectation riveraine,Secteur protÃ©gÃ©,1149,145.428902573372
486,86042,Affectation riveraine,Secteur protÃ©gÃ©,1048.78125,123.385028964742
487,86042,Affectation riveraine,Secteur protÃ©gÃ©,584,90.8493613556722
488,86042,Affectation riveraine,Secteur protÃ©gÃ©,51706.06345,1011.09447545111
489,86042,Affectation riveraine,Secteur protÃ©gÃ©,202,57.6913699859423
490,86042,Affectation riveraine,Secteur protÃ©gÃ©,1000708.5139,16876.6133516952
491,86042,Affectation riveraine,Secteur protÃ©gÃ©,12191.5,601.506259182129
492,86042,Affectation exploitation des ressources,,53467.88545,1193.06959208728
493,86042,Affectation riveraine,Secteur protÃ©gÃ©,572.640625,120.716604498654
494,86042,Affectation riveraine,Secteur protÃ©gÃ©,1720,156.851833096586
495,86042,Affectation riveraine,Secteur protÃ©gÃ©,1208.5,128.162594072829
496,86042,Affectation rÃ©crÃ©o-conservation,,1091,123.436829304627
497,86042,Affectation agricole,Secteur agro-forestier,1543.5,144.004474950681
498,86042,Affectation riveraine,Secteur protÃ©gÃ©,1424194.7386,24012.4032856128
499,86042,Affectation riveraine,Secteur protÃ©gÃ©,120.6094,43.8362420263932
500,86042,Affectation exploitation des ressources,,223.593675,75.4905855264671
501,86042,Affectation agricole,Secteur agro-forestier,1801,158.200232265139
502,86042,Affectation rurale,Secteur rural,883046.873475,4913.44126444486
503,86042,Affectation agricole,Secteur agro-forestier,1580.5,151.32890692357
504,86042,Affectation rurale,Secteur rural,1.101625,6.97772694258987
505,86042,Affectation agricole,Secteur agro-forestier,836.5,107.578248247446
506,86042,Affectation riveraine,Secteur protÃ©gÃ©,657.5,107.912332962333
507,86042,Affectation riveraine,Secteur protÃ©gÃ©,119.5,41.6210509252335
508,86042,Affectation riveraine,Secteur protÃ©gÃ©,158349.57725,3104.02285658829
509,86042,Affectation rÃ©crÃ©o-conservation,,2872.5,218.215776583268
510,86042,Affectation riveraine,Secteur protÃ©gÃ©,6837.0311,325.347605037984
511,86042,Affectation rÃ©crÃ©o-conservation,,1574,176.039054734992
512,86042,Affectation riveraine,Secteur protÃ©gÃ©,71918.132675,1737.30367465137
513,86042,Affectation exploitation des ressources,,12566270.0529,19942.1137189909
514,86042,Affectation riveraine,Secteur protÃ©gÃ©,979,121.276800394944
515,86042,Affectation riveraine,Secteur protÃ©gÃ©,332.0703,67.9835533934131
516,86042,Affectation riveraine,Secteur protÃ©gÃ©,52210.5,940.659668149932
517,86042,Affectation riveraine,Secteur protÃ©gÃ©,131.5,54.4846772741158
518,86042,Affectation riveraine,Secteur protÃ©gÃ©,32899.9377,767.589561983418
519,86042,Affectation riveraine,Secteur protÃ©gÃ©,984,158.603616322343
520,86042,Affectation riveraine,Secteur inaccessible,6066.873975,306.491958816243
521,86042,Affectation riveraine,Secteur protÃ©gÃ©,57644.5,970.229170353816
522,86042,Affectation riveraine,Secteur protÃ©gÃ©,1461.48405,156.50040196262
523,86042,Affectation rurale,Secteur rural,2511923.23805,11777.8297100935
524,86042,Affectation riveraine,Secteur protÃ©gÃ©,1230.0625,136.232245724562
525,86042,Affectation rÃ©crÃ©o-conservation,,488,84.8072481609846
526,86042,Affectation riveraine,Secteur protÃ©gÃ©,702.37545,101.830125385384
527,86042,Affectation rÃ©crÃ©o-conservation,,760.5,110.684868966834
528,86042,Affectation riveraine,Secteur protÃ©gÃ©,1516,154.765605133834
529,86042,Affectation rÃ©crÃ©o-conservation,,1597.5,159.703901638318
530,86042,Affectation riveraine,Secteur protÃ©gÃ©,5373.5,327.90075468585
531,86042,Affectation riveraine,Secteur protÃ©gÃ©,188,52.7439690827381
532,86042,Affectation riveraine,Secteur protÃ©gÃ©,319.6876,66.0138092645194
533,86042,Affectation riveraine,Secteur protÃ©gÃ©,472,103.551269591911
534,86042,Affectation riveraine,Secteur protÃ©gÃ©,32915.5,1212.47169449131
535,86042,Affectation riveraine,Secteur protÃ©gÃ©,12434.5,476.979563527742
536,86042,Affectation riveraine,Secteur protÃ©gÃ©,846.9375,117.618206419977
537,86042,Affectation riveraine,Secteur protÃ©gÃ©,125,42.7341927403492
538,86042,Affectation riveraine,Secteur protÃ©gÃ©,1010.359625,129.261015145688
539,86042,Affectation riveraine,Secteur inaccessible,14997,544.871153329975
540,86042,Affectation agricole,Secteur agro-forestier,45360.1559,1257.54848091149
541,86042,Affectation riveraine,Secteur protÃ©gÃ©,156,46.1187578638002
542,86042,Affectation riveraine,Secteur protÃ©gÃ©,9731.5,374.105358445977
543,86042,Affectation riveraine,Secteur protÃ©gÃ©,864.5,131.367814441737
544,86042,Affectation agricole,Secteur agro-forestier,31202.518375,716.25933547459
545,86042,Affectation riveraine,Secteur protÃ©gÃ©,355,82.2169526600638
546,86042,Affectation riveraine,Secteur accessible,208873.079225,3733.09329374421
547,86042,Affectation riveraine,Secteur protÃ©gÃ©,1100.5,145.422715044613
548,86042,Affectation riveraine,Secteur protÃ©gÃ©,1555.5,144.769738112822
549,86042,Affectation agricole,Secteur agro-forestier,1659.5,164.550194100026
550,86042,Affectation riveraine,Secteur protÃ©gÃ©,347.078275,70.0295488837999
551,86042,Affectation agricole,Secteur agro-forestier,26721.5,1046.7754388389
552,86042,Affectation riveraine,Secteur protÃ©gÃ©,19419,929.253412569469
553,86042,Affectation riveraine,Secteur protÃ©gÃ©,159.625,48.4510045896911
554,86042,Affectation riveraine,Secteur protÃ©gÃ©,159,51.5726024607844
555,86042,Affectation riveraine,Secteur protÃ©gÃ©,1302.8905,137.756561746991
556,86042,Affectation riveraine,Secteur protÃ©gÃ©,13365.5,431.820012819661
557,86042,Affectation riveraine,Secteur protÃ©gÃ©,392.5,78.3539253359637
558,86042,Affectation riveraine,Secteur protÃ©gÃ©,208,61.5098890831846
559,86042,Affectation riveraine,Secteur protÃ©gÃ©,22799.5,645.156393827001
560,86042,Affectation riveraine,Secteur protÃ©gÃ©,409.5,101.597798338537
561,86042,Affectation riveraine,Secteur protÃ©gÃ©,6562,443.472116761097
562,86042,Affectation riveraine,Secteur protÃ©gÃ©,878.5,137.722222447646
563,86042,Affectation riveraine,Secteur protÃ©gÃ©,2545.906,269.755366323251
564,86042,Affectation riveraine,Secteur protÃ©gÃ©,1430,143.137585481936
565,86042,Affectation riveraine,Secteur protÃ©gÃ©,2524,202.737168746448
566,86042,Affectation riveraine,Secteur protÃ©gÃ©,1606.5,153.849844385189
567,86042,Affectation riveraine,Secteur protÃ©gÃ©,1016.02235,117.108336109487
568,86042,Affectation riveraine,Secteur protÃ©gÃ©,1763,171.03808169868
569,86042,Affectation riveraine,Secteur protÃ©gÃ©,505.48425,83.8229951230576
570,86042,Affectation riveraine,Secteur protÃ©gÃ©,2552.5,202.770976765275
571,86042,Affectation riveraine,Secteur inaccessible,15107.446625,511.862024144464
572,86042,Affectation riveraine,Secteur protÃ©gÃ©,2581.5,201.209220063162
573,86042,Affectation riveraine,Secteur protÃ©gÃ©,131.5,46.1860526300639
574,86042,Affectation riveraine,Secteur protÃ©gÃ©,9114.5,457.15867403274
575,86042,Affectation riveraine,Secteur protÃ©gÃ©,698,103.623839929384
576,86042,Affectation agricole,Secteur agro-forestier,7636,327.010323903953
577,86042,Affectation riveraine,Secteur protÃ©gÃ©,8224.875,522.292125154112
578,86042,Affectation riveraine,Secteur protÃ©gÃ©,1310.26565,260.299755282874
579,86042,Affectation riveraine,Secteur protÃ©gÃ©,1380.84365,146.085464916464
580,86042,Affectation riveraine,Secteur protÃ©gÃ©,900,126.791484206681
581,86042,Affectation riveraine,Secteur protÃ©gÃ©,5540.9375,282.338941734233
582,86042,Affectation riveraine,Secteur protÃ©gÃ©,597.5,91.0198940430634
583,86042,Affectation riveraine,Secteur protÃ©gÃ©,14639.5,470.534780062161
584,86042,Affectation riveraine,Secteur protÃ©gÃ©,117,45.4996767405523
585,86042,Affectation riveraine,Secteur protÃ©gÃ©,2814,202.311120282034
586,86042,Non affectÃ©, ,20809941.11345,153064.3283679
587,86042,Affectation riveraine,Secteur protÃ©gÃ©,14179.5,799.41200486968
588,86042,Affectation agricole,Secteur agro-forestier,944,114.588565904639
589,86042,Affectation riveraine,Secteur accessible,58606.82305,1324.34222773685
590,86042,Affectation riveraine,Secteur protÃ©gÃ©,110911.0282,2110.51601691759
591,86042,Affectation riveraine,Secteur inaccessible,1244,176.128035083853
592,86042,Affectation riveraine,Secteur accessible,32033.941525,808.453973164395
593,86042,Affectation riveraine,Secteur protÃ©gÃ©,82939.1573,1767.87293776102
594,86042,Affectation riveraine,Secteur protÃ©gÃ©,344,81.3684422796094
595,86042,Affectation riveraine,Secteur protÃ©gÃ©,6113.15585,317.689215924605
596,86042,Affectation riveraine,Secteur protÃ©gÃ©,724,99.0389013885169
597,86042,Affectation riveraine,Secteur protÃ©gÃ©,116.0625,42.5550244410163
598,86042,Affectation rurale,Secteur rural,1225534.835175,10968.3216664336
599,86042,Affectation agricole,Secteur agricole dynamique,13117.6248,988.033423558415
600,86042,Affectation riveraine,Secteur protÃ©gÃ©,18107.95315,519.819294204848
601,86042,Affectation riveraine,Secteur protÃ©gÃ©,713.5,110.416642775411
602,86042,Affectation riveraine,Secteur accessible,336980.45245,5784.89084187771
603,86042,Affectation riveraine,Secteur protÃ©gÃ©,251671.569075,4063.90517256666
604,86042,Affectation riveraine,Secteur protÃ©gÃ©,749.7968,105.995758777267
605,86042,Affectation riveraine,Secteur protÃ©gÃ©,824,131.641060290286
606,86042,Affectation riveraine,Secteur inaccessible,1309.3286,227.167507760331
607,86042,Affectation riveraine,Secteur protÃ©gÃ©,1688.3604,152.608274627181
608,86042,Affectation riveraine,Secteur protÃ©gÃ©,9581.5,352.596570343919
609,86042,Non affectÃ©, ,4338996.2655,55500.5565810834
610,86042,Affectation riveraine,Secteur protÃ©gÃ©,54525.5,1069.73986329683
611,86042,Affectation riveraine,Secteur protÃ©gÃ©,145578.33425,2778.54036561268
612,86042,Affectation agricole,Secteur agricole dynamique,18258738.21905,28150.1553340606
613,86042,Affectation riveraine,Secteur protÃ©gÃ©,291.5,67.4172263437243
614,86042,Affectation riveraine,Secteur protÃ©gÃ©,2289.7187,224.79980260416
615,86042,Affectation riveraine,Secteur protÃ©gÃ©,1040,123.99951799622
616,86042,Affectation riveraine,Secteur protÃ©gÃ©,4384.76515,252.660578049074
617,86042,Affectation riveraine,Secteur inaccessible,150505.1382,3043.77108821843
618,86042,Affectation riveraine,Secteur protÃ©gÃ©,867.5,143.01699961599
619,86042,Affectation riveraine,Secteur protÃ©gÃ©,130,42.1544883950804
620,86042,Affectation rurale,Secteur rural,3449211.327375,7741.48003716311
621,86042,Affectation exploitation des ressources,,9816.1252,515.215784157553
622,86042,Affectation riveraine,Secteur protÃ©gÃ©,195.49995,51.9488808945179
623,86042,Affectation riveraine,Secteur protÃ©gÃ©,897.65645,127.320623054515
624,86042,Affectation riveraine,Secteur protÃ©gÃ©,7081.5,376.346566753662
625,86042,Affectation riveraine,Secteur protÃ©gÃ©,5080.5,288.177836781553
626,86042,Affectation riveraine,Secteur inaccessible,323.5,74.4514821481919
627,86042,Affectation riveraine,Secteur protÃ©gÃ©,23963.3744,813.820303587495
628,86042,Affectation riveraine,Secteur protÃ©gÃ©,182.406025,51.485608020593
629,86042,Affectation rurale,Secteur rural,280156.846675,2226.9004722327
630,86042,Affectation riveraine,Secteur accessible,138404.27305,2531.84913563827
631,86042,Affectation riveraine,Secteur inaccessible,176,50.7792565544191
632,86042,Affectation riveraine,Secteur protÃ©gÃ©,403.766225,77.1067232655334
633,86042,Affectation riveraine,Secteur inaccessible,82555.57205,1704.99731312613
634,86042,Affectation riveraine,Secteur protÃ©gÃ©,3894,247.092869922367
635,86042,Affectation riveraine,Secteur protÃ©gÃ©,939,124.545008071142
636,86042,Affectation riveraine,Secteur inaccessible,16690.5625,545.588155514881
637,86042,Affectation riveraine,Secteur protÃ©gÃ©,128.5,44.3897530678371
638,86042,Affectation riveraine,Secteur protÃ©gÃ©,323,70.4362343579444
639,86042,Affectation riveraine,Secteur protÃ©gÃ©,8944,395.933287186898
640,86042,Affectation riveraine,Secteur protÃ©gÃ©,196,62.0052112610181
641,86042,Affectation riveraine,Secteur protÃ©gÃ©,4094.5,273.031982336532
642,86042,Affectation riveraine,Secteur protÃ©gÃ©,4401.5,266.117675789005
643,86042,Affectation riveraine,Secteur protÃ©gÃ©,454.5,96.8454623432383
644,86042,Affectation riveraine,Secteur protÃ©gÃ©,4053.555275,245.851937353593
645,86042,Affectation riveraine,Secteur protÃ©gÃ©,309.5,66.5470143525548
646,86042,Affectation exploitation des ressources,,24339.55455,749.496958328204
647,86042,Affectation agricole,Secteur agricole dynamique,6399.700925,745.097427711829
648,86042,Affectation riveraine,Secteur protÃ©gÃ©,137.5,45.5286932896351
649,86042,Affectation riveraine,Secteur protÃ©gÃ©,11018.4375,531.992258483613
650,86042,Affectation riveraine,Secteur protÃ©gÃ©,473,114.435429119386
651,86042,Affectation riveraine,Secteur protÃ©gÃ©,4512,261.867018360775
652,86042,Affectation rurale,Secteur rural,1.20315,5.535306229488
653,86042,Affectation riveraine,Secteur protÃ©gÃ©,1993.25005,202.397402297028
654,86042,Affectation riveraine,Secteur protÃ©gÃ©,1146.7575,148.933574851015
655,86042,Non affectÃ©, ,1648545.063175,6549.75636439205
656,86042,Affectation riveraine,Secteur protÃ©gÃ©,8694,359.884238250692
657,86042,Affectation riveraine,Secteur protÃ©gÃ©,19119.9258,565.468279761059
658,86042,Affectation riveraine,Secteur protÃ©gÃ©,523.4369,100.925321581626
659,86042,Affectation riveraine,Secteur protÃ©gÃ©,270.5,68.3407454134382
660,86042,Affectation riveraine,Secteur protÃ©gÃ©,614,102.234451226857
661,86042,Affectation riveraine,Secteur protÃ©gÃ©,39737.104125,952.380222690912
662,86042,Affectation exploitation des ressources,,1158856.18185,7432.41866531868
663,86042,Affectation riveraine,Secteur protÃ©gÃ©,16750,530.946705764297
664,86042,Affectation exploitation des ressources,,38422.04005,823.146573221767
665,86042,Affectation riveraine,Secteur protÃ©gÃ©,1196.48385,141.20586859641
666,86042,Affectation rurale,Secteur rural,41160.092725,1435.91531633128
667,86042,Affectation riveraine,Secteur protÃ©gÃ©,587,93.7158154338798
668,86042,Affectation riveraine,Secteur protÃ©gÃ©,1722.96835,156.81846603714
669,86042,Affectation riveraine,Secteur protÃ©gÃ©,294,72.3091700924138
670,86042,Affectation riveraine,Secteur protÃ©gÃ©,1033,167.874209254412
671,86042,Affectation riveraine,Secteur protÃ©gÃ©,1625.4535,201.202517798807
672,86042,Affectation riveraine,Secteur protÃ©gÃ©,5225.96855,295.584952575947
673,86042,Affectation riveraine,Secteur protÃ©gÃ©,3000,235.597825072804
674,86042,Affectation riveraine,Secteur protÃ©gÃ©,690.5,111.815765266646
675,86042,Affectation riveraine,Secteur protÃ©gÃ©,8273,371.399849460304
676,86042,Affectation riveraine,Secteur protÃ©gÃ©,24351,611.724529093841
677,86042,Affectation riveraine,Secteur protÃ©gÃ©,536.5,90.0294231845622
678,86042,Affectation riveraine,Secteur protÃ©gÃ©,6005.1252,711.448426905322
679,86042,Affectation riveraine,Secteur protÃ©gÃ©,3320.5,235.48054525375
680,86042,Affectation riveraine,Secteur protÃ©gÃ©,1603,152.403393797945
681,86042,Affectation riveraine,Secteur protÃ©gÃ©,2168.5,216.06683538809
682,86042,Affectation riveraine,Secteur protÃ©gÃ©,2012,167.220374849043
683,86042,Affectation riveraine,Secteur protÃ©gÃ©,413,82.4432179987082
684,86042,Affectation riveraine,Secteur protÃ©gÃ©,750,105.885774085037
685,86042,Affectation riveraine,Secteur protÃ©gÃ©,2051.75,220.076249723654
686,86042,Affectation riveraine,Secteur inaccessible,39207.797525,855.086329357297
687,86042,Affectation riveraine,Secteur protÃ©gÃ©,81155.4688,1804.79138912047
688,86042,Affectation riveraine,Secteur protÃ©gÃ©,1318,150.911680550122
689,86042,Affectation riveraine,Secteur protÃ©gÃ©,2631,204.724299790478
690,86042,Affectation riveraine,Secteur protÃ©gÃ©,240.5,66.4552823017327
691,86042,Affectation riveraine,Secteur protÃ©gÃ©,14133.20265,597.745034149858
692,86042,Affectation riveraine,Secteur protÃ©gÃ©,34916.5,1249.69772571069
693,86042,Affectation riveraine,Secteur protÃ©gÃ©,6640,299.571190934449
694,86042,Affectation riveraine,Secteur protÃ©gÃ©,431,84.0606524950582
695,86042,Affectation riveraine,Secteur protÃ©gÃ©,740,115.22285377941
696,86042,Affectation riveraine,Secteur protÃ©gÃ©,32253.5,926.711001883758
697,86042,Affectation riveraine,Secteur protÃ©gÃ©,1759,177.595456625024
698,86042,Affectation riveraine,Secteur protÃ©gÃ©,1665.5,162.195573126646
699,86042,Affectation riveraine,Secteur protÃ©gÃ©,59166.5,1599.89208601492
700,86042,Affectation riveraine,Secteur inaccessible,1064454.90625,9014.60496796711
701,86042,Affectation riveraine,Secteur protÃ©gÃ©,222.5,59.2314467948022
702,86042,Affectation riveraine,Secteur protÃ©gÃ©,161.57815,55.2218611635118
703,86042,Affectation riveraine,Secteur protÃ©gÃ©,72298,1768.76266274114
704,86042,Affectation riveraine,Secteur protÃ©gÃ©,1824,172.111999265253
705,86042,Affectation riveraine,Secteur inaccessible,185020,3085.4269838502
706,86042,Affectation riveraine,Secteur protÃ©gÃ©,1122,125.581491968113
707,86042,Affectation riveraine,Secteur protÃ©gÃ©,6444,684.495979863931
