ï»¿REG_ADMIN,SECTEUR_FORMT,PROGR,PERSON_DIPLM_VISEES,TAUX_REPONSE_%,EN_EMPLOI_31_MARS_%,EN_RECHR_EMPLOI_31_MARS_%,AUX_ETUDES_31_MARS_%,INACTIVES_31_MARS_%,TAUX_CHOMAGE_31_MARS_%,EMPLOI_A_TEMPS_PLEIN_31_MARS_%,SALR_HEBDO_BRUT_MOYEN_31_MARS_$,EN_LIEN_AVEC_FORMT_31_MARS_%
Capitale-Nationale (03),MÃ©canique d'entretien,5329 Serrurerie,47,59.6,79.4,13.5,7.1,0,14.5,90.6,754,75
Capitale-Nationale (03),MÃ©tallurgie,5195 Soudage-montage,446,52,81.9,4.2,12.2,1.7,4.9,99.5,786,86.5
Capitale-Nationale (03),MÃ©tallurgie,5308 Fabrication de structures mÃ©talliques,13,61.5,62.6,0,37.4,0,0,100,607,80
Capitale-Nationale (03),MÃ©tallurgie,5360 Ferblanterie,91,50.5,91.5,4.3,4.3,0,4.5,93,873,87.7
Capitale-Nationale (03),SantÃ©,5144 Assistance dentaire,269,53.2,85.9,2.1,9,2.9,2.4,87.9,567,81.6
Capitale-Nationale (03),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,778,58.2,84.3,1.3,9.6,4.8,1.6,75.6,730,90.1
Capitale-Nationale (03),SantÃ©,5341 Assistance technique en pharmacie,375,63.7,90.2,2.5,4.7,2.6,2.7,94,616,96
Capitale-Nationale (03),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,947,57.7,82.7,1.9,8.5,6.9,2.2,80.7,657,93.9
Capitale-Nationale (03),SantÃ©,5825 Health, Assistance and Nursing,81,56.8,78.8,2.7,12.8,5.7,3.3,80.7,746,93.4
Capitale-Nationale (03),Soins esthÃ©tiques,5245 Coiffure,305,46.6,81.1,2.8,9.2,6.9,3.3,85.6,446,81.9
Capitale-Nationale (03),Soins esthÃ©tiques,5339 EsthÃ©tique,251,51.8,66.7,4.5,25.6,3.1,6.3,70,458,66.3
Capitale-Nationale (03),Soins esthÃ©tiques,5349 Ãpilation,215,59.1,86.8,3,8.7,1.4,3.4,67.3,486,77.8
Capitale-Nationale (03),Arts,5085 Bijouterie-joaillerie,59,67.8,80.1,4.8,10.2,4.9,5.6,75,551,66
Capitale-Nationale (03),Arts,5292 Photographie,37,59.5,81.9,0,9,9.1,0,44.9,465,37.5
Capitale-Nationale (03),Arts,5326 Photographie,84,51.2,76.5,2.3,16.4,4.8,3,76,453,51.7
Capitale-Nationale (03),Arts,5327 DÃ©coration intÃ©rieure et prÃ©sentation,236,55.1,75.6,3.1,15.3,6,3.9,89.9,518,75
Capitale-Nationale (03),Communications et documentation,5240 Reprographie et faÃ§onnage,58,69,61.8,19.3,9.2,9.7,23.8,84.3,631,77.1
Capitale-Nationale (03),Communications et documentation,5313 Imprimerie,12,75,88.9,0,11.1,0,0,100,569,87.6
Capitale-Nationale (03),Communications et documentation,5344 Infographie,245,62.4,76.2,10.5,12,1.3,12.1,81.7,556,66.5
Capitale-Nationale (03),Mines et travaux de chantier,5220 Conduite d'engins de chantier,134,59.7,62.8,27.9,3.7,5.6,30.8,85.7,1036,57.6
Capitale-Nationale (03),Cuir, textile et habillement,5239 Confection sur mesure et retouche,37,62.2,82.3,8.9,8.9,0,9.7,67.7,537,54.6
Capitale-Nationale (03),Cuir, textile et habillement,5247 Conf. de vÃªtements et d'articles de c,20,75,70.3,6.6,23,0,8.6,81.3,559,31.6
Capitale-Nationale (03),Cuir, textile et habillement,5345 Mode et confection de vÃªtements sur m,29,58.6,49.4,0,23.5,27.1,0,100,498,55.7
Capitale-Nationale (03),Transport,5291 Transport par camion,4 939,58.7,86.1,5.2,4.6,4.1,5.7,96.3,969,83.6
Capitale-Nationale (03),Transport,5304 RÃ©gulation de vol,111,64,90,2.8,7.2,0,3.1,95.5,791,88.9
Capitale-Nationale (03),Transport,5791 Trucking,91,47.3,69.2,4.4,18.8,7.5,6,100,1105,70.1
Mauricie (04),Administration, commerce et informatique,5227 SecrÃ©tariat mÃ©dical,65,58.5,86.2,5.8,5.2,2.8,6.3,87.7,613,71.9
Mauricie (04),Administration, commerce et informatique,5229 Soutien informatique,126,61.1,76.9,14.1,5.3,3.8,15.4,88.3,612,73.3
Mauricie (04),Administration, commerce et informatique,5231 ComptabilitÃ©,167,57.5,76.9,7.3,11.6,4.2,8.7,82.6,569,70.2
Mauricie (04),Administration, commerce et informatique,5309 Gestion d'une entreprise de la constr,268,59.3,84.2,4.4,5.1,6.3,5,90.8,1008,79.2
Mauricie (04),Administration, commerce et informatique,5321 Vente-conseil,415,55.4,84.1,3.6,8,4.4,4.1,91.8,611,88.4
Mauricie (04),Administration, commerce et informatique,5323 ReprÃ©sentation,276,62,91.7,1.8,5.5,1.1,1.9,94.9,1237,84.6
Mauricie (04),Administration, commerce et informatique,5357 SecrÃ©tariat,288,61.8,79.6,4.5,10.7,5.2,5.4,84.1,638,75.6
Mauricie (04),Agriculture et pÃªches,5366 Arboriculture-Ã©lagage,â¤ 10,,,,,,,,,
Mauricie (04),Agriculture et pÃªches,5366 Ãlagage (Nouvelle version),36,61.1,59.4,18,9.2,13.4,23.3,84.9,774,81.5
Mauricie (04),Alimentation et tourisme,5268 Boucherie de dÃ©tail,65,56.9,81.3,10.6,5.6,2.5,11.5,96.5,518,85.6
Mauricie (04),Alimentation et tourisme,5293 Service de la restauration,56,55.4,71.3,3.2,22.3,3.2,4.2,73.3,452,74.6
Mauricie (04),Alimentation et tourisme,5297 PÃ¢tisserie,89,61.8,74.7,3.6,16.3,5.4,4.6,87.8,441,55
Mauricie (04),Alimentation et tourisme,5311 Cuisine,144,56.3,75.4,3.6,16.1,4.9,4.6,86.8,599,79.3
Mauricie (04),Alimentation et tourisme,5324 Cuisine du marchÃ©,24,75,82.6,0,11.5,5.8,0,86.8,540,85
Mauricie (04),Bois et matÃ©riaux connexes,5352 ÃbÃ©nisterie,56,64.3,58.2,11.2,20,10.6,16.1,85.7,512,60.6
Mauricie (04),BÃ¢timent et travaux publics,5211 Entretien gÃ©nÃ©ral d'immeubles,17,70.6,41.1,50.1,0,8.8,54.9,79.3,,73
Mauricie (04),BÃ¢timent et travaux publics,5250 Dessin de bÃ¢timent,91,70.3,74.7,11.3,4.7,9.4,13.1,97.9,623,71.8
Mauricie (04),BÃ¢timent et travaux publics,5303 Briquetage-maÃ§onnerie,141,48.2,67.8,11.8,11.6,8.8,14.9,91.4,746,45.5
Mauricie (04),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,1 055,55.1,79.5,9.6,7,3.9,10.8,95.3,887,78.4
Mauricie (04),Environnement et amÃ©nagement du territoire,5179 Protection et exploitation de territo,104,57.7,57,10.1,23.1,9.8,15.1,94.3,581,51
Mauricie (04),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,228,56.1,64,4,29.7,2.3,5.8,92.8,830,77.8
Mauricie (04),Ãlectrotechnique,5295 ÃlectricitÃ©,256,58.2,82,6.6,7.6,3.9,7.4,95.1,828,84.4
Mauricie (04),Ãlectrotechnique,5296 Installation et entretien de systÃ¨mes,â¤ 10,,,,,,,,,
Mauricie (04),Entretien d'Ã©quipement motorisÃ©,5154 MÃ©canique de vÃ©hicules lÃ©gers,27,55.6,81.5,0,12.7,5.8,0,92.6,702,73
Mauricie (04),Entretien d'Ã©quipement motorisÃ©,5217 Carrosserie,113,56.6,85.9,1.5,11,1.5,1.7,96.4,604,75.6
Mauricie (04),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,210,54.8,75.2,7.6,16.4,0.8,9.2,96.4,586,75.3
Mauricie (04),Entretien d'Ã©quipement motorisÃ©,5330 MÃ©canique de vÃ©hicules lourds routier,210,54.3,88.5,3.4,6.4,1.7,3.7,98.1,820,87.9
Mauricie (04),Entretien d'Ã©quipement motorisÃ©,5331 MÃ©canique d'engins de chantier,86,60.5,77,11.3,11.6,0,12.8,95.1,934,89.3
Mauricie (04),Entretien d'Ã©quipement motorisÃ©,5347 Conseil et vente de piÃ¨ces d'Ã©quipeme,69,56.5,61.6,14.6,12.4,11.4,19.2,100,615,73.2
Mauricie (04),Fabrication mÃ©canique,5223 Techniques d'usinage,94,68.1,86,1.4,10.9,1.7,1.6,100,730,79.6
Mauricie (04),Fabrication mÃ©canique,5224 Usinage sur machines-outils Ã  command,35,60,89.3,0,10.7,0,0,100,746,83.4
Mauricie (04),Fabrication mÃ©canique,5310 OpÃ©ration d'Ã©quipements de production,34,61.8,95.2,4.8,0,0,4.8,100,927,75.2
Mauricie (04),Foresterie et papier,5289 Travail sylvicole,â¤ 10,,,,,,,,,
Mauricie (04),Foresterie et papier,5290 Abattage manuel et dÃ©bardage forestie,21,66.7,49,28.9,15,7.1,37.1,85.4,743,48.3
Mauricie (04),Foresterie et papier,5306 AmÃ©nagement de la forÃªt,38,50,57.8,26.9,15.3,0,31.8,100,734,81.7
Mauricie (04),MÃ©canique d'entretien,5006 MÃ©canique d'entretien en commandes in,â¤ 10,,,,,,,,,
Mauricie (04),MÃ©canique d'entretien,5182 Horlogerie-bijouterie,27,55.6,77.3,6.5,0,16.2,7.7,85.7,514,72.3
Mauricie (04),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,147,51,85.4,5.2,9.4,0,5.7,100,1052,72.9
Mauricie (04),MÃ©canique d'entretien,5263 Horlogerie-rhabillage,24,70.9,75.2,3.5,16.2,5.1,4.5,100,601,78.9
Mauricie (04),MÃ©tallurgie,5195 Soudage-montage,219,57.5,80.7,5.5,12.3,1.5,6.4,97.2,767,83.1
Mauricie (04),MÃ©tallurgie,5203 Fonderie,40,50,85.2,4.7,10.1,0,5.3,100,793,76.9
Mauricie (04),MÃ©tallurgie,5234 Soudage haute pression,61,62.3,92.1,5.2,2.6,0,5.4,97.1,867,76.8
Mauricie (04),SantÃ©,5144 Assistance dentaire,85,55.3,80.7,2.1,15.1,2.2,2.5,81.4,502,67.4
Mauricie (04),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,218,58.7,93,0.8,2.3,4,0.8,73.8,755,96.6
Mauricie (04),SantÃ©,5341 Assistance technique en pharmacie,141,61,94.2,0,3.6,2.3,0,96.3,576,91.3
Mauricie (04),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,527,62.2,84.8,2.8,8.7,3.7,3.2,82.6,708,90.8
Mauricie (04),Soins esthÃ©tiques,5245 Coiffure,143,55.2,84.9,5,6.5,3.7,5.5,78.7,402,75.3
Mauricie (04),Soins esthÃ©tiques,5339 EsthÃ©tique,87,63.2,69,0,23.7,7.3,0,53.1,421,70.1
Mauricie (04),Soins esthÃ©tiques,5349 Ãpilation,43,62.8,89,0,11,0,0,67.7,505,75.1
Mauricie (04),Arts,5326 Photographie,98,62.3,68.5,6.1,22.4,2.9,8.2,65.4,446,46.4
Mauricie (04),Communications et documentation,5313 Imprimerie,26,65.4,59.1,34.9,6,0,37.1,79,575,39.8
Mauricie (04),Communications et documentation,5344 Infographie,83,48.2,74.1,13.6,12.3,0,15.5,80.4,529,57.4
Mauricie (04),Mines et travaux de chantier,5273 Conduite de machinerie lourde en voir,533,56.7,81.3,9.6,6.8,2.3,10.6,94.2,904,61.6
Mauricie (04),Transport,5291 Transport par camion,152,55.3,78.6,17.9,1.2,2.4,18.6,95.6,871,92.1
Estrie (05),Administration, commerce et informatique,5227 SecrÃ©tariat mÃ©dical,110,62.7,87,8.7,0,4.3,9.1,84.6,649,80.1
Estrie (05),Administration, commerce et informatique,5229 Soutien informatique,37,45.9,53.7,22.1,12,12.2,29.2,89.2,606,73.6
Estrie (05),Administration, commerce et informatique,5231 ComptabilitÃ©,375,61.3,78.8,7.4,7.7,6.1,8.6,86.3,628,73.8
Estrie (05),Administration, commerce et informatique,5321 Vente-conseil,54,59.3,66.5,3.1,30.5,0,4.4,76.1,615,81.8
Estrie (05),Administration, commerce et informatique,5323 ReprÃ©sentation,32,50,88.1,0,11.9,0,0,93.5,808,77.8
Estrie (05),Administration, commerce et informatique,5357 SecrÃ©tariat,467,66,83.2,5.9,8.3,2.6,6.6,86.4,624,82.4
Estrie (05),Administration, commerce et informatique,5731 Accounting,37,54.1,74.8,0,19.7,5.5,0,88,626,83.1
Estrie (05),Administration, commerce et informatique,5823 Sales Representation,â¤ 10,,,,,,,,,
Estrie (05),Agriculture et pÃªches,5173 Fleuristerie,29,55.2,52.2,6.2,29.1,12.5,10.6,13.1,,0
Estrie (05),Agriculture et pÃªches,5256 Production acÃ©ricole,63,63.5,70.1,5,20.2,4.7,6.7,96.3,864,66.9
Estrie (05),Agriculture et pÃªches,5288 Horticulture et jardinerie,54,75.9,54.3,7.2,27,11.4,11.8,81.8,575,94.3
Estrie (05),Agriculture et pÃªches,5320 RÃ©alisation d'amÃ©nagements paysagers,60,55,54,8.9,37.1,0,14.2,83.8,609,60
Estrie (05),Agriculture et pÃªches,5348 Production horticole,71,77.5,68.8,1.7,27.5,1.9,2.5,73.6,548,63.3
Estrie (05),Agriculture et pÃªches,5354 Production animale,187,65.8,52,2.3,43.2,2.5,4.3,86,603,73
Estrie (05),Alimentation et tourisme,5268 Boucherie de dÃ©tail,57,56.1,63.4,8.9,24.7,3,12.3,85.2,589,87.3
Estrie (05),Alimentation et tourisme,5283 RÃ©ception en hÃ´tellerie,34,55.9,94.8,0,5.2,0,0,88.9,496,75.3
Estrie (05),Alimentation et tourisme,5293 Service de la restauration,96,51,63.7,5.9,30.4,0,8.5,77.6,516,54.1
Estrie (05),Alimentation et tourisme,5297 PÃ¢tisserie,96,61.5,76.1,5.1,15.4,3.4,6.3,75.8,474,67.7
Estrie (05),Alimentation et tourisme,5311 Cuisine,209,56,75.6,2.6,16.8,4.9,3.3,91.2,565,80
Estrie (05),Alimentation et tourisme,5314 Sommellerie,64,60.9,79.4,5.1,15.5,0,6,78.9,709,83.7
Estrie (05),Alimentation et tourisme,5342 PÃ¢tisserie de restauration contempora,â¤ 10,,,,,,,,,
Estrie (05),Bois et matÃ©riaux connexes,5352 ÃbÃ©nisterie,43,62.8,75.4,10.1,10.7,3.8,11.8,95.6,608,71.6
Estrie (05),BÃ¢timent et travaux publics,5250 Dessin de bÃ¢timent,105,64.8,79.4,10.4,7.4,2.9,11.6,94.6,617,80.6
Estrie (05),BÃ¢timent et travaux publics,5303 Briquetage-maÃ§onnerie,137,58.4,59,10,21.1,10,14.5,91.6,776,51.8
Estrie (05),BÃ¢timent et travaux publics,5315 RÃ©frigÃ©ration,83,48.2,85.3,2.6,9.8,2.3,2.9,88.8,781,90.6
Estrie (05),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,442,54.3,85.2,8.6,3.8,2.4,9.2,98,880,75
Estrie (05),Ãlectrotechnique,5271 RÃ©paration d'appareils Ã©lectroniques,42,47.6,65.4,18.9,10.3,5.4,22.4,69,604,78.2
Estrie (05),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,158,63.9,91,2,7.1,0,2.1,98.9,873,86.9
Estrie (05),Ãlectrotechnique,5295 ÃlectricitÃ©,130,54.6,85.7,4.1,7.3,2.9,4.6,98.3,809,85.5
Estrie (05),Entretien d'Ã©quipement motorisÃ©,5217 Carrosserie,78,55.1,74.2,9.3,7.2,9.2,11.2,96.9,625,67.3
Estrie (05),Entretien d'Ã©quipement motorisÃ©,5259 MÃ©canique de mot. diesels & cont. Ã©le,64,68.8,88.6,2.3,7,2.1,2.5,97.5,823,95.3
Estrie (05),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,212,62.3,77.5,5.2,13.6,3.8,6.3,98.1,649,75.6
Estrie (05),Entretien d'Ã©quipement motorisÃ©,5330 MÃ©canique de vÃ©hicules lourds routier,128,55.5,54.8,1.4,42.4,1.4,2.4,94.9,752,94.8
Estrie (05),Entretien d'Ã©quipement motorisÃ©,5331 MÃ©canique d'engins de chantier,115,67.8,69,0,29.8,1.2,0,100,806,81.2
Estrie (05),Entretien d'Ã©quipement motorisÃ©,5335 MÃ©canique agricole,44,63.6,93,0,7,0,0,96.1,656,92.4
Estrie (05),Entretien d'Ã©quipement motorisÃ©,5347 Conseil et vente de piÃ¨ces d'Ã©quipeme,35,54.3,94.7,0,5.3,0,0,94.1,783,70.8
Estrie (05),Fabrication mÃ©canique,5041 MatriÃ§age,â¤ 10,,,,,,,,,
Estrie (05),Fabrication mÃ©canique,5223 Techniques d'usinage,88,59.1,86.6,3.8,9.6,0,4.2,95.4,742,91.1
Estrie (05),Fabrication mÃ©canique,5224 Usinage sur machines-outils Ã  command,68,57.4,87.3,7.6,0,5.1,8,100,820,94.4
Estrie (05),Fabrication mÃ©canique,5225 Dessin industriel,65,66.2,85.7,2.2,9.9,2.2,2.5,100,670,92.3
Estrie (05),Fabrication mÃ©canique,5310 OpÃ©ration d'Ã©quipements de production,117,49.6,75.2,9.5,8.1,7.2,11.2,93,646,59.3
Estrie (05),Fabrication mÃ©canique,5362 OpÃ©ration d'Ã©quipements de production,â¤ 10,,,,,,,,,
Estrie (05),Fabrication mÃ©canique,5723 Machining Technics,29,65.5,82,9.7,4.1,4.1,10.6,92.7,682,100
Estrie (05),Fabrication mÃ©canique,5810 Production Equipment Operation,â¤ 10,,,,,,,,,
Estrie (05),Foresterie et papier,5262 PÃ¢tes et papiers - OpÃ©rations,111,59.5,86.4,7.7,3,2.9,8.2,100,1040,66.1
Estrie (05),Foresterie et papier,5289 Travail sylvicole,â¤ 10,,,,,,,,,
Estrie (05),Foresterie et papier,5290 Abattage manuel et dÃ©bardage forestie,15,73.4,54.3,0,45.7,0,0,100,575,66.2
Estrie (05),Foresterie et papier,5306 AmÃ©nagement de la forÃªt,33,57.6,58,10,21.4,10.5,14.7,90.5,598,51.7
Estrie (05),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,80,58.8,84.8,4.2,9,2,4.7,100,984,75.3
Estrie (05),MÃ©tallurgie,5195 Soudage-montage,222,55,80.5,5.5,12.4,1.6,6.4,95.9,758,88.4
Estrie (05),MÃ©tallurgie,5695 Welding and Fitting,81,49.4,81.7,11.3,4.4,2.7,12.1,92,747,82.9
Estrie (05),SantÃ©,5144 Assistance dentaire,81,70.4,84.1,3.5,7.1,5.4,3.9,85.6,526,87.6
Estrie (05),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,210,58.6,90.9,0.8,5.6,2.6,0.9,78.5,764,89.6
Estrie (05),SantÃ©,5341 Assistance technique en pharmacie,75,58.7,77.6,2.1,13.6,6.7,2.6,88.8,547,76.2
Estrie (05),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,739,55.8,86.5,2.7,7.4,3.4,3.1,82.4,658,87.9
Estrie (05),SantÃ©,5825 Health, Assistance and Nursing,150,52.7,88,0,8.1,3.9,0,83.6,728,87.7
Estrie (05),Soins esthÃ©tiques,5339 EsthÃ©tique,131,53.4,69.9,2.7,23.1,4.3,3.7,63.2,500,49
Estrie (05),Soins esthÃ©tiques,5349 Ãpilation,44,56.8,83.8,0,11.9,4.3,0,66.7,404,63.8
Estrie (05),Arts,5178 Taille de pierre,31,54.9,61,5.6,22.6,10.8,8.5,92.2,617,60
Estrie (05),Communications et documentation,5344 Infographie,81,64.2,68,14.7,13.4,3.9,17.8,80.8,549,55.5
Estrie (05),Mines et travaux de chantier,5092 Forage et dynamitage,135,61.5,77.1,15.5,3.7,3.7,16.8,96.9,1223,45.9
Estrie (05),Cuir, textile et habillement,5239 Confection sur mesure et retouche,â¤ 10,,,,,,,,,
MontrÃ©al (06),Administration, commerce et informatique,5226 SecrÃ©tariat juridique,225,52,77.2,12,7.7,3,13.5,96.8,684,79.8
MontrÃ©al (06),Administration, commerce et informatique,5227 SecrÃ©tariat mÃ©dical,461,61.4,71.1,14.2,9,5.7,16.7,80.2,641,76.6
MontrÃ©al (06),Administration, commerce et informatique,5229 Soutien informatique,1 674,52.6,67.3,9.3,20.6,2.7,12.2,93.1,680,61.2
MontrÃ©al (06),Administration, commerce et informatique,5231 ComptabilitÃ©,1 614,55.6,62.7,15.1,14.9,7.2,19.4,83.9,597,58.5
MontrÃ©al (06),Administration, commerce et informatique,5309 Gestion d'une entreprise de la constr,314,53.2,80.3,3.7,8.3,7.6,4.5,84.6,1087,70.9
MontrÃ©al (06),Administration, commerce et informatique,5321 Vente-conseil,3 745,58.7,54.2,10.4,25.1,10.2,16.2,77.1,709,65.9
MontrÃ©al (06),Administration, commerce et informatique,5323 ReprÃ©sentation,333,64.9,45.2,15.7,29,10.1,25.8,65.7,725,72.6
MontrÃ©al (06),Administration, commerce et informatique,5357 SecrÃ©tariat,2 298,62.2,69.5,11.7,13.5,5.4,14.4,87.5,655,80.6
MontrÃ©al (06),Administration, commerce et informatique,5727 Secretarial Studies - Medical,229,55.9,66.8,11.4,15.8,6,14.6,84.3,617,77.5
MontrÃ©al (06),Administration, commerce et informatique,5731 Accounting,1 211,50.9,62.9,14.3,17.4,5.4,18.5,86.4,640,61.6
MontrÃ©al (06),Administration, commerce et informatique,5809 Construction Business Management,â¤ 10,,,,,,,,,
MontrÃ©al (06),Administration, commerce et informatique,5823 Sales Representation,1 199,46.1,31.5,12.2,48.2,8.1,27.8,75.1,657,43.8
MontrÃ©al (06),Administration, commerce et informatique,5857 Secretarial Studies,477,52.4,64.4,15.1,12.3,8.2,19,89.2,625,70.1
MontrÃ©al (06),Agriculture et pÃªches,5043 SpÃ©cialitÃ©s en horticulture,113,71.7,55.7,14.2,8,22.1,20.3,82.1,852,83.1
MontrÃ©al (06),Agriculture et pÃªches,5173 Fleuristerie,125,59.2,53.1,13.9,11.9,21.1,20.7,58.5,465,87.3
MontrÃ©al (06),Agriculture et pÃªches,5288 Horticulture et jardinerie,226,62.4,49.6,14.7,21.1,14.6,22.8,78.6,762,64
MontrÃ©al (06),Agriculture et pÃªches,5320 RÃ©alisation d'amÃ©nagements paysagers,106,52.8,42.4,17.6,24.1,15.9,29.3,73.7,630,72.6
MontrÃ©al (06),Alimentation et tourisme,5268 Boucherie de dÃ©tail,138,56.5,75.7,11.3,13,0,13,96.8,583,81.1
MontrÃ©al (06),Alimentation et tourisme,5283 RÃ©ception en hÃ´tellerie,222,54.5,60.3,10.4,24.4,4.8,14.7,88.3,517,56.7
MontrÃ©al (06),Alimentation et tourisme,5293 Service de la restauration,178,49.4,67.1,2.1,27.3,3.4,3.1,67.3,669,72.6
MontrÃ©al (06),Alimentation et tourisme,5297 PÃ¢tisserie,523,56.6,59.1,8.6,24,8.3,12.7,83.6,538,71.3
MontrÃ©al (06),Alimentation et tourisme,5311 Cuisine,1 334,49.9,73.2,4.8,17.8,4.2,6.2,86,644,83.1
MontrÃ©al (06),Alimentation et tourisme,5324 Cuisine du marchÃ©,233,52.4,77.2,5.1,14.3,3.4,6.2,90.5,727,86.4
MontrÃ©al (06),Alimentation et tourisme,5355 Conseil et vente de voyages,143,58.7,65.2,5.7,18.6,10.5,8,82.6,529,49.5
MontrÃ©al (06),Alimentation et tourisme,5370 Boulangerie,226,53.5,50.4,9.2,35.6,4.8,15.4,81.2,612,66.7
MontrÃ©al (06),Alimentation et tourisme,5797 Pastry Making,240,48.3,71.1,7.7,13.8,7.4,9.8,86.4,564,60.9
MontrÃ©al (06),Alimentation et tourisme,5824 Market Fresh Cooking,57,45.6,57.1,11.7,24.5,6.7,17,100,648,87.6
MontrÃ©al (06),Bois et matÃ©riaux connexes,5080 Rembourrage artisanal,48,68.8,76.3,14.7,6.1,2.9,16.2,83.4,599,85
MontrÃ©al (06),Bois et matÃ©riaux connexes,5142 Finition de meubles,88,58,55.1,21.2,11.8,12,27.8,61.5,640,82.5
MontrÃ©al (06),Bois et matÃ©riaux connexes,5352 ÃbÃ©nisterie,282,55.3,72.5,7.2,17.8,2.4,9,89.1,689,76.7
MontrÃ©al (06),Bois et matÃ©riaux connexes,5642 Furniture Finishing,53,54.7,60.4,6.4,30.5,2.7,9.6,93.9,681,78.3
MontrÃ©al (06),Bois et matÃ©riaux connexes,5852 Cabinetmaking,251,62.2,62.2,14,18.6,5.1,18.4,88.2,701,65.8
MontrÃ©al (06),BÃ¢timent et travaux publics,5119 Calorifugeage,131,47.3,84.2,4.9,7.8,3.2,5.5,90.6,947,85.7
MontrÃ©al (06),BÃ¢timent et travaux publics,5146 MÃ©canique de machines fixes,205,70.2,87.8,6.8,2.2,3.3,7.2,100,934,87.6
MontrÃ©al (06),BÃ¢timent et travaux publics,5172 RÃ©paration d'appareils au gaz naturel,181,59.7,81.2,11,7.7,0,12,93.6,1007,65.4
MontrÃ©al (06),BÃ¢timent et travaux publics,5211 Entretien gÃ©nÃ©ral d'immeubles,501,61.7,77.2,9.2,10.3,3.3,10.7,89,695,77.2
MontrÃ©al (06),BÃ¢timent et travaux publics,5215 Restauration de maÃ§onnerie,319,53.3,66.7,13.8,10,9.6,17.2,95.8,1244,75.5
MontrÃ©al (06),BÃ¢timent et travaux publics,5238 Arpentage et topographie,420,62.1,70.6,16.8,9.2,3.4,19.2,91.8,834,61.8
MontrÃ©al (06),BÃ¢timent et travaux publics,5250 Dessin de bÃ¢timent,533,58.3,71.6,12.4,12.3,3.7,14.7,95.9,681,69.6
MontrÃ©al (06),BÃ¢timent et travaux publics,5286 PlÃ¢trage,216,48.1,81.9,8.3,7.7,2,9.2,91.5,846,79.2
MontrÃ©al (06),BÃ¢timent et travaux publics,5300 Carrelage,247,50.6,73.9,11.5,9.4,5.2,13.5,88.9,808,62.7
MontrÃ©al (06),BÃ¢timent et travaux publics,5303 Briquetage-maÃ§onnerie,372,46.8,57.5,20,15.2,7.3,25.8,90.2,793,63
MontrÃ©al (06),BÃ¢timent et travaux publics,5315 RÃ©frigÃ©ration,251,57.4,84.9,7.9,6.6,0.7,8.5,92.9,807,80.6
MontrÃ©al (06),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,213,51.6,77.7,9.6,9,3.7,11,92.6,821,84.7
MontrÃ©al (06),BÃ¢timent et travaux publics,5333 Plomberie et chauffage,841,52.3,82.7,10.3,5.5,1.5,11.1,95.7,833,81.7
MontrÃ©al (06),BÃ¢timent et travaux publics,5334 Installation de revÃªtements souples,160,45,77.9,7.8,8.6,5.7,9.1,81.9,771,52.7
MontrÃ©al (06),BÃ¢timent et travaux publics,5336 Peinture en bÃ¢timent,434,48.4,77.2,11.7,3.9,7.2,13.1,89.4,782,72.3
MontrÃ©al (06),BÃ¢timent et travaux publics,5359 MÃ©canique de machines fixes,35,71.4,82.7,8.6,8.6,0,9.5,100,990,72.1
MontrÃ©al (06),BÃ¢timent et travaux publics,5711 General Building Maintenance,53,56.6,61.1,15.6,20.2,3,20.4,85.7,655,73.6
MontrÃ©al (06),BÃ¢timent et travaux publics,5800 Tiling,102,45.1,71.8,10.2,10.6,7.4,12.4,85.8,729,62.9
MontrÃ©al (06),BÃ¢timent et travaux publics,5803 Masonry: Bricklaying,45,51.1,56.6,13,26.5,4,18.6,93,791,76.1
MontrÃ©al (06),BÃ¢timent et travaux publics,5815 Refrigeration,49,49,72.8,17.8,5.4,4,19.7,95.6,754,83.4
MontrÃ©al (06),BÃ¢timent et travaux publics,5819 Carpentry,78,46.2,73.5,9.9,11.1,5.4,11.9,76.7,792,70.5
MontrÃ©al (06),BÃ¢timent et travaux publics,5833 Plumbing and Heating,206,46.6,78.7,11.5,7.6,2.2,12.8,79.2,828,77.3
MontrÃ©al (06),BÃ¢timent et travaux publics,5836 Commercial and Residential Painting,â¤ 10,,,,,,,,,
MontrÃ©al (06),BÃ¢timent et travaux publics,5843 Preparing and Finishing Concrete,19,63.2,75,0,16.7,8.3,0,77.8,913,71.4
