NomLegal,NoDossier,PUBLIE,NEQ,DateCons,COOPCATEGORIE,Secteur,Verse_Int,AucunRist,UtilProd,UtilConso,Travailleurs,Soutien,Objet,RegiePar,SCIAN1,SCIANNO,AdresseP,AdresseP2,VilleP,ArrondissementP,ProvinceP,PaysP,CodePostalP,MRCP,RegAdminP,CircElectP,AdresseC,AdresseC2,VilleC,ArrondissementC,ProvinceC,PaysC,CodePostalC,MRCC,RegAdminC,CircElectC
"COHABITAT MONASTÃRE DE RIVIÃRE-DU-LOUP, CMR, COOPÃRATIVE DE SOLIDARITÃ",349165,O,1172027675,2016-07-26 00:00:00.0,5- SolidaritÃ©,Habitation,O,O,N,O,O,O,"Fournir Ã  ses membres utilisateurs un logement et autres services connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Bailleurs d'immeubles rÃ©sidentiels et de logements,53111,"6-205B, rue Fraser",,RiviÃ¨re-du-Loup,,QuÃ©bec,Canada,G5R 5S5,RiviÃ¨re-du-Loup,01 Bas-Saint-Laurent,RiviÃ¨re-du-Loup-TÃ©miscouata,"6-205B, rue Fraser",,RiviÃ¨re-du-Loup,,QuÃ©bec,Canada,G5R 5S5,RiviÃ¨re-du-Loup,01 Bas-Saint-Laurent,RiviÃ¨re-du-Loup-TÃ©miscouata
"COHABITAT NEUVILLE, COOPÃRATIVE D'HABITATION",349507,O,1175368480,2020-04-08 00:00:00.0,1- Consommateurs,Habitation,O,O,N,N,N,N,Exploiter une entreprise en vue de faciliter Ã  ses membres l'accÃ¨s Ã  la propriÃ©tÃ© ou l'usage d'une maison ou d'un logement tout en ayant d'autres activitÃ©s connexes.,Loi sur les COOP titre I,Bailleurs d'immeubles rÃ©sidentiels et de logements,53111,"184, route 138",,Neuville,,QuÃ©bec,Canada,G0A 2R0,Portneuf,03 Capitale-Nationale,Portneuf,"184, route 138",,Neuville,,QuÃ©bec,Canada,G0A 2R0,Portneuf,03 Capitale-Nationale,Portneuf
"COHABITAT QUÃBEC CQ2, COOPÃRATIVE DE SOLIDARITÃ",348422,O,1165565186,2010-04-30 00:00:00.0,5- SolidaritÃ©,Habitation,N,N,N,N,N,N,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs ainsi que des biens et des services Ã  ses membres utilisateurs dans le domaine de la gestion de lieux Ã©co-communautaire urbains, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Bailleurs d'immeubles rÃ©sidentiels et de logements,53111,1650 Rue Louis JettÃ©,,QuÃ©bec,La CitÃ©-Limoilou,QuÃ©bec,Canada,G1S 2W3,QuÃ©bec,03 Capitale-Nationale,Taschereau,"1650, rue Louis-JettÃ©",,QuÃ©bec,,QuÃ©bec,Canada,G1S 2W3,QuÃ©bec,03 Capitale-Nationale,Taschereau
COHABITAT WAKEFIELD COOPÃRATIVE DE SOLIDARITÃ,349229,O,1172677073,2017-04-06 00:00:00.0,5- SolidaritÃ©,Habitation,O,O,N,O,N,O,"Fournir Ã  ses membres utilisateurs un logement et autres services connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Bailleurs d'immeubles rÃ©sidentiels et de logements,53111,"15-A, Chemin Suncrest",,La PÃªche,,QuÃ©bec,Canada,J0X 3G0,Les Collines-de-l'Outaouais,07 Outaouais,Gatineau,"15-A, Chemin Suncrest",,La PÃªche,,QuÃ©bec,Canada,J0X 3G0,Les Collines-de-l'Outaouais,07 Outaouais,Gatineau
"COLLABORATION QUÃBEC, COOP DE SOLIDARITÃ EN INGÃNIERIE ET CONSTRUCTION",349476,O,1163788749,2019-12-01 00:00:00.0,5- SolidaritÃ©,Services profession. et techn.,N,N,O,N,O,O,"Exploiter une entreprise en fournir du travail Ã  ses membres travailleurs ainsi que des biens et des services d'utilitÃ© professionnelle Ã  ses membres utilisateurs, dans le domaine de l'ingÃ©nierie, de la construction et de la maintenance et toutes autres activitÃ©s connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Services de gÃ©nie,54133,570 Boulevard Fiset,,Sorel-Tracy,,QuÃ©bec,Canada,J3P 6A5,Pierre-De Saurel,16 MontÃ©rÃ©gie,Richelieu,"570, boulevard Fiset",,Sorel-Tracy,,QuÃ©bec,Canada,J3P 6A5,Pierre-De Saurel,16 MontÃ©rÃ©gie,Richelieu
COLLABORATION SPÃCIALE - COOPÃRATIVE DE TRAVAIL,349467,O,1175025049,2019-11-15 00:00:00.0,3- Travailleurs,Services profession. et techn.,N,N,O,N,O,O,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine du marketing numÃ©rique et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Agences de publicitÃ©,54181,1110-5333 Avenue Casgrain,,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2T 1X3,MontrÃ©al,06 MontrÃ©al,Mercier,1110-5333 Avenue Casgrain,,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2T 1X3,MontrÃ©al,06 MontrÃ©al,Mercier
"COMMUNICATION STRATFORD, COOP DE SOLIDARITÃ EN CÃBLODISTRIBUTION",348281,O,1165830325,2009-04-21 00:00:00.0,1- Consommateurs,TÃ©lÃ©communications,N,O,O,O,N,O,"Exploiter une entreprise en vue de fournir des biens et des services d'utilitÃ© personnelle et professionnelle Ã  ses membres utilisateurs dans le domaine de la cÃ¢blodistribution et toutes autres activitÃ©s connexes, tout en regroupant des personnes ou des sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte de cet objet.",Loi sur les COOP titre I,TÃ©lÃ©communications sans fil (sauf par satellite),51721,"165, avenue Centrale Nord",,Stratford,,QuÃ©bec,Canada,G0Y 1P0,Le Granit,05 Estrie,MÃ©gantic,"165, avenue Centrale Nord",,Stratford,,QuÃ©bec,Canada,G0Y 1P0,Le Granit,05 Estrie,MÃ©gantic
COMPTA 1-2-3 COOPÃRATIVE DE TRAVAIL,349083,O,1171118103,2015-07-20 00:00:00.0,3- Travailleurs,Services profession. et techn.,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine des services administratifs et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Services administratifs de bureau,56111,"1882, avenue Aird",,MontrÃ©al,MercierâHochelaga-Maisonneuve,QuÃ©bec,Canada,H1V 2V6,MontrÃ©al,06 MontrÃ©al,Hochelaga-Maisonneuve,C.P. 605,,Magog,,QuÃ©bec,Canada,J1X 5A8,MemphrÃ©magog,05 Estrie,Orford
CONFORMIT COOPÃRATIVE,349516,O,1175360396,2020-03-26 00:00:00.0,3- Travailleurs,Technologie de l'information,N,N,N,N,N,N,"Exploiter une entreprise en vue de  fournir du travail Ã  ses membres dans le domaine de l'informatique en lien avec le dÃ©veloppement, la vente et l'opÃ©rationnalisation d'un logiciel de gestion de la santÃ©, sÃ©curitÃ© et environnement, par l'entremise de la sociÃ©tÃ© par actions Conformit Technology inc.",Loi sur les COOP titre I,Conception de systÃ¨mes informatiques et services connexes,54151,"125, rue DubÃ©",bureau 200,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7H 2V3,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi,"125, rue DubÃ©",bureau 200,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7H 2V3,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi
CONFÃDÃRATION QUÃBÃCOISE DES COOPÃRATIVES D'HABITATION (C.Q.C.H.),345001,O,1144123388,1987-06-25 00:00:00.0,0- Regroupements,Habitation,O,O,N,N,N,N,,Loi sur les COOP titre I,Associations de gens d'affaires,81391,"840, rue Raoul-Jobin",bureau 202,QuÃ©bec,,QuÃ©bec,Canada,G1N 1S7,QuÃ©bec,03 Capitale-Nationale,Taschereau,"840, rue Raoul-Jobin",bureau 202,QuÃ©bec,,QuÃ©bec,Canada,G1N 1S7,QuÃ©bec,03 Capitale-Nationale,Taschereau
CONSEIL QUÃBÃCOIS DE LA COOPÃRATION ET DE LA MUTUALITÃ,347783,O,1142163071,2005-12-31 00:00:00.0,2- Producteurs,Services profession. et techn.,N,N,N,N,N,N,"Le Conseil quÃ©becois de la coopÃ©ration et de la mutualitÃ© a pour objet de participer au dÃ©veloppement social et Ã©conomique du QuÃ©bec en favorisant le plein Ã©panouissement du mouvement coopÃ©ratif et mutualiste quÃ©bÃ©cois et ce, en accord avec les principes et les valeurs de l'Alliance coopÃ©rative internationale. Pour rÃ©aliser cet objet, le Conseil organise la concertation entre les secteurs coopÃ©ratifs et mutualistes et avec leurs partenaires, effectue la reprÃ©sentation et dÃ©fend les intÃ©rÃªts de l'ensemble du mouvement coopÃ©ratif et mutualiste quÃ©bÃ©cois et favorise le dÃ©veloppement coopÃ©ratif et mutualiste afin de multiplier les effets bÃ©nÃ©fiques de la coopÃ©ration et de la mutualitÃ© pour ses membres et pour la population.",Loi sur les COOP et Loi privÃ©e,Associations de gens d'affaires,81391,"5955, rue Saint-Laurent",bureau 204,LÃ©vis,,QuÃ©bec,Canada,G6V 3P5,LÃ©vis,12 ChaudiÃ¨re-Appalaches,LÃ©vis,"5955, rue Saint-Laurent",bureau 204,LÃ©vis,,QuÃ©bec,Canada,G6V 3P5,LÃ©vis,12 ChaudiÃ¨re-Appalaches,LÃ©vis
"CONSORTIUM DE RESSOURCES ET D'EXPERTISES COOPÃRATIVES, COOPÃRATIVE DE SOLIDARITÃ",348594,O,1167592832,2011-08-12 00:00:00.0,5- SolidaritÃ©,Services profession. et techn.,O,O,O,N,N,O,"Exploiter une entreprise en vue de fournir des biens et des services d'utilitÃ© professionnelle Ã  ses membres utilisateurs dans le domaine des services professionnels, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,"Tous les autres services professionnels, scientifiques et techniques",54199,120-155 Boulevard Charest Est,,QuÃ©bec,La CitÃ©-Limoilou,QuÃ©bec,Canada,G1K 3G6,QuÃ©bec,03 Capitale-Nationale,Taschereau,"155, boulevard Charest",Bureau 120,QuÃ©bec,,QuÃ©bec,Canada,G1K 3G6,QuÃ©bec,03 Capitale-Nationale,Taschereau
"CONVERGENCE, COOPÃRATIVE D'EXPERTES-CONSEILS",347404,O,1161593315,2003-06-18 00:00:00.0,2- Producteurs,Services profession. et techn.,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services pour l'exercice de leurs activitÃ©s professionnelles respectives dans le domaine des services conseils.,Loi sur les COOP titre I,Autres services de conseils en gestion,541619,"75, rue Eddy",,Gatineau,,QuÃ©bec,Canada,J8X 2W1,Gatineau,07 Outaouais,Hull,"75, rue Eddy",,Gatineau,,QuÃ©bec,Canada,J8X 2W1,Gatineau,07 Outaouais,Hull
COOP - TAXI CHIBOUGAMAU,272039,O,1142205633,1986-11-27 00:00:00.0,2- Producteurs,Transport,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des services dans le domaine du taxi.,Loi sur les COOP titre I,Services de taxi,48531,"557, 3e rue",,Chibougamau,,QuÃ©bec,Canada,G8P 1N8,JamÃ©sie,10 Nord-du-QuÃ©bec,Ungava,"519, 3e Rue",,Chibougamau,,QuÃ©bec,Canada,G8P 1N8,JamÃ©sie,10 Nord-du-QuÃ©bec,Ungava
COOP AGORALLIANCE,349564,O,1175835835,2020-09-28 00:00:00.0,3- Travailleurs,Services profession. et techn.,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine des services-conseils et de l'accompagnement aux entreprises et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,"Tous les autres services professionnels, scientifiques et techniques",54199,820-9320 Boulevard Saint-Laurent,,MontrÃ©al,Ahuntsic-Cartierville,QuÃ©bec,Canada,H2N 1N7,MontrÃ©al,06 MontrÃ©al,Acadie,"648, 36e avenue,",app. 302,MontrÃ©al,Lachine,QuÃ©bec,Canada,H8T 3M1,MontrÃ©al,06 MontrÃ©al,Marquette
COOP AGRI-ÃNERGIE WARWICK,349412,O,1174492778,2019-04-15 00:00:00.0,2- Producteurs,Agriculture et PÃªcheries,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services nÃ©cessaires Ã  l'exploitation de leur entreprise dans le domaine agricole.,Loi sur les COOP titre II,"Agriculture, foresterie, pÃªche et chasse",11,"2, route Kirouac",,Warwick,,QuÃ©bec,Canada,J0A 1M0,Arthabaska,17 Centre-du-QuÃ©bec,Drummond-Bois-Francs,"125, boulevard Charest Est",app. 502,QuÃ©bec,,QuÃ©bec,Canada,G1K 3G5,QuÃ©bec,03 Capitale-Nationale,Taschereau
COOP AGROPOL,349305,O,1173441990,2018-02-14 00:00:00.0,3- Travailleurs,Agriculture et PÃªcheries,O,O,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de la production et de la transformation agroalimentaires et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Autres cultures vivriÃ¨res en serre,111419,"670, rue Montmagny",,Sherbrooke,,QuÃ©bec,Canada,J1J 4E1,Sherbrooke,05 Estrie,Sherbrooke,"670, rue Montmagny",,Sherbrooke,,QuÃ©bec,Canada,J1J 4E1,Sherbrooke,05 Estrie,Sherbrooke
COOP ALIMENTAIRE DE LA REGION D'ASBESTOS,220181,O,1145851375,1982-01-30 00:00:00.0,1- Consommateurs,Alimentation,N,N,N,N,N,N,"Exploiter une entreprise ayant pour objet l'organisation de services, l'achat, la production, la manutention, la transformation, l'entreposage, le transport, la distribution, la vente de biens, produits ou marchandises. Faire  un service de transport. Agir comme expÃ©diteurs, agents en douane et entreposeurs; d'Ãªtre agents d'entrepÃ´t et de messagerie. Maintenir et d'opÃ©rer un ou plusieurs magasins, succursales ou Ã©tablissements;",Loi sur les COOP titre I,SupermarchÃ©s et autres Ã©piceries (sauf les dÃ©panneurs),44511,"511, 1re Avenue",,Asbestos,,QuÃ©bec,Canada,J1T 3P6,Les Sources,05 Estrie,Richmond,"511, 1re Avenue",,Asbestos,,QuÃ©bec,Canada,J1T 3P6,Les Sources,05 Estrie,Richmond
COOP ALIMENTAIRE DE SAINT-NOÃL,347677,O,1162936802,2005-04-19 00:00:00.0,1- Consommateurs,Alimentation,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services dans le domaine de l'alimentation et tout autre service connexe.,Loi sur les COOP titre I,SupermarchÃ©s et autres Ã©piceries (sauf les dÃ©panneurs),44511,"7, de l'Ãglise",,Saint-NoÃ«l,,QuÃ©bec,Canada,G0J 3A0,La MatapÃ©dia,01 Bas-Saint-Laurent,Matane-MatapÃ©dia,"7, de l'Ãglise",,Saint-NoÃ«l,,QuÃ©bec,Canada,G0J 3A0,La MatapÃ©dia,01 Bas-Saint-Laurent,Matane-MatapÃ©dia
COOP ALIMENTAIRE ST-FIDÃLE,349253,O,1172871460,2017-06-15 00:00:00.0,1- Consommateurs,Alimentation,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services dans le domaine des services de proximitÃ© et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Stations-service avec dÃ©panneurs,447110,2770 Boulevard Malcolm-Fraser,,La Malbaie,,QuÃ©bec,Canada,G5A 2J1,Charlevoix-Est,03 Capitale-Nationale,Charlevoix-CÃ´te-de-BeauprÃ©,"2770, boul. Malcolm-Fraser  G5A 2J1",,La Malbaie,,QuÃ©bec,Canada,G5A 2J1,Charlevoix-Est,03 Capitale-Nationale,Charlevoix-CÃ´te-de-BeauprÃ©
COOP ARPAC,348614,O,1167843912,2011-11-16 00:00:00.0,2- Producteurs,"Autres commerces gros, dÃ©tail",N,N,N,N,N,N,"Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services pour l'exploitation de leur entreprise dans le domaine du recyclage de vÃ©hicules automobiles, de leurs mÃ©taux et de tous leurs produits constituants et toutes autres activitÃ©s connexes.",Loi sur les COOP titre I,Grossistes-marchands de mÃ©taux recyclables,41811,"37, rue de la Gare",Bureau 101,Saint-JÃ©rÃ´me,,QuÃ©bec,Canada,J7Z 2B7,La RiviÃ¨re-du-Nord,15 Laurentides,Saint-JÃ©rÃ´me,"37, rue de la Gare",Bureau 101,Saint-JÃ©rÃ´me,,QuÃ©bec,Canada,J7Z 2B7,La RiviÃ¨re-du-Nord,15 Laurentides,Saint-JÃ©rÃ´me
COOP ASSIST - COOPÃRATIVE QUÃBÃCOISE POUR LA VIE AUTONOME / ASSIST COOP Â QUEBEC COOPERATIVE FOR IND,349323,O,1173596538,2018-04-10 00:00:00.0,1- Consommateurs,SantÃ© et Services sociaux,O,O,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services dans le domaine des services dâassistance personnelle et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Tous les autres services personnels,81299,1-4250 4e Av Est,,QuÃ©bec,Charlesbourg,QuÃ©bec,Canada,G1H 3N1,QuÃ©bec,03 Capitale-Nationale,Charlesbourg,1-4250 4e Av Est,,QuÃ©bec,Charlesbourg,QuÃ©bec,Canada,G1H 3N1,QuÃ©bec,03 Capitale-Nationale,Charlesbourg
COOP ATELIER 303,348822,O,1169129609,2013-05-06 00:00:00.0,2- Producteurs,Arts et culture,O,O,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services nÃ©cessaires Ã   lâexercice de leur profession dans le domaine de la production thÃ©Ã¢trale et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Bailleurs d'autres biens immobiliers,53119,"5425, rue de Bordeau,",local 303,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2H 2P9,MontrÃ©al,06 MontrÃ©al,Mercier,"5425, rue de Bordeau,",local 303,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2H 2P9,MontrÃ©al,06 MontrÃ©al,Mercier
COOP ATYPIQUE,349389,O,1174230368,2019-01-09 00:00:00.0,3- Travailleurs,Services profession. et techn.,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine des solutions numÃ©riques et technologies de lâinformation et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,"Tous les autres services professionnels, scientifiques et techniques",54199,7 Chemin Cartier Court,,Chelsea,,QuÃ©bec,Canada,J9B 2B6,Les Collines-de-l'Outaouais,07 Outaouais,Gatineau,7 Chemin Cartier Court,,Chelsea,,QuÃ©bec,Canada,J9B 2B6,Les Collines-de-l'Outaouais,07 Outaouais,Gatineau
COOP AU BOUT DU RANG,349523,O,1175376673,2020-04-16 00:00:00.0,3- Travailleurs,Agriculture et PÃªcheries,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de la production agricole et du commerce de proximitÃ©.,Loi sur les COOP titre I,Culture mixte de fruits et de lÃ©gumes,111993,"5971, Rang 1",,Saint-FÃ©lix-de-Valois,,QuÃ©bec,Canada,J0K 2M0,Matawinie,14 LanaudiÃ¨re,Berthier,"5971, Rang 1",,Saint-FÃ©lix-de-Valois,,QuÃ©bec,Canada,J0K 2M0,Matawinie,14 LanaudiÃ¨re,Berthier
COOP AUDIOVISUELLE GTS,348793,O,1168881713,2013-01-29 00:00:00.0,3- Travailleurs,Arts et culture,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de la production vidÃ©o et audio.,Loi sur les COOP titre I,Production et distribution d'enregistrements sonores de maniÃ¨re intÃ©grÃ©e,51222,3998 Rue Notre-Dame Ouest,,MontrÃ©al,Le Sud-Ouest,QuÃ©bec,Canada,H4C 1R1,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne,"3998, rue Notre-Dame Ouest",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H4C 1R1,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne
COOP AUX BERGES DU LAC CASTOR,346432,O,1147555271,1998-03-24 00:00:00.0,3- Travailleurs,Loisirs,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de l'agro-tourisme.,Loi sur les COOP titre I,Tous les autres services de divertissement et de loisirs,71399,"3800, chemin des Allumettes",,Saint-Paulin,,QuÃ©bec,Canada,J0K 3G0,MaskinongÃ©,04 Mauricie,MaskinongÃ©,"3800, chemin des Allumettes",,Saint-Paulin,,QuÃ©bec,Canada,J0K 3G0,MaskinongÃ©,04 Mauricie,MaskinongÃ©
COOP AVANTIS,349362,O,1174065277,2018-10-28 00:00:00.0,2- Producteurs,Agriculture et PÃªcheries,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services nÃ©cessaires Ã  l'exploitation de leur entreprise dans le domaine agricole et toutes autres activitÃ©s connexes.,Loi sur les COOP titre II,Minoterie,311211,100-500 Route Cameron,,Sainte-Marie,,QuÃ©bec,Canada,G6E 0L9,La Nouvelle-Beauce,12 ChaudiÃ¨re-Appalaches,Beauce-Nord,100-500 Route Cameron,,Sainte-Marie,,QuÃ©bec,Canada,G6E 0L9,La Nouvelle-Beauce,12 ChaudiÃ¨re-Appalaches,Beauce-Nord
COOP BON KARMA,349548,O,1175661991,2020-08-05 00:00:00.0,3- Travailleurs,Services profession. et techn.,N,N,N,N,N,N,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine du dÃ©sign, graphique et toute autre activitÃ© connexe.",Loi sur les COOP titre I,Services de design graphique,54143,"7216, avenue Henri-Julien",,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H2R 2A8,MontrÃ©al,06 MontrÃ©al,Laurier-Dorion,"7216, avenue Henri-Julien",,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H2R 2A8,MontrÃ©al,06 MontrÃ©al,Laurier-Dorion
COOP BOOMERANG,349510,O,1175302828,2020-03-11 00:00:00.0,3- Travailleurs,Alimentation,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de la transformation alimentaire et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Fabrication de tous les autres aliments,311990,4089 Avenue De Chateaubriand,,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2L 4B4,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques,"4089, avenue de ChÃ¢teaubriand",,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2L 4B4,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques
COOP BRASSICOLE DES LAURENTIDES,349416,O,1174572520,2019-05-14 00:00:00.0,2- Producteurs,Manufacturier,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services nÃ©cessaires Ã  l'exploitation de leur entreprise dans le domaine de la brasserie artisanale et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Brasseries,31212,"195, rue Brissette",app 72,Sainte-Agathe-des-Monts,,QuÃ©bec,Canada,J8C 3S4,Les Laurentides,15 Laurentides,Bertrand,"195, rue Brissette",app 72,Sainte-Agathe-des-Monts,,QuÃ©bec,Canada,J8C 3S4,Les Laurentides,15 Laurentides,Bertrand
COOP BÃCIK,348779,O,1168844794,2013-01-07 00:00:00.0,1- Consommateurs,"Autres commerces gros, dÃ©tail",O,O,N,N,N,N,Exploiter une entreprise en vue de fournir Ã  ses membres des biens et des services dans le domaine de la rÃ©paration et de lâentretien de vÃ©lo et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Autres services de rÃ©paration et d'entretien d'articles personnels et mÃ©nagers,81149,E0.05-3200 Chemin de la CÃ´te-Sainte-Catherine,,MontrÃ©al,CÃ´te-Des-NeigesâNotre-Dame-De-GrÃ¢ce,QuÃ©bec,Canada,H3T 1C1,MontrÃ©al,06 MontrÃ©al,Mont-Royal-Outremont,"3200, chemin de la Sainte-Catherine",,MontrÃ©al,CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,QuÃ©bec,Canada,H3T 1C1,MontrÃ©al,06 MontrÃ©al,Outremont
COOP CAMPING SAINT-ESPRIT,348062,O,1164625775,2007-08-20 00:00:00.0,1- Consommateurs,Loisirs,O,O,N,N,N,N,Exploiter une entreprise en vue d'offrir des biens et des services Ã  ses membres dans le domaine du camping.,Loi sur les COOP titre I,Parcs pour vÃ©hicules rÃ©crÃ©atifs (VR) et campings,721211,200 Rue des Trois Saults,,QuÃ©bec,Beauport,QuÃ©bec,Canada,G1B 0E3,QuÃ©bec,03 Capitale-Nationale,Montmorency,"200, rue des Trois-Saults",,QuÃ©bec,,QuÃ©bec,Canada,G1B 0E3,QuÃ©bec,03 Capitale-Nationale,Montmorency
COOP CENTRACTION,349653,O,1177037513,2021-10-15 00:00:00.0,3- Travailleurs,SantÃ© et Services sociaux,O,O,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine des services spÃ©cialisÃ©s aux jeunes enfants et Ã  la famille.,Loi sur les COOP titre I,Services Ã  l'enfance et Ã  la jeunesse,62411,18675 Croissant Gaston-Miron,,Saint-Eustache,,QuÃ©bec,Canada,J7P 3J8,Deux-Montagnes,15 Laurentides,Deux-Montagnes,18675 Croissant Gaston-Miron,,Saint-Eustache,,QuÃ©bec,Canada,J7P 3J8,Deux-Montagnes,15 Laurentides,Deux-Montagnes
COOP CENTRE D'ACTIVITÃS PHYSIQUES 333,348522,O,1167446260,2011-03-21 00:00:00.0,1- Consommateurs,Loisirs,O,O,N,N,N,N,Exploiter une entreprise en vue de fournir des biens et des services Ã  ses membres dans le domaine de l'activitÃ© physique et tout autre domaine connexe.,Loi sur les COOP titre I,Centres de sports rÃ©crÃ©atifs et de conditionnement physique,71394,"333, Boul. Jean-Lesage E-1-10",,QuÃ©bec,,QuÃ©bec,Canada,G1K 8J6,QuÃ©bec,03 Capitale-Nationale,Taschereau,"333, Boul. Jean-Lesage E-1-10",,QuÃ©bec,,QuÃ©bec,Canada,G1K 8J6,QuÃ©bec,03 Capitale-Nationale,Taschereau
COOP CHATO,349283,O,1173203143,2017-11-02 00:00:00.0,3- Travailleurs,Restauration et HÃ´tellerie,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de la restauration et toutes autres activitÃ©s connexes,Loi sur les COOP titre I,Ãtablissements de restauration Ã  service restreint,722512,"4833, rue de Verdun",,MontrÃ©al,Verdun,QuÃ©bec,Canada,H4G 1N2,MontrÃ©al,06 MontrÃ©al,Verdun,"4561, rue Wellington",,MontrÃ©al,Verdun,QuÃ©bec,Canada,H4G 1W8,MontrÃ©al,06 MontrÃ©al,Verdun
