ï»¿TYPE,NOM,EMPLACEMENT,PROPRIETAIRE,WKT
Herbe Ã  puce,Herbe Ã  puce,Parc Laval-Ouest,Ville de Laval,POINT  ( 276007.61100000 5044455.47200000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge de la Plage-des-Ã®les,Ville de Laval,POINT  ( 279040.49790000 5049023.72680000)
Herbe Ã  puce,Herbe Ã  puce,Parc-Ã©cole Pierre-Laporte,Ville de Laval,POINT  ( 281175.14130000 5042798.97960000)
Herbe Ã  puce,Herbe Ã  puce,Parc du Sablon,Ville de Laval,POINT  ( 283771.79380000 5043392.50630000)
BiodiversitÃ©,VÃ©gÃ©tation riveraine,Berge des Baigneurs,Ville de Laval,POINT  ( 282496.13610000 5053264.01480000)
Herbe Ã  puce,Herbe Ã  puce,Parc de Mingan,Ville de Laval,POINT  ( 276934.46480000 5043394.11970000)
Herbe Ã  puce,Herbe Ã  puce,Rue JettÃ©,Ville de Laval,POINT  ( 281110.69610000 5041952.76140000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge GagnÃ©,Ville de Laval,POINT  ( 289239.09800000 5045565.15000000)
Herbe Ã  puce,Herbe Ã  puce,Berge des Balades,Ville de Laval,POINT  ( 276806.84240000 5047068.28400000)
Herbe Ã  puce,Herbe Ã  puce,Berge Camille-Barbe,Ville de Laval,POINT  ( 277482.80020000 5047888.21110000)
Herbe Ã  puce,Herbe Ã  puce,Boulevard Marc-AurÃ¨le-Fortin,Ville de Laval,POINT  ( 281317.40340000 5051169.64580000)
Parc-Ãcole,AmÃ©lanchier du Canada,Parc-Ã©cole Twin-Oaks,Ville de Laval,POINT  ( 280028.98590000 5048535.31930000)
Parc-Ãcole,"Ma rue, mes arbres",Parc Prince-Rupert,Ville de Laval,POINT  ( 285369.56880000 5055557.97840000)
Herbe Ã  puce,Herbe Ã  puce,Parc Montgolfier,Ville de Laval,POINT  ( 282666.16550000 5043832.48850000)
Herbe Ã  puce,Herbe Ã  puce,Rue des Ãrables,Ville de Laval,POINT  ( 275058.05380000 5043631.95680000)
Parc-Ãcole,Micocoulier occidental,Parc-Ã©cole Horizon-Jeunesse,Ville de Laval,POINT  ( 284543.50780000 5054207.55080000)
Herbe Ã  puce,Herbe Ã  puce,Parc de la Mauricie,Ville de Laval,POINT  ( 290513.07200000 5050674.25320000)
Herbe Ã  puce,Herbe Ã  puce,Rue Antoine-Dalmas,Ville de Laval,POINT  ( 276236.37070000 5042869.71590000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Ãle Paton,Ville de Laval,POINT  ( 285218.26730000 5042770.07560000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge des Ãcores,Ville de Laval,POINT  ( 291419.17000000 5047893.96200000)
Parc-Ãcole,Micocoulier occidental,Parc-Ã©cole Marie-Curie,Ville de Laval,POINT  ( 283204.59500000 5043932.14950000)
Parc-Ãcole,AmÃ©lanchier du Canada,Parc-Ã©cole Marie-Curie,Ville de Laval,POINT  ( 283116.69870000 5043915.42130000)
Parc-Ãcole,Ãpinette blanche,Parc Dollard-des-Ormeaux,Ville de Laval,POINT  ( 291233.02810000 5050658.60170000)
RÃ¨glement,Destruction de la vÃ©gÃ©tation - Vandalisme,3e Avenue,Ville de Laval,POINT  ( 276135.62000000 5046633.90110000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284512.17360000 5052574.65270000)
PrÃ©servation de la vÃ©gÃ©tation en berge,PrÃ©servation de la vÃ©gÃ©tation en berge,Parc des Prairies,Ville de Laval,POINT  ( 289664.62690000 5045876.86700000)
Herbe Ã  puce,Herbe Ã  puce,Ãcole LÃ©on-Guilbault,Ville de Laval,POINT  ( 289792.62070000 5046439.85840000)
Herbe Ã  puce,Herbe Ã  puce,Berge DÃ©lia-TÃ©treault,Ville de Laval,POINT  ( 291026.07820000 5046976.92580000)
Herbe Ã  puce,Herbe Ã  puce,31e Avenue,Ville de Laval,POINT  ( 276011.54770000 5045111.96620000)
RÃ¨glement,Destruction de la vÃ©gÃ©tation - Vandalisme,11e Avenue,Ville de Laval,POINT  ( 276518.96490000 5046977.13320000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Centre de la Nature,Ville de Laval,POINT  ( 292331.46990000 5051730.02440000)
Herbe Ã  puce,Herbe Ã  puce,Parc Laval-Ouest,Ville de Laval,POINT  ( 275997.77800000 5044463.49100000)
Herbe Ã  puce,Herbe Ã  puce,Rue du Panorama,Ville de Laval,POINT  ( 292906.95790000 5060507.51410000)
Herbe Ã  puce,Herbe Ã  puce,Boulevard Mattawa,Ville de Laval,POINT  ( 279664.37800000 5051238.22500000)
Herbe Ã  puce,Herbe Ã  puce,Berge du Havre,Ville de Laval,POINT  ( 285790.32940000 5043383.21250000)
Clubs 4H,Accueil,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277932.14660000 5048118.90150000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Centre de la Nature,Ville de Laval,POINT  ( 292066.15110000 5052051.29350000)
Herbe Ã  puce,Herbe Ã  puce,Parc Laval-Ouest,Ville de Laval,POINT  ( 276028.96100000 5044458.74400000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Centre de la Nature,Ville de Laval,POINT  ( 292219.19400000 5051877.68690000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge du Grand Brochet,Ville de Laval,POINT  ( 275099.84300000 5045627.83900000)
Herbe Ã  puce,Herbe Ã  puce,Piste cyclable sous le boulevard CurÃ©-Labelle,Ville de Laval,POINT  ( 281922.96680000 5052630.36420000)
Herbe Ã  puce,Herbe Ã  puce,Rue des Charmes,Ville de Laval,POINT  ( 279301.51800000 5049908.14600000)
Herbe Ã  puce,Herbe Ã  puce,Gare AMT Laval-Ouest,Ville de Laval,POINT  ( 276579.84090000 5042853.81270000)
Herbe Ã  puce,Herbe Ã  puce,Rue Antoine-Forestier,Ville de Laval,POINT  ( 289156.43680000 5051938.35180000)
RÃ¨glement,Destruction de la vÃ©gÃ©tation - Vandalisme,Berge Camille-Barbe,Ville de Laval,POINT  ( 277508.27080000 5047992.43840000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Boulevard LÃ©vesques est,Ville de Laval,POINT  ( 299369.50540000 5058695.14340000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge du Garrot,Ville de Laval,POINT  ( 281685.38140000 5052217.56310000)
Herbe Ã  puce,Herbe Ã  puce,Rue des Ãrables,Ville de Laval,POINT  ( 275192.46430000 5043749.33490000)
Parc-Ãcole,AmÃ©lanchier du Canada,Parc-Ã©cole du Coeur-Soleil,Ville de Laval,POINT  ( 280992.66050000 5048049.70150000)
Herbe Ã  puce,Herbe Ã  puce,Parc de la CanardiÃ¨re,Ville de Laval,POINT  ( 282834.69590000 5050980.95420000)
RÃ¨glement,Destruction de la vÃ©gÃ©tation - Vandalisme,Rue Barcelone,Ville de Laval,POINT  ( 279078.12730000 5049334.34680000)
Parc-Ãcole,Ãrable rouge,Parc Marc-AurÃ¨le-Fortin,Ville de Laval,POINT  ( 281238.74550000 5049493.44140000)
Herbe Ã  puce,Herbe Ã  puce,Ãcole Aquarelle,Ville de Laval,POINT  ( 281364.07900000 5050954.78500000)
RÃ¨glement,Destruction de la vÃ©gÃ©tation - Vandalisme,Rue RiviÃ¨ra,Ville de Laval,POINT  ( 275381.91750000 5046474.47120000)
Herbe Ã  puce,Herbe Ã  puce,OrÃ©e-des-Bois,Ville de Laval,POINT  ( 277730.21920000 5048483.97390000)
RÃ¨glement,Destruction de la vÃ©gÃ©tation - Vandalisme,OrÃ©e-des-Bois,Ville de Laval,POINT  ( 277730.04140000 5048483.67280000)
PrÃ©servation de la vÃ©gÃ©tation en berge,PrÃ©servation de la vÃ©gÃ©tation en berge,Berge du Havre,Ville de Laval,POINT  ( 285874.43790000 5043449.54620000)
Herbe Ã  puce,Herbe Ã  puce,Parc-Ã©cole de l'OdyssÃ©e-des-Jeunes,Ville de Laval,POINT  ( 285824.38260000 5052670.93740000)
Herbe Ã  puce,Herbe Ã  puce,Berge Berthiaume-du-Tremblay,Ville de Laval,POINT  ( 285587.22860000 5043113.34380000)
Herbe Ã  puce,Herbe Ã  puce,Terrasse Coutu,Ville de Laval,POINT  ( 285853.52710000 5058571.96170000)
Herbe Ã  puce,Herbe Ã  puce,Avenue Bellevue,Ville de Laval,POINT  ( 293659.93590000 5052609.71170000)
Parc-Ãcole,ChÃªne rouge,Parc Dollard-des-Ormeaux,Ville de Laval,POINT  ( 291193.29620000 5050562.32290000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge DÃ©lia-TÃ©treault,Ville de Laval,POINT  ( 291407.00740000 5047278.85600000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284847.88300000 5052601.65020000)
Herbe Ã  puce,Herbe Ã  puce,Parc-Ã©cole de l'OdyssÃ©e-des-Jeunes,Ville de Laval,POINT  ( 285743.47170000 5052708.20380000)
BiodiversitÃ©,"DiversitÃ© d'habitat, diversitÃ© d'habitant",Bois de l'Ãquerre,Ville de Laval,POINT  ( 284231.72100000 5051995.48220000)
Herbe Ã  puce,Herbe Ã  puce,Berge Camille-Barbe,Ville de Laval,POINT  ( 277501.12540000 5047856.90510000)
Herbe Ã  puce,Herbe Ã  puce,Parc Couvrette,Ville de Laval,POINT  ( 280900.51990000 5042483.79970000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge des Ãcores,Ville de Laval,POINT  ( 291443.55500000 5047976.24100000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Centre de la Nature,Ville de Laval,POINT  ( 292184.29600000 5051882.42520000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge des Baigneurs,Ville de Laval,POINT  ( 282146.98520000 5052769.23430000)
Herbe Ã  puce,Herbe Ã  puce,Parc Laval-Ouest,Ville de Laval,POINT  ( 275978.83600000 5044488.92700000)
Herbe Ã  puce,Herbe Ã  puce,Rue de Saint-Servan,Ville de Laval,POINT  ( 281791.62520000 5041777.77560000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc Benjamin-Dion,Ville de Laval,POINT  ( 278170.35300000 5042928.38960000)
Herbe Ã  puce,Herbe Ã  puce,Parc Laval-Ouest,Ville de Laval,POINT  ( 276023.74500000 5044455.01100000)
Information,Coyote,Rue Rondeau,Ville de Laval,POINT  ( 291555.35300000 5060024.50200000)
Herbe Ã  puce,Herbe Ã  puce,Parc Laval-Ouest,Ville de Laval,POINT  ( 275964.21400000 5044456.70500000)
BiodiversitÃ©,MammifÃ¨res de la riviÃ¨re,Parc Saint-Maxime,Ville de Laval,POINT  ( 286606.19620000 5043734.81580000)
Bois Sainte-DorothÃ©e,Le castor: ingÃ©nieur forestier et maÃ®tre nageur,Bois Sainte-DorothÃ©e,APBSD,POINT  ( 279350.45860000 5044251.61500000)
Information,Coyote,Rondeau St-FranÃ§ois,Ville de Laval,POINT  ( 284397.25520000 5051611.63780000)
Herbe Ã  puce,Herbe Ã  puce,Berge des GoÃ©lands,Ville de Laval,POINT  ( 275745.59720000 5046539.32270000)
Herbe Ã  puce,Herbe Ã  puce,Rie RiviÃ¨ra,Ville de Laval,POINT  ( 275325.84570000 5046383.64400000)
Herbe Ã  puce,Herbe Ã  puce,Berge Camille-Barbe,Ville de Laval,POINT  ( 277480.79320000 5047936.29830000)
Herbe Ã  puce,Herbe Ã  puce,Berge Berthiaume-du-Tremblay,Ville de Laval,POINT  ( 285577.51730000 5043075.68730000)
RÃ¨glement,Destruction de la vÃ©gÃ©tation - Vandalisme,Berge Camille-Barbe,Ville de Laval,POINT  ( 277513.30820000 5048001.31690000)
Herbe Ã  puce,Herbe Ã  puce,Parc Couvrette,Ville de Laval,POINT  ( 280903.68740000 5042529.09640000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Parc des Prairies,Ville de Laval,POINT  ( 289688.76720000 5046023.23410000)
Herbe Ã  puce,Herbe Ã  puce,Ãcole Charles-Bruneau,Ville de Laval,POINT  ( 285192.95080000 5053406.58510000)
RÃ¨glement,Destruction de la vÃ©gÃ©tation - Vandalisme,43e Avenue,Ville de Laval,POINT  ( 278081.82440000 5048659.14130000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Centre de la Nature,Ville de Laval,POINT  ( 292215.55930000 5051763.07560000)
PrÃ©servation de la vÃ©gÃ©tation en berge,PrÃ©servation de la vÃ©gÃ©tation en berge,Berge des Ãcores,Ville de Laval,POINT  ( 291459.80700000 5047944.91800000)
Herbe Ã  puce,Herbe Ã  puce,Centre communautaire Laval-Ouest,Ville de Laval,POINT  ( 276031.84490000 5044926.27720000)
PrÃ©servation de la vÃ©gÃ©tation en berge,PrÃ©servation de la vÃ©gÃ©tation en berge,Place de l'Eau-Vive,Ville de Laval,POINT  ( 279659.77090000 5042082.82020000)
Herbe Ã  puce,Herbe Ã  puce,Rue RiviÃ¨ra,Ville de Laval,POINT  ( 275382.58110000 5046502.08260000)
Herbe Ã  puce,Herbe Ã  puce,Centre d'interprÃ©tation de l'eau,Ville de Laval,POINT  ( 282562.85370000 5052968.20530000)
Herbe Ã  puce,Herbe Ã  puce,Rue de Saint-Servan,Ville de Laval,POINT  ( 281795.95110000 5041771.68980000)
Herbe Ã  puce,Herbe Ã  puce,Parc-Ã©cole Twin-Oaks,Ville de Laval,POINT  ( 280008.27800000 5048414.94340000)
BiodiversitÃ©,MammifÃ¨res de la riviÃ¨re,Berge des Baigneurs,Ville de Laval,POINT  ( 282491.83490000 5053291.03170000)
Herbe Ã  puce,Herbe Ã  puce,Parc Laval-Ouest,Ville de Laval,POINT  ( 275964.95100000 5044458.07400000)
Herbe Ã  puce,Herbe Ã  puce,Parc GagnÃ©,Ville de Laval,POINT  ( 289212.63900000 5045525.61900000)
Parc-Ãcole,Micocoulier occidental,Parc Marc-AurÃ¨le-Fortin,Ville de Laval,POINT  ( 281271.14430000 5049449.90800000)
Herbe Ã  puce,Herbe Ã  puce,Parc du Moulin,Ville de Laval,POINT  ( 298554.88900000 5059386.01850000)
Herbe Ã  puce,Herbe Ã  puce,Ãcole Charles-Bruneau,Ville de Laval,POINT  ( 285169.44260000 5053394.54200000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Centre de la Nature,Ville de Laval,POINT  ( 292286.99180000 5051815.45330000)
Herbe Ã  puce,Herbe Ã  puce,Boulevard Mattawa,Ville de Laval,POINT  ( 279640.73040000 5051204.62800000)
PrÃ©servation de la vÃ©gÃ©tation en berge,PrÃ©servation de la vÃ©gÃ©tation en berge,Berge Saint-Vincent,Ville de Laval,POINT  ( 293693.63270000 5052331.40330000)
PrÃ©servation de la vÃ©gÃ©tation en berge,PrÃ©servation de la vÃ©gÃ©tation en berge,Berge des Pinsons,Ville de Laval,POINT  ( 296166.65250000 5056439.03160000)
Herbe Ã  puce,Herbe Ã  puce,CosmodÃ´me,Ville de Laval,POINT  ( 285611.09750000 5047570.90780000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge des Ãcores,Ville de Laval,POINT  ( 291429.13000000 5047847.04200000)
Herbe Ã  puce,Herbe Ã  puce,Parc-Ã©cole Pierre-Laporte,Ville de Laval,POINT  ( 281205.48980000 5042865.49770000)
Herbe Ã  puce,Herbe Ã  puce,Berge Camille-Barbe,Ville de Laval,POINT  ( 277587.59650000 5047737.69540000)
Parc-Ãcole,Micocoulier occidental,Parc-Ã©cole Laval-Catholic,Ville de Laval,POINT  ( 285282.64790000 5047246.36860000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc Ãmile-Zola,Ville de Laval,POINT  ( 282827.85370000 5048264.62260000)
Herbe Ã  puce,Herbe Ã  puce,Rue d'Osaka,Ville de Laval,POINT  ( 279103.64030000 5050005.95630000)
Herbe Ã  puce,Herbe Ã  puce,Gare AMT Laval-Ouest,Ville de Laval,POINT  ( 276562.71470000 5042949.10550000)
Herbe Ã  puce,Herbe Ã  puce,Berge Berthiaume-du-Tremblay,Ville de Laval,POINT  ( 285585.77630000 5043090.90030000)
Information,Coyote,Rue Alain,Ville de Laval,POINT  ( 291633.68600000 5060068.65300000)
Herbe Ã  puce,Herbe Ã  puce,Parc Sylvie,Ville de Laval,POINT  ( 281037.24400000 5043174.25310000)
Herbe Ã  puce,Herbe Ã  puce,Ãcole Aquarelle,Ville de Laval,POINT  ( 281386.71100000 5051034.04500000)
Herbe Ã  puce,Herbe Ã  puce,Berge des Balades,Ville de Laval,POINT  ( 276833.76220000 5047101.47640000)
Parc-Ãcole,ChÃªne rouge,Parc Florent,Ville de Laval,POINT  ( 279692.73790000 5043122.65260000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Centre de la Nature,Ville de Laval,POINT  ( 292048.98540000 5051890.67170000)
BiodiversitÃ©,VÃ©gÃ©tation riveraine,Parc-Saint-Maxime,Ville de Laval,POINT  ( 286577.45250000 5043730.82520000)
EspÃ¨ce en pÃ©ril,Faucon pÃ©lerin,Berge Olivier-Charbonneau,Ãco-Nature,POINT  ( 302519.67940000 5062000.36630000)
Herbe Ã  puce,Herbe Ã  puce,Terrasse Germaine,Ville de Laval,POINT  ( 281406.50880000 5042418.68950000)
BiodiversitÃ©,Poissons,Parc GagnÃ©,Ville de Laval,POINT  ( 289247.81600000 5045574.88600000)
RÃ¨glement,Chien en laisse,Parc des Cardinaux,Ville de Laval,POINT  ( 284091.02300000 5051042.01890000)
PrÃ©servation de la vÃ©gÃ©tation en berge,PrÃ©servation de la vÃ©gÃ©tation en berge,Berge de l'Anse-Bleue,Ville de Laval,POINT  ( 289745.27140000 5045771.44260000)
PrÃ©servation de la vÃ©gÃ©tation en berge,PrÃ©servation de la vÃ©gÃ©tation en berge,Berge de la Plage-des-Iles,Ville de Laval,POINT  ( 279034.04330000 5049054.27160000)
Route bleue,L'appÃ¢t du gain,Berge de la Brise,Ãco-Nature,POINT  ( 294056.49850000 5054165.27740000)
Parc-Ãcole,Micocoulier occidental,Parc Dollard-des-Ormeaux,Ville de Laval,POINT  ( 291237.22190000 5050616.54130000)
Parc-Ãcole,ChÃªne rouge,Parc Saint-Martin,Ville de Laval,POINT  ( 283928.92100000 5045934.43150000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Centre de la Nature,Ville de Laval,POINT  ( 292118.07730000 5052054.29820000)
Arbres Canada,"Ma rue, mes arbres",Bois Chomedey,Arbres Canada,POINT  ( 286695.61770000 5045298.18600000)
PrÃ©servation de la vÃ©gÃ©tation en berge,PrÃ©servation de la vÃ©gÃ©tation en berge,Berge des GoÃ©lands,Ville de Laval,POINT  ( 275458.76230000 5046571.19870000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge aux Quatre-vents,Ville de Laval,POINT  ( 275226.53410000 5045150.74520000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Centre de la Nature,Ville de Laval,POINT  ( 292173.62020000 5051965.31800000)
Herbe Ã  puce,Herbe Ã  puce,OrÃ©e-des-Bois,Ville de Laval,POINT  ( 277721.85750000 5048466.02910000)
PrÃ©servation de la vÃ©gÃ©tation en berge,PrÃ©servation de la vÃ©gÃ©tation en berge,Berge aux Quatre-Vents,Ville de Laval,POINT  ( 275250.56210000 5044906.53890000)
Herbe Ã  puce,Herbe Ã  puce,ArÃ©na Laval-Ouest,Ville de Laval,POINT  ( 276208.27100000 5045367.86270000)
Herbe Ã  puce,Herbe Ã  puce,3e Avenue,Ville de Laval,POINT  ( 276131.14790000 5046635.83680000)
PrÃ©servation de la vÃ©gÃ©tation en berge,PrÃ©servation de la vÃ©gÃ©tation en berge,Berge de l'Harmonie,Ville de Laval,POINT  ( 298292.06490000 5057757.45560000)
Herbe Ã  puce,Herbe Ã  puce,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284541.80080000 5051939.80600000)
Herbe Ã  puce,Herbe Ã  puce,Parc Laval-Ouest,Ville de Laval,POINT  ( 275997.47600000 5044557.89300000)
Parc-Ãcole,Ãpinette blanche,Parc Prince-Rupert,Ville de Laval,POINT  ( 285364.25340000 5055572.54700000)
Parc-Ãcole,ChÃªne rouge,Parc-Ã©cole Horizon-Jeunesse,Ville de Laval,POINT  ( 284534.26700000 5054204.60200000)
Herbe Ã  puce,Herbe Ã  puce,Rue les Ãrables,Ville de Laval,POINT  ( 275250.43330000 5043994.38700000)
Herbe Ã  puce,Herbe Ã  puce,Ãcole Aquarelle,Ville de Laval,POINT  ( 281390.63200000 5050956.69300000)
BiodiversitÃ©,Oiseaux,Berge Couvrette,Ville de Laval,POINT  ( 280501.27690000 5042197.43960000)
Information,L'eau et la terre,Berge Couvrette,Ville de Laval,POINT  ( 280536.03750000 5042270.46160000)
Herbe Ã  puce,Herbe Ã  puce,Halte Ã  la RiviÃ¨re,Ville de Laval,POINT  ( 282005.27690000 5041802.99280000)
Herbe Ã  puce,Herbe Ã  puce,Parc Bienville,Ville de Laval,POINT  ( 285150.92730000 5057517.46490000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge des Baigneurs,Ville de Laval,POINT  ( 282452.81650000 5053153.59250000)
Herbe Ã  puce,Herbe Ã  puce,Rue RiviÃ¨ra,Ville de Laval,POINT  ( 275153.34600000 5045926.96300000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge GagnÃ©,Ville de Laval,POINT  ( 289230.45400000 5045554.90200000)
Parc-Ãcole,Micocoulier occidental,Parc PÃ©pin,Ville de Laval,POINT  ( 281474.10470000 5048438.16070000)
Herbe Ã  puce,Herbe Ã  puce,Rue Boutin,Ville de Laval,POINT  ( 294248.76990000 5060372.01440000)
BiodiversitÃ©,Poissons,Berge Couvrette,Ville de Laval,POINT  ( 280501.08540000 5042196.26750000)
Parc-Ãcole,Ãrable rouge,Parc-Ã©cole Jean-Lemonde,Ville de Laval,POINT  ( 280888.85030000 5043336.20470000)
Herbe Ã  puce,Herbe Ã  puce,Berge des Balades,Ville de Laval,POINT  ( 276786.51130000 5047041.88470000)
Parc-Ãcole,Micocoulier occidental,Parc-Ã©cole Jean-Lemonde,Ville de Laval,POINT  ( 280845.38640000 5043358.66410000)
