ï»¿C/A,NOM_C/A,Services_gÃ©nÃ©raux,SantÃ©_physique,SantÃ©_mentale,SantÃ©_publique,Soutien_Ã _l'autonomie_des_PA,DÃ©ficience_intellectuelle_et_TSA,DÃ©ficience_physique,DÃ©pendances,Jeunes_en_difficultÃ©,Administration,Soutien_aux_services,Gestion_des_bÃ¢timents,TOTAL
7605,Entretien des vÃªtements des usagers,,,,,,,,,,,15 821 691,,15 821 691
7606,Cueillette, Distribution et Autres charges,,,,,,,,,,,100 604 694,,100 604 694
7644,HygiÃ¨ne et salubritÃ© - TÃ¢ches opÃ©rationnnelles,,,,,,,,,,,,496 875 083,496 875 083
7645,HygiÃ¨ne et salubritÃ© - TÃ¢ches fonctionnelles,,,,,,,,,,,,30 358 465,30 358 465
7646,HygiÃ¨ne et salubritÃ© - DÃ©sinfection suite Ã  des transferts ou dÃ©parts,,,,,,,,,,,,36 956 309,36 956 309
7650,Gestion des dÃ©chets biomÃ©dicaux,,,,,,,,,,,,16 464 946,16 464 946
7690,Transport externe des usagers,,3 224 209,949 239,,7 458 812,604 416,1 398 612,161 043,14 986 047,,,,28 782 379
7701,Fonctionnement des installations - Internat pour personnes ayant une dÃ©ficience intellectuelle,,,,,,,,,,,,92 632,92 632
7702,Fonctionnement des installations - Internat pour personnes ayant une dÃ©ficience physique,,,,,,,,,,,,303 639,303 639
7703,Fonctionnement des installations - Autres,,,,,,,,,,,,638 965 595,638 965 595
7710,SÃ©curitÃ©,,,,,,,,,,,,121 991 246,121 991 246
7801,Entretien du parc immobilier et du parc d'Ã©quipement non mÃ©dical et mobilier (propriÃ©tÃ© CHQ ou Ã©tablissement public),,,,,,,,,,,,416 260 111,416 260 111
7802,Entretien et rÃ©paration des Ã©quipements mÃ©dicaux,,,,,,,,,,,,146 191 304,146 191 304
7805,Entretien et rÃ©paration des espaces louÃ©s (Ã©tablissement public),,,,,,,,,,,,3 528 842,3 528 842
7806,Maintien d'actifs immobiliers (propriÃ©tÃ© CHQ ou Ã©tablissement public),,,,,,,,,,,,6 702 834,6 702 834
7807,Entretien et rÃ©paration du parc immobilier et du parc d'Ã©quipement non mÃ©dical et mobilier - Autres ,,,,,,,,,,,,22 702 362,22 702 362
7910,Besoins spÃ©ciaux,,,1 626 032,,8 679 786,,,,,,,,10 305 818
7981,ActivitÃ©s spÃ©ciales - Services gÃ©nÃ©raux,1 145 415,2 541 760,,,,,,,,,,,3 687 175
7982,ActivitÃ©s spÃ©ciales - SantÃ© physique,,29 192 143,,,,,,,,,,,29 192 143
7983,ActivitÃ©s spÃ©ciales - SantÃ© mentale,,,386 735,51 000,,,,144 206,,,,,581 941
7984,ActivitÃ©s spÃ©ciales - SantÃ© publique,,,,1 140 321,,,,,,,,,1 140 321
7985,ActivitÃ©s spÃ©ciales - Soutien Ã  l'autonomie des personnes Ã¢gÃ©es,,,,,4 036 277,,,,,,,,4 036 277
7986,ActivitÃ©s spÃ©ciales - DÃ©ficience intellectuelle et TSA,,,,,,109 746,,,,,,,109 746
7988,ActivitÃ©s spÃ©ciales - DÃ©pendances,,,,,,,,835 345,,,,,835 345
7989,ActivitÃ©s spÃ©ciales - Jeunes en difficultÃ©,,,,,,,,,1 379 403,,,,1 379 403
7992,ActivitÃ©s spÃ©ciales - Administration,,,,,,,,,,24 636 129,50 745,,24 686 874
7993,ActivitÃ©s spÃ©ciales - Soutien aux services,360 888,,,2 500 675,,,,,,1 701 547,2 779 012,,7 342 122
7994,ActivitÃ©s spÃ©ciales - Gestion des bÃ¢timents et des Ã©quipements,,,,,,,,,,,,(138 306),(138 306)
7995,Lutte Ã  une pandÃ©mie d'influenza,,,,17 784 915,,,,,,,,,17 784 915
8001,Accueil, Ã©valuation et orientation - DÃ©ficience intellectuelle et TSA,,,,,,4 517 431,,,,,,,4 517 431
8002,Ãvaluation, expertise et orientation - DÃ©ficience physique,,,,,,,4 520 471,,,,,,4 520 471
8020,RÃ©adaptation pour adultes - DÃ©ficience motrice,,2 296 864,,,,,103 363 231,,,,,,105 660 095
8030,RÃ©adaptation pour enfants - DÃ©ficience motrice,,,,,,,59 428 211,,,,,,59 428 211
8040,Adaptation / intÃ©gration sociales et adaptation professionelle - DÃ©ficience motrice,,,,,,,24 554 063,,,,,,24 554 063
8050,Services d'adaptation et de rÃ©adaptation Ã  la personne - DÃ©ficience intellectuelle et TSA,,,,,,312 518 324,,,,,,,312 518 324
8060,Adaptation / rÃ©adaptation - DÃ©ficience visuelle,,,,,,,18 546 648,,,,,,18 546 648
8070,Adaptation / rÃ©adaptation - DÃ©ficience auditive,,,,,,,26 388 590,,,,,,26 388 590
8080,Adaptation / rÃ©adaptation - DÃ©ficience du language et de la parole,,,,,,,40 330 378,,,,,,40 330 378
8090,UnitÃ© de rÃ©adaptation fonctionnelle intensive en centre de rÃ©adaptation pour dÃ©ficience physique,,,,,,,11 801,,,,,,11 801
,TOTAL DES PROGRAMMES,1 113 688 466,9 690 310 412,1 535 249 936,403 639 966,4 339 406 834,1 172 988 542,765 482 555,146 858 800,1 545 832 529,1 658 610 783,1 879 848 175,1 937 255 062,26 189 172 060
N. B.  Les dÃ©penses liÃ©es au centre d'activitÃ©s 7900 Â« Personnel bÃ©nÃ©ficiant de mesures â¦ Â» et au centre d'activitÃ©s 7930 Â« Personnel en prÃªt de service Â» sont exclues du contour des programmes.,,,,,,,,,,,,,,Les dÃ©penses des organismes communautaires nationaux ont aussi Ã©tÃ© retirÃ©es du contour financier.,,,,,,,,,,,,,,
