ï»¿C/A,NOM_C/A,Services_gÃ©nÃ©raux,SantÃ©_physique,SantÃ©_mentale,SantÃ©_publique,Soutien_Ã _l'autonomie_des_PA,DÃ©ficience_intellectuelle_et_TSA,DÃ©ficience_physique,DÃ©pendances,Jeunes_en_difficultÃ©,Administration,Soutien_aux_services,Gestion_des_bÃ¢timents,TOTAL
7604,Buanderie,,,,,,,,,,,119 177 053,,119 177 053
7605,Entretien des vÃªtements des usagers,,,,,,,,,,,16 052 107,,16 052 107
7606,Cueillette, Distribution et Autres charges,,,,,,,,,,,98 185 343,,98 185 343
7644,HygiÃ¨ne et salubritÃ© - TÃ¢ches opÃ©rationnnelles,,,,,,,,,,,,507 396 072,507 396 072
7645,HygiÃ¨ne et salubritÃ© - TÃ¢ches fonctionnelles,,,,,,,,,,,,30 016 423,30 016 423
7646,HygiÃ¨ne et salubritÃ© - DÃ©sinfection suite Ã  des transferts ou dÃ©parts,,,,,,,,,,,,33 947 963,33 947 963
7650,Gestion des dÃ©chets biomÃ©dicaux,,,,,,,,,,,,16 185 533,16 185 533
7690,Transport externe des usagers,,2 343 196,447 258,,4 474 342,484 741,1 209 104,99 131,12 156 115,,,,21 213 887
7701,Fonctionnement des installations - Internat pour personnes ayant une dÃ©ficience intellectuelle,,,,,,,,,,,,92 125,92 125
7702,Fonctionnement des installations - Internat pour personnes ayant une dÃ©ficience physique,,,,,,,,,,,,379 431,379 431
7703,Fonctionnement des installations - Autres,,,,,,,,,,,,644 397 894,644 397 894
7710,SÃ©curitÃ©,,,,,,,,,,,,120 843 361,120 843 361
7801,Entretien du parc immobilier et du parc d'Ã©quipement non mÃ©dical et mobilier (propriÃ©tÃ© CHQ ou Ã©tablissement public),,,,,,,,,,,,424 345 171,424 345 171
7802,Entretien et rÃ©paration des Ã©quipements mÃ©dicaux,,,,,,,,,,,,144 199 618,144 199 618
7805,Entretien et rÃ©paration des espaces louÃ©s (Ã©tablissement public),,,,,,,,,,,,3 871 439,3 871 439
7806,Maintien d'actifs immobiliers (propriÃ©tÃ© CHQ ou Ã©tablissement public),,,,,,,,,,,,5 429 820,5 429 820
7807,Entretien et rÃ©paration du parc immobilier et du parc d'Ã©quipement non mÃ©dical et mobilier - Autres ,,,,,,,,,,,,21 955 096,21 955 096
7910,Besoins spÃ©ciaux,,,3 227 473,,4 754 724,,,,,,,,7 982 197
7941,Services d'aides techiques - DÃ©fience motrice,,,,,,,82 108 804,,,,,,82 108 804
7942,Services d'aides techniques - DÃ©ficience visuelle,,,,,,,4 476 153,,,,,,4 476 153
7943,Services d'aides techniques - DÃ©fience auditive,,,,,,,5 279 150,,,,,,5 279 150
7981,ActivitÃ©s spÃ©ciales - Services gÃ©nÃ©raux,1 917 108,1 678 353,,,,,,,,,,,3 595 461
7982,ActivitÃ©s spÃ©ciales - SantÃ© physique,,30 252 393,,,,,,,,,,,30 252 393
7983,ActivitÃ©s spÃ©ciales - SantÃ© mentale,,,671 198,51 000,,,,44 730,,,,,766 928
7984,ActivitÃ©s spÃ©ciales - SantÃ© publique,,,,910 683,,,,,,,,,910 683
7985,ActivitÃ©s spÃ©ciales - Soutien Ã  l'autonomie des personnes Ã¢gÃ©es,,,,,1 218 108,,,,,,,,1 218 108
7986,ActivitÃ©s spÃ©ciales - DÃ©ficience intellectuelle et TSA,,,,,,119 313,,,,,,,119 313
7988,ActivitÃ©s spÃ©ciales - DÃ©pendances,,,,,,,,694 043,,,,,694 043
7989,ActivitÃ©s spÃ©ciales - Jeunes en difficultÃ©,,,,,,,,,2 782 658,,,,2 782 658
7992,ActivitÃ©s spÃ©ciales - Administration,,,,,,,,,,24 230 068,76 141,,24 306 209
7993,ActivitÃ©s spÃ©ciales - Soutien aux services,183 121,,,2 739 864,,,,,,1 354 944,3 110 252,,7 388 181
7994,ActivitÃ©s spÃ©ciales - Gestion des bÃ¢timents et des Ã©quipements,,,,,,,,,,,,(27 975),(27 975)
7995,Lutte Ã  une pandÃ©mie d'influenza,,,,74 965 699,,,,,,,,,74 965 699
8001,Accueil, Ã©valuation et orientation - DÃ©ficience intellectuelle et TSA,,,,,,4 471 030,,,,,,,4 471 030
8002,Ãvaluation, expertise et orientation - DÃ©ficience physique,,,,,,,5 002 355,,,,,,5 002 355
8020,RÃ©adaptation pour adultes - DÃ©ficience motrice,,2 153 164,,,,,103 894 895,,,,,,106 048 059
8030,RÃ©adaptation pour enfants - DÃ©ficience motrice,,,,,,,57 548 114,,,,,,57 548 114
8040,Adaptation / intÃ©gration sociales et adaptation professionelle - DÃ©ficience motrice,,,,,,,20 475 772,,,,,,20 475 772
8050,Services d'adaptation et de rÃ©adaptation Ã  la personne - DÃ©ficience intellectuelle et TSA,,,,,,287 731 917,,,,,,,287 731 917
8060,Adaptation / rÃ©adaptation - DÃ©ficience visuelle,,,,,,,17 899 210,,,,,,17 899 210
8070,Adaptation / rÃ©adaptation - DÃ©ficience auditive,,,,,,,24 387 711,,,,,,24 387 711
8080,Adaptation / rÃ©adaptation - DÃ©ficience du language et de la parole,,,,,,,40 280 901,,,,,,40 280 901
8090,UnitÃ© de rÃ©adaptation fonctionnelle intensive en centre de rÃ©adaptation pour dÃ©ficience physique,,,,,,,35 561 488,,,,,,35 561 488
,TOTAL DES PROGRAMMES,1 117 250 656,9 487 130 640,1 561 001 169,442 550 990,4 410 166 873,1 168 608 231,874 255 259,158 548 834,1 596 850 284,1 689 540 421,1 907 947 609,1 953 031 971,26 366 882 938
N. B.  Les dÃ©penses liÃ©es au centre d'activitÃ©s 7900 Â« Personnel bÃ©nÃ©ficiant de mesures â¦ Â» et au centre d'activitÃ©s 7930 Â« Personnel en prÃªt de service Â» sont exclues du contour des programmes.,,,,,,,,,,,,,,Les dÃ©penses des organismes communautaires nationaux ont aussi Ã©tÃ© retirÃ©es du contour financier.,,,,,,,,,,,,,,
