ï»¿ID,TYPE,OBJECTID,SHAPE__Area,SHAPE__Length
2865,Talus modifiÃ©,451,1395.7578125,169.120126716276
2866,Talus modifiÃ©,452,369.5390625,78.1879439866071
2867,Talus modifiÃ©,453,1351.36328125,176.397967201438
2868,Talus modifiÃ©,454,4778.265625,418.266751365647
2869,Talus modifiÃ©,455,192.41796875,61.6491859548788
2870,Talus modifiÃ©,456,741.30859375,116.316331058091
2871,Talus modifiÃ©,457,1150.5078125,170.087388042824
2872,Talus modifiÃ©,458,133.203125,50.810338724328
2873,Talus modifiÃ©,459,114,59.015168991665
2874,Talus modifiÃ©,460,266.08203125,77.4961162050932
2875,Talus modifiÃ©,461,3671.77734375,351.420771256129
2876,Talus modifiÃ©,462,401.3125,84.7984049688898
2877,Bande de protection modifiÃ©,463,838.65234375,230.778379629929
2878,Bande de protection modifiÃ©,464,11513.04296875,977.739395487158
2879,Bande de protection modifiÃ©,465,17744.6328125,2736.11205719163
2880,Bande de protection modifiÃ©,466,38192.26171875,2319.14881749956
779,Talus modifiÃ©,467,6947.33984375,661.565939197212
2882,Talus modifiÃ©,468,2748.2578125,310.030708217259
2883,Talus modifiÃ©,469,879.6328125,123.695792555251
2884,Talus modifiÃ©,470,243.20703125,66.3339333830213
2885,Bande de protection modifiÃ©,471,2817.33984375,673.007417191134
2886,Bande de protection modifiÃ©,472,10227.5859375,1687.73731394198
2887,Talus modifiÃ©,473,7537.515625,504.957688948268
801,Talus modifiÃ©,474,2259.67578125,327.048144353421
2889,Bande de protection modifiÃ©,475,13176.78125,1794.30006322595
925,Talus modifiÃ©,476,20078.0703125,1587.72691415271
2892,Talus modifiÃ©,477,434.66796875,81.9879029801375
2893,Talus modifiÃ©,478,190.71875,56.1838757944848
2894,Talus modifiÃ©,479,2679.89453125,368.266787163969
2895,Talus modifiÃ©,480,25940.375,1934.03064658112
2896,Talus modifiÃ©,481,4385.26953125,440.050470639744
2897,Talus modifiÃ©,482,5958.953125,577.235472821026
2898,Talus modifiÃ©,483,926.046875,152.428619812753
2899,Talus modifiÃ©,484,597.59375,121.37608845589
2900,Talus modifiÃ©,485,872.20703125,138.358678028133
2901,Talus modifiÃ©,486,414.49609375,94.3314148425914
2902,Bande de protection modifiÃ©,487,3348.875,798.601224459859
2903,Bande de protection modifiÃ©,488,34579.6875,5195.39263628695
2904,Bande de protection modifiÃ©,489,1333.54296875,360.674373323609
2905,Bande de protection modifiÃ©,490,5680.35546875,1216.85451092026
2906,Bande de protection modifiÃ©,491,15942.63671875,2717.2141901384
1957,Talus modifiÃ©,492,4554.3046875,426.38530803683
2908,Bande de protection modifiÃ©,493,5699.42578125,899.620667308837
1155,Talus modifiÃ©,494,14693.07421875,1681.05520664602
2910,Talus modifiÃ©,495,7424.140625,701.259536491094
2911,Talus modifiÃ©,496,7344,900.381225475286
2912,Talus modifiÃ©,497,11853.0859375,1187.03714469193
2913,Talus modifiÃ©,498,10914.2578125,849.172113193859
2914,Talus modifiÃ©,499,209.4375,59.7451857435022
2915,Talus modifiÃ©,500,499.92578125,107.171075325183
1158,Talus modifiÃ©,501,2837.83984375,368.964035430672
2917,Talus modifiÃ©,502,454.87890625,93.3492426210892
2918,Bande de protection modifiÃ©,503,28088.36328125,4931.58755799126
2919,Bande de protection modifiÃ©,504,752.84375,229.373404854909
2920,Bande de protection modifiÃ©,505,933.6796875,256.759639466992
2921,Bande de protection modifiÃ©,506,8184.8359375,798.765580623292
2922,Bande de protection modifiÃ©,507,25017.171875,4025.77245533064
299,Talus modifiÃ©,508,17942.81640625,1371.19691227391
2924,Talus modifiÃ©,509,22616.60546875,1442.85653531048
2925,Talus modifiÃ©,510,8695.26953125,704.08205558291
2926,Talus modifiÃ©,511,3572.71875,369.287865973621
2927,Talus modifiÃ©,512,321.3828125,69.9361436647994
2928,Talus modifiÃ©,513,229.97265625,59.5693704995794
2929,Talus modifiÃ©,514,2379.83203125,278.000433281529
2931,Bande de protection modifiÃ©,515,41678.5078125,6359.24099031172
1750,Talus modifiÃ©,516,6002.05859375,821.608696510148
2937,Bande de protection modifiÃ©,517,7935.81640625,1712.57535615838
2938,Talus modifiÃ©,518,106.7578125,42.3871581017736
2939,Talus modifiÃ©,519,74.41796875,35.8605628157138
1729,Talus modifiÃ©,520,1595.30078125,204.912725711633
2941,Talus modifiÃ©,521,300.5625,69.4990536689334
2942,Bande de protection modifiÃ©,522,432.71875,128.64205890174
2943,Bande de protection modifiÃ©,523,368.9921875,113.192228085415
2944,Bande de protection modifiÃ©,524,588.66796875,184.965394444926
2945,Bande de protection modifiÃ©,525,1996.25,461.204841725561
303,Talus modifiÃ©,526,596.69921875,129.338651744332
2947,Bande de protection modifiÃ©,527,938.8515625,295.605119388814
304,Talus modifiÃ©,528,3611.8515625,421.591670169119
2949,Talus modifiÃ©,529,292.16796875,73.4279368003529
2950,Bande de protection modifiÃ©,530,7845.7109375,819.952407945473
314,Talus modifiÃ©,531,34975.90625,2616.49717509786
2952,Talus modifiÃ©,532,1215.21875,196.832147474737
2953,Talus modifiÃ©,533,962.0859375,167.08718682751
2954,Talus modifiÃ©,534,285.76171875,73.6844675213073
2955,Talus modifiÃ©,535,960.02734375,143.757011279743
2956,Bande de protection modifiÃ©,536,42259,3218.64346483727
2957,Bande de protection modifiÃ©,537,11022.3203125,1397.76648510698
2959,Bande de protection modifiÃ©,538,863.96484375,201.083556442458
2960,Bande de protection modifiÃ©,539,2705.328125,672.311776366225
2961,Bande de protection modifiÃ©,540,680.96484375,193.217954832399
338,Talus modifiÃ©,541,3498.94921875,328.180515198174
2964,Bande de protection modifiÃ©,542,4999.171875,729.479763526782
389,Talus modifiÃ©,543,730.73828125,108.369759030129
2966,Talus modifiÃ©,544,768.81640625,108.419795266852
2967,Talus modifiÃ©,545,145.28515625,54.3941853534952
2968,Talus modifiÃ©,546,354.578125,78.8612825960845
2969,Talus modifiÃ©,547,179.66015625,61.9356470458949
2970,Talus modifiÃ©,548,92.06640625,44.1829269877544
2971,Talus modifiÃ©,549,3993.6484375,388.901454341818
2972,Talus modifiÃ©,550,332.48828125,72.5730288659387
2973,Talus modifiÃ©,551,519.88671875,94.0916269537121
2974,Talus modifiÃ©,552,296.21875,86.2471721355703
2975,Bande de protection modifiÃ©,553,961.42578125,266.710353155134
2976,Bande de protection modifiÃ©,554,891.7578125,263.596012124523
2977,Bande de protection modifiÃ©,555,496.95703125,152.762289339593
2978,Bande de protection modifiÃ©,556,656.33984375,199.739388457434
2979,Bande de protection modifiÃ©,557,908.70703125,260.089365816764
2980,Bande de protection modifiÃ©,558,1432.91015625,368.200417042109
2981,Bande de protection modifiÃ©,559,5229.4609375,1002.93388825185
100,Talus modifiÃ©,560,3789.7109375,352.773845015026
2983,Bande de protection modifiÃ©,561,3862.0625,765.190420857656
391,Talus modifiÃ©,562,3686.0546875,472.728714258471
2985,Bande de protection modifiÃ©,563,6839.8203125,482.390646590039
2986,Talus modifiÃ©,564,423.05859375,95.1601919259572
419,Talus modifiÃ©,565,805.94921875,145.934360578666
2988,Bande de protection modifiÃ©,566,2487.68359375,526.921266701122
432,Talus modifiÃ©,567,2561.5,286.000208037585
2993,Talus modifiÃ©,568,813.03515625,125.958943271954
2994,Bande de protection modifiÃ©,569,1200.08203125,299.759294528496
2995,Bande de protection modifiÃ©,570,2707.5078125,632.580589377263
449,Talus modifiÃ©,571,16042.44140625,1180.72630633577
2997,Talus modifiÃ©,572,929.53125,138.621785334566
2998,Talus modifiÃ©,573,2705.91796875,307.151718650656
2999,Talus modifiÃ©,574,1666.5859375,181.166968941717
3000,Talus modifiÃ©,575,552.5546875,97.4584456953412
3001,Talus modifiÃ©,576,226.515625,61.5309376640661
3002,Bande de protection modifiÃ©,577,644.9765625,130.369646269728
3003,Bande de protection modifiÃ©,578,854.125,241.686253888476
3004,Bande de protection modifiÃ©,579,876.6171875,234.196699695031
3005,Bande de protection modifiÃ©,580,2977.65625,409.426233867483
3006,Bande de protection modifiÃ©,581,1161.70703125,322.828858326234
3007,Bande de protection modifiÃ©,582,9929.125,1851.30764712753
451,Talus modifiÃ©,583,14083.484375,1003.27662410857
3011,Bande de protection modifiÃ©,584,17844.546875,1237.8117091712
3014,Bande de protection modifiÃ©,585,13.8046875,25.0396565345577
453,Talus modifiÃ©,586,7012.7578125,786.723845576344
3016,Talus modifiÃ©,587,1687.60546875,222.048896041311
3017,Talus modifiÃ©,588,258.74609375,72.4870407013526
3018,Talus modifiÃ©,589,3658.8671875,389.791312254902
3019,Talus modifiÃ©,590,1697.45703125,184.456159630642
3020,Bande de protection modifiÃ©,591,1057.85546875,236.486661676697
3021,Bande de protection modifiÃ©,592,8590.5546875,930.134464139817
3022,Bande de protection modifiÃ©,593,2832.8046875,315.017256067238
3023,Bande de protection modifiÃ©,594,8415.9765625,603.454486795017
459,Talus modifiÃ©,595,3701.96484375,318.387667033424
3025,Talus modifiÃ©,596,826.54296875,194.15417774105
3026,Talus modifiÃ©,597,2857.8828125,390.826626775077
3027,Bande de protection modifiÃ©,598,5357.3203125,845.690069795588
3028,Bande de protection modifiÃ©,599,6368.5390625,1054.34158035743
466,Talus modifiÃ©,600,159.4921875,51.7402872498773
3030,Talus modifiÃ©,601,531.796875,103.578815911979
3031,Talus modifiÃ©,602,3011.32421875,286.206965500813
3032,Talus modifiÃ©,603,5775.17578125,393.082852259917
3033,Bande de protection modifiÃ©,604,8583.359375,1536.38120527812
471,Talus modifiÃ©,605,9109.3828125,673.435501059036
3035,Talus modifiÃ©,606,19870.25,958.985498202567
3036,Bande de protection modifiÃ©,607,27678.30859375,2119.82565520628
3037,Bande de protection modifiÃ©,608,15417.74609375,1547.40243354084
489,Talus modifiÃ©,609,8883.19140625,615.923366623204
3039,Bande de protection modifiÃ©,610,8911.47265625,1207.23655292309
502,Talus modifiÃ©,611,21596.10546875,1434.02928325964
3041,Bande de protection modifiÃ©,612,40024.03125,2990.98390055432
510,Talus modifiÃ©,613,9126.91796875,565.735798814501
3044,Talus modifiÃ©,614,1142.37109375,148.846759060966
3045,Talus modifiÃ©,615,1754.12109375,202.252147099214
3046,Bande de protection modifiÃ©,616,829.55078125,216.973884491965
3047,Bande de protection modifiÃ©,617,1487.03125,413.804498193002
3048,Bande de protection modifiÃ©,618,12604.69921875,838.862468688676
522,Talus modifiÃ©,619,21215.3203125,1035.32699517004
3050,Bande de protection modifiÃ©,620,18590.54296875,2187.08929323185
552,Talus modifiÃ©,621,12724.8515625,887.594361259158
3052,Bande de protection modifiÃ©,622,14958.35546875,1757.03815062353
553,Talus modifiÃ©,623,1578.48828125,196.831411858948
3054,Talus modifiÃ©,624,1367.23046875,194.109311056623
3055,Talus modifiÃ©,625,399.6328125,93.6768095808051
3056,Bande de protection modifiÃ©,626,3228.98046875,487.107958303181
3057,Bande de protection modifiÃ©,627,1478.1796875,270.121871319338
3058,Bande de protection modifiÃ©,628,3140.9296875,474.068432586865
570,Talus modifiÃ©,629,2045.44921875,225.340132334605
3060,Talus modifiÃ©,630,794.91796875,115.39812495999
3061,Talus modifiÃ©,631,1752.46484375,175.816034207784
3062,Talus modifiÃ©,632,724.703125,119.952845732243
3063,Talus modifiÃ©,633,399.52734375,82.5833828832948
3064,Talus modifiÃ©,634,1028.88671875,138.091986621917
3065,Talus modifiÃ©,635,2326.48046875,226.069708490038
3066,Talus modifiÃ©,636,599.97265625,98.5523900410857
3067,Talus modifiÃ©,637,3696.42578125,346.722855247442
3068,Bande de protection modifiÃ©,638,4906.31640625,1093.52888848665
3069,Bande de protection modifiÃ©,639,1814.03515625,448.400923053335
3070,Bande de protection modifiÃ©,640,1208.80859375,330.003634219735
3071,Bande de protection modifiÃ©,641,6392.16796875,1380.37495140228
571,Talus modifiÃ©,642,8805.09375,870.23187943236
3073,Talus modifiÃ©,643,5917.3515625,656.174912734549
3074,Bande de protection modifiÃ©,644,14361.46484375,837.299092690888
3075,Bande de protection modifiÃ©,645,822.61328125,164.128733524586
3076,Bande de protection modifiÃ©,646,10679.97265625,797.101812076288
580,Talus modifiÃ©,647,7211.05859375,756.363184903792
3078,Talus modifiÃ©,648,3949.65234375,428.906668544531
3079,Talus modifiÃ©,649,407.69921875,79.303087324
3080,Talus modifiÃ©,650,484.28125,85.8077858062006
3081,Bande de protection modifiÃ©,651,10330.65625,1424.24621209578
3082,Bande de protection modifiÃ©,652,267.91015625,81.3643937110629
3083,Bande de protection modifiÃ©,653,8216.53125,957.518839753664
592,Talus modifiÃ©,654,3989.16015625,361.775537425876
3085,Bande de protection modifiÃ©,655,8138.4609375,528.000912576389
599,Talus modifiÃ©,656,3909.34765625,349.970826256254
3087,Bande de protection modifiÃ©,657,3879.359375,773.942006183067
601,Talus modifiÃ©,658,7751.67578125,583.499599947527
3089,Bande de protection modifiÃ©,659,7024.56640625,1148.78046936381
618,Talus modifiÃ©,660,15987.46484375,1097.5870183432
3091,Bande de protection modifiÃ©,661,14050.52734375,2363.85491315574
672,Talus modifiÃ©,662,5141.62109375,534.504974687007
3093,Talus modifiÃ©,663,427.46875,81.5872482190268
3094,Talus modifiÃ©,664,325.91015625,81.4629841721018
3095,Talus modifiÃ©,665,4631.01953125,462.658086849578
3096,Talus modifiÃ©,666,10759.765625,842.560653171003
3097,Talus modifiÃ©,667,385.1171875,82.4116009260238
3098,Talus modifiÃ©,668,1514.28125,180.256678716683
3099,Bande de protection modifiÃ©,669,4164.1875,1017.13556535262
3100,Bande de protection modifiÃ©,670,16954.578125,2497.92795811665
3101,Bande de protection modifiÃ©,671,732.98046875,209.279681248585
3102,Bande de protection modifiÃ©,672,4085.8828125,981.909118779285
686,Talus modifiÃ©,673,4223.13671875,337.435023963409
3104,Talus modifiÃ©,674,3698.05859375,370.599411107772
3105,Talus modifiÃ©,675,1029.76953125,143.25315696937
3106,Talus modifiÃ©,676,3532.04296875,351.589168688217
3107,Talus modifiÃ©,677,5702.11328125,519.18033904825
3108,Talus modifiÃ©,678,2447.65234375,283.285462721493
3109,Talus modifiÃ©,679,3018.07421875,279.246412432938
3110,Talus modifiÃ©,680,284.87109375,65.7160080351175
3111,Talus modifiÃ©,681,778.01953125,111.672084049288
3112,Talus modifiÃ©,682,971.51953125,121.804865159452
3113,Talus modifiÃ©,683,331.25390625,72.9977935643421
3114,Talus modifiÃ©,684,306.02734375,71.4391824469006
3115,Talus modifiÃ©,685,1642.87109375,175.127816703957
3116,Talus modifiÃ©,686,336.0390625,75.4159739237692
3117,Talus modifiÃ©,687,1401.15625,170.150742319847
3118,Talus modifiÃ©,688,1144.6796875,136.4102514746
3119,Bande de protection modifiÃ©,689,615.61328125,176.250344016474
3120,Bande de protection modifiÃ©,690,9638.27734375,1742.54495373315
3121,Bande de protection modifiÃ©,691,2746.3984375,541.498053560823
3122,Bande de protection modifiÃ©,692,3539.0625,733.80715463264
3123,Bande de protection modifiÃ©,693,5926.81640625,1154.71197009742
3124,Bande de protection modifiÃ©,694,4734.41796875,658.418783934432
3125,Bande de protection modifiÃ©,695,1733.2109375,357.86993375684
3126,Bande de protection modifiÃ©,696,7427.2421875,1582.27250869164
694,Talus modifiÃ©,697,2847.4375,277.508862316735
3129,Talus modifiÃ©,698,1782.94140625,195.236777107182
3130,Talus modifiÃ©,699,3611.421875,312.461319482004
3131,Talus modifiÃ©,700,998.390625,156.641987547988
3132,Bande de protection modifiÃ©,701,4125.44921875,916.732377511219
3133,Bande de protection modifiÃ©,702,5073.36328125,1077.04411280176
719,Talus modifiÃ©,703,123.0859375,50.8822485615837
3136,Talus modifiÃ©,704,2079.671875,506.459572234494
3137,Bande de protection modifiÃ©,705,5112.8671875,1153.82403195904
732,Talus modifiÃ©,706,378.44921875,88.462919480706
3139,Talus modifiÃ©,707,2029.09765625,266.239634910382
3140,Talus modifiÃ©,708,6923.00390625,529.768715283031
3141,Talus modifiÃ©,709,18081.84375,1246.97941846146
3142,Bande de protection modifiÃ©,710,3286.98828125,730.247400541167
3143,Bande de protection modifiÃ©,711,20032.3828125,2584.79873407715
3144,Bande de protection modifiÃ©,712,6773.2578125,1064.9671578982
757,Talus modifiÃ©,713,2750.703125,300.919371868646
3146,Talus modifiÃ©,714,7931.39453125,707.325246650582
3147,Bande de protection modifiÃ©,715,8179.9453125,1392.99053907442
3148,Bande de protection modifiÃ©,716,2954.82421875,655.266936126086
740,Talus modifiÃ©,717,9251.84375,689.957414943444
3150,Talus modifiÃ©,718,482.26953125,89.1088726745708
3151,Talus modifiÃ©,719,1579.046875,179.657607444982
3152,Talus modifiÃ©,720,4264.1015625,461.3703786419
3153,Talus modifiÃ©,721,2331.9140625,307.180537581714
3154,Bande de protection modifiÃ©,722,6490.26171875,1535.49897947459
3155,Bande de protection modifiÃ©,723,11944.875,1902.97642449414
747,Talus modifiÃ©,724,3470.97265625,401.796911298001
3157,Talus modifiÃ©,725,2627.046875,316.657169385601
3158,Bande de protection modifiÃ©,726,3131.85546875,680.717064009562
3159,Bande de protection modifiÃ©,727,4060.38671875,880.956825141321
789,Talus modifiÃ©,728,1671.5,272.39491827533
3161,Talus modifiÃ©,729,70.36328125,35.639708074897
3162,Talus modifiÃ©,730,370.23828125,79.4879235570644
3163,Bande de protection modifiÃ©,731,3321.59375,541.920645064042
3164,Bande de protection modifiÃ©,732,1426.07421875,324.169508665485
814,Talus modifiÃ©,733,7744.0703125,616.189793505661
3166,Talus modifiÃ©,734,577.1171875,112.650823003208
3167,Talus modifiÃ©,735,2734.37109375,237.365320549446
3168,Bande de protection modifiÃ©,736,10469.4375,1877.45033391749
877,Talus modifiÃ©,737,29650.5,1464.13741301847
3170,Bande de protection modifiÃ©,738,33215.05859375,2836.41558541864
908,Talus modifiÃ©,739,14153.66015625,890.504456618235
3172,Bande de protection modifiÃ©,740,16094.31640625,1878.68225527525
911,Talus modifiÃ©,741,15106.0625,1031.68164917285
3175,Bande de protection modifiÃ©,742,12390.93359375,2105.50584762183
919,Talus modifiÃ©,743,748.484375,108.409721507169
3177,Talus modifiÃ©,744,1563.1875,188.165184361733
3178,Bande de protection modifiÃ©,745,1661.890625,425.839418418686
3179,Bande de protection modifiÃ©,746,1393.45703125,288.411093759958
954,Talus modifiÃ©,747,2689.19921875,321.676652522798
3181,Bande de protection modifiÃ©,748,2902.6171875,673.533115160386
955,Talus modifiÃ©,749,10718.05078125,895.840618651058
3184,Bande de protection modifiÃ©,750,4066.69140625,849.852975653212
3185,Bande de protection modifiÃ©,751,542.81640625,171.858213755084
971,Talus modifiÃ©,752,66277.2734375,3371.66023149896
3187,Talus modifiÃ©,753,374.6953125,80.8974268477214
3188,Talus modifiÃ©,754,5716.171875,547.065485133581
3189,Talus modifiÃ©,755,498.50390625,92.9618237718144
3190,Talus modifiÃ©,756,22829.67578125,1613.59048194386
3191,Talus modifiÃ©,757,3986.22265625,357.543080801413
3192,Talus modifiÃ©,758,7854.5859375,779.822762349718
975,Talus modifiÃ©,759,11148.69140625,784.431067016103
988,Talus modifiÃ©,760,21126.4375,1155.22808156541
3195,Bande de protection modifiÃ©,761,17812.6875,2137.08395998578
3196,Bande de protection modifiÃ©,762,86307.84765625,12889.7878187648
1013,Talus modifiÃ©,763,48955.0859375,2884.59881376813
3198,Talus modifiÃ©,764,3926.56640625,300.385171682136
3199,Talus modifiÃ©,765,1869.65625,216.551749385608
3200,Talus modifiÃ©,766,1164.296875,157.255327275267
3201,Bande de protection modifiÃ©,767,49340.53515625,6375.7889323369
1015,Talus modifiÃ©,768,36260.73046875,1785.56323517116
3203,Bande de protection modifiÃ©,769,29848.58984375,4248.54553602632
3204,Talus modifiÃ©,770,4493.43359375,357.197500325922
1017,Talus modifiÃ©,771,31079.2578125,1875.05165654731
3206,Bande de protection modifiÃ©,772,2686.4765625,340.678714897442
3207,Talus modifiÃ©,773,1876.7421875,247.060821128935
3208,Bande de protection modifiÃ©,774,24783.1640625,3714.304583781
1018,Talus modifiÃ©,775,958.20703125,133.422694793169
3210,Talus modifiÃ©,776,4695.15625,421.916954663058
3211,Bande de protection modifiÃ©,777,1522.1171875,324.038788755001
3212,Bande de protection modifiÃ©,778,4366.109375,925.595742929094
3739,Talus modifiÃ©,779,924.11328125,147.415573044006
3214,Bande de protection modifiÃ©,780,1228.0390625,345.120007225263
1028,Talus modifiÃ©,781,1231.9765625,181.451337441769
3216,Talus modifiÃ©,782,763.33203125,125.388674940329
3217,Talus modifiÃ©,783,1408.125,183.689113492233
3218,Bande de protection modifiÃ©,784,1622.93359375,421.446929558766
3219,Bande de protection modifiÃ©,785,2470.91015625,650.504146323781
1041,Talus modifiÃ©,786,7197.078125,643.358225553292
3221,Talus modifiÃ©,787,419.05078125,90.3888137258036
3222,Bande de protection modifiÃ©,788,787.5625,231.734718647834
3223,Bande de protection modifiÃ©,789,6314.33984375,1315.73394750608
1133,Talus modifiÃ©,790,4629.640625,467.709551006728
3225,Talus modifiÃ©,791,333.9765625,79.4283302506879
3226,Bande de protection modifiÃ©,792,705.734375,202.610413543164
3227,Bande de protection modifiÃ©,793,5506.58203125,992.535599093033
1168,Talus modifiÃ©,794,1153.0703125,156.438940959614
3229,Talus modifiÃ©,795,5191.68359375,485.744060109932
3230,Talus modifiÃ©,796,737.3984375,127.58267872342
3231,Talus modifiÃ©,797,1547.3203125,262.297300080925
3232,Talus modifiÃ©,798,1129.12109375,154.146291639016
3233,Bande de protection modifiÃ©,799,3431.90234375,842.85470207525
3234,Bande de protection modifiÃ©,800,11320.51171875,1501.07053721245
1204,Talus modifiÃ©,801,6382.7890625,571.383114196585
3236,Bande de protection modifiÃ©,802,5494.984375,1201.39184315807
1209,Talus modifiÃ©,803,2824.8359375,404.282158517592
1225,Talus modifiÃ©,804,5922.70703125,701.9770518101
3239,Talus modifiÃ©,805,705.94140625,116.253205564456
3240,Bande de protection modifiÃ©,806,23698.20703125,1472.2071822644
1226,Talus modifiÃ©,807,17600.1640625,1046.54984885264
1247,Talus modifiÃ©,808,11837.71484375,901.443650516632
3243,Bande de protection modifiÃ©,809,45464.51953125,1490.63576322838
3244,Bande de protection modifiÃ©,810,23791.34765625,1241.78918125407
1242,Talus modifiÃ©,811,861.33984375,211.103038753282
3246,Bande de protection modifiÃ©,812,1608.91015625,465.92323523894
3247,Bande de protection modifiÃ©,813,41640.78515625,4503.04428346865
1285,Talus modifiÃ©,814,76755.51171875,2748.66163767018
1310,Talus modifiÃ©,815,11115.671875,1029.03720941073
3250,Talus modifiÃ©,816,3186.42578125,296.388272344402
3251,Bande de protection modifiÃ©,817,11865.2578125,2439.91670435337
1384,Talus modifiÃ©,818,5671.1953125,481.800221802255
3253,Talus modifiÃ©,819,297.80078125,73.5614952582899
3254,Talus modifiÃ©,820,482.5078125,99.1760515536499
3255,Talus modifiÃ©,821,999.56640625,157.405656127008
3256,Talus modifiÃ©,822,2124.9375,258.177323050057
3257,Talus modifiÃ©,823,327.21875,78.4714008029551
3258,Talus modifiÃ©,824,823.16015625,130.853482583542
3259,Talus modifiÃ©,825,1212.140625,156.628830789594
3260,Talus modifiÃ©,826,1307.31640625,181.013840194542
3261,Talus modifiÃ©,827,294.28125,71.7242907295989
3262,Talus modifiÃ©,828,5240.18359375,479.301716737556
3263,Talus modifiÃ©,829,951.83984375,127.298871286011
3264,Talus modifiÃ©,830,630.19140625,115.539296480974
3265,Bande de protection modifiÃ©,831,626.51953125,202.585904076055
3266,Bande de protection modifiÃ©,832,5691.83203125,1321.41323930061
3267,Bande de protection modifiÃ©,833,2358.2734375,668.142647996743
3268,Bande de protection modifiÃ©,834,2217.2734375,580.800267232006
3269,Bande de protection modifiÃ©,835,9239.48046875,1950.05282186081
1314,Talus modifiÃ©,836,7825.53515625,1150.04860981892
3271,Bande de protection modifiÃ©,837,12034.7734375,2378.73631143083
3272,Talus modifiÃ©,838,20068.26171875,1669.68089703321
3273,Talus modifiÃ©,839,399.95703125,87.2045674946004
3274,Talus modifiÃ©,840,2056.6171875,327.604831628417
3275,Talus modifiÃ©,841,326.6640625,78.6276549856555
3276,Talus modifiÃ©,842,152.1875,51.4214522312342
3277,Talus modifiÃ©,843,152.30859375,53.1665569107657
3278,Talus modifiÃ©,844,290.34375,68.8992703737082
3279,Talus modifiÃ©,845,1018.6796875,159.104333394142
1361,Talus modifiÃ©,846,6331.125,659.20581310912
3281,Talus modifiÃ©,847,465.16015625,94.276396806123
1350,Talus modifiÃ©,848,480.92578125,95.0391871942492
3283,Bande de protection modifiÃ©,849,55597.32421875,6372.67914007835
1492,Talus modifiÃ©,850,2226.11328125,259.934394321662
1502,Talus modifiÃ©,851,6038.4296875,429.193895565387
1524,Talus modifiÃ©,852,4843.14453125,660.692411769596
1563,Talus modifiÃ©,853,10240.58984375,935.669781509245
3288,Bande de protection modifiÃ©,854,5881.421875,885.15311499815
3289,Talus modifiÃ©,855,666.37109375,107.747514767047
3290,Talus modifiÃ©,856,1453.171875,209.909828613122
3291,Talus modifiÃ©,857,1499.421875,217.07996035295
3292,Talus modifiÃ©,858,5073.1328125,487.02715107861
3293,Talus modifiÃ©,859,465.96484375,94.9123307918742
3294,Bande de protection modifiÃ©,860,24876.84375,2353.88842092606
3295,Bande de protection modifiÃ©,861,19088.6875,1885.09598333049
3296,Bande de protection modifiÃ©,862,16910.9296875,2748.51454958876
3297,Talus modifiÃ©,863,9691.13671875,802.580261191648
3298,Talus modifiÃ©,864,138.7265625,47.6395677743637
1534,Talus modifiÃ©,865,8509.88671875,589.600822907606
3300,Talus modifiÃ©,866,1915.71875,239.298177602982
3301,Bande de protection modifiÃ©,867,6497.62890625,1237.41853893515
3302,Bande de protection modifiÃ©,868,2133.1328125,532.763757784238
1497,Talus modifiÃ©,869,3443.6171875,422.204003434533
3304,Bande de protection modifiÃ©,870,4249.125,921.149318215409
1539,Talus modifiÃ©,871,9601.5859375,976.409412031563
3306,Talus modifiÃ©,872,388.8984375,90.7173988985434
3307,Talus modifiÃ©,873,2151.26953125,302.239942086091
3308,Bande de protection modifiÃ©,874,2672.2890625,667.361946105672
3309,Bande de protection modifiÃ©,875,11307.27734375,2158.54467886153
1588,Talus modifiÃ©,876,7365.2890625,455.163397120725
3311,Bande de protection modifiÃ©,877,6617.09765625,972.016776758394
1611,Talus modifiÃ©,878,1044.84765625,124.054997491213
3313,Bande de protection modifiÃ©,879,1147.53125,295.656999728787
1665,Talus modifiÃ©,880,14411.94140625,1088.11972629492
3315,Talus modifiÃ©,881,3721.22265625,457.81130514375
3316,Talus modifiÃ©,882,1985.6875,218.639493682795
3317,Talus modifiÃ©,883,314.39453125,75.4598702521826
3318,Talus modifiÃ©,884,2674.3203125,262.123623521616
3319,Bande de protection modifiÃ©,885,25862.890625,3690.99152781378
1708,Talus modifiÃ©,886,6458.00390625,586.99830259743
3321,Talus modifiÃ©,887,13342.5703125,1040.78406943464
3322,Talus modifiÃ©,888,2812.5390625,420.690617011869
3323,Talus modifiÃ©,889,1176.8359375,182.165858058396
3324,Talus modifiÃ©,890,791.796875,151.312744793798
3325,Bande de protection modifiÃ©,891,1304.35546875,274.49373822068
3326,Bande de protection modifiÃ©,892,31894.0546875,3554.63401372728
1713,Talus modifiÃ©,893,48368.5234375,1820.06902324082
3329,Bande de protection modifiÃ©,894,57762.79296875,5062.94530792415
3330,Talus modifiÃ©,895,9874.671875,863.804683662069
3331,Talus modifiÃ©,896,6731.01953125,551.235610112673
1736,Talus modifiÃ©,897,1592.83984375,224.316968970303
3333,Talus modifiÃ©,898,1072.95703125,152.782590272054
3334,Bande de protection modifiÃ©,899,1618.85546875,376.680670293861
1738,Talus modifiÃ©,900,18528.34375,1612.13156772062
3336,Bande de protection modifiÃ©,901,38243.125,1756.98217469202
1757,Talus modifiÃ©,902,10633.16015625,1000.7437927875
3338,Bande de protection modifiÃ©,903,11478.3984375,1992.5147287715
