ï»¿CMH_ID,TYPE,INFORCI,OBJECTID,SHAPE__Area,SHAPE__Length
26052,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1923,6663.6015625,674.971057854235
26105,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1924,14509.01953125,1422.63387634713
26128,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1925,102628.43359375,9642.14274968672
26166,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1926,1765.5390625,207.940337065667
26327,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1927,9261.7109375,909.604726974659
26375,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1928,3215.1796875,343.915213931475
26377,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1929,11406.4375,1121.27738018278
26438,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1930,1961.33984375,226.534933185663
26453,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1931,2342.109375,268.445666472334
26477,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1932,21209.765625,2024.81981590718
26734,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1933,485.19921875,88.1510917902225
26801,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1934,22541.56640625,2184.24092010035
26802,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1935,6659.33984375,664.970976744414
27041,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1936,1088.8984375,144.820738967717
27099,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1937,8731.98046875,856.575329153016
27169,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1938,94143.54296875,8856.26297385581
27285,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1939,36205.61328125,3539.13031152944
28230,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1940,2688.5703125,294.297837769023
28292,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1941,17712.1484375,1744.63882126273
28499,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1942,2518.375,278.818773228539
29073,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1943,46404.02734375,4302.94647977557
29460,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1944,4428.34765625,455.702285847148
29473,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1945,10132.3125,991.65558644358
29499,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1946,988.45703125,135.371404995079
29635,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1947,2356.7890625,263.809457473629
29943,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1948,9384.484375,1005.43420028534
29947,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1949,4064.2421875,425.429595857638
29987,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1950,13860.1640625,1355.63900592393
30008,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1951,5014.49609375,519.796503095606
30010,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1952,39967.359375,3815.62498065872
30011,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1953,7304.80859375,727.294845254966
30016,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1954,13289.375,1292.79937516128
21188,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1955,61334.875,5804.97447928245
21188,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1956,22540.1875,2150.36847530828
21188,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1957,6872.40234375,705.492798858447
21188,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1958,1515.18359375,244.190903052889
21188,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1959,23265.328125,2489.49144526531
21188,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1960,40997.01171875,3964.17839711885
22003,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1961,11614.671875,1085.50431203157
22089,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1962,10386.296875,972.751291718728
22102,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1963,14430.4765625,1350.64713907785
22120,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1964,18834.12890625,1699.33529974388
22124,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1965,92536.0234375,8553.28744425868
22237,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1966,13448.9921875,1259.27646770694
22250,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1967,1512.28125,184.754828940419
22250,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1968,2084.18359375,238.49914855404
22251,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1969,8569.015625,802.497997575991
22270,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1970,12815.51171875,1200.47842863623
22272,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1971,10438.1015625,975.707736901922
22275,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1972,213358.2890625,19363.2671391187
22282,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1973,1602.7734375,274.348985583835
22282,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1974,2328.49609375,261.14062157224
22300,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1975,6351.703125,595.449864779967
22309,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1976,13759.51171875,1274.70885176612
22328,Aire d'influence,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,1977,22587.27734375,2113.20715341578
