ID_REALISATRICE,PRENOM_REALISATRICE,NOM_REALISATRICE,TITRE_ORIGINAL,ANNEE,TYPE,GENRE,FORMAT,LANGUE_ORIGINALE,LANGUE_AUTRE,EPISODES
1776,Catherine,HÃ©bert,La longue route de Julienne,2008,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, kituba (kikongo), le lingala, le swahili et le tshliuba, s.-t. franÃ§ais",
1776,Catherine,HÃ©bert,Le microcrÃ©dit en question,2008,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, bengali, s.-t. franÃ§ais",
1776,Catherine,HÃ©bert,Voici lâHomme,2005,Documentaire,,Long mÃ©trage,franÃ§ais,,
1776,Catherine,HÃ©bert,Le visage que jâavais,2005,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, bengali, s.-t. franÃ§ais",
1776,Catherine,HÃ©bert,Des mangues pour Charlotte,2004,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, anglais, swahili, s.-t. franÃ§ais",
1776,Catherine,HÃ©bert,ThÃ© Ã  lâambassade,2003,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
5732,Catherine,Lemercier,Vie de chÃ¢teau,2015,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,Certains de mes amis,2017,Documentaire,,Long mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,Une jeune fille,2013,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,De temps et dâeau,2011,,,Court mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,Quand jâaurai vu les Ã®les,2011,Documentaire,,Court mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,Trois temps aprÃ¨s la mort d'Anna,2010,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,Alice,2007,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,L'esprit des lieux,2006,,,Long mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,Dans les villes,2006,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,OcÃ©an,2002,Documentaire,,Long mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,Mariages,2001,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,Les dames du 9e Ã©tage,1998,Documentaire,,Long mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,Les fins de semaine,1995,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,L'ombre,1992,Fiction,Fantastique,Court mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,Nuits d'Afrique,1990,Fiction,Drame,Moyen mÃ©trage,franÃ§ais,,
1275,Catherine,Martin,Odile ou rÃ©miniscences d'un voyage,1985,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4126,Catherine,Veaux-Logeat,Entre mer et mur,2019,Documentaire,,Long mÃ©trage,autre,"allemand, s.-t. franÃ§ais",
4126,Catherine,Veaux-Logeat,La petite maison,2012,Documentaire,,Court mÃ©trage,franÃ§ais,,
4126,Catherine,Veaux-Logeat,"Hier encore, je t'espÃ©rais toujours",2008,Documentaire,,Long mÃ©trage,franÃ§ais,,
4126,Catherine,Veaux-Logeat,Duel en 2 voix,2005,Documentaire,,Court mÃ©trage,franÃ§ais,,
4126,Catherine,Veaux-Logeat,En attendant la pluie,2004,Documentaire,,Court mÃ©trage,franÃ§ais,,
4126,Catherine,Veaux-Logeat,Il fait soleil chez toi,2003,Documentaire,,Court mÃ©trage,franÃ§ais,,
4126,Catherine,Veaux-Logeat,Camille,2002,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4126,Catherine,Veaux-Logeat,Sur le chemin de Nan-sous-Thil,1998,Documentaire,,Long mÃ©trage,franÃ§ais,,
4126,Catherine,Veaux-Logeat,Mammie Cylotte,1994,Documentaire,,Court mÃ©trage,franÃ§ais,,
4126,Catherine,Veaux-Logeat,Miroir miroir qui est la plus belle?,1988,Docufiction,,Court mÃ©trage,franÃ§ais,,
9166,Catherine,White,Le temps des chenilles (saison 1),2016,Fiction,,SÃ©rie,franÃ§ais,,5
1212,CÃ©line,Baril,24 Davids,2017,Documentaire,,Long mÃ©trage,anglais,,
1212,CÃ©line,Baril,Room Tone,2014,Documentaire,,Moyen mÃ©trage,anglais,,
1212,CÃ©line,Baril,La thÃ©orie du tout,2009,Documentaire,,Long mÃ©trage,franÃ§ais,,
1212,CÃ©line,Baril,538 fois la vie,2005,Documentaire,,Long mÃ©trage,franÃ§ais,,
1212,CÃ©line,Baril,Giselle,2003,Fiction,Drame,Moyen mÃ©trage,franÃ§ais,,
1212,CÃ©line,Baril,Du pic au coeur,2001,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1212,CÃ©line,Baril,LâAbsent,1997,Documentaire,,Long mÃ©trage,franÃ§ais,,
1212,CÃ©line,Baril,La fourmi et le volcan,1992,"Documentaire, Fiction",Drame,Moyen mÃ©trage,autre,Cantonnais avec s.-t. franÃ§ais,
1212,CÃ©line,Baril,Barcelone,1989,ExpÃ©rimental,,Moyen mÃ©trage,autre,"franÃ§ais, anglais",
7213,CÃ©line,Lafrance,Des Ãles de la Madeleine Ã  l'Ãle Nepawa,2016,Documentaire,,Long mÃ©trage,franÃ§ais,,
9778,ChloÃ©,Leriche,Avant les rues,2016,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9778,ChloÃ©,Leriche,Soleils bleus,2010,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
9831,ChloÃ©,Robichaud,FÃ©minin/FÃ©minin saison 2,2018,Fiction,Drame,SÃ©rie,franÃ§ais,,8
9831,ChloÃ©,Robichaud,Pays,2016,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9831,ChloÃ©,Robichaud,Feminin/Feminin saison 1,2014,Fiction,ComÃ©die,SÃ©rie,franÃ§ais,,8
9831,ChloÃ©,Robichaud,Sarah prÃ©fÃ¨re la course,2013,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9831,ChloÃ©,Robichaud,Chef de meute,2012,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
947,Christine,Chevarie,Les voleurs d'identitÃ©,2020,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
947,Christine,Chevarie,La veille,2020,Documentaire,,Court mÃ©trage,franÃ§ais,,
947,Christine,Chevarie,Point d'Ã©quilibre,2018,Documentaire,,Long mÃ©trage,franÃ§ais,,
947,Christine,Chevarie,Les chiens pisteurs,2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
947,Christine,Chevarie,La comÃ©dienne dâAmÃ©rique,2013,Docufiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
947,Christine,Chevarie,Quand tout est possible,2011,Documentaire,,Court mÃ©trage,franÃ§ais,,
13864,Claude,Hamel,Territoire Ishkueu Territoire Femme,2018,Documentaire,,Long mÃ©trage,franÃ§ais,,
2682,Claudie,LÃ©vesque,Ma famille en 17 bobines,2011,"Documentaire, ExpÃ©rimental",,Court mÃ©trage,franÃ§ais,,
2682,Claudie,LÃ©vesque,Quaranta,2011,ExpÃ©rimental,,Court mÃ©trage,autre,sans paroles,
2682,Claudie,LÃ©vesque,The Rise and Fall of a Long Relationship,2008,"Documentaire, ExpÃ©rimental",,Court mÃ©trage,anglais,,
2682,Claudie,LÃ©vesque,Les souliers de DorothÃ©e,2006,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
2682,Claudie,LÃ©vesque,PremiÃ¨re prise,2006,"ExpÃ©rimental, Film d'art / danse",,Court mÃ©trage,autre,sans paroles,
2682,Claudie,LÃ©vesque,Magie blanche,2005,Documentaire,,Court mÃ©trage,franÃ§ais,,
2682,Claudie,LÃ©vesque,La petite martienne,2003,"Fiction, Film d'art / danse",Science-fiction,Court mÃ©trage,franÃ§ais,,
2682,Claudie,LÃ©vesque,Â«NÂ» comme ne pas,1999,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
2682,Claudie,LÃ©vesque,Un arbre Ã  colorier,1994,Documentaire,,Court mÃ©trage,franÃ§ais,,
2682,Claudie,LÃ©vesque,Du cÃ´tÃ© des petites filles,1992,"Fiction, ExpÃ©rimental",Drame,Court mÃ©trage,franÃ§ais,,
4123,Dagmar,Teufel,Femmes en campagne,1989,Documentaire,,Court mÃ©trage,franÃ§ais,,
4123,Dagmar,Teufel,L'intelligence du coeur,1988,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4123,Dagmar,Teufel,Les polissons,1987,Documentaire,,Long mÃ©trage,franÃ§ais,,
4123,Dagmar,Teufel,Passiflore,1985,Documentaire,,Long mÃ©trage,franÃ§ais,,
4123,Dagmar,Teufel,Le travail piÃ©gÃ©,1984,Documentaire,,Long mÃ©trage,franÃ§ais,,
4123,Dagmar,Teufel,"Â«Madame, vous avez rienÂ»",1982,Documentaire,,"Moyen mÃ©trage, Long mÃ©trage",franÃ§ais,,
1248,DaniÃ¨le,Lacourse,El SueÃ±o de Alonso (Le rÃªve d'Alonso),2000,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, espagnol, s.-t. franÃ§ais",
1248,DaniÃ¨le,Lacourse,Chronique d'un gÃ©nocide annoncÃ© - partie 1 - Le sang coulait comme une riviÃ¨re,1996,Documentaire,,Long mÃ©trage,franÃ§ais,,
1248,DaniÃ¨le,Lacourse,Chronique d'un gÃ©nocide annoncÃ© - partie 2 - Nous avons Ã©tÃ© des lÃ¢ches,1996,Documentaire,,Long mÃ©trage,franÃ§ais,,
1248,DaniÃ¨le,Lacourse,Chronique d'un gÃ©nocide annoncÃ© - partie 3 - Nous nous sentons trahis,1996,Documentaire,,Long mÃ©trage,franÃ§ais,,
1248,DaniÃ¨le,Lacourse,"La part de Dieu, la part du diable",1995,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1248,DaniÃ¨le,Lacourse,Pris au piÃ¨ge,1995,Documentaire,,"Moyen mÃ©trage, Long mÃ©trage",franÃ§ais,,
1248,DaniÃ¨le,Lacourse,El Mozote: l'histoire muselÃ©e,1994,Documentaire,,Long mÃ©trage,franÃ§ais,,
1248,DaniÃ¨le,Lacourse,Nuit et silence,1990,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1248,DaniÃ¨le,Lacourse,Le pays interdit,1989,Documentaire,,Long mÃ©trage,franÃ§ais,,
1248,DaniÃ¨le,Lacourse,"Nicaragua, la guerre sale",1985,Documentaire,,Long mÃ©trage,autre,"espagnol, s.-t. franÃ§ais",
10219,Delphine,Le Courtois,Corps ContrariÃ©,2017,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
10219,Delphine,Le Courtois,Le Plongeon,2013,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1782,Delphine,Piperni,Les grandes soifs,2015,Documentaire,,Moyen mÃ©trage,autre,"franÃ§ais, s.-t. franÃ§ais",
1782,Delphine,Piperni,ExpÃ©rience dominicaine,2011,Documentaire,,Court mÃ©trage,franÃ§ais,,
11162,Denise,Filiatrault,Ma vie en cinÃ©mascope,2004,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11162,Denise,Filiatrault,L'odyssÃ©e d'Alice Tremblay,2002,Fiction,ComÃ©die,Long mÃ©trage,franÃ§ais,,
11162,Denise,Filiatrault,Laura Cadieux... la suite,1999,,,,franÃ§ais,,
11162,Denise,Filiatrault,"C't'Ã  ton tour, Laura Cadieux",1998,Fiction,ComÃ©die,Long mÃ©trage,franÃ§ais,,
9425,Denyse,Benoit,Le secret de Cyndia,2003,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9425,Denyse,Benoit,Two thieves,1991,Film d'art / danse,,Court mÃ©trage,anglais,,
9425,Denyse,Benoit,Le dernier havre,1986,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9425,Denyse,Benoit,La belle apparence,1979,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9425,Denyse,Benoit,La crue,1976,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9425,Denyse,Benoit,Un instant prÃ¨s d'elle,1974,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
10428,Diane,Obomsawin,J'aime les filles,2016,Animation,,Court mÃ©trage,franÃ§ais,,
10428,Diane,Obomsawin,La ForÃªt,2014,Animation,,Court mÃ©trage,franÃ§ais,,
10428,Diane,Obomsawin,Kaspar,2012,Animation,,Court mÃ©trage,franÃ§ais,,
10428,Diane,Obomsawin,Vistas: Walk-in-the-forest,2009,Animation,,Court mÃ©trage,anglais,,
10428,Diane,Obomsawin,Ici par ici,2006,Animation,,Court mÃ©trage,franÃ§ais,,
2659,Diane,Poitras,Nuits,2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
2659,Diane,Poitras,La voisine,1996,"Fiction, Film d'art / danse",Drame,Long mÃ©trage,franÃ§ais,,
2659,Diane,Poitras,Un lÃ©ger vertige,1990,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1235,DoÃ¯na,Harap,Ce corps qui parle,2013,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1235,DoÃ¯na,Harap,Peter Krausz - No Manâs Land,2009,Documentaire,,Long mÃ©trage,franÃ§ais,,
1235,DoÃ¯na,Harap,Vieillir en solo: le dÃ©fi,2005,Documentaire,,Long mÃ©trage,franÃ§ais,,
1235,DoÃ¯na,Harap,Solo parent,2003,Documentaire,,Long mÃ©trage,franÃ§ais,,
1235,DoÃ¯na,Harap,Vivre en solo,2001,Documentaire,,Long mÃ©trage,franÃ§ais,,
1235,DoÃ¯na,Harap,"Sylvia Safdie, gardienne des pierres",2001,Documentaire,,Long mÃ©trage,franÃ§ais,,
1235,DoÃ¯na,Harap,La Roumanie ma mÃ¨re et moi,1995,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1422,Dorothy,Todd HÃ©naut,"You Won't Need Running Shoes, Darling",1996,Documentaire,,Moyen mÃ©trage,anglais,,
1422,Dorothy,Todd HÃ©naut,Un amour naissant,1991,Fiction,Romance,Court mÃ©trage,franÃ§ais,,
1422,Dorothy,Todd HÃ©naut,QuÃ©bec... Un peu... Beaucoup... PassionnÃ©ment...,1989,Documentaire,,Long mÃ©trage,franÃ§ais,,
1422,Dorothy,Todd HÃ©naut,Les Terribles Vivantes,1986,Documentaire,,Long mÃ©trage,franÃ§ais,,
1422,Dorothy,Todd HÃ©naut,Horse-Drawn Magic,1979,Documentaire,,Court mÃ©trage,franÃ§ais,,
1422,Dorothy,Todd HÃ©naut,"Sun, Wind and Wood",1978,Documentaire,,Court mÃ©trage,franÃ§ais,,
1422,Dorothy,Todd HÃ©naut,The New Alchemists,1974,Documentaire,,Court mÃ©trage,anglais,,
1422,Dorothy,Todd HÃ©naut,VTR Rosedale,1974,Documentaire,,Court mÃ©trage,anglais,,
9509,Edith,Jorisch,L'hÃ©ritier,2017,Documentaire,,Long mÃ©trage,franÃ§ais,,
9513,Eisha,Marjara,Venus,2017,Fiction,ComÃ©die,Long mÃ©trage,anglais,,
9513,Eisha,Marjara,House for Sale,2012,Fiction,Drame,Court mÃ©trage,anglais,,
9513,Eisha,Marjara,The Tourist,2006,Fiction,Drame,Court mÃ©trage,anglais,,
9513,Eisha,Marjara,Desperately Seeking Helen,2000,Documentaire,,Long mÃ©trage,anglais,,
1258,Ãliette,Aubin,La vie est un simple rendez-vous,2003,Documentaire,,Long mÃ©trage,franÃ§ais,,
1258,Ãliette,Aubin,Oppression: le dÃ©ficit de l'attention,1999,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,
1258,Ãliette,Aubin,De la contestation comme vertu,1998,Documentaire,,Long mÃ©trage,franÃ§ais,,
1258,Ãliette,Aubin,"Jeunes, beaux et entreprenants",1997,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1258,Ãliette,Aubin,Les pays du QuÃ©bec : MontrÃ©al urbain 1900-1950,1994,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,2
1258,Ãliette,Aubin,Les pouvoirs de l'Ã¢ge,1989,Documentaire,,Court mÃ©trage,franÃ§ais,,
1258,Ãliette,Aubin,La cigogne technologique,1987,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
7001,Elisabeth,Desbiens,Lola &amp; Claire,2017,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
7001,Elisabeth,Desbiens,Ãtait une bÃªte,2016,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
7001,Elisabeth,Desbiens,Jordan Matter in Montreal,2016,Documentaire,,Court mÃ©trage,autre,"anglais, s.-t. anglais",
9048,Elza,Kephart,Slaxx,2020,Fiction,Fantastique,Long mÃ©trage,anglais,,
9048,Elza,Kephart,In Search of a Lost Continent,2016,Fiction,,Court mÃ©trage,autre,sans dialogues,
9048,Elza,Kephart,Go in the Wilderness,2013,Fiction,Fantastique,Moyen mÃ©trage,anglais,,
9048,Elza,Kephart,Beyond the pearly gates of ill-repute,2006,Fiction,ComÃ©die,Court mÃ©trage,anglais,,
9048,Elza,Kephart,Graveyard Alive - A zombie nurse in love,2003,Fiction,Fantastique,Long mÃ©trage,anglais,,
9048,Elza,Kephart,Naughty Soxxx,2002,Fiction,ComÃ©die,Court mÃ©trage,anglais,,
12547,Ãmilie,Baillargeon,Les esprits de lâÃle,2017,Documentaire,,Court mÃ©trage,franÃ§ais,"franÃ§ais, crÃ©ole",
12547,Ãmilie,Baillargeon,Les sauterelles,2017,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
12547,Ãmilie,Baillargeon,La maison de Yara,2016,Documentaire,,Court mÃ©trage,autre,"arabe, anglais, allemand",
12547,Ãmilie,Baillargeon,LâÃle aux oiseaux,2014,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,3
12547,Ãmilie,Baillargeon,Raymond Gervais - Le regard et l'Ã©coute,2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
12547,Ãmilie,Baillargeon,Ã l'horizon,2013,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
12547,Ãmilie,Baillargeon,La tache,2012,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
12547,Ãmilie,Baillargeon,Le temps d'une chanson,2012,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
12547,Ãmilie,Baillargeon,El Motemei,2010,Documentaire,,Court mÃ©trage,franÃ§ais,,
13153,Ãmilie,Beaulieu-GuÃ©rette,L'autre Rio,2017,Documentaire,,Long mÃ©trage,franÃ§ais,,
13153,Ãmilie,Beaulieu-GuÃ©rette,En Attendant Oktay,2012,Documentaire,,Court mÃ©trage,franÃ§ais,,
13153,Ãmilie,Beaulieu-GuÃ©rette,Old Orchard Blues,2012,Documentaire,,Court mÃ©trage,franÃ§ais,,
1226,Ãmilie,Gauthier,Imparfaite,2013,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1226,Ãmilie,Gauthier,Couleurs d'ici,2013,Documentaire,,SÃ©rie,franÃ§ais,,50
1226,Ãmilie,Gauthier,Ressac,2013,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1226,Ãmilie,Gauthier,Les choix de CÃ©line,2012,Documentaire,,Court mÃ©trage,franÃ§ais,,
1226,Ãmilie,Gauthier,DÃ©votion et compromis,2012,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
13376,Emmanuelle,Vandycke,Prisonnier 9157,2017,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
13376,Emmanuelle,Vandycke,ArrÃªte ton cinÃ©ma!,2003,Documentaire,,Long mÃ©trage,franÃ§ais,,
4121,Erica,Pomerance,"L'aprÃ¨s coup, la voix des Maliennes",2019,Documentaire,,Long mÃ©trage,franÃ§ais,,
4121,Erica,Pomerance,Migrants des dunes,2017,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, dogon, s.-t. anglais",
4121,Erica,Pomerance,Djoliba environment - Hands on the Earth,2016,Documentaire,,Moyen mÃ©trage,autre,"anglais, dogon, s.-t. anglais",
4121,Erica,Pomerance,Daba Kamalen - Farmquest,2014,Documentaire,,"Court mÃ©trage, SÃ©rie",autre,"anglais, Bambara, s.-t. anglais",8
4121,Erica,Pomerance,Bannir le couteau de l'excision,2013,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, s.-t. franÃ§ais",
4121,Erica,Pomerance,La fille de Coulibaly,2013,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4121,Erica,Pomerance,OpÃ©ration Survie,2010,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4121,Erica,Pomerance,Le pacte,2009,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4121,Erica,Pomerance,Miroir en face,2007,Documentaire,,Long mÃ©trage,franÃ§ais,,
4121,Erica,Pomerance,MontrÃ©al Yiddish,2006,Documentaire,,Long mÃ©trage,franÃ§ais,,
4121,Erica,Pomerance,Dabla! Excision,2003,Documentaire,,Long mÃ©trage,franÃ§ais,,
4121,Erica,Pomerance,Parler pour survivre,2003,Documentaire,,"Court mÃ©trage, SÃ©rie",autre,"franÃ§ais, anglais, cri",5
4121,Erica,Pomerance,Tabala : Rythmes dans le vent,1997,Documentaire,,Long mÃ©trage,franÃ§ais,,
4121,Erica,Pomerance,Cent millions de jeunes,1967,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,3
4121,Erica,Pomerance,Femmes de mÃ©tier,,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,6
1301,Esther,Valiquette,Extenderis,1993,Documentaire,,Court mÃ©trage,franÃ§ais,,
1301,Esther,Valiquette,Le singe bleu,1992,Documentaire,,Court mÃ©trage,franÃ§ais,,
1301,Esther,Valiquette,Le RÃ©cit d'A,1990,Docufiction,,Court mÃ©trage,franÃ§ais,,
8855,ÃvangÃ©line,De Pas,Les Dames aux camÃ©ras - Micheline LanctÃ´t par ÃvangÃ©line De Pas,2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
8855,ÃvangÃ©line,De Pas,Gagner le nord!,2011,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
8855,ÃvangÃ©line,De Pas,Maritime,2008,Documentaire,,SÃ©rie,franÃ§ais,,3
8855,ÃvangÃ©line,De Pas,"Seul, mais avec d'autres",2003,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,Pas une de plus,2022,Documentaire,,SÃ©rie,franÃ§ais,,8
1239,Ãve,Lamont,La coop de ma mÃ¨re,2021,Documentaire,,Long mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,Le chantier des possibles,2016,Documentaire,,Long mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,Le commerce du sexe,2015,Documentaire,,Long mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,Capsules vidÃ©os sur lâhypersexualisation,2013,Documentaire,,SÃ©rie,franÃ§ais,,4
1239,Ãve,Lamont,LâImposture,2010,Documentaire,,Long mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,Le plus vieux mensonge du monde,2009,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,30 ans de batailles dans Rosemont,2007,Documentaire,,Court mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,Pas de pays sans paysans,2005,Documentaire,,Long mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,Squat!,2002,Documentaire,,Long mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,Cultiver la solidaritÃ©,2001,Documentaire,,Court mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,MÃ©chante job,2001,Documentaire,,Long mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,Le moteur de l'histoire,2000,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,Le combat quotidien des victimes du travail,1999,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,Au-delÃ  de la honte,1995,Documentaire,,Court mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,VidÃ©o Blatte: Y sont pas tubages,1994,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,En dehors du monde,1994,Documentaire,,"Court mÃ©trage, Moyen mÃ©trage",franÃ§ais,,
1239,Ãve,Lamont,Lendemain de veille Ã  Ottawa,1994,Documentaire,,Court mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,La bombe Ã©conomique,1993,Documentaire,,Court mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,Pas dans 'rue,1992,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,Bataclan,1991,"Documentaire, ExpÃ©rimental",,Court mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,La Revanche des sorciÃ¨res,1990,"Documentaire, ExpÃ©rimental",,Moyen mÃ©trage,franÃ§ais,,
1239,Ãve,Lamont,Des Squatteureuses,1988,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
21840,Ãve,Saint-Louis,La TraversÃ©e,2020,,,Court mÃ©trage,franÃ§ais,,
4120,Eza,Paventi,D'une mer Ã  l'autre,2016,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4120,Eza,Paventi,IntimidÃ©s,2013,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,6
4120,Eza,Paventi,LÃ  oÃ¹ je dors - Luan,2013,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,
4120,Eza,Paventi,Y: gÃ©nÃ©ration plaisir,2012,Documentaire,,Long mÃ©trage,franÃ§ais,,
4120,Eza,Paventi,Y: mode dâemploi,2009,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,3
4120,Eza,Paventi,DâEst en Ouest,2009,Documentaire,,,franÃ§ais,,
4120,Eza,Paventi,Ã ciel ouvert,2008,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,
1791,Flavie,Payette-Renouf,"75e, elles se souviennent",2015,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1791,Flavie,Payette-Renouf,"Lise Payette: un peu plus haut, un peu plus loin",2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
1532,Francine,Pelletier,Loto-QuÃ©bec: la morale de l'argent,2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
1532,Francine,Pelletier,La croisÃ©e des chemins,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
1532,Francine,Pelletier,La revanche du tango,2012,Documentaire,,Long mÃ©trage,autre,"espagnol, s.-t. franÃ§ais",
1532,Francine,Pelletier,Gordon Sheppard ou l'art de bien mourir,2011,Documentaire,,Long mÃ©trage,autre,"anglais, s.-t. franÃ§ais",
1532,Francine,Pelletier,Mordecai Richler: The Last of the Wild Jews,2010,Documentaire,,Long mÃ©trage,franÃ§ais,,
1532,Francine,Pelletier,Mes sÅurs musulmanes,2009,Documentaire,,Long mÃ©trage,franÃ§ais,,
1532,Francine,Pelletier,Babine: la fabrication du grandiose,2009,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1532,Francine,Pelletier,Micheline Charest: La femme qui ne se voyait plus aller,2008,Documentaire,,Long mÃ©trage,franÃ§ais,,
1532,Francine,Pelletier,Baise MajestÃ©,2005,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,6
1532,Francine,Pelletier,Monsieur,2004,Documentaire,,Long mÃ©trage,franÃ§ais,,
1532,Francine,Pelletier,Fred Rose: un canadien errant,2002,Documentaire,,Long mÃ©trage,franÃ§ais,,
1246,Gabriele,Kislat,35 years of Canadian theatre - Geordie Productions,2015,Documentaire,,Court mÃ©trage,anglais,,
1246,Gabriele,Kislat,Musically Medicated,2013,Documentaire,,Moyen mÃ©trage,anglais,,
1246,Gabriele,Kislat,Cry Baby,2011,Docufiction,,Court mÃ©trage,anglais,,
