ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses 
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",30000000
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",40000000
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",25000000
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",25000000
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",930000
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",1650000
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",960000
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",730000
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",730000
1062.05,"1.6.2.5. RÃ©aliser des projets pour amÃ©liorer la gestion de la pointe Ã©lectrique","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1062.05,"1.6.2.5. RÃ©aliser des projets pour amÃ©liorer la gestion de la pointe Ã©lectrique","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1062.05,"1.6.2.5. RÃ©aliser des projets pour amÃ©liorer la gestion de la pointe Ã©lectrique","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1062.05,"1.6.2.5. RÃ©aliser des projets pour amÃ©liorer la gestion de la pointe Ã©lectrique","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1062.05,"1.6.2.5. RÃ©aliser des projets pour amÃ©liorer la gestion de la pointe Ã©lectrique","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1063.01,"1.6.3.1. DÃ©ployer et mettre Ã  jour la rÃ©glementation sur les halocarbures","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1063.01,"1.6.3.1. DÃ©ployer et mettre Ã  jour la rÃ©glementation sur les halocarbures","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1063.01,"1.6.3.1. DÃ©ployer et mettre Ã  jour la rÃ©glementation sur les halocarbures","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1063.01,"1.6.3.1. DÃ©ployer et mettre Ã  jour la rÃ©glementation sur les halocarbures","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1063.01,"1.6.3.1. DÃ©ployer et mettre Ã  jour la rÃ©glementation sur les halocarbures","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",11900000
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",11900000
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",12400000
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",12500000
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",11500000
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",10600000
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",7200000
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",1115803
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",6300000
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",7200000
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",7200000
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",10800000
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",1260000
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",1260000
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1260000
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",1260000
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",1260000
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",7000000
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",42526
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",3500000
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1000000
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",1000000
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",1200000
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",700000
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1800000
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",1800000
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",1900000
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1500000
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",2000000
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",2000000
1083.01,"1.8.3.1. DÃ©velopper, opÃ©rationnaliser et Ã©largir les pratiques et les technologies qui rÃ©duisent les Ã©missions de mÃ©thane des Ã©levages","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1083.01,"1.8.3.1. DÃ©velopper, opÃ©rationnaliser et Ã©largir les pratiques et les technologies qui rÃ©duisent les Ã©missions de mÃ©thane des Ã©levages","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
1083.01,"1.8.3.1. DÃ©velopper, opÃ©rationnaliser et Ã©largir les pratiques et les technologies qui rÃ©duisent les Ã©missions de mÃ©thane des Ã©levages","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",2350000
1083.01,"1.8.3.1. DÃ©velopper, opÃ©rationnaliser et Ã©largir les pratiques et les technologies qui rÃ©duisent les Ã©missions de mÃ©thane des Ã©levages","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1150000
1083.01,"1.8.3.1. DÃ©velopper, opÃ©rationnaliser et Ã©largir les pratiques et les technologies qui rÃ©duisent les Ã©missions de mÃ©thane des Ã©levages","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",1500000
1083.01,"1.8.3.1. DÃ©velopper, opÃ©rationnaliser et Ã©largir les pratiques et les technologies qui rÃ©duisent les Ã©missions de mÃ©thane des Ã©levages","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",2000000
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",4700000
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",3415457
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",4700000
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",4700000
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",3500000
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",3500000
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",3500000
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",2000000
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1092.02,"1.9.2.2. Valoriser la matiÃ¨re organique collectÃ©e en appuyant la construction d'installations de compostage et de biomÃ©thanisation","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1092.02,"1.9.2.2. Valoriser la matiÃ¨re organique collectÃ©e en appuyant la construction d'installations de compostage et de biomÃ©thanisation","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
1092.02,"1.9.2.2. Valoriser la matiÃ¨re organique collectÃ©e en appuyant la construction d'installations de compostage et de biomÃ©thanisation","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1092.02,"1.9.2.2. Valoriser la matiÃ¨re organique collectÃ©e en appuyant la construction d'installations de compostage et de biomÃ©thanisation","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1092.02,"1.9.2.2. Valoriser la matiÃ¨re organique collectÃ©e en appuyant la construction d'installations de compostage et de biomÃ©thanisation","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1092.02,"1.9.2.2. Valoriser la matiÃ¨re organique collectÃ©e en appuyant la construction d'installations de compostage et de biomÃ©thanisation","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1092.03,"1.9.2.3. Ãvaluer, en vue de lâexploiter, le potentiel additionnel  de captation, de destruction et de valorisation des biogaz des sites dâenfouissement existants","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",0
1092.03,"1.9.2.3. Ãvaluer, en vue de lâexploiter, le potentiel additionnel  de captation, de destruction et de valorisation des biogaz des sites dâenfouissement existants","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",0
1092.03,"1.9.2.3. Ãvaluer, en vue de lâexploiter, le potentiel additionnel  de captation, de destruction et de valorisation des biogaz des sites dâenfouissement existants","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",0
1092.03,"1.9.2.3. Ãvaluer, en vue de lâexploiter, le potentiel additionnel  de captation, de destruction et de valorisation des biogaz des sites dâenfouissement existants","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",0
1092.03,"1.9.2.3. Ãvaluer, en vue de lâexploiter, le potentiel additionnel  de captation, de destruction et de valorisation des biogaz des sites dâenfouissement existants","2021-2026","HORSFECC","2025-2026","dÃ©penses prÃ©vues",0
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",5000000
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",5000000
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",5000000
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",5000000
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",5000000
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",5000000
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",260000
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",117265
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",810000
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",860000
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",310000
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",350000
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",17867752
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",8793724
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",6600000
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",5000000
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",9426296
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",9100000
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1285953
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",15200000
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",14400000
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",14400000
1121.02,"1.12.1.2. DÃ©velopper un outil permettant de faire un bilan climatique des stratÃ©gies dâamÃ©nagement forestier et des produits du bois en dÃ©coulant","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1121.02,"1.12.1.2. DÃ©velopper un outil permettant de faire un bilan climatique des stratÃ©gies dâamÃ©nagement forestier et des produits du bois en dÃ©coulant","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1121.02,"1.12.1.2. DÃ©velopper un outil permettant de faire un bilan climatique des stratÃ©gies dâamÃ©nagement forestier et des produits du bois en dÃ©coulant","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
