no,troncon_associe,nom,type,description,cours_eau,superficie,latitude,longitude,regime,etat,lien_historique,lien_suivi_hydro,prev_hydrologique,prev_hydraulique,debut,fin,combinaison 
"030106","SLSO00969","Bulstrode","DÃ©bit","120 mÃ¨tres en aval du Barrage Beaudet","Bulstrode, RiviÃ¨re",344,46.0708833333,-71.9780416667,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030106","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030106","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030106","S.O.",1975,,"030106, 030104"
"030107","SLSO01185","Des Saults","DÃ©bit","Ã  1,3 km de la riviÃ¨re Nicolet Sud-Ouest","Saults, RiviÃ¨re des",150,46.0242028936,-72.4787014384,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030107","S.O.","S.O.","S.O.",1972,1979,""
"030108","SLSO01181","Ã Pat","DÃ©bit","Ã  0,6 km de la riviÃ¨re Nicolet Sud-Ouest","Pat, RiviÃ¨re Ã ",65.3,45.9642011214,-72.2281391,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030108","S.O.","S.O.","S.O.",1972,1978,""
"030109","SLSO01149","Danville","DÃ©bit","Ã  4,2 km en amont du pont-route 116","Danville, RiviÃ¨re",66.3,45.7503111471,-71.9953568249,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030109","S.O.","S.O.","S.O.",1972,1978,""
"030110","SLSO00970","Bulstrode","DÃ©bit","Ã  11,3 km en amont du pont-route 116","Bulstrode, RiviÃ¨re",249,46.1386443723,-71.8089555755,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030110","S.O.","S.O.","S.O.",1972,1986,""
"030118","-","Barrage Beaudet","Niveau","au rÃ©servoir Beaudet Ã  Victoriaville","Beaudet, RÃ©servoir",343,46.0691388889,-71.9766111111,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030118","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030118","S.O.","S.O.",1976,,""
"052811","-","Lac Saint-Alexis","Niveau","Ã  l'Ã©glise de Saint-Alexis-des-Monts","Saint-Alexis, Lac",79.2,46.46383,-73.14318,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=052811","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=052811","S.O.","S.O.",2020,,""
"030201","-","Barrage Jules-Allard","Niveau","au lac Saint-FranÃ§ois Ã  Saint-Joseph-de-Coleraine","Saint-FranÃ§ois, Grand lac",1217,45.9509166667,-71.2740555556,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030201","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030201","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?secteur=Haut-Saint-Francois","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?secteur=Haut-Saint-Francois",1972,,""
"030202","-","Barrage Aylmer","Niveau","au lac Aylmer Ã  Weedon","Aylmer, Lac",1719,45.7604711794,-71.4061618761,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030202","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030202","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?secteur=Haut-Saint-Francois","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?secteur=Haut-Saint-Francois",1972,,""
"030204","-","Saint-FranÃ§ois","DÃ©bit","au pont-route 249 Ã  Windsor","Saint-FranÃ§ois, RiviÃ¨re",8670,45.5639220367,-72.0059156127,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030204","S.O.","S.O.","S.O.",1935,1973,""
"030205","-","Saint-FranÃ§ois","Niveau","au pont-route 116 Ã  Richmond","Saint-FranÃ§ois, RiviÃ¨re",9170,45.6589228382,-72.1431416145,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030205","S.O.","S.O.","S.O.",1915,1974,""
"023449","-","Des Fermes","DÃ©bit","Ã  l'aval du pont route 276","Fermes, RiviÃ¨re des",38.75,46.296956,-70.94608,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023449","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023449","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023449","S.O.",2019,,""
"030120","SLSO00984","Nicolet","DÃ©bit et Niveau","Ã  6.5 km en aval de Saint-Albert","Nicolet, RiviÃ¨re",912.03,45.982689,-72.163375,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030120","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030120","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030120","S.O.",2019,,""
"030210","-","Saint-FranÃ§ois","DÃ©bit","au pont-route prÃ¨s de Bishopton","Saint-FranÃ§ois, RiviÃ¨re",3150,45.5805858671,-71.5642317512,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030210","S.O.","S.O.","S.O.",1921,1929,""
"030214","-","Eaton","DÃ©bit","Ã  0,6 km de la riviÃ¨re Saint-FranÃ§ois","Eaton, RiviÃ¨re",642,45.4675302657,-71.6545156811,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030214","S.O.","S.O.","S.O.",1932,1945,"030234, 030233, 030214"
"030215","SLSO02154","Coaticook","DÃ©bit","Ã  1,1 km en aval du pont-rue Principale Nord Ã  Waterville","Coaticook, RiviÃ¨re",514,45.2844166667,-71.9006944444,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030215","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030215","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030215","S.O.",1959,,""
"030217","-","Aux Saumons","DÃ©bit","Ã  2,6 km en amont du ruisseau Haseltine","Saumons, RiviÃ¨re aux",213,45.3083652006,-71.7678550808,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030217","S.O.","S.O.","S.O.",1954,1965,"030246, 030217"
"030219","SLSO01636","Au Saumon","DÃ©bit","Ã  11,9 km de la riviÃ¨re Saint-FranÃ§ois","Saumon, RiviÃ¨re au",839,45.6216956046,-71.3928365793,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030219","S.O.","S.O.","S.O.",1938,1977,"030282, 030219"
"040134","OUTV03356","Bonniebrook","DÃ©bit et Niveau","en amont du pont de la rue du Mont Castel","Bonniebrook, Ruisseau",72.26,45.766931,-74.137295,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040134","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040134","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040134","S.O.",2019,,""
"030222","-","Lac MemphrÃ©magog","Niveau","Ã  Magog","MemphrÃ©magog, Lac",1770,45.2675,-72.1613888889,"InfluencÃ©","Ouverte","www.eau.ec.gc.ca","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030222","S.O.","S.O.",1920,,""
"030223","-","Watopeka","DÃ©bit","Ã  3,9 km de la riviÃ¨re Saint-FranÃ§ois","Watopeka, RiviÃ¨re",330,45.5853106777,-71.9792477681,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030223","S.O.","S.O.","S.O.",1955,1972,"030223, 030226"
"096102","-","Naturel","DÃ©bit et Niveau","Ã  la station de pompage, prÃ¨s de l'aÃ©roport Ã  Inukjuak","Innuksuac, RiviÃ¨re",10698,58.466950542,-78.0659692903,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=096102","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=096102","S.O.","S.O.",2018,,"096102, 096101"
"030226","-","Watopeka","DÃ©bit","au rÃ©servoir de Windsor Ã  4,0 km de la riviÃ¨re Saint-FranÃ§ois","Watopeka, RiviÃ¨re",330,45.5864217836,-71.9784143952,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030226","S.O.","S.O.","S.O.",1936,1955,"030223, 030226"
"030230","-","Coaticook","Niveau","au pont-route 147 prÃ¨s de North-Coaticook","Coaticook, RiviÃ¨re",386,45.1736432903,-71.8020250927,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030230","S.O.","S.O.","S.O.",1930,1972,""
"030231","-","Massawippi","Niveau","Ã  0,3 km de la riviÃ¨re Saint-FranÃ§ois","Massawippi, RiviÃ¨re",1690,45.3666993658,-71.8503571438,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030231","S.O.","S.O.","S.O.",1964,1982,""
"030232","SLSO02332","Au Saumon","DÃ©bit","Ã  4,2 km de la riviÃ¨re Saint-FranÃ§ois","Saumon, RiviÃ¨re au",270,45.6050340336,-72.1392531758,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030232","S.O.","S.O.","S.O.",1931,1936,""
"030233","-","Eaton","DÃ©bit","Ã  0,6 km de la riviÃ¨re Saint-FranÃ§ois","Eaton, RiviÃ¨re",642,45.4675302657,-71.6545156811,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030233","S.O.","S.O.","S.O.",1945,1953,"030234, 030233, 030214"
"030234","SLSO01945","Eaton","DÃ©bit et Niveau","Ã  0,6 km de la riviÃ¨re Saint-FranÃ§ois","Eaton, RiviÃ¨re",646,45.4679722222,-71.6549722222,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030234","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030234","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030234","S.O.",1953,,"030234, 030233, 030214"
"030235","-","Coaticook","Niveau","en amont de la centrale de Coaticook","Coaticook, RiviÃ¨re",358,45.1447545515,-71.8120257392,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030235","S.O.","S.O.","S.O.",1966,1982,""
"030236","-","Lac Lovering","Niveau","au lac Lovering Ã  Stanstead","Lovering, Lac",42.3,45.1467005024,-72.153703877,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030236","S.O.","S.O.","S.O.",1965,1982,""
"030238","SLSO01974","Eaton","DÃ©bit","Ã  1,1 km en amont de la Clifton","Eaton, RiviÃ¨re",87.2,45.3341962115,-71.5303465716,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030238","S.O.","S.O.","S.O.",1965,1978,""
"030239","SLSO02020","Eaton Nord","DÃ©bit","Ã  6,8 km de la riviÃ¨re Eaton","Eaton Nord, RiviÃ¨re",267,45.3753074802,-71.5295123512,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030239","S.O.","S.O.","S.O.",1965,1975,""
"030240","-","Saint-FranÃ§ois","Niveau","au parc des voltigeurs Ã  Drummondville","Saint-FranÃ§ois, RiviÃ¨re",9930,45.9147582356,-72.4909276534,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030240","S.O.","S.O.","S.O.",1965,1972,""
"030241","-","Lac Massawippi","Niveau","au quai passerelle Ã  North-Hatley","Massawippi, Lac",608,45.2763055556,-71.9735,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030241","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030241","S.O.","S.O.",1965,,""
"030242","SLSO01972","Eaton","DÃ©bit et Niveau","en aval du pont-route 210 Ã  Sawyerville","Eaton, RiviÃ¨re",192.67,45.3405852346,-71.5672924515,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030242","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030242","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030242","S.O.",1966,1982,""
"030244","-","Saint-FranÃ§ois","Niveau","Ã  0,3 km en amont du pont-route 143 Ã  Bromptonville","Saint-FranÃ§ois, RiviÃ¨re",8120,45.4750329038,-71.9378586258,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030244","S.O.","S.O.","S.O.",1967,1980,"030281, 030244"
"030246","SLSO02247","Aux Saumons","DÃ©bit","Ã  0,5 km en amont du ruisseau Haseltine","Saumons, RiviÃ¨re aux",217,45.3244763803,-71.7725772543,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030246","S.O.","S.O.","S.O.",1968,1987,"030246, 030217"
"030247","-","Barrage Bombardier","Niveau","au lac Brompton Ã  Saint-Denis-de-Brompton","Brompton, Lac",140,45.4708055556,-72.1315277778,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030247","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030247","S.O.","S.O.",1968,,""
"030253","SLSO01955","Birchton","DÃ©bit","Ã  0,2 km de la riviÃ¨re Eaton","Birchton, Ruisseau",21.9,45.4044745233,-71.6020148628,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030253","S.O.","S.O.","S.O.",1968,1972,""
"030260","SLSO02104","Tomifobia","DÃ©bit","Ã  0,3 km en aval du pont-route 245 Ã  Boynton","Tomifobia, RiviÃ¨re",214,45.1103112062,-72.0828691499,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030260","S.O.","S.O.","S.O.",1972,1986,""
"030262","SLSO01214","Saint-Germain","DÃ©bit","au pont-route 122 Ã  Drummondville","Saint-Germain, RiviÃ¨re",262,45.8766111111,-72.5101666667,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030262","S.O.","S.O.","S.O.",1972,2014,"030299, 030291, 030262"
"030263","SLSO02305","Kee","DÃ©bit","Ã  2,6 km de la riviÃ¨re Saint-Francois","Kee, Ruisseau",130,45.4691996699,-71.9656375167,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030263","S.O.","S.O.","S.O.",1973,1978,""
"030268","-","Barrage Stukely","Niveau","au lac Stukely Ã  Orford","Stukely, Lac",18.2,45.3939722222,-72.2260555556,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030268","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030268","S.O.","S.O.",1990,,""
"030273","SLSO01325","Stoke","DÃ©bit","au pont-route 216 Ã  Stoke","Stoke, RiviÃ¨re",75.4,45.540309461,-71.7986849706,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030273","S.O.","S.O.","S.O.",1972,1978,""
"030274","SLSO01771","Au Canard","DÃ©bit","au pont-route 112 prÃ¨s de Weedon","Canard, RiviÃ¨re au",99.5,45.7286404017,-71.4528365405,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030274","S.O.","S.O.","S.O.",1973,1981,""
"030275","SLSO01853","Aux Bluets","DÃ©bit","au pont-route 108","Bluets, RiviÃ¨re aux",206,45.8833608364,-71.0164288839,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030275","S.O.","S.O.","S.O.",1972,1978,""
"023448","SLSO00253","ChaudiÃ¨re","DÃ©bit","Ã  St-Martin Ã  la passerelle de motoneige","ChaudiÃ¨re, RiviÃ¨re",2009,45.9483583333,-70.6572111111,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023448","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023448","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023448","S.O.",2012,,""
"030280","-","Au Saumon","Niveau","Ã  1,3 km en aval du rÃ©servoir Aylmer","Saumon, RiviÃ¨re au",1730,45.748917808,-71.4103344072,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030280","S.O.","S.O.","S.O.",1977,1991,""
"030281","-","Saint-FranÃ§ois","Niveau","au barrage Larocque","Saint-FranÃ§ois, RiviÃ¨re",8120,45.4780885176,-71.952581327,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030281","S.O.","S.O.","S.O.",1980,1995,"030281, 030244"
"030282","SLSO01659","Au Saumon","DÃ©bit","Ã  1,9 km en amont du ruisseau McGill","Saumon, RiviÃ¨re au",769,45.5798611111,-71.3850555556,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030282","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030282","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030282","S.O.",1974,,"030282, 030219"
"030283","-","Barrage de Waterville","Niveau","sur la riviÃ¨re Coaticook Ã  Waterville","Coaticook, RiviÃ¨re",514,45.2791944444,-71.8914722222,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030283","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030283","S.O.","S.O.",1978,,""
"030298","-","Saint-FranÃ§ois","DÃ©bit","Ã  1 km Ã  l'aval du barrage Aylmer","Saint-FranÃ§ois, RiviÃ¨re",1730,45.7529166667,-71.4099722222,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030298","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030298","S.O.","S.O.",2012,,""
"030289","-","Lac Louise","Niveau","Ã  Weedon","Louise, Lac",1847,45.7381111111,-71.4219166667,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030289","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030289","S.O.","S.O.",1984,,""
"030291","SLSO01214","Saint-Germain","DÃ©bit","au pont-route 55 prÃ¨s de Drummondville","Saint-Germain, RiviÃ¨re",244,45.8582333333,-72.5230694444,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030291","S.O.","S.O.","S.O.",1985,1996,"030299, 030291, 030262"
"030296","-","Lac Aylmer","Niveau","au quai de la municapalitÃ© de Stratford","Aylmer, Lac",1719,45.80625,-71.326,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030296","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030296","S.O.","S.O.",2007,,""
"030297","-","Barrage Lyster","Niveau","Ã  Coaticook","Lyster, Lac",14,45.0363888889,-71.9117555556,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030297","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030297","S.O.","S.O.",2008,,""
"061029","-","Aux Sables","DÃ©bit","Ã  75 m en amont du pont suspendu de CÃ©pal","Sables, RiviÃ¨re aux",3400,48.3723888889,-71.2860833333,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=061029","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=061029","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Zone=Saguenay&Secteur=Aux-Sables","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Zone=Saguenay&Secteur=Aux-Sables",2008,,"061029, 061023, 061021"
"030299","SLSO01214","St-Germain","DÃ©bit","au pont du boulevard des Pins Ã  Drummondville","Saint-Germain, RiviÃ¨re",273,45.8965388889,-72.5054861111,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030299","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030299","S.O.","S.O.",2014,,"030299, 030291, 030262"
"071203","-","Aux Anglais","DÃ©bit","Ã  la dÃ©charge du lac Inconnu Ã  Baie-Comeau","Anglais, RiviÃ¨re aux",431,49.3227777778,-68.1571944444,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=071203","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=071203","S.O.","S.O.",2008,,""
"030301","-","Yamaska","DÃ©bit","Ã  1,0 km en aval du lac Brome","Yamaska, RiviÃ¨re",188,45.2844803313,-72.50982719,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030301","S.O.","S.O.","S.O.",1925,1973,""
"050501","-","La ChevrotiÃ¨re","DÃ©bit","sur la route du Moulin","La ChevrotiÃ¨re, RiviÃ¨re",19.4,46.7371666667,-72.0008888889,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050501","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050501","S.O.","S.O.",2006,,""
"030304","MONT00051","Noire","DÃ©bit","Ã  7,6 km de la Yamaska","Noire, RiviÃ¨re",1505,45.4996944444,-72.9057777778,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030304","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030304","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030304","S.O.",1965,,""
"030305","MONT00475","Delorme","DÃ©bit","Ã  1,6 km de la riviÃ¨re Yamaska","Delorme, RiviÃ¨re",87,45.6778156086,-72.9126149921,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030305","S.O.","S.O.","S.O.",1966,1978,""
"030306","-","Yamaska","Niveau","Ã  0,2 km en amont du barrage Ã  Saint-Hyacinthe","Yamaska, RiviÃ¨re",3310,45.6218888889,-72.9507777778,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030306","S.O.","S.O.","S.O.",1966,2002,""
"030307","-","Lac Brome","Niveau","Ã  Lac-Brome","Brome, Lac",188,45.2450356344,-72.4906603034,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030307","S.O.","S.O.","S.O.",1966,1995,""
"011707","GASP00469","Madawaska","DÃ©bit","Ã  6 km en aval du barrage TÃ©miscouata","Madawaska, RiviÃ¨re",2708,47.5375,-68.5997222222,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011707","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=011707","S.O.","S.O.",2004,,"011707, 011702"
"030310","-","Lac Brome","Niveau","Ã  Lac-Brome","Brome, Lac",188,45.2425362006,-72.5445511867,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030310","S.O.","S.O.","S.O.",1947,1965,""
"030312","-","Lac Brome","Niveau","au barrage du lac Brome","Brome, Lac",188,45.2839247606,-72.5087160456,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030312","S.O.","S.O.","S.O.",1935,1956,""
"030314","MONT00413","Yamaska Sud-Est","DÃ©bit et Niveau","au pont-route 202 Ã  Cowansville","Yamaska Sud-Est, RiviÃ¨re",214,45.2062222222,-72.7475833333,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030314","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030314","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030314","S.O.",1968,,""
"030315","MONT00087","Noire","DÃ©bit et Niveau","Ã  2,3 km en amont du pont-route 116","Noire, RiviÃ¨re",729.6,45.638109,-72.654338,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030315","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030315","S.O.","S.O.",1969,,"030346, 030339, 030315"
"030316","MONT00026","David","DÃ©bit","130m en aval du pont-route Ã  Saint-David","David, RiviÃ¨re",323,45.9540555556,-72.8596388889,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030316","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030316","S.O.","S.O.",1969,,""
"030318","MONT00102","Noire","DÃ©bit","au pont-route Ã  6,8 km en aval du ruisseau Brandy","Noire, RiviÃ¨re",271,45.5114243015,-72.3748185893,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030318","S.O.","S.O.","S.O.",1970,1978,""
