ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Numero_MTQ,Type_entite,Code_geographique,Municipalite,Designation,Code_geographique_avant_fusion,Municipalite_avant_fusion,Designation_avant_fusion,Date_decision,Origine_linguistique,Partie_specifique,Partie_generique 
116540,"DorÃ©, Rue",,,,Rue,23072,Saint-Augustin-de-Desmaures,Ville,,,,1999-09-24,FranÃ§ais,DorÃ©,Rue
116545,"Ãrables, Rue des",366218,"Ãrables, Route des",,Rue,05060,Caplan,MunicipalitÃ©,,,,2000-11-09,FranÃ§ais,Ãrables,Rue des
116607,"Pins, Rue des",366219,"Pins, Route des",,Rue,05060,Caplan,MunicipalitÃ©,,,,2000-11-09,FranÃ§ais,Pins,Rue des
116610,"Principale, Rue",320274,"Principale Est, Rue",,Rue,13055,Biencourt,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Principale,Rue
116614,"Petit-Village, Chemin du",341007,"Petit-Village Sud, Chemin du",,Chemin,23072,Saint-Augustin-de-Desmaures,Ville,,,,1997-12-12,FranÃ§ais,Petit-Village,Chemin du
116622,"4e Rang",360099,"Lac-des-CÃ¨dres, Chemin du",,Chemin,19030,Saint-Damien-de-Buckland,MunicipalitÃ© de paroisse,,,,2000-11-09,FranÃ§ais,4e Rang,
116644,"6e Avenue",,,,Avenue,19025,Saint-Malachie,MunicipalitÃ© de paroisse,,,,2001-04-11,FranÃ§ais,6e Avenue,
116656,"Traverse, Chemin de la",194852,"Lionel-Groulx, Rue",,Rue,23072,Saint-Augustin-de-Desmaures,Ville,,,,1987-08-06,FranÃ§ais,Traverse,Chemin de la
116660,"Trembles, Rue des",116640,"SapiniÃ¨re, Rue de la",,Rue,19025,Saint-Malachie,MunicipalitÃ© de paroisse,,,,2001-04-11,FranÃ§ais,Trembles,Rue des
116668,"Principale, Rue",361363,"Principale Est, Rue",,Rue,11005,Saint-ClÃ©ment,MunicipalitÃ©,,,,2001-04-11,FranÃ§ais,Principale,Rue
116672,"Auteuil, Rue d'",361408,"D'Auteuil, Rue",,Rue,11030,Sainte-FranÃ§oise,MunicipalitÃ© de paroisse,,,,2001-01-25,FranÃ§ais,Auteuil,Rue d'
116675,"Lac-Perdu, Rue du",377919,"Lac, Rue du",,Rue,13075,Saint-Pierre-de-Lamy,MunicipalitÃ©,,,,2002-11-26,FranÃ§ais,Lac-Perdu,Rue du
116679,"Cacouna, 2e rang de",356200,"291, Route","291, Route",Route,12057,Cacouna,MunicipalitÃ©,,,,1999-04-30,FranÃ§ais,Cacouna,2e rang de
116727,"Langlais, Rue",367080,"Langlais Nord, Rue",,Rue,14060,Saint-Philippe-de-NÃ©ri,MunicipalitÃ© de paroisse,,,,2001-01-25,FranÃ§ais,Langlais,Rue
116745,"Principale, Rue",320912,"Principale Est, Rue",,Rue,17055,Saint-Aubert,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Principale,Rue
116756,"Saint-GÃ©rard, Rue",102869,"Saint-GÃ©rard, Route",,Rue,19030,Saint-Damien-de-Buckland,MunicipalitÃ© de paroisse,,,,2000-11-09,FranÃ§ais,Saint-GÃ©rard,Rue
116808,"Buissons, Chemin des",,,,Rue,77030,Piedmont,MunicipalitÃ©,,,,2000-01-20,FranÃ§ais,Buissons,Chemin des
116847,"2e Rue",414564,"Lemoy, Rue",,Rue,05032,PaspÃ©biac,Ville,,,,2012-11-15,FranÃ§ais,2e Rue,
116848,"2e Avenue",364014,"2e Avenue Est",,Avenue,05032,PaspÃ©biac,Ville,,,,2000-08-24,FranÃ§ais,2e Avenue,
116866,"Dodier, Chemin",382611,"Tours, Chemin des",,Chemin,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,Dodier,Chemin
116907,"8e-Rang, Chemin du",116940,"Montagne, Chemin de la",,Chemin,77030,Piedmont,MunicipalitÃ©,,,,1980-08-28,FranÃ§ais,8e-Rang,Chemin du
116926,"Leclerc, Rue",363890,"Leclerc, Impasse",,Rue,63035,Saint-Roch-de-l'Achigan,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Leclerc,Rue
116938,"Merisiers, Chemin des",,,,Rue,77030,Piedmont,MunicipalitÃ©,,,,2000-01-20,FranÃ§ais,Merisiers,Chemin des
116944,"Marchand, Rue",424402,"Armand-Majeau Nord, Rue",,Rue,63035,Saint-Roch-de-l'Achigan,MunicipalitÃ©,,,,2015-02-26,FranÃ§ais,Marchand,Rue
116963,"Notre-Dame, Boulevard",364009,"GÃ©rard-D.-Levesque Est, Boulevard",,Boulevard,05032,PaspÃ©biac,Ville,,,,1994-12-09,FranÃ§ais,Notre-Dame,Boulevard
116976,"1re Avenue",414560,"Castilloux, Avenue",,Avenue,05032,PaspÃ©biac,Ville,,,,2000-08-24,FranÃ§ais,1re Avenue,
116985,"Pentes, Chemin des",452124,"Louis-Dufour, Chemin",,Chemin,77030,Piedmont,MunicipalitÃ©,,,,2023-06-06,FranÃ§ais,Pentes,Chemin des
116988,"Parc, Rue du",,,,Rue,63035,Saint-Roch-de-l'Achigan,MunicipalitÃ©,,,,2013-12-05,FranÃ§ais,Parc,Rue du
117002,"1er Rang Ouest",382624,"ÃrabliÃ¨re, Chemin de l'",,Chemin,31084,Thetford Mines,Ville,,,,1993-03-05,FranÃ§ais,1er Rang Ouest,
117003,"1er Rang Est",382630,"Cap, Chemin du",,Chemin,31084,Thetford Mines,Ville,,,,1993-03-05,FranÃ§ais,1er Rang Est,
117004,"1er-Rang, Route du",382621,"AncÃªtres, Route des",,Chemin,31084,Thetford Mines,Ville,,,,1993-03-05,FranÃ§ais,1er-Rang,Route du
117005,"Pontbriand, Route de",338914,"269, Route","269, Route",Route,31084,Thetford Mines,Ville,,,,2000-05-18,FranÃ§ais,Pontbriand,Route de
117011,"4e Rang",382611,"Tours, Chemin des",,Chemin,31084,Thetford Mines,Ville,,,,1993-03-05,FranÃ§ais,4e Rang,
117025,"Belzile, Rue",234899,"Belzile, Avenue",,Avenue,10043,Rimouski,Ville,,,,1989-03-29,FranÃ§ais,Belzile,Rue
117064,"Dionne, Rue",389171,"Raoul-Dionne, Rue",,Rue,10043,Rimouski,Ville,,,,2005-05-20,FranÃ§ais,Dionne,Rue
117095,"Lilas, Rue des",117228,"Guy, Rue",,Rue,10043,Rimouski,Ville,,,,2005-05-20,FranÃ§ais,Lilas,Rue des
117101,"Mouettes, Rue des",389162,"Tourterelles, Rue des",,Rue,10043,Rimouski,Ville,,,,2005-05-20,FranÃ§ais,Mouettes,Rue des
117104,"Parc, Rue du",389172,"Lamoureux, Rue",,Rue,10043,Rimouski,Ville,,,,2005-05-20,FranÃ§ais,Parc,Rue du
117107,"PiÃ©mont, Rue du",338848,"Piedmont, Rue du",,Rue,19090,La Durantaye,MunicipalitÃ© de paroisse,,,,1997-09-26,FranÃ§ais,PiÃ©mont,Rue du
117110,"Pionniers, Rue des",389173,"Jean-Marie-Leblanc, Rue",,Rue,10043,Rimouski,Ville,,,,2005-05-20,FranÃ§ais,Pionniers,Rue des
117132,"Ruisseaux, Rue des",,,,Rue,10043,Rimouski,Ville,,,,1997-03-25,FranÃ§ais,Ruisseaux,Rue des
117151,"Saint-Joseph, Route",382631,"BÃ©land, Route",,Chemin,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,Saint-Joseph,Route
117153,"Saint-Joseph, Rue",,,,Rue,41117,Dudswell,MunicipalitÃ©,,,,2004-07-13,FranÃ§ais,Saint-Joseph,Rue
117157,"Saint-Laurent, Rue",367293,"St-Laurent, Rue",,Rue,09048,MÃ©tis-sur-Mer,Ville,,,,2001-01-25,FranÃ§ais,Saint-Laurent,Rue
117176,"7e Rue",112324,"Saint-Pie-X, Rue",,Rue,05032,PaspÃ©biac,Ville,,,,2006-03-07,FranÃ§ais,7e Rue,
117185,"6e Rue",415182,"Duguay, Rue",,Rue,05032,PaspÃ©biac,Ville,,,,2012-11-15,FranÃ§ais,6e Rue,
117200,"3e-Rang, Route du",382633,"Raymond, Route",,Chemin,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,3e-Rang,Route du
117210,"VÃ©tÃ©rans, Rue des",389170,"Braves, Rue des",,Rue,10043,Rimouski,Ville,,,,2005-05-20,FranÃ§ais,VÃ©tÃ©rans,Rue des
117221,"Frontenac, Rue",389168,"Turcotte, Rue",,Rue,10043,Rimouski,Ville,,,,2005-05-20,FranÃ§ais,Frontenac,Rue
117234,"Jacob, Rue",152124,"Henri-Jacob, Rue",,Rue,10043,Rimouski,Ville,,,,1986-06-12,FranÃ§ais,Jacob,Rue
117254,"Ãglise Nord, Rue de l'",415724,"De VerchÃ¨res, Rue",,Rue,10043,Rimouski,Ville,,,,2012-05-16,FranÃ§ais,Ãglise Nord,Rue de l'
117255,"Ãglise Sud, Rue de l'",211136,"William-Price, Rue",,Rue,10043,Rimouski,Ville,,,,2012-05-16,FranÃ§ais,Ãglise Sud,Rue de l'
117266,"Industrielle, MontÃ©e",366756,"Industrielle-et-Commerciale, MontÃ©e",,MontÃ©e,10043,Rimouski,Ville,,,,2000-11-09,FranÃ§ais,Industrielle,MontÃ©e
117278,"Lausanne, Chemin de",416219,"3e-Rang-du-Bic, Chemin du",,Chemin,10043,Rimouski,Ville,,,,2012-05-16,FranÃ§ais,Lausanne,Chemin de
117322,"PÃ¨re-Nouvel, Rue du",389174,"Bourgogne, Rue de",,Rue,10043,Rimouski,Ville,,,,2005-05-20,FranÃ§ais,PÃ¨re-Nouvel,Rue du
117360,"Saint-BarnabÃ©, Rue",234899,"Belzile, Avenue",,Avenue,10043,Rimouski,Ville,,,,1989-03-29,FranÃ§ais,Saint-BarnabÃ©,Rue
117362,"Sainte-CÃ©cile, Rue",415727,"Rosaire-Pelletier, Rue",,Rue,10043,Rimouski,Ville,,,,2012-05-16,FranÃ§ais,Sainte-CÃ©cile,Rue
117379,"Saint-Jean, Rue",146866,"Jules-A.-Brillant, Rue",,Rue,10043,Rimouski,Ville,,,,1985-04-11,FranÃ§ais,Saint-Jean,Rue
117431,"Bois-Clair, Chemin",322349,"Boisclair, Chemin",,Chemin,19068,Saint-Henri,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Bois-Clair,Chemin
117432,"Bois-Clair, Rue",322353,"Boisclair, Rue",,Rue,19068,Saint-Henri,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Bois-Clair,Rue
117479,"Dupuis, MontÃ©e",362760,"Dallaire, MontÃ©e",,Chemin,80070,Saint-Sixte,MunicipalitÃ©,,,,2000-05-18,FranÃ§ais,Dupuis,MontÃ©e
117486,"Emery, MontÃ©e",362760,"Dallaire, MontÃ©e",,Chemin,80070,Saint-Sixte,MunicipalitÃ©,,,,2000-05-18,FranÃ§ais,Emery,MontÃ©e
117487,"Emond, Rue",375514,"Ãmond, Rue",,Rue,95032,Longue-Rive,MunicipalitÃ©,,,,2002-11-26,FranÃ§ais,Emond,Rue
117490,"Forestier, Chemin",361107,"ForestiÃ¨re, Route",,Chemin,95025,Les Escoumins,MunicipalitÃ©,,,,2000-03-29,FranÃ§ais,Forestier,Chemin
117491,"Fournier, Route",382622,"FugÃ¨re, Chemin",,Chemin,31084,Thetford Mines,Ville,,,,1993-03-05,FranÃ§ais,Fournier,Route
117534,"Maisonneuve, Rue",,,,Rue,68055,Saint-RÃ©mi,Ville,,,,1996-06-07,FranÃ§ais,Maisonneuve,Rue
117539,"Mingan, Rue de",,,,Rue,98045,Longue-Pointe-de-Mingan,MunicipalitÃ©,,,,2002-01-24,IndiffÃ©renciÃ©,Mingan,Rue de
117586,"Port, Rue du",373794,"Quai, Rue du",,Rue,98045,Longue-Pointe-de-Mingan,MunicipalitÃ©,,,,2002-01-24,FranÃ§ais,Port,Rue du
117592,"Principale, Rue",375510,"138, Route","138, Route",Rue,95032,Longue-Rive,MunicipalitÃ©,,,,2002-11-26,FranÃ§ais,Principale,Rue
117594,"Quai, Chemin du",361108,"Quai, Rue du",,Chemin,95025,Les Escoumins,MunicipalitÃ©,,,,2000-03-29,FranÃ§ais,Quai,Chemin du
117599,"Richard, Avenue",357195,"Richard, Rue",,Avenue,73035,Sainte-Anne-des-Plaines,Ville,,,,1999-09-24,FranÃ§ais,Richard,Avenue
117627,"Saint-Gelais, Rue",361109,"St-Gelais, Rue",,Rue,95025,Les Escoumins,MunicipalitÃ©,,,,2000-03-29,FranÃ§ais,Saint-Gelais,Rue
117631,"Saint-Jean-Baptiste, Chemin",229417,"TourbiÃ¨re, Chemin de la",,Chemin,19068,Saint-Henri,MunicipalitÃ©,,,,1988-12-13,FranÃ§ais,Saint-Jean-Baptiste,Chemin
117633,"Saint-Jean-Baptiste, Rue",406353,"Mairie, Rue de la",,Rue,68055,Saint-RÃ©mi,Ville,,,,2009-04-28,FranÃ§ais,Saint-Jean-Baptiste,Rue
117649,"Saint-RÃ©mi, Rue de",321716,"Saint-RÃ©mi, Rue",,Rue,68055,Saint-RÃ©mi,Ville,,,,1996-06-07,FranÃ§ais,Saint-RÃ©mi,Rue de
117659,"Sorel, Rue de",321718,"Sorel, Rue",,Rue,68055,Saint-RÃ©mi,Ville,,,,1996-06-07,FranÃ§ais,Sorel,Rue de
118277,"Granvillais, Rue",366557,"Granvillais, Rue des",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,Granvillais,Rue
118285,"Forillon, Boulevard",366555,"Forillon, Boulevard de","132, Route",Route,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,Forillon,Boulevard
118349,"Haldimand, Route",366558,"Haldimand, Route de","132, Route",Route,03005,GaspÃ©,Ville,,,,2000-11-09,Anglais,Haldimand,Route
118372,"MÃ©thot, Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,MÃ©thot,Rue
118404,"Reval, Rue",365636,"Reval Est, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,Reval,Rue
118407,"Robin, Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,Anglais,Robin,Rue
118410,"Ronde, Rue de la",366562,"De La Ronde, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,Ronde,Rue de la
118411,"Forillon, Rue",366556,"Forillon, Rue de",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,Forillon,Rue
118436,"1re Rue",365666,"Saint-Jean, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,1re Rue,
118437,"2e Rue",365681,"McAuley, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,2e Rue,
118438,"3e Rue",365684,"Christopher, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,3e Rue,
118439,"4e Rue",356107,"Thibeault, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,4e Rue,
118440,"5e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,5e Rue,
118441,"6e Rue",356109,"Trachy, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,6e Rue,
118442,"7e Rue",356110,"Loyalist, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,7e Rue,
118443,"8e Rue",356111,"Assels, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,8e Rue,
118444,"9e Rue",356112,"Delaney, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,9e Rue,
118445,"10e Rue",356113,"Briand, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,10e Rue,
118446,"11e Rue",356073,"Bosquet, Rue du",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,11e Rue,
118447,"12e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,12e Rue,
118448,"13e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,13e Rue,
118449,"14e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,14e Rue,
118450,"15e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,15e Rue,
118451,"23e Rue",356082,"Anse, Rue de l'",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,23e Rue,
118452,"16e Rue",356077,"Pionniers, Rue des",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,16e Rue,
118453,"17e Rue",365710,"Fabien-CÃ´tÃ©, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,17e Rue,
118454,"18e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,18e Rue,
118455,"19e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,19e Rue,
118456,"20e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,20e Rue,
118457,"21e Rue",356080,"Vieux-Moulin, Rue du",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,21e Rue,
118458,"22e Rue",356081,"Cloutier, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,22e Rue,
118459,"24e Rue",365725,"CÃ´te, Rue de la",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,24e Rue,
118460,"25e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,25e Rue,
118461,"26e Rue",356085,"Fleuve, Rue du",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,26e Rue,
118463,"27e Rue",356086,"DubÃ©, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,27e Rue,
118464,"28e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,28e Rue,
118465,"29e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,29e Rue,
118466,"30e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,30e Rue,
118467,"31e Rue",365729,"Gustave-Denis, Place",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,31e Rue,
118468,"32e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,32e Rue,
118469,"33e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,33e Rue,
118470,"34e Rue",356093,"Vicky, Rue",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,34e Rue,
118471,"35e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,35e Rue,
118472,"36e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,36e Rue,
118473,"37e Rue",365730,"Vagues, Rue des",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,37e Rue,
118474,"38e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,38e Rue,
118475,"39e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,39e Rue,
118476,"40e Rue",,,,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,40e Rue,
118477,"41e Rue",356099,"OrÃ©e-du-Bois, Rue de l'",,Rue,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,41e Rue,
118482,"RiviÃ¨re-Morris, MontÃ©e",366560,"RiviÃ¨re-Morris, MontÃ©e de","197, Route",Route,03005,GaspÃ©,Ville,,,,2000-11-09,FranÃ§ais,RiviÃ¨re-Morris,MontÃ©e
118494,"Morin, Route",369283,"Morin Nord, Route",,Chemin,02047,Port-DanielâGascons,MunicipalitÃ©,,,,2001-06-05,FranÃ§ais,Morin,Route
118506,"Ãglise, Rue de l'",369272,"Vieux-Couvent, Route du",,Rue,02047,Port-DanielâGascons,MunicipalitÃ©,,,,2001-06-05,FranÃ§ais,Ãglise,Rue de l'
118550,"Aubin, Rue",372870,"ChÃ¢teaubois, Chemin du",,Rue,78102,Mont-Tremblant,Ville,,,,2001-10-25,FranÃ§ais,Aubin,Rue
118553,"Bisson, Rue",372873,"Saut, Rue du",,Rue,78102,Mont-Tremblant,Ville,,,,2001-10-25,FranÃ§ais,Bisson,Rue
118554,"Boivin, Rue",372875,"Vieille-Usine, Rue de la",,Rue,78102,Mont-Tremblant,Ville,,,,2001-10-25,FranÃ§ais,Boivin,Rue
118555,"Bousquet, Rue",372877,"Bousquet, Chemin",,Rue,78102,Mont-Tremblant,Ville,,,,2001-10-25,FranÃ§ais,Bousquet,Rue
118560,"Cascades, Rue des",289455,"Cascades, Impasse des",,Rue,78102,Mont-Tremblant,Ville,,,,1993-12-17,FranÃ§ais,Cascades,Rue des
118562,"Compot, Rue",118591,"Pinoteau, Rue",,Rue,78102,Mont-Tremblant,Ville,,,,1992-04-24,FranÃ§ais,Compot,Rue
118563,"Desjardins, Rue",372888,"Perdrix, Impasse des",,Rue,78102,Mont-Tremblant,Ville,,,,2001-10-25,FranÃ§ais,Desjardins,Rue
118564,"Deslauriers, Rue",,,,Rue,78102,Mont-Tremblant,Ville,,,,2003-07-16,FranÃ§ais,Deslauriers,Rue
118566,"Dorken, Rue",372890,"Dorken, Chemin",,Rue,78102,Mont-Tremblant,Ville,,,,2001-10-25,Anglais,Dorken,Rue
118568,"Dufour, Rue",372896,"Estacade, Rue de l'",,Rue,78102,Mont-Tremblant,Ville,,,,2001-10-25,FranÃ§ais,Dufour,Rue
118569,"Ãmond, Rue",372902,"Aurore, Impasse de l'",,Rue,78102,Mont-Tremblant,Ville,,,,2001-10-25,FranÃ§ais,Ãmond,Rue
118570,"Fleurant, Rue",372911,"Haie, Rue de la",,Rue,78102,Mont-Tremblant,Ville,,,,2001-10-25,FranÃ§ais,Fleurant,Rue
118571,"Forbell, Rue",373002,"Wheeler, Chemin",,Rue,78102,Mont-Tremblant,Ville,,,,2002-11-26,Anglais,Forbell,Rue
118577,"Harrison, Rue",318593,"Harrisson, Rue",,Rue,78102,Mont-Tremblant,Ville,,,,1996-03-29,Anglais,Harrison,Rue
118581,"Lafleur, Rue",372960,"TrÃ¨fles, Impasse des",,Rue,78102,Mont-Tremblant,Ville,,,,2001-10-25,FranÃ§ais,Lafleur,Rue
118582,"CalvÃ©, Rue",306105,"Tourterelles, Chemin des",,Rue,78102,Mont-Tremblant,Ville,,,,1995-03-31,FranÃ§ais,CalvÃ©,Rue
118583,"Lauzon, Rue",372875,"Vieille-Usine, Rue de la",,Rue,78102,Mont-Tremblant,Ville,,,,2001-10-25,FranÃ§ais,Lauzon,Rue
118589,"Nausen, Rue",278438,"Nansen, Rue",,Rue,78102,Mont-Tremblant,Ville,,,,1992-04-24,Autre,Nausen,Rue
118590,"Ouimet, Rue",372983,"Vieux-Verger, Rue du",,Rue,78102,Mont-Tremblant,Ville,,,,2001-10-25,FranÃ§ais,Ouimet,Rue
118600,"Saint-Pierre, Rue",301509,"Cuttle, Rue",,Rue,78102,Mont-Tremblant,Ville,,,,1989-11-16,FranÃ§ais,Saint-Pierre,Rue
118602,"Syracuse, Rue",417224,"Syracuse, Rue des",,Rue,78102,Mont-Tremblant,Ville,,,,1997-06-13,IndiffÃ©renciÃ©,Syracuse,Rue
118604,"Verdon, Rue",,,,Rue,78102,Mont-Tremblant,Ville,,,,2023-03-16,FranÃ§ais,Verdon,Rue
118606,"Wheeler, Rue",373002,"Wheeler, Chemin",,Rue,78102,Mont-Tremblant,Ville,,,,2001-10-25,Anglais,Wheeler,Rue
118609,"ChÃ¢teau, Chemin du",373002,"Wheeler, Chemin",,Chemin,78102,Mont-Tremblant,Ville,,,,1992-04-24,FranÃ§ais,ChÃ¢teau,Chemin du
118610,"Beaudouin, Rue",,,,Rue,78102,Mont-Tremblant,Ville,,,,2002-11-26,FranÃ§ais,Beaudouin,Rue
118614,"Wonish, Chemin",118615,"Brin, Rue",,Chemin,77055,Lac-des-Seize-Ãles,MunicipalitÃ©,,,,2009-04-28,Algonquin,Wonish,Chemin
118619,"Petit-Pont, Rue du",365445,"Petit-Pont, Chemin du",,Rue,77055,Lac-des-Seize-Ãles,MunicipalitÃ©,,,,2000-11-09,FranÃ§ais,Petit-Pont,Rue du
118624,"BÃ©lec, Chemin",360205,"Parc-des-Chutes, Promenade du",,Chemin,84065,Mansfield-et-Pontefract,MunicipalitÃ©,,,,2000-01-20,FranÃ§ais,BÃ©lec,Chemin
118632,"Jamestown, Chemin de",125550,"Jamestown, Rue de",,Chemin,69037,Ormstown,MunicipalitÃ©,,,,2005-05-20,Anglais,Jamestown,Chemin de
118651,"Saint-Jean-Baptiste, Rue",318989,"Saint-Jean-Baptiste Est, Rue",,Rue,71133,Rigaud,Ville,,,,1996-03-29,FranÃ§ais,Saint-Jean-Baptiste,Rue
118656,"SÃ©guin, Rue",430619,"J.-Marc-SÃ©guin, Rue",,Rue,71133,Rigaud,Ville,,,,2016-09-30,FranÃ§ais,SÃ©guin,Rue
118657,"BÃ©lair, Rue",118665,"CoopÃ©rative, Rue de la",,Rue,71133,Rigaud,Ville,,,,2007-09-28,FranÃ§ais,BÃ©lair,Rue
118661,"Chanoine-Brazeau, Rue",329778,"Chanoine-Brazeau, Rue du",,Rue,71133,Rigaud,Ville,,,,1996-12-13,FranÃ§ais,Chanoine-Brazeau,Rue
118676,"Davidson, Chemin",294901,"Thomas-Lefebvre, Rue",,Chemin,84065,Mansfield-et-Pontefract,MunicipalitÃ©,,,,2000-01-20,Anglais,Davidson,Chemin
118680,"Pitt, Chemin",360200,"Morrissette, Chemin",,Chemin,84065,Mansfield-et-Pontefract,MunicipalitÃ©,,,,2000-01-20,Anglais,Pitt,Chemin
118682,"Station, Chemin de la",361801,"Pont-Rouge, Chemin du",,Chemin,84065,Mansfield-et-Pontefract,MunicipalitÃ©,,,,2000-01-20,FranÃ§ais,Station,Chemin de la
118684,"Mansfield, Chemin de",360149,"Chute, Chemin de la",,Chemin,84065,Mansfield-et-Pontefract,MunicipalitÃ©,,,,2011-08-18,Anglais,Mansfield,Chemin de
118685,"Labine, Chemin",360160,"Labine, Rue",,Chemin,84065,Mansfield-et-Pontefract,MunicipalitÃ©,,,,2000-01-20,FranÃ§ais,Labine,Chemin
118688,"Lac-Gruice, Chemin du",360145,"Lac-de-la-Truite, Chemin du",,Chemin,84065,Mansfield-et-Pontefract,MunicipalitÃ©,,,,2000-01-20,FranÃ§ais,Lac-Gruice,Chemin du
118692,"Lac-aux-Bouleaux, Chemin du",258760,"Lac-aux-Bouleaux Est, Chemin du",,Chemin,79022,Saint-AimÃ©-du-Lac-des-Ãles,MunicipalitÃ©,,,,1990-03-13,FranÃ§ais,Lac-aux-Bouleaux,Chemin du
118693,"Saint-AimÃ©-du-Lac-des-Ãles, Route de",363881,"309, Route","309, Route",Route,79022,Saint-AimÃ©-du-Lac-des-Ãles,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,Saint-AimÃ©-du-Lac-des-Ãles,Route de
118711,"QuÃ©villon, Chemin",364168,"Quevillon, Chemin",,Chemin,79022,Saint-AimÃ©-du-Lac-des-Ãles,MunicipalitÃ©,,,,2000-08-24,FranÃ§ais,QuÃ©villon,Chemin
118716,"DÃ©potoir, Chemin du",258765,"Lac-Grenier, Chemin du",,Chemin,79022,Saint-AimÃ©-du-Lac-des-Ãles,MunicipalitÃ©,,,,1990-03-13,FranÃ§ais,DÃ©potoir,Chemin du
