ï»¿MunicipalitÃ©;BibliothÃ¨que;Point de service;Adresse;Code postal;RÃ©gion administrative
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Mordecai-Richler;5434, avenue du Parc;H2V 4G7; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que PÃ¨re-Ambroise;2093, rue de la Visitation;H2L 3C9; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que RÃ©jean-Ducharme;2450, rue Workman;H3J 1L8; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Robert-Bourassa;41, avenue Saint-Just;H2V 4T7; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Saint-Charles;1050 rue d'Hibernia;H3K 2V2; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Saint-Henri;4707, rue Notre-Dame Ouest;H4C 1S9; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Saul-Bellow;3100, rue Saint-Antoine;H8S 4B8; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Serge-Bouchard;14001, rue Notre-Dame Est;H1A 1T9; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que William-G.-Boll;110, rue Cartier;H8Y 1G8; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Yves-Ryan;4740, rue de Charleroi;H1H 1V2; MontrÃ©al
MontrÃ©al;BibliothÃ¨que et Archives nationales du QuÃ©bec -  Grande BibliothÃ¨que;Grande BibliothÃ¨que (BAnQ);475, boulevard De Maisonneuve Est;H2L 5C4; MontrÃ©al
MontrÃ©al-Est;BibliothÃ¨que Micheline-Gagnon;BibliothÃ¨que Micheline-Gagnon/Ville de MontrÃ©al-Est;11 370, rue Notre-Dame Est, 3iÃ¨me Ã©tage;H1B 2W6; MontrÃ©al
Mont-Royal;BibliothÃ¨que Reginald J.-P. Dawson / Reginald J.-P. Dawson Library;BibliothÃ¨que Reginald-J.-P.-Dawson;1967, boulevard Graham;H3R 1G9; MontrÃ©al
Mont-Saint-Hilaire;BibliothÃ¨que Armand-Cardinal;BibliothÃ¨que Armand-Cardinal;150, rue du Centre-Civique, suite 101;J3H 5Z5; MontÃ©rÃ©gie
Mont-Tremblant;BibliothÃ¨que Samuel-Ouimet;BibliothÃ¨que Du Couvent (Mont-Tremblant);1875 chemin du Village;J8E 1K4; Laurentides
Mont-Tremblant;BibliothÃ¨que Samuel-Ouimet;BibliothÃ¨que Samuel-Ouimet ;1145, rue de Saint-Jovite;J8E 1V1; Laurentides
Nicolet;BibliothÃ¨que H.-N.-Biron;BibliothÃ¨que municipale de Nicolet;180 Rue de Mgr Panet;J3T 1S6; Centre-du-QuÃ©bec
Notre-Dame-de-l'Ãle-Perrot;BibliothÃ¨que Marie-Uguay;BibliothÃ¨que Marie-Uguay;1300, boul. Don Quichotte;J7W 1G2; MontÃ©rÃ©gie
Notre-Dame-des-Prairies;BibliothÃ¨que de Notre-Dame-des-Prairies;BibliothÃ¨que municipale de Notre-Dame-des-Prairies;171, rue JettÃ©;J6E 1H7; LanaudiÃ¨re
Notre-Dame-du-Mont-Carmel;BibliothÃ¨que de Notre-Dame-du-Mont-Carmel;BibliothÃ¨que municipale Notre-Dame-du-Mont-Carmel;3991, Mgr BÃ©liveau ;G0X 3J0; Mauricie
Oka;BibliothÃ¨que Myra-Cree;BibliothÃ¨que municipale d'Oka;183, rue des Anges;J0N 1E0; Laurentides
Pincourt;BibliothÃ¨que publique de Pincourt;BibliothÃ¨que de Pincourt;225, boul. Pincourt;J7W 9T2; MontÃ©rÃ©gie
Plessisville;BibliothÃ¨que Linette-Jutras-Laperle;BibliothÃ¨que de Plessisville;1800, rue Saint-Calixte;G6L 1R6; Centre-du-QuÃ©bec
Pointe-Calumet;BibliothÃ¨que Claude-Jasmin de Pointe-Calumet;BibliothÃ¨que Claude-Jasmin de Pointe-Calumet;190, 41e avenue, suite 100;J0N 1G0; Laurentides
Pointe-Claire;BibliothÃ¨que publique de Pointe-Claire;BibliothÃ¨que de Pointe-Claire - Centrale;100, avenue Douglas Shand;H9R 4V1; MontrÃ©al
Pointe-Claire;BibliothÃ¨que publique de Pointe-Claire;BibliothÃ¨que de Pointe-Claire - Succursale Valois;68, avenue Prince Edward;H9R 4C7; MontrÃ©al
Pont-Rouge;BibliothÃ¨que Auguste-HonorÃ© Gosselin;BibliothÃ¨que Auguste-HonorÃ©-Gosselin;41, rue du CollÃ¨ge;G3H 3A4; Capitale-Nationale
Port-Cartier;BibliothÃ¨que municipale Le Manuscrit;BibliothÃ¨que Le Manuscrit de Port-Cartier;21, rue Des CÃ¨dres;G5B 2W5; CÃ´te-Nord
PrÃ©vost;BibliothÃ¨que Jean-Charles-Des Roches;BibliothÃ¨que Jean-Charles-Des Roches;2945, boul du CurÃ©-Labelle;J0R 1T0; Laurentides
Princeville;BibliothÃ¨que municipale Madeleine-BÃ©langer;BibliothÃ¨que Madeleine-BÃ©langer;140, rue Saint-Jean-Baptiste Sud;G6L 5A5; Centre-du-QuÃ©bec
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Aliette-Marchand;243, boulevard Pierre Bertrand;G1M 2C7; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Bon-Pasteur;425, rue du Bienheureux-Jean-XXIII;G2N 1V4; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que CanardiÃ¨re;1601, chemin de la CanardiÃ¨re;G1J 2E1; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Centre rÃ©crÃ©atif Saint-Roch;230, rue du Pont;G1K 6L5; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Champigny;1465, rue FÃ©lix-Antoine-Savard;G2G 1Z2; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Charles-H.-Blais;1445, avenue Maguire;G1T 2W9; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Chrystine-Brouillet;264, rue Racine;G2B 1E6; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Claire-Martin;755, rue Saint-Jean;G1R 1R1; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que CollÃ¨ge-des-JÃ©suites;1120, boulevard RenÃ©-LÃ©vesque Ouest;G1S 4W4; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que de Saint-Sauveur;270, rue de Carillon;G1K 5B2; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que du Chemin-Royal;3095, chemin Royal;G1E 1V1; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Ãtienne-Parent;3515, rue Clemenceau;G1C 7R5; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que FÃ©lix-Leclerc;1465, rue de l'Innovation;G3K 2P9; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Fernand-Dumont;2, rue Monseigneur-Marc-Leclerc;G1C 2C4; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Gabrielle-Roy;350, rue Saint-Joseph Est;G1K 3B2; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Lebourgneuf;1650, boulevard La Morille, bureau 230;G2K 2L2; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Le Tournesol;530, rue Delage, Suite 2;G3G 1J2; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Monique-Corriveau;1100, route de l'Ãglise;G1V 3V9; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que NeufchÃ¢tel;4060, rue Blain;G2B 5C3; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Paul-AimÃ©-Paiement;7950, 1re Avenue;G1H 2Y4; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Roger-Lemelin;4705, rue de la Promenade-des-Soeurs;G1Y 2W2; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Romain-Langlois;2035, boulevard Masson;G1P 1J3; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Saint-Albert;5, rue des Ormes;G1L 1M5; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Saint-AndrÃ©;2155, boulevard Bastien;G2B 1B8; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;BibliothÃ¨que Saint-Charles;400, 4e Avenue;G1J 2Z9; Capitale-Nationale
QuÃ©bec;BibliothÃ¨que de QuÃ©bec;Maison de la littÃ©rature;40, rue Saint-Stanislas;G1R 4H1; Capitale-Nationale
Rawdon;BibliothÃ¨que municipale Alice-Quintal;BibliothÃ¨que Alice-Quintal;3643, rue Queen;J0K 1S0; LanaudiÃ¨re
Repentigny;BibliothÃ¨que municipale de Repentigny;BibliothÃ¨que municipale et scolaire Edmond-Archambault;231, boulevard J.-A.- ParÃ©;J5Z 4M6; LanaudiÃ¨re
Repentigny;BibliothÃ¨que municipale de Repentigny;BibliothÃ¨que Robert-Lussier;1, Place d'Ãvry;J6A 8H7; LanaudiÃ¨re
Richelieu;BibliothÃ¨que Simonne-Monet-Chartrand;BibliothÃ¨que Simonne-Monet-Chartrand;200, boul. Richelieu;J3L 3R4; MontÃ©rÃ©gie
Rigaud;BibliothÃ¨que de Rigaud;BibliothÃ¨que municipale de Rigaud;102, rue St-Pierre;J0P 1P0; MontÃ©rÃ©gie
Rimouski;BibliothÃ¨ques de Rimouski;BibliothÃ¨que de Pointe-au-PÃ¨re;315, avenue Thomas-Dionne;G5M 1M7; Bas-Saint-Laurent
Rimouski;BibliothÃ¨ques de Rimouski;BibliothÃ¨que Ãmile-Gagnon;130 Rue du Mont St Louis, Rimousk;G0L 1B0; Bas-Saint-Laurent
Rimouski;BibliothÃ¨ques de Rimouski;BibliothÃ¨que Lisette-Morin;110, rue de l'ÃvÃªchÃ© Est, C.P. 710;G5L 7C7; Bas-Saint-Laurent
Rimouski;BibliothÃ¨ques de Rimouski;BibliothÃ¨que Pascal-Parent;22, rue LÃ©vesque;G5N 5S6; Bas-Saint-Laurent
RiviÃ¨re-du-Loup;BibliothÃ¨que municipale FranÃ§oise-BÃ©dard;BibliothÃ¨que municipale FranÃ§oise-BÃ©dard;67, rue du Rocher;G5R 1J8; Bas-Saint-Laurent
Roberval;BibliothÃ¨que Georges-Henri-LÃ©vesque;BibliothÃ¨que Georges-Henri-LÃ©vesque;829, boulevard Saint-Joseph;G8H 2L6; Saguenay-Lac-Saint-Jean
RosemÃ¨re;BibliothÃ¨que municipale de RosemÃ¨re;BibliothÃ¨que de RosemÃ¨re;339, chemin de la Grande-CÃ´te;J7A 1K2; Laurentides
Rouyn-Noranda;Corporation de la BibliothÃ¨que municipale de Rouyn-Noranda;BibliothÃ¨que de Rouyn-Noranda;201, avenue Dallaire;J9X 4T5; Abitibi-TÃ©miscamingue
Saguenay;BibliothÃ¨ques de Saguenay;BibliothÃ¨que d'Arvida;2850, Place Davis;G7X 7W7; Saguenay-Lac-Saint-Jean
Saguenay;BibliothÃ¨ques de Saguenay;BibliothÃ¨que de La Baie;1911, 6e Avenue;G7B 1S1; Saguenay-Lac-Saint-Jean
Saguenay;BibliothÃ¨ques de Saguenay;BibliothÃ¨que de LaterriÃ¨re;6167, rue Notre-Dame;G7N 1A1; Saguenay-Lac-Saint-Jean
Saguenay;BibliothÃ¨ques de Saguenay;BibliothÃ¨que de Shipshaw (RiviÃ¨re);4100, rue des Ormes;G7P 1B5; Saguenay-Lac-Saint-Jean
Saguenay;BibliothÃ¨ques de Saguenay;BibliothÃ¨que HÃ©lÃ¨ne-Pedneault;2480, rue Saint-Dominique;G7X 6K2; Saguenay-Lac-Saint-Jean
Saguenay;BibliothÃ¨ques de Saguenay;RÃ©seau des bibliothÃ¨ques du Saguenay;155, rue Racine Est;G7H 1R5; Saguenay-Lac-Saint-Jean
Saint-Amable;BibliothÃ¨que de Saint-Amable;BibliothÃ¨que Jacqueline-Gemme;575, rue Principale;J0L 1N0; MontÃ©rÃ©gie
Saint-Apollinaire;BibliothÃ¨que Au jardin des livres;BibliothÃ¨que Au Jardin des livres;94, rue Principale, suite 102;G0S 2E0; ChaudiÃ¨re-Appalaches
Saint-Augustin-de-Desmaures;BibliothÃ¨que Alain-Grandbois;BibliothÃ¨que Alain-Grandbois;160, rue Jean-Juneau;G3A 2P1; Capitale-Nationale
Saint-Basile-le-Grand;BibliothÃ¨que Roland-LeBlanc;BibliothÃ¨que Roland-LeBlanc;204, rue Principale;J3N 1M1; MontÃ©rÃ©gie
Saint-Bruno-de-Montarville;BibliothÃ¨que Georges-Brossard;BibliothÃ¨que Georges-Brossard de Saint-Bruno-de-Montarville;82, boul. Seigneurial Ouest;J3V 5N7; MontÃ©rÃ©gie
Saint-Calixte;BibliothÃ¨que municipale de Saint-Calixte;BibliothÃ¨que de Saint-Calixte;6250, rue de l'HÃ´tel-de-Ville;J0K 1Z0; LanaudiÃ¨re
Saint-Colomban;BibliothÃ¨que de Saint-Colomban;BibliothÃ¨que de Saint-Colomban;347, montÃ©e de l'Ãglise;J5K 1B1; Laurentides
Saint-Constant;BibliothÃ¨que de Saint-Constant;BibliothÃ¨que de Saint-Constant;121 saint-Pierre bureau 200;J5A 0M3; MontÃ©rÃ©gie
Sainte-AdÃ¨le;BibliothÃ¨que Claude-Henri-Grignon de Sainte-AdÃ¨le;BibliothÃ¨que Claude-Henri-Grignon;555 boulevard de Sainte-AdÃ¨le porte 118;J8B 1A7; Laurentides
Sainte-Agathe-des-Monts;BibliothÃ¨que municipale Gaston-Miron;BibliothÃ¨que Gaston-Miron;10, rue Saint-Donat;J8C 1P5; Laurentides
Sainte-Anne-de-Bellevue;BibliothÃ¨que municipale;BibliothÃ¨que de Sainte-Anne-de-Bellevue;40, rue St-Pierre;H9X 1Y6; MontrÃ©al
Sainte-Anne-des-Monts;BibliothÃ¨que Blanche-Lamontagne (Sainte-Anne-des-Monts);BibliothÃ¨que Blanche-Lamontagne;120, 7e Rue Ouest;G0E 2G0; GaspÃ©sie-Ãles-de-la-Madeleine
Sainte-Anne-des-Plaines;BibliothÃ¨que publique de Sainte-Anne-des-Plaines;BibliothÃ¨que de Sainte-Anne-des-Plaines;155, rue des CÃ¨dres;J5N 4L7; Laurentides
Sainte-Brigitte-de-Laval;BibliothÃ¨que Le Trivent;BibliothÃ¨que Le Trivent;3, rue du Couvent;G0A 3K0; Capitale-Nationale
Sainte-Catherine;BibliothÃ¨que municipale de Ville Sainte-Catherine;BibliothÃ¨que de Sainte-Catherine;5365, boul. Saint-Laurent;J5C 1A6; MontÃ©rÃ©gie
Sainte-Catherine-de-la-Jacques-Cartier;BibliothÃ¨que Anne-HÃ©bert;BibliothÃ¨que Anne-HÃ©bert;215 rue DÃ©sirÃ©-Juneau;G3N 3E1; Capitale-Nationale
Sainte-Julie;BibliothÃ¨que municipale de Sainte-Julie;BibliothÃ¨que de Sainte-Julie;1600, Chemin du Fer-Ã -Cheval;J3E 0A3; MontÃ©rÃ©gie
Sainte-Julienne;BibliothÃ¨que GisÃ¨le ParÃ©;BibliothÃ¨que GisÃ¨le-ParÃ© (Sainte-Julienne);2550, rue EugÃ¨ne-Marsan;J0K 2T0; LanaudiÃ¨re
Sainte-Marie;BibliothÃ¨que Honorius-Provost;BibliothÃ¨que Honorius-Provost;80, rue Saint-Antoine;G6E 4B8; ChaudiÃ¨re-Appalaches
Sainte-Marthe-sur-le-Lac;BibliothÃ¨que Laurent-Savage ;BibliothÃ¨que Laurent-Savage;99 rue de la Mairie;J0N 1P0; Laurentides
Sainte-Sophie;BibliothÃ¨que municipale de Sainte-Sophie;BibliothÃ¨que municipale de Sainte-Sophie;2212, rue de l'HÃ´tel-de-Ville;J5J 1A1; Laurentides
Sainte-ThÃ©rÃ¨se;BibliothÃ¨que de Sainte-ThÃ©rÃ¨se;BibliothÃ¨que de Sainte-ThÃ©rÃ¨se;150, boul. du SÃ©minaire;J7E 1Z2; Laurentides
Saint-Eustache;BibliothÃ¨que municipale Guy-BÃ©lisle;BibliothÃ¨que Guy-BÃ©lisle;12, chemin de la Grande-CÃ´te;J7P 1A2; Laurentides
Saint-FÃ©licien;BibliothÃ¨que municipale de Saint-FÃ©licien;BibliothÃ¨que municipale de Saint-FÃ©licien;1209, boulevard SacrÃ©-Coeur, C.P. 7000 2e Ã©tage;G8K 2R5; Saguenay-Lac-Saint-Jean
Saint-FÃ©licien;BibliothÃ¨que municipale de Saint-FÃ©licien;BibliothÃ¨que secteur Saint-MÃ©thode;3159, rue de Saint-MÃ©thode;G8K 3C2; Saguenay-Lac-Saint-Jean
Saint-FÃ©lix-de-Valois;Bibliotheque de Saint-FÃ©lix-de-Valois;BibliothÃ¨que de Saint-FÃ©lix-de-Valois;4863, rue Principale;J0K 2M0; LanaudiÃ¨re
Saint-Georges;BibliothÃ¨que municipale de Ville de Saint-Georges;BibliothÃ¨que de Saint-Georges;250, 18e Rue;G5Y 4S9; ChaudiÃ¨re-Appalaches
Saint-Henri;BibliothÃ¨que La Reliure;BibliothÃ¨que La Reliure;217, rue Commerciale;G0R 3E0; ChaudiÃ¨re-Appalaches
Saint-HonorÃ©;BibliothÃ¨que de Saint-HonorÃ©;BibliothÃ¨que municipale de Saint-HonorÃ©-de-Chicoutimi;100, rue Paul-AimÃ© Hudon;G0V 1L0; Saguenay-Lac-Saint-Jean
Saint-Hyacinthe;BibliothÃ¨ques Saint-Hyacinthe;BibliothÃ¨que Sainte-Rosalie;13 955, avenue Morissette;J2R 1M9; MontÃ©rÃ©gie
Saint-Hyacinthe;BibliothÃ¨ques Saint-Hyacinthe;BibliothÃ¨que T.-A.-St-Germain;2175, rue Girouard ouest;J2S 3A9; MontÃ©rÃ©gie
Saint-Jacques;BibliothÃ¨que municipale Marcel-Dugas;BibliothÃ¨que municipale Marcel-Dugas;16, rue MarÃ©chal;J0K 2R0; LanaudiÃ¨re
Saint-Jean-sur-Richelieu;BibliothÃ¨que municipale de Saint-Jean-sur-Richelieu;BibliothÃ¨que AdÃ©lard-Berger;180, rue Laurier C.P. 1025;J3B 7B2; MontÃ©rÃ©gie
Saint-Jean-sur-Richelieu;BibliothÃ¨que municipale de Saint-Jean-sur-Richelieu;BibliothÃ¨que du secteur L'Acadie;484, chemin du Grand-PrÃ©;J2Y 1C9; MontÃ©rÃ©gie
Saint-Jean-sur-Richelieu;BibliothÃ¨que municipale de Saint-Jean-sur-Richelieu;BibliothÃ¨que du secteur Saint-Luc;347, boul. Saint-Luc;J2W 2A2; MontÃ©rÃ©gie
Saint-JÃ©rÃ´me;BibliothÃ¨que publique de la Ville de Saint-JÃ©rÃ´me;BibliothÃ¨que Charles-E. Garneau (Secteur Saint-Antoine);500, boul. des Laurentides;J7Z 4M2; Laurentides
Saint-JÃ©rÃ´me;BibliothÃ¨que publique de la Ville de Saint-JÃ©rÃ´me;BibliothÃ¨que du FrÃ¨re-Marie-Victorin (Secteur Bellefeuille);450, boul. de La Salette;J5L 2J1; Laurentides
Saint-JÃ©rÃ´me;BibliothÃ¨que publique de la Ville de Saint-JÃ©rÃ´me;BibliothÃ¨que Marie-Antoinette Faucher (Secteur Saint-JÃ©rÃ´me);101, place du CurÃ©-Labelle;J7Z 1X6; Laurentides
Saint-Joseph-du-Lac;BibliothÃ¨que municipale de Saint-Joseph-du-Lac;BibliothÃ¨que de Saint-Joseph-du-Lac;70 MontÃ©e du Village;J0N 1M0; Laurentides
Saint-Lambert;BibliothÃ¨que de Saint-Lambert;BibliothÃ¨que de Saint-Lambert;490, av. Mercille;J4P 2L5; MontÃ©rÃ©gie
Saint-Lambert-de-Lauzon;BibliothÃ¨que Ãdith-PoirÃ©;BibliothÃ¨que Ãdith-PoirÃ©;1275, rue des Ãrables;G0S 2W0; ChaudiÃ¨re-Appalaches
Saint-Lazare;BibliothÃ¨que de Saint-Lazare;BibliothÃ¨que Saint-Lazare;1275, rue Du Bois;J7T 3E6; MontÃ©rÃ©gie
Saint-Lin-Laurentides;BibliothÃ¨que municipale de Saint-Lin-Laurentides;BibliothÃ¨que de Saint-Lin-Laurentides;252 J.H. Corbeil;J5M 3B2; LanaudiÃ¨re
Saint-Paul;BibliothÃ¨que Fernande-Richard;BibliothÃ¨que de Saint-Paul;790 boulevard de l'Industrie;J0K 3E0; LanaudiÃ¨re
Saint-Philippe;BibliothÃ¨que Le Vaisseau d'Or;BibliothÃ¨que le Vaisseau d'Or;2225, route Ãdouard VII;J0L 2K0; MontÃ©rÃ©gie
Saint-Pie;BibliothÃ¨que municipale Saint-Pie;BibliothÃ¨que municipale de Saint-Pie;65-A, Avenue Saint-FranÃ§ois;J0H 1W0; MontÃ©rÃ©gie
Saint-RÃ©mi;BibliothÃ¨que municipale de Saint-RÃ©mi;BibliothÃ¨que de Saint-RÃ©mi (adresse physique);25, rue Saint-Sauveur;J0L 2L0; MontÃ©rÃ©gie
Saint-Sauveur;BibliothÃ¨que de Saint-Sauveur;BibliothÃ¨que de Saint-Sauveur;1, Place de la Mairie;J0R 1R6; Laurentides
Saint-Zotique;BibliothÃ¨que municipale de Saint-Zotique;BibliothÃ¨que municipale de Saint-Zotique;30, avenue des MaÃ®tres;J0P 1Z0; MontÃ©rÃ©gie
Salaberry-de-Valleyfield;BibliothÃ¨que Armand-Frappier;BibliothÃ¨que Armand-Frappier;80, rue Saint-Thomas;J6T 4J7; MontÃ©rÃ©gie
Saint-Stanislas-de-Kostka;BibliothÃ¨que Armand-Frappier;BibliothÃ¨que Maxime-Raymond;221, rue Centrale;J0S 1W0; MontÃ©rÃ©gie
Salaberry-de-Valleyfield;BibliothÃ¨que Armand-Frappier;BibliothÃ¨que municipale de Saint-TimothÃ©e;4949, boul. HÃ©bert;J6S 6C2; MontÃ©rÃ©gie
Sept-Ãles;BibliothÃ¨que Louis-Ange-Santerre;BibliothÃ¨que Louis-Ange-Santerre;500, avenue Jolliet;G4R 2B4; CÃ´te-Nord
Shannon;BibliothÃ¨que municipale de Shannon;BibliothÃ¨que municipale de Shannon;40, rue St-Patrick;G3S 1P7; Capitale-Nationale
Shawinigan;BibliothÃ¨ques de Shawinigan;BibliothÃ¨que Bruno-Sigmen;1550, 118e Rue;G9P 3G8; Mauricie
Shawinigan;BibliothÃ¨ques de Shawinigan;BibliothÃ¨que Colette-B.-Forget;1375, ch Principal;G9R 1E5; Mauricie
Shawinigan;BibliothÃ¨ques de Shawinigan;BibliothÃ¨que Denise-B.-Trudel;1596, ch Saint-Jean-des-Piles;G0X 2V0; Mauricie
Shawinigan;BibliothÃ¨ques de Shawinigan;BibliothÃ¨que Fabien-LaRochelle;205, 6e rue de la Pointe;G9N 6V3; Mauricie
Shawinigan;BibliothÃ¨ques de Shawinigan;BibliothÃ¨que GisÃ¨le-M.-Beaudoin;1082, ch de la Vigilance;G0X 1L0; Mauricie
Shawinigan;BibliothÃ¨ques de Shawinigan;BibliothÃ¨que HÃ©lÃ¨ne-B.-BeausÃ©jour;650, 8e Rue;G9T 6K1; Mauricie
Sherbrooke;BibliothÃ¨ques de Sherbrooke: Ãva-SenÃ©cal, Bertrand-Delisle, Saint-Ãlie, GisÃ¨le-Bergeron, Lennoxville;BibliothÃ¨que de Lennoxville;101, rue Queen;J1M 1J7; Estrie
Sherbrooke;BibliothÃ¨ques de Sherbrooke: Ãva-SenÃ©cal, Bertrand-Delisle, Saint-Ãlie, GisÃ¨le-Bergeron, Lennoxville;BibliothÃ¨que du secteur de Rock Forest;968, rue du Haut-Bois Sud, c.p. 610;J1H 5H9; Estrie
Sherbrooke;BibliothÃ¨ques de Sherbrooke: Ãva-SenÃ©cal, Bertrand-Delisle, Saint-Ãlie, GisÃ¨le-Bergeron, Lennoxville;BibliothÃ¨que du secteur de Saint-Ãlie-d'Orford;4505, chemin Saint-Roch Nord, c.p. 610;J1H 5H9; Estrie
Sherbrooke;BibliothÃ¨ques de Sherbrooke: Ãva-SenÃ©cal, Bertrand-Delisle, Saint-Ãlie, GisÃ¨le-Bergeron, Lennoxville;BibliothÃ¨que Ãva-SenÃ©cal;450, rue Marquette, c.p. 610;J1H 5H9; Estrie
Sherbrooke;BibliothÃ¨ques de Sherbrooke: Ãva-SenÃ©cal, Bertrand-Delisle, Saint-Ãlie, GisÃ¨le-Bergeron, Lennoxville;BibliothÃ¨que GisÃ¨le-Bergeron;81, rue Larocque, bureau 1;J0B 1H0; Estrie
Sorel-Tracy;RÃ©seau des bibliothÃ¨ques de Sorel-Tracy;BibliothÃ¨que Le Survenant;145, rue George;J3P 7K1; MontÃ©rÃ©gie
Sorel-Tracy;RÃ©seau des bibliothÃ¨ques de Sorel-Tracy;BibliothÃ¨que Marie-Didace;3015, place des Loisirs;J3R 5S5; MontÃ©rÃ©gie
Stoneham-et-Tewkesbury;BibliothÃ¨que Jean-Luc-Grondin;BibliothÃ¨que Jean-Luc-Grondin;325, chemin du Hibou;G3C 1R8; Capitale-Nationale
Terrebonne;BibliothÃ¨que de Terrebonne;BibliothÃ¨que AndrÃ©-GuÃ©rard;3425, rue Camus;J6Y 0C8; LanaudiÃ¨re
Terrebonne;BibliothÃ¨que de Terrebonne;BibliothÃ¨que de Lachenaie;3060, chemin Saint-Charles;J6V 1A1; LanaudiÃ¨re
Terrebonne;BibliothÃ¨que de Terrebonne;BibliothÃ¨que de La Plaine;6900, rue GuÃ©rin;J7M 1L9; LanaudiÃ¨re
Terrebonne;BibliothÃ¨que de Terrebonne;BibliothÃ¨que de l'Ãle-des-Moulins;855, Ãle-des-Moulins;J6W 4N7; LanaudiÃ¨re
Thetford Mines;RÃ©seau des bibliothÃ¨ques publiques de Thetford;BibliothÃ¨que de Black Lake;499, rue Saint-DÃ©sirÃ©;G6H 1L7; ChaudiÃ¨re-Appalaches
Thetford Mines;RÃ©seau des bibliothÃ¨ques publiques de Thetford;BibliothÃ¨que de l'AmitiÃ©;5785, boulevard Frontenac Est, local 3;G6H 4H9; ChaudiÃ¨re-Appalaches
Thetford Mines;RÃ©seau des bibliothÃ¨ques publiques de Thetford;BibliothÃ¨que du CÃ©gep de Thetford;671, boulevard Frontenac Ouest;G6G 1N1; ChaudiÃ¨re-Appalaches
Thetford Mines;RÃ©seau des bibliothÃ¨ques publiques de Thetford;BibliothÃ¨que L'Hiboucou;5, rue de la Fabrique;G6G 2N4; ChaudiÃ¨re-Appalaches
Trois-RiviÃ¨res;BibliothÃ¨ques de Trois-RiviÃ¨res;BibliothÃ¨que Aline-PichÃ©;5575, boulevard Jean XXIII;G8Z 4A8; Mauricie
Trois-RiviÃ¨res;BibliothÃ¨ques de Trois-RiviÃ¨res;BibliothÃ¨que de la Franciade;100, rue de la Mairie;G8W 1S1; Mauricie
