ï»¿Nom de la bibliothÃ¨que;Nom du point de service;MunicipalitÃ© ;Adresse;Codepostal;Type de bibliothÃ¨que ;RÃ©gion administrative  
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Baie-Johan-Beetz;Baie-Johan-Beetz;12, rue Tanguay;G0G1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de RiviÃ¨re-Saint-Jean;RiviÃ¨re-Saint-Jean;434, rue Saint-Jean;G0G2N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que TÃªte-Ã -La-Baleine;CÃ´te-Nord-du-Golfe-du-Saint-Laurent;261, avenue de l'Ãglise;G0G2W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Chevery;CÃ´te-Nord-du-Golfe-du-Saint-Laurent;61, chemin de Netagamiou;G0G1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de La TabatiÃ¨re;Gros-MÃ©catina;2, rue Cove Sud;G0G1T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de RiviÃ¨re-Saint-Paul;Bonne-EspÃ©rance;2, rue Baylis Ouest;G0G2P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Saint-Augustin;Saint-Augustin;158, rue de l'Ãcole;G0G2R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Vieux-Fort;Bonne-EspÃ©rance;503, boulevard Bonne-EspÃ©rance;G0G2G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;CÃ´te-Nord
Corporation de la BibliothÃ¨que municipale de Rouyn-Noranda;BibliothÃ¨que de Rouyn-Noranda;Rouyn-Noranda;201, avenue Dallaire;J9X4T5;bibliothÃ¨que publique autonome;Abitibi-TÃ©miscamingue
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Ali-Baba;Baie-Sainte-Catherine;308, rue Leclerc, C.P. 8064;G0T1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Cap-SantÃ©;Cap-SantÃ©;15, rue Marie-Fitzbach;G0A1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Chute de Mots;Clermont;11, rue Jean-Talon;G4A1A4;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que L'Ardoise (Grondines);Deschambault-Grondines;490 chemin du Roy;G0A1W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que FÃ©lix-Antoine-Savard;Les Ãboulements;2335, route du Fleuve, local 210;G0A2M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Pour la suite du monde;L'Isle-aux-Coudres;1026, chemin des Coudriers;G0A3J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que FÃ©licitÃ©-Angers;Neuville;704, rue des Ãrables;G0A2R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Girouette;Notre-Dame-des-Monts;87, rue Notre-Dame;G0T1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Gabrielle-Roy;Petite-RiviÃ¨re-Saint-FranÃ§ois;1069, rue Principale, C.P. 69;G0A2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Plume d'Or;Saint-AimÃ©-des-Lacs;123B, rue Principale;G0T1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Biblio-Chut !;Saint-Alban;179, Principale;G0A3B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Au Fil des Mots;Saint-Basile;41, rue Caron;G0A3G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Jean-Charles-Magnan;Saint-Casimir;510, boulevard de la Montagne;G0A3L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Alphonse-ParÃ©;Sainte-Anne-de-BeauprÃ©;9336, avenue Royale;G0A3C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Sainte-Famille / Saint-FranÃ§ois;Sainte-Famille;2482, chemin Royal, local 1;G0A3P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Aux Sources;Saint-FerrÃ©ol-les-Neiges;33, rue de l'Ãglise;G0A3R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Saint-Gabriel-de-Valcartier;Saint-Gabriel-de-Valcartier;1743, boulevard Valcartier;G0S4S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Adolphe-Basile-Routhier;Saint-IrÃ©nÃ©e;400, rue Principale;G0T1V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que David-Gosselin;Saint-Laurent-de-l'Ãle-d'OrlÃ©ans;6822, chemin Royal, local 1;G0A3Z0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;Biblio GEDE-Livres;Saint-GÃ©dÃ©on-de-Beauce;127A, 1re Avenue Sud;G0M1T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Henri-Brassard;Saint-SimÃ©on;505A, Saint-Laurent, C.P. 136;G0T1X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Emma-Duclos;Saint-Tite-des-Caps;232, avenue Royale;G0A4J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Guy-Laviolette;Saint-Ubalde;424, rue Saint-Paul;G0A4L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Armagimo;Armagh;9, rue de la Salle ;G0R1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Luc-LacourciÃ¨re;Beaumont;64, chemin du Domaine;G0R1C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Camille-Roy;Berthier-sur-Mer;5, rue du Couvent;G0R1E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que LÃ©o-Pol-Morin;Cap-Saint-Ignace;100, Place de l'Ãglise;G0R1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Bouquinerie (Dosquet);Dosquet;154A, St-Joseph;G0S1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;RÃ©seau BIBLIO de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;LÃ©vis;3189, rue Albert-Demers;G6X3A1;CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Plume d'oie;BeauprÃ©;11298, rue de La Salle;G0A1E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Bouquinerie (East Broughton);East Broughton;372A, avenue du CollÃ¨ge;G0N1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La LivrothÃ¨que;Honfleur;320, rue Saint-Jean;G0R1N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;Espace culturel Richard-Verreau;ChÃ¢teau-Richer;177, de l'Ãglise;G0N1N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que L'Ãlan;Lac-Etchemin;208A, 2e Avenue;G0R1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Wilfrid-Laurier;Laurier-Station;147, rue Saint-Denis;G0S1N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que LÃ©on-Laberge (L'Islet);L'Islet;1 - 284, boul. Nilus-Leclerc;G0R2C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Lamartine (Saint-EugÃ¨ne);L'Islet;79, rue Mgr Bernier, local 102, C.P. 160;G0R1X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Jean-Paul-Bourque (L'Islet-sur-Mer);L'Islet;16, route des Pionniers Est;G0R2B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Au fil des pages (LotbiniÃ¨re);LotbiniÃ¨re;30, rue Joly, local 100;G0S1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Saint-Camille-de-Lellis;Saint-Camille-de-Lellis;611, rue Principle;G0R2S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Le Signet (Notre-Dame-des-Pins);Notre-Dame-des-Pins;2755, 1Ã¨re Avenue;G0M1K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La RÃªverie (Notre-Dame-du-SacrÃ©-Coeur-d'Issoudun);Notre-Dame-du-SacrÃ©-Coeur-d'Issoudun;268, rue Principale;G0S1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Laurent-Caron;Saint-Anselme;60, chemin St-Marc;G0R2N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Rose des Vents;Saint-Antoine-de-l'Isle-aux-Grues;107, chemin de la VoliÃ¨re, local 08;G0R1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Corne de brume;Saint-Antoine-de-Tilly;943, rue de l'Ãglise;G0S2C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Charles-E.-Harpe;Saint-Aubert;14, rue des Loisirs;G0R2R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La DÃ©tente;Saint-Benjamin;440B, rue du CollÃ¨ge;G0M1N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que L'Envolume;Saint-BenoÃ®t-Labre;216, route 271;G0M1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Liratout (Saint-Bernard;Saint-Bernard;540, rue Vaillancourt;G0S2G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Jacques-Labrie;Saint-Charles-de-Bellechasse;2829A, avenue Royale;G0R2T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Saint-CÃ´me-LiniÃ¨re;Saint-CÃ´me-LiniÃ¨re;1375, 18e Rue;G0M1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La VoÃ»te de l'Imaginaire;Saint-Ãphrem-de-Beauce;34, route 271 Sud, Suite 14;G0M1R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Le Bouquin d'Or;Saint-Damien-de-Buckland;75, rue Saint-GÃ©rard;G0R2Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Rayons d'Art;Sainte-Agathe-de-LotbiniÃ¨re;402A, Gosford Ouest;G0S2A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que L'Ãvasion;Sainte-Apolline-de-Patton;105, route de l'Ãglise;G0R2P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Le Maillon (Sainte-AurÃ©lie);Sainte-AurÃ©lie;151B, chemin des Bois-francs;G0M1M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Jeanne-Ãdith-Audet;Sainte-Clotilde-de-Beauce;307 C, rue du Couvent;G0N1C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que A.-Lachance;Saint-Ãdouard-de-LotbiniÃ¨re;105, rue de l'Ãcole, C.P. 1026;G0S1Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La DÃ©tente (Sainte-HÃ©nÃ©dine);Sainte-HÃ©nÃ©dine;111-D, Principale;G0S2R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Roch-Carrier;Sainte-Justine;250, rue Principale;G0R1Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que IdÃ©e-Lire (Sainte-Louise);Sainte-Louise;506, rue Principale;G0R3K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;Biblio La Bouquine (Sainte-Marguerite);Sainte-Marguerite;235, rue Saint-Jacques;G0S2X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Jeanne-dâArc-RuÃ«l;Sainte-PraxÃ¨de;4795, route 263;G0N1E1;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Rose des Vents;Sainte-Rose-de-Watford;693, rue Carrier ;G0R4G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que SabithÃ¨que (Sainte-Sabine);Sainte-Sabine;4, rue St-Charles, suite 2023;G0R4H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que FabiothÃ¨que (Saint-Fabien-de-Panet);Saint-Fabien-de-Panet;199, rue Bilodeau;G0R2J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La FlaviethÃ¨que;Saint-Flavien;6A, rue Roberge;G0S2M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Saint-Fortunat;Saint-Fortunat;173, rue Principale;G0P1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Rayon de Soleil (Saint-FrÃ©dÃ©ric);Saint-FrÃ©dÃ©ric;850, rue de l'HÃ´tel de Ville;G0N1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Faubourg de la Cadie (Saint-Gervais);Saint-Gervais;36A, de la Fabrique Est;G0R3C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Le Signet (Saint-Gilles);Saint-Gilles;1540, rue du Couvent;G0S2P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Laurette-Nadeau-Parent;Saint-Isidore;101, rue des Aigles;G0S2S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Ressource (Saint-Jacques-de-Leeds);Saint-Jacques-de-Leeds;425, rue Principale;G0N1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Adrien-Lambert (Saint-Janvier-de-Joly);Saint-Janvier-de-Joly;729, rue des Loisirs;G0S1M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Bibliomagie (Saint-Jean-de-BrÃ©beuf);Saint-Jean-de-BrÃ©beuf;844, rue de l'Ãglise;G6G0A1;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Marie-Bonenfant (Saint-Jean-Port-Joli);Saint-Jean-Port-Joli;7B, Place de l'Ãglise;G0R3G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que de Saint-Joseph-de-Beauce et de Saint-Joseph-des-Ãrables;Saint-Joseph-de-Beauce;139-100, rue Sainte-Christine;G0S2V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que des Zâhauteurs;Saint-Julien;794, chemin Saint-Julien;G0N1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Biblio-Culture;Saint-Lazare-de-Bellechasse;116-B, rue de la Fabrique;G0R3J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que l'Ãtincelle;Saint-LÃ©on-de-Standon;514B, rue Principale;G0R4L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Liratu (Saint-Louis-de-Gonzague);Saint-Louis-de-Gonzague;108A, rue de l'Ãglise;G0R2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que LâÃveil;Saint-Luc-de-Bellechasse;115, rue de la Fabrique;G0R1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Kilitou (Saint-Magloire);Saint-Magloire;15, rue Mercier, C.P. 40;G0R3M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que J.-A.-Kirouac (Saint-Malachie);Saint-Malachie;1184, Principale;G0R3N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Saint-Martin et Saint-RenÃ©;Saint-Martin;131, 1re Avenue Est;G0M1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que BenoÃ®t-Lacroix (Saint-Michel-de-Bellechasse);Saint-Michel-de-Bellechasse;8, avenue Saint-Charles, C.P. 292;G0R3S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Saint-Narcisse-de-Beaurivage;Saint-Narcisse-de-Beaurivage;101, rue curÃ© Beaumont;G0S1W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que RenÃ©-Blais (Saint-Nazaire-de-Dorchester);Saint-Nazaire-de-Dorchester;61E, rue Principale;G0R3T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Biblio Du Centenaire (Saint-NÃ©rÃ©e);Saint-NÃ©rÃ©e;2139, route Principale;G0R3V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
