ï»¿NAC_long,NAC,Titre,Date,Objet,Artiste,Biographie,Nationalite,Materiaux,Medium,Support,Hauteur,Largeur,Longueur,Profondeur,Hauteur_exterieure,Largeur_exterieure,Continent_origine,Pays_origine,Province_origine,Region_administrative_origine,Ville_origine 
2015.006.021.003,2015.6.21.3,The Hermit III,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46.4,61.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.004,2015.6.21.4,The Hermit IV,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.8,61.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.005,2015.6.21.5,The Hermit V,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46.2,61.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.006,2015.6.21.6,The Hermit VI,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.5,61.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.007,2015.6.21.7,The Hermit VII,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.6,61.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.008,2015.6.21.8,The Hermit VIII,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46.2,61.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.009,2015.6.21.9,The Hermit IX,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46.1,61.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.010,2015.6.21.10,The Hermit X,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.8,61.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.011,2015.6.21.11,The Hermit XI,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46,61.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.012,2015.6.21.12,The Hermit XII,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46,61.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.013,2015.6.21.13,The Hermit XIII,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.9,61.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.014,2015.6.21.14,The Hermit XIV,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.8,61.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.015,2015.6.21.15,The Hermit XV,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.8,61,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.016,2015.6.21.16,The Hermit XVI,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.8,61.1,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.017,2015.6.21.17,The Hermit XVII,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.7,61.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.018,2015.6.21.18,The Hermit XVIII,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.019,2015.6.21.19,The Hermit XIX,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.020,2015.6.21.20,The Hermit XX,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.021,2015.6.21.21,The Hermit XXI,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.022,2015.6.21.22,The Hermit XXII,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.023,2015.6.21.23,The Hermit XXIII,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.006.021.024,2015.6.21.24,The Hermit XXIV,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.007.001,2015.7.1,Ãcran pour une naissance,1987,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,50.3,65.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.007.002,2015.7.2,La main des saisons,1960,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,49.8,65.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.007.003,2015.7.3,MÃ©tamorphose,1977,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,56.9,76.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.007.004,2015.7.4,Vent d'avril,1990,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,49.4,32.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.007.005,2015.7.5,Rouge de nuit,1965,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,36.5,45.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.007.006,2015.7.6,Lune de miel,1958,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,44.5,48.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.007.007,2015.7.7,Les liens de l'adversitÃ©,1988,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,50.3,66,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.007.008,2015.7.8,La marche des scarabÃ©es,1978,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,49.7,65,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.001,2015.8.1.1,Touch of Celestial Light,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.7,61.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.002,2015.8.1.2,Encounter with Celestial Light,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.1,61,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.003,2015.8.1.3,Celestial Ecstacy,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.7,61.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.004,2015.8.1.4,From the Dust with Celestial Light,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.7,61,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.005,2015.8.1.5,Celestial Division,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46,62,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.006,2015.8.1.6,The Hermit with Celestial Light,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.8,61.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.007,2015.8.1.7,Separation with Celestial Light,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.7,61.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.008,2015.8.1.8,Celestial Apparition,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.9,61.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.009,2015.8.1.9,Celestial Movement ,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.6,61,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.010,2015.8.1.10,The City with Celestial Light,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.4,61.1,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.011,2015.8.1.11,Two Figures with Celestial Light,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.6,61,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.012,2015.8.1.12,Lune of Celestial Light,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.8,61.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.013,2015.8.1.13,Touch of Celestial Light,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.8,61.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.014,2015.8.1.14,Mask with Celestial Light,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.8,61.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.015,2015.8.1.15,Celestial Echo,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46,62,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.016,2015.8.1.16,Celestial Light,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46.3,62,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.017,2015.8.1.17,Celestial Force,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.5,62,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.018,2015.8.1.18,Celestial Relation,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.8,62,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.019,2015.8.1.19,Seated Figure with Celestial Light,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.3,61,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.020,2015.8.1.20,Escape with Celestial Light,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.7,61,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.021,2015.8.1.21,Woman with Celestial Form,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.4,61,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.022,2015.8.1.22,Celestial Wanderer,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46,61.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.023,2015.8.1.23,Celestial Meditation,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.8,61,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.024,2015.8.1.24,Figure with Celestial Form,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.9,62,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.025,2015.8.1.25,City-life with Celestial Light,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.7,61,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.026,2015.8.1.26,Celestial Concept,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.8,61.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.001.027,2015.8.1.27,The Tide with Celestial Force,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.4,60.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.002,2015.8.2,Cherries,1974,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre sur papier,papier,,,,,65.5,74,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.008.003,2015.8.3,Mystery of the Firmament,1964,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,46,,,,,Asie,IsraÃ«l,HaÃ¯fa,MontrÃ©al,MontrÃ©al
2015.009.001.001,2015.9.1.1,Primal Landscape I,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,92,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.001.002,2015.9.1.2,Primal Landscape II,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61,91.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.001.003,2015.9.1.3,Primal Landscape III,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.6,91.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.001.004,2015.9.1.4,Primal Landscape IV,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.6,91.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.001.005,2015.9.1.5,Primal Landscape V,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,91.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.001.006,2015.9.1.6,Primal Landscape VI,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,91.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.001.007,2015.9.1.7,Primal Landscape VII,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.1,91.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.001.008,2015.9.1.8,Primal Landscape VIII,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,91.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.001.009,2015.9.1.9,Primal Landscape IX,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61,91.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.001.010,2015.9.1.10,Primal Landscape X,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,91.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.001.011,2015.9.1.11,Primal Landscape XI,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.1,91.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.001.012,2015.9.1.12,Primal Landscape XII,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,91.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.001.013,2015.9.1.13,Primal Landscape XIII,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,91.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.001.014,2015.9.1.14,Primal Landscape XIV,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,91.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.001.015,2015.9.1.15,Primal Landscape XV,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,91.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.002.001,2015.9.2.1,Primal Metamorphosis I,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,91.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.002.002,2015.9.2.2,Primal Metamorphosis II,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,91.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.002.003,2015.9.2.3,Primal Metamorphosis III,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,91.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.002.004,2015.9.2.4,Primal Metamorphosis IV,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,91.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.002.005,2015.9.2.5,Primal Metamorphosis V,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,91.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.002.006,2015.9.2.6,Primal Metamorphosis VI,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.4,91.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.002.007,2015.9.2.7,Primal Metamorphosis VII,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,91.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.002.008,2015.9.2.8,Primal Metamorphosis VIII,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.1,91.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.002.009,2015.9.2.9,Primal Metamorphosis IX,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.1,91.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.002.010,2015.9.2.10,Primal Metamorphosis X,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.1,91.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.003.001,2015.9.3.1,Wanderer I,1978,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,91.6,61.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.003.002,2015.9.3.2,Wanderer II,1978,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,91.6,61.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.004.001,2015.9.4.1,Primal Image I,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,91.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.004.002,2015.9.4.2,Primal Image II,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.6,91.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.004.003,2015.9.4.3,Primal Image III,1981,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,91.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.004.004,2015.9.4.4,Primal Image IV,1981,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.6,91.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.004.005,2015.9.4.5,Primal Image V,1981,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.7,91.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.004.006,2015.9.4.6,Primal Image VI,1981,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.6,91.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.004.007,2015.9.4.7,Primal Image VII,1981,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,91.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.004.008,2015.9.4.8,Primal Image VIII,1981,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,91.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.004.009,2015.9.4.9,Primal Image IX,1981,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,91.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.004.010,2015.9.4.10,Primal Image X,1981,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.1,91.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.005,2015.9.5,Meditation,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,91.4,61.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.006,2015.9.6,Moment of Becoming,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.6,91.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.007,2015.9.7,Moon Phase I,1977,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,91.9,61.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
