ï»¿NUMEROTATION,TYPE_DE_SOINS,CODE_INTERVENTION,NOMBRE_DE_CAS-FEM,NOMBRE_DE_CAS-MASC,NOMBRE_DE_CAS-TOTAL,SEJOUR_MOYEN-FEM,SEJOUR_MOYEN-MASC,SEJOUR_MOYEN-TOTAL,NOMBRE_DE_CAS_SEUL-FEM,NOMBRE_DE_CAS_SEUL-MASC,NOMBRE_DE_CAS_SEUL-TOTAL,SEJOUR_MOYEN_SEUL-FEM,SEJOUR_MOYEN_SEUL-MASC,SEJOUR_MOYEN_SEUL-TOTAL,TITRE_RAPPORT,PERIODE,DATE_PRODUCTION,NOTE_1,NOTE_2,NOTE_3 
739,Soins physiques et psychiatriques de courte durÃ©e,1IC55,57,163,220,11.4,12,11.8,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
740,Soins physiques et psychiatriques de courte durÃ©e,1IC57,7,2,9,25.3,21.5,24.4,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
741,Soins physiques et psychiatriques de courte durÃ©e,1IC76,0,1,1,0,2,2,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
742,Soins physiques et psychiatriques de courte durÃ©e,1IC80,24,58,82,14.6,19.7,18.2,2,7,9,13.5,6,7.7,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
743,Soins physiques et psychiatriques de courte durÃ©e,1IC87,10,26,36,24.3,34.7,31.8,0,1,1,0,9,9,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
744,Soins physiques et psychiatriques de courte durÃ©e,1ID50,2,1,3,79,77,78.3,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
745,Soins physiques et psychiatriques de courte durÃ©e,1ID53,43,111,154,24.9,14.3,17.3,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
746,Soins physiques et psychiatriques de courte durÃ©e,1ID55,7,23,30,8.4,17,15,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
747,Soins physiques et psychiatriques de courte durÃ©e,1ID57,7,2,9,22,52,28.7,1,0,1,33,0,33,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
748,Soins physiques et psychiatriques de courte durÃ©e,1ID76,45,85,130,16.4,14.3,15,3,3,6,5.3,8.7,7,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
749,Soins physiques et psychiatriques de courte durÃ©e,1ID80,25,49,74,15.4,17.4,16.8,0,3,3,0,3.7,3.7,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
750,Soins physiques et psychiatriques de courte durÃ©e,1ID82,0,3,3,0,16.3,16.3,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
751,Soins physiques et psychiatriques de courte durÃ©e,1ID86,1,1,2,27,35,31,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
752,Soins physiques et psychiatriques de courte durÃ©e,1ID87,14,27,41,14.5,16.6,15.9,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
753,Soins physiques et psychiatriques de courte durÃ©e,1IF83,11,10,21,22.9,29.1,25.9,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
754,Soins physiques et psychiatriques de courte durÃ©e,1IJ50,4568,11957,16525,5.2,4.3,4.5,60,113,173,6.2,4.3,5,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
755,Soins physiques et psychiatriques de courte durÃ©e,1IJ55,0,2,2,0,76.5,76.5,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
756,Soins physiques et psychiatriques de courte durÃ©e,1IJ57,32,109,141,16.2,13.1,13.8,0,1,1,0,22,22,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
757,Soins physiques et psychiatriques de courte durÃ©e,1IJ76,1308,4878,6186,14.3,11.8,12.3,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
758,Soins physiques et psychiatriques de courte durÃ©e,1IJ80,11,27,38,15.2,14.6,14.8,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
759,Soins physiques et psychiatriques de courte durÃ©e,1IJ86,1,2,3,8,17,14,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
760,Soins physiques et psychiatriques de courte durÃ©e,1IK50,0,2,2,0,5.5,5.5,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
761,Soins physiques et psychiatriques de courte durÃ©e,1IK80,4,3,7,15.5,9,12.7,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
762,Soins physiques et psychiatriques de courte durÃ©e,1IL35,3200,8570,11770,4.5,3.5,3.7,1,4,5,10,2.5,4,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
763,Soins physiques et psychiatriques de courte durÃ©e,1IM35,14,12,26,25.1,6.8,16.7,3,4,7,8,2.5,4.9,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
764,Soins physiques et psychiatriques de courte durÃ©e,1IM50,14,29,43,4.9,2.4,3.2,4,16,20,1,1.1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
765,Soins physiques et psychiatriques de courte durÃ©e,1IM51,91,85,176,41.1,39.2,40.2,23,16,39,1.2,2.4,1.7,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
766,Soins physiques et psychiatriques de courte durÃ©e,1IM55,4,6,10,29.5,16.5,21.7,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
767,Soins physiques et psychiatriques de courte durÃ©e,1IM56,0,1,1,0,1,1,0,1,1,0,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
768,Soins physiques et psychiatriques de courte durÃ©e,1IM57,5,6,11,38,23.5,30.1,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
769,Soins physiques et psychiatriques de courte durÃ©e,1IM58,0,1,1,0,9,9,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
770,Soins physiques et psychiatriques de courte durÃ©e,1IM76,1,3,4,60,31.7,38.8,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
771,Soins physiques et psychiatriques de courte durÃ©e,1IM80,44,47,91,19.6,20.5,20,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
772,Soins physiques et psychiatriques de courte durÃ©e,1IM82,0,2,2,0,52.5,52.5,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
773,Soins physiques et psychiatriques de courte durÃ©e,1IM83,0,1,1,0,24,24,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
774,Soins physiques et psychiatriques de courte durÃ©e,1IM87,3,8,11,8,15.1,13.2,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
775,Soins physiques et psychiatriques de courte durÃ©e,1IN50,1,0,1,9,0,9,1,0,1,9,0,9,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
776,Soins physiques et psychiatriques de courte durÃ©e,1IN51,4,2,6,5.2,82.5,31,0,1,1,0,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
777,Soins physiques et psychiatriques de courte durÃ©e,1IN57,2,0,2,18,0,18,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
778,Soins physiques et psychiatriques de courte durÃ©e,1IN80,4,8,12,19.2,13.1,15.2,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
779,Soins physiques et psychiatriques de courte durÃ©e,1IN83,1,7,8,5,9.1,8.6,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
780,Soins physiques et psychiatriques de courte durÃ©e,1IN84,7,10,17,31.6,13.4,20.9,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
781,Soins physiques et psychiatriques de courte durÃ©e,1IN87,0,1,1,0,46,46,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
782,Soins physiques et psychiatriques de courte durÃ©e,1IS38,1,0,1,53,0,53,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
783,Soins physiques et psychiatriques de courte durÃ©e,1IS50,38,47,85,15.6,11,13,7,9,16,3.6,4.9,4.3,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
784,Soins physiques et psychiatriques de courte durÃ©e,1IS51,293,288,581,30.5,30.4,30.5,28,37,65,6,9.6,8,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
785,Soins physiques et psychiatriques de courte durÃ©e,1IS53,6054,6552,12606,31.9,30.9,31.4,945,993,1938,12.9,13,13,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
786,Soins physiques et psychiatriques de courte durÃ©e,1IS54,77,58,135,41.5,41.6,41.5,9,2,11,11.1,8,10.5,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
787,Soins physiques et psychiatriques de courte durÃ©e,1IS55,158,180,338,33.4,27.7,30.4,21,19,40,19.6,17.5,18.6,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
